LAMMPS data file via write_data, version 22 Jul 2025, timestep = 205, units = metal

143 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.9998970590908244 0.9082490365580907 1.9357206213337794 0 0 0
74 1 2.0556877875439996 3.1334468842585053 1.105760758469256 0 0 0
75 1 2.12330559301545 2.4077282217028824 3.466758363112759 0 0 0
94 1 11.294097764929807 2.3734867253228153 0.07619703073062072 -1 0 0
98 1 3.6119133828923005 1.387503241353965 1.8763446031739148 0 0 0
18 1 6.780562210109042 4.116660953133141 3.8067143524727918 0 0 0
19 1 7.127266176778888 3.7198564482450056 0.6472885716811888 0 0 0
29 1 7.235202423567745 1.6244390668233593 4.191470941927898 0 0 0
113 1 4.206190260171393 3.740311171000839 3.4600494645237005 0 0 0
127 1 5.910691677901639 2.3054361720166714 2.2033419983477183 0 0 0
134 1 4.573446740973456 1.2533625080200723 4.088077226192588 0 0 0
138 1 5.279383332540514 0.08413599697487553 0.8227271621098177 0 0 0
141 1 4.475731777801571 3.2348609806434863 0.41465666333429096 0 0 0
25 1 7.5202732100604806 0.4738743744180321 1.8566415652851669 0 0 0
28 1 8.529142657959584 2.8824139774899025 2.4382069562376447 0 0 0
57 1 9.981982731315274 0.7812612684877918 2.199851007662816 0 0 0
60 1 8.856678984260572 1.8470009524714757 0.19486066649818248 0 0 0
61 1 11.135485283850057 3.226106140656847 2.4260575536699562 0 0 0
63 1 9.841457666115337 2.0197619759323873 4.342702920112176 0 0 0
67 1 9.632776800410273 4.333982776536382 0.6175034034342817 0 0 0
69 1 9.505156550076535 4.5273632347396395 4.016830189235157 0 0 0
81 1 3.0513724433625646 5.323872017077758 0.5423271331143718 0 0 0
86 1 3.678690565633732 7.564852727641396 1.0698076759809665 0 0 0
87 1 1.5996384858379102 7.119776826517883 2.6456337380515587 0 0 0
88 1 1.7265358306917875 4.772185495063193 2.859430540020561 0 0 0
