LAMMPS data file via write_data, version 22 Jul 2025, timestep = 224, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 2.4533222349790957 11.2358672366434 3.5895019142191615 0 -1 0
68 1 3.425320829474382 1.1154943241582773 1.5694783911499832 0 0 0
91 1 0.9244760623452158 0.9925153613182827 2.0064866861378117 0 0 0
126 1 2.3069579849305146 2.3851918386200763 3.539339141831848 0 0 0
4 1 7.302781322580244 2.846530149597921 2.7778535156498596 0 0 0
10 1 7.515174597695862 0.3951245536440975 3.0015136811569922 0 0 0
98 1 4.778725580175782 2.579706721514442 3.1260096964023245 0 0 0
104 1 4.9678360707918765 0.09254009965170969 3.345400149714168 0 0 0
105 1 5.94333473523006 1.3140196674665308 1.293673919729223 0 0 0
11 1 8.390927283402927 1.6270849831240612 0.8774926918377987 0 0 0
40 1 9.77763097009713 3.123259317704089 2.395417957378807 0 0 0
46 1 10.012560449813982 0.6745620962346948 2.6993279517791153 0 0 0
48 1 10.801383715255108 2.0140084832378498 0.40567147353584293 0 0 0
78 1 0.6040373506547362 6.83561935900039 3.83281638089112 0 0 0
84 1 0.6173358157480549 5.898093418229389 1.597273073374574 0 0 0
88 1 0.7273299415793918 3.4493427554894853 1.8855485653370858 0 0 0
97 1 3.203770108252447 3.6453421488884814 1.4625133460095483 0 0 0
114 1 3.17305812540908 7.057828833455673 3.7074657297911364 0 0 0
120 1 2.127461044278902 4.854808011679893 3.330175251585725 0 0 0
121 1 3.1080603111299783 6.176887913611687 1.2803818639934736 0 0 0
22 1 5.511999214733179 7.318253581830207 2.835776661369562 0 0 0
28 1 4.618565461825344 5.061193225214897 2.9768170995559426 0 0 0
29 1 5.533106020752393 6.237125826003919 0.7863487351151908 0 0 0
33 1 7.107226160234138 5.286448526285794 2.4378587329379293 0 0 0
99 1 5.738933433432546 3.764592071674531 1.0911543091913063 0 0 0
5 1 8.23364433092144 4.105371250812204 0.6289806587810485 0 0 0
35 1 9.598630846522079 5.5897824533183496 2.128838726836523 0 0 0
36 1 10.613116092898455 6.868424658974214 11.502523633842749 0 0 -1
41 1 10.668305876957849 4.437737494658725 0.18251506622500963 0 0 0
47 1 8.018121958731637 6.608363904258612 0.20139214619158075 0 0 0
56 1 8.026079806320347 7.549556191785144 2.4414995448127943 0 0 0
127 1 10.525471330602434 7.826718317493844 2.0925794115856764 0 0 0
73 1 1.7311097477631716 9.032167092554246 4.285486478364602 0 0 0
74 1 2.3711633854159966 10.241162561930743 1.1406804640767474 0 0 0
80 1 1.702962022836235 8.07208672370576 1.9227017581722363 0 0 0
92 1 0.15410709671384032 10.034784356749308 2.348438993165271 0 0 0
23 1 6.372742478880548 8.467739746984888 0.5100903373116626 0 0 0
30 1 6.4949233181320265 9.520687708481699 2.811292701883399 0 0 0
109 1 3.8894612406925058 9.227683459676326 2.892959357323234 0 0 0
110 1 4.913296102577433 10.419813364953455 0.9486143542356776 0 0 0
115 1 3.7851577308404725 8.326658242234704 0.21853646586168526 0 0 0
17 1 7.450140637971265 10.639763111777327 0.6506238639395919 0 0 0
