LAMMPS data file via write_data, version 22 Jul 2025, timestep = 151, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.6214318648929333 2.0325603054312107 2.103052210074972 0 0 0
96 1 2.913390380263293 0.6138885119793873 3.765891933487139 0 0 0
99 1 0.7890447242318772 1.1001666106361303 11.941573261416766 0 0 -1
100 1 4.141168883463918 2.337951873711196 2.477267674629991 0 0 0
74 1 8.143191097911492 1.820325320626329 1.036949397178559 0 0 0
126 1 7.8964749751778704 1.2618759746304329 4.458633933708336 0 0 0
132 1 5.680710653599255 1.568692727109413 0.6135073499595589 0 0 0
133 1 6.623474229550048 2.6727884757458162 2.8464643400634624 0 0 0
146 1 5.398748778586189 0.9094912110782608 4.18347294391526 0 0 0
11 1 10.454900166531399 1.654221131347729 4.542050525480996 0 0 0
14 1 10.610883952946216 1.997324718816023 1.4940001236510307 0 0 0
15 1 0.4727081937039532 3.625604818282576 0.22236009538009435 1 0 0
36 1 9.102028213625983 3.11516844934356 3.1161367744240875 0 0 0
80 1 1.1286384556098803 8.047963607386755 2.284529392218701 0 0 0
91 1 0.17717373337946316 3.6711807775773333 3.2759445490307932 0 0 0
92 1 1.4107810013810018 5.4365419181353865 1.8462936674690802 0 0 0
105 1 2.9045077907574703 3.7729522925033048 0.7573545359126252 0 0 0
145 1 2.646930984111262 4.023871560632234 3.5162591981058116 0 0 0
24 1 7.861654016586472 4.454882641638903 1.46104875671473 0 0 0
29 1 7.573929685826293 7.707681117873432 1.3383375949987835 0 0 0
30 1 6.335778113137931 6.02951814726787 2.6230614659015212 0 0 0
139 1 5.3853666855398385 4.079447793206645 1.1498769883823157 0 0 0
144 1 3.8761043675546127 5.7667599720647305 2.173611081470508 0 0 0
47 1 11.285393791553869 6.381260495151759 3.604106646391549 0 0 0
57 1 10.331418743621892 4.960203830748757 1.6415679687124565 0 0 0
62 1 10.050196025116785 7.858515364199934 1.8343238999478457 0 0 0
63 1 8.803042314676228 6.2185250160620456 3.133159005799938 0 0 0
69 1 8.492420192651965 8.756535708140872 3.61484576801146 0 0 0
78 1 0.18075326553951787 6.781223811424954 0.19135339601025425 0 0 0
79 1 2.3632373585357316 9.741998084404177 0.9695036925521527 0 0 0
85 1 1.131902441163049 11.216097220110713 11.463390888430503 0 0 -1
86 1 2.000203689907806 12.2938310632719 1.5018718665498405 0 0 0
87 1 0.8096660618229542 10.59535558237104 2.7574994853201065 0 0 0
114 1 3.588197696041972 8.277955786616962 2.7136695748992645 0 0 0
119 1 2.6503345449835143 7.191503165134321 0.4578612192304373 0 0 0
120 1 3.575431387025058 11.46664945773412 11.906648687762015 0 0 -1
121 1 3.267220670279147 10.802962370103662 3.22125827115335 0 0 0
4 1 6.025458958429684 11.708057503031867 0.10639142091007361 0 0 0
5 1 6.923649403638828 0.10276120276785124 2.3326206214599865 0 1 0
6 1 5.71403239237403 11.076110439753458 3.6606121900009674 0 0 0
18 1 6.035677505797183 8.537987422655187 3.1633483161595746 0 0 0
19 1 7.2632418558964265 10.234370329238473 1.8563076547372577 0 0 0
34 1 5.112468429995456 7.4855405238347315 0.8535506629740863 0 0 0
113 1 4.814080127670569 9.991562489763524 1.4069113683708987 0 0 0
127 1 4.466115867585792 12.52348225799705 1.9181078904526612 0 0 0
39 1 8.186283459887568 11.326466283632689 4.070980346623797 0 0 0
45 1 9.402946790846569 0.29419551974107844 2.7133859489628875 0 1 0
48 1 11.293916553918748 9.52063444399552 0.5298061386777916 0 0 0
49 1 10.96307578278722 8.955264473851622 4.067059237360284 0 0 0
51 1 10.964839911485134 12.091337544242483 1.001381754237574 0 0 0
52 1 10.708006433385805 11.62998835911996 4.440966390170899 0 0 0
54 1 8.483833016156082 11.916831673509895 0.5428933893475892 0 0 0
67 1 8.811174776126945 9.371764624755711 0.05823009875847318 0 0 0
68 1 9.729669347445542 10.410370895049269 2.295223814583398 0 0 0
97 1 2.6631643713860162 0.8525202787225572 6.584861213321292 0 0 0
101 1 0.19525781180339144 0.46297609232432174 6.353855829044641 0 0 0
102 1 2.359256378651714 3.394187151425529 7.072001715502519 0 0 0
106 1 1.4396867251494931 2.2445807865473992 4.879900715418309 0 0 0
134 1 3.8930036113248443 2.588235553919328 5.226669169612402 0 0 0
20 1 6.3639039345619866 2.8365940012284714 5.662303093919029 0 0 0
21 1 7.27298932375677 3.878138684751256 7.939198576662088 0 0 0
25 1 7.565009147951885 4.555356775531323 4.40605198288486 0 0 0
75 1 7.5885942308953425 1.3681775454425127 7.455810394665757 0 0 0
112 1 5.124757254341967 1.1488110564579292 6.975937162390826 0 0 0
135 1 4.814011552127889 3.6512269579961663 7.5102831609864635 0 0 0
140 1 5.10717238228536 4.321297133177409 3.916025298832758 0 0 0
12 1 10.052369091511617 1.5288149181038537 7.969053209252658 0 0 0
35 1 8.857925433368035 2.965374155284283 6.099518102303028 0 0 0
37 1 9.726180025388356 4.071886192346715 8.393025022491969 0 0 0
44 1 11.2919252613598 3.157583371252565 6.609214232327233 0 0 0
58 1 10.044166769880672 4.726486711363473 4.908699342635936 0 0 0
76 1 2.0321528004272915 5.949418265055861 7.571770400797646 0 0 0
82 1 2.3583940142462927 6.573882706110625 4.0301032024464 0 0 0
83 1 0.7992486175264821 7.441113125847581 5.823055419846301 0 0 0
94 1 1.1311678295723517 4.877619307120394 5.348422027922181 0 0 0
107 1 3.585669867245705 5.110740859476881 5.770218270566158 0 0 0
116 1 3.257056678014165 7.652974467594153 6.274687880408028 0 0 0
8 1 5.706134568166776 7.918637458089678 6.720186914621069 0 0 0
31 1 7.257282985508386 7.077763734358914 4.925705273463132 0 0 0
32 1 6.9316448892456135 6.453563442115636 8.447581460729582 0 0 0
129 1 4.478251212858904 6.194269184620916 8.023043983870616 0 0 0
130 1 4.809179083052053 6.82894804719557 4.468106761965847 0 0 0
141 1 6.02960183392287 5.368306694373052 6.218818244916986 0 0 0
26 1 8.490824240639732 5.585097767937135 6.666060253871717 0 0 0
50 1 10.639306321657589 8.33119296014239 7.5969273933840595 0 0 0
59 1 10.964809734215192 5.760508289392966 7.120470957948948 0 0 0
64 1 9.724535898040163 7.287345971859215 5.376271005289464 0 0 0
65 1 9.399115548419422 6.655848410823161 8.882108765955744 0 0 0
71 1 8.171623353494233 8.181943871186757 7.135947842413865 0 0 0
81 1 2.0333337440358292 9.1178440020356 4.521062054547045 0 0 0
88 1 1.723918219106328 11.637114465341478 5.062400550434109 0 0 0
89 1 0.4771223234798031 9.9892443676805 6.313779758426241 0 0 0
123 1 2.9497077577666344 10.161420189579166 6.820690442318026 0 0 0
7 1 6.656157553912182 12.195856821213807 5.883005570678608 0 0 0
9 1 5.4145044185707745 10.4417990187654 7.251961183265888 0 0 0
17 1 6.943611087254135 9.634569844343387 5.402463191316736 0 0 0
115 1 4.486464352479309 9.36335442273611 4.973650365133452 0 0 0
122 1 4.185307426303901 11.869126669639098 5.5201283333604065 0 0 0
40 1 9.13509022076648 12.628347578239225 6.116474119534978 0 0 0
41 1 7.880721860532637 10.817218022088898 7.5593454457148415 0 0 0
70 1 9.42691129921373 9.906641468143171 5.803042907842584 0 0 0
73 1 10.34769711761453 11.309312129989753 7.766603682769723 0 0 0
98 1 2.3601248592732365 0.23870799341139745 10.15204487294119 0 0 0
103 1 1.1337981870170761 1.7075644088067257 8.408976391974486 0 0 0
104 1 2.0226806161551165 2.7806387636502734 10.635782775375063 0 0 0
136 1 3.589271129600424 1.945762243813607 8.83085907530138 0 0 0
138 1 3.223237801751875 1.312417712164226 0.1931405474983692 0 0 1
142 1 3.250653447136882 4.4754432511589375 9.320532307900383 0 0 0
22 1 6.033111002986938 2.2036753147273362 9.278822788627918 0 0 0
23 1 6.914115090091784 3.2842580295350166 11.523022476694935 0 0 0
27 1 5.698960259718771 4.730677970358729 9.761327457143542 0 0 0
110 1 7.250463404222908 0.7373648824858917 11.043015793140306 0 0 0
131 1 4.800446627049748 0.499098862626367 10.595273113128167 0 0 0
137 1 4.459929369737626 3.0215108377177198 11.096993860120726 0 0 0
13 1 9.71874089843629 0.9265250723968053 11.495539542701495 0 0 0
38 1 9.386662631079027 3.496027727342969 11.954960489676344 0 0 0
46 1 11.293082367548703 0.027032513552116503 9.722260354221392 0 0 0
53 1 10.956992345258291 2.5925278528776055 10.187182065506839 0 0 0
60 1 8.156109820393603 4.970655438545791 10.18228291416635 0 0 0
72 1 8.486402161650338 2.4214521444434833 9.736026354430262 0 0 0
77 1 2.9459923170186086 6.980271045354879 9.878285858713317 0 0 0
93 1 1.710693765025837 5.283558038237078 11.160229196715145 0 0 0
95 1 0.48426144379299485 6.793199227647788 9.370141909653073 0 0 0
108 1 0.7942003022618384 4.251923484914745 8.857059391542435 0 0 0
28 1 6.631010296137199 5.8321435655888045 12.007143620303298 0 0 0
128 1 5.401127694342835 7.248409561457251 10.3085397979643 0 0 0
143 1 4.1606040640513156 5.502913684057977 11.644928892979463 0 0 0
33 1 7.867312426704905 7.621457158155836 10.607957576697224 0 0 0
61 1 9.100291714923282 6.266951895966861 0.008727603143640721 0 0 1
66 1 10.635505651060543 5.135138026934815 10.640674643479208 0 0 0
84 1 1.4215957475744567 8.587355902989538 11.009124001472008 0 0 0
90 1 1.714813505707604 8.473597596883739 8.102683142760824 0 0 0
109 1 1.4270703514315846 11.760672864998385 7.969466909603146 0 0 0
111 1 0.18580505901206854 9.961472766041775 9.377398379791488 0 0 0
125 1 2.654980789070261 10.36558166047754 9.644034824896906 0 0 0
2 1 6.635936575922241 9.021555589880187 8.954023750825101 0 0 0
3 1 6.345251043081502 9.193163878804382 11.78952274572807 0 0 0
10 1 5.110776870892284 10.671741910804968 10.041872280398815 0 0 0
16 1 6.344509253888546 12.37616111548893 8.748016383410839 0 0 0
117 1 4.175800690229725 8.702875783637642 8.579175242693404 0 0 0
118 1 3.886234303658621 8.939402739450605 11.347456278767872 0 0 0
124 1 3.887923153900751 12.111019282265207 8.298860827617151 0 0 0
42 1 8.809519996051876 12.559515370458438 9.256290310700338 0 0 0
43 1 7.571312345814858 10.887185722768942 10.516244389024163 0 0 0
55 1 10.343767121309886 8.113016371755297 10.799113703151699 0 0 0
56 1 9.105065607932039 9.454376701148849 9.196521097249603 0 0 0
147 1 10.052526982343737 11.038804205802094 11.013371764021924 0 0 0

Velocities

1 0 0 0
96 0 0 0
99 0 0 0
100 0 0 0
74 0 0 0
126 0 0 0
132 0 0 0
133 0 0 0
146 0 0 0
11 0 0 0
14 0 0 0
15 0 0 0
36 0 0 0
80 0 0 0
91 0 0 0
92 0 0 0
105 0 0 0
145 0 0 0
24 0 0 0
29 0 0 0
