LAMMPS data file via write_data, version 22 Jul 2025, timestep = 220, units = metal

156 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 0.9107897649734006 3.401805871482528 2.6176546178745266 0 0 0
97 1 2.6107795698897998 1.4468421716379212 4.4590446505091474 0 0 0
98 1 3.291053960019432 2.8785919238153017 2.613093702126511 0 0 0
104 1 0.19534350495379757 1.9836319965871518 4.4734165080778014 0 0 0
114 1 1.4236048580784866 0.9838608174235816 2.4386729850414244 0 0 0
26 1 6.975399254617453 1.6152696653736425 0.08044073263730782 0 0 0
29 1 7.3839323986274685 0.5941545508053014 4.0286119899155155 0 0 0
33 1 6.395128041712654 3.931357968392447 0.5516057531794907 0 0 0
35 1 6.834737636522578 2.9305613702323545 4.399720887688388 0 0 0
146 1 3.9864159726645116 4.343538438451319 0.8139858886096605 0 0 0
149 1 4.6191851666655745 2.055379955968183 0.3412253232062974 0 0 0
150 1 5.700641366709579 2.513862759238138 2.358786273180319 0 0 0
151 1 4.965271331516949 1.0329807550126673 4.0453639792915235 0 0 0
27 1 8.07742223047274 2.052218226491422 2.211042734060833 0 0 0
61 1 9.373954509899148 1.1052759036244935 0.12695665425731467 0 0 0
62 1 10.46404356790776 1.5920947395425846 2.28426078023086 0 0 0
63 1 9.815080338600783 0.14391584093348844 4.143935505282853 0 0 0
76 1 8.8119633531405 3.4611910497241207 0.37785674493848437 0 0 0
83 1 2.761652648271038 5.2747426055197915 2.9854523311542387 0 0 0
89 1 10.601190898719029 5.484996773164073 0.6123621302140837 -1 0 0
106 1 0.9900663088501068 7.29056556939794 0.9174675713899618 0 0 0
115 1 0.37176837511227157 5.84843862075994 2.787658718671893 0 0 0
116 1 11.130890592015993 8.343131093688669 2.811184542793834 -1 0 0
129 1 2.702095542981252 9.143222473099827 1.220209132577488 0 0 0
130 1 2.125570030236567 7.67650747583404 3.0768694179756997 0 0 0
7 1 5.157433886440177 8.584954389206183 1.4032544638793805 0 0 0
8 1 4.555955350088916 7.124739024323351 3.297963638145939 0 0 0
17 1 5.804775147044537 6.244368135290284 1.1171257500364844 0 0 0
123 1 3.3816842161452403 6.718886603843512 1.098903341124603 0 0 0
137 1 5.137772279936486 4.800140710636917 2.9150484452037744 0 0 0
34 1 7.512416752336175 4.384881881897003 2.6077226740328268 0 0 0
42 1 7.645674040319943 8.085896982184627 1.4339639695563233 0 0 0
43 1 7.023297870961538 6.684897970631677 3.272156604533568 0 0 0
69 1 9.93148215784112 4.030301072576643 2.469336315262287 0 0 0
75 1 8.154279034092939 5.748805501605868 0.7822145232301034 0 0 0
99 1 10.060778889565613 8.039040566098778 0.6746460591595776 0 0 0
78 1 1.462327461339589 10.184822562460525 3.0870760128361967 0 0 0
113 1 9.958550608094294 11.426945820817494 12.222425828553718 -1 0 -1
141 1 2.0626842601923174 11.661561567123243 1.1052946739805691 0 0 0
147 1 0.8241094163940607 12.271125902409146 4.291079979618953 0 0 0
14 1 4.4379912291783725 10.942709883218834 1.598531974918399 0 0 0
23 1 3.7434987304114324 0.5578769428929606 1.9575961800050208 0 1 0
49 1 6.921695164853156 10.451783717234651 1.7159806891201277 0 0 0
67 1 6.182291489128834 0.15387935257644497 1.8501520046116453 0 1 0
79 1 4.8658709680281245 12.405840128435912 11.93266904581098 0 0 -1
1 1 0.3229979818319029 9.876119627823963 0.793166311377889 1 0 0
13 1 7.468211388795499 11.939913966406191 12.055531853314939 0 0 -1
48 1 11.107914628978081 11.847162358074414 2.1487401118942158 0 0 0
54 1 8.650714968346689 12.368721019147506 1.977482079583602 0 0 0
100 1 9.384051451906524 10.013946707024262 1.8787609955452602 0 0 0
84 1 2.033251218281816 3.8238281167092425 4.776156432762421 0 0 0
86 1 1.5985952040311238 3.519961912281275 8.788805288070984 0 0 0
95 1 2.3523018007943755 1.0265966154535247 8.543797776868136 0 0 0
96 1 3.735016499150702 1.9547732982796564 6.510736927797538 0 0 0
105 1 1.3304553766863545 2.377287249195263 6.613852839038869 0 0 0
20 1 7.863838436867152 3.5876434973067544 6.471168713213191 0 0 0
30 1 7.2360144818574055 0.210989917480504 8.071076838599483 0 0 0
120 1 4.020350390909621 2.8903569360395567 8.778726931035482 0 0 0
126 1 4.433159227482841 3.338456278772269 4.6741755885222585 0 0 0
152 1 6.16010925375942 1.532078477919294 6.1932684048301985 0 0 0
