LAMMPS data file via write_data, version 22 Jul 2025, timestep = 193, units = metal

141 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.998044770447032 1.4382337123617306 1.4472889036577536 0 0 0
82 1 1.8726442926885818 2.2615414058125842 4.397377987511501 0 0 0
87 1 3.2756639268451853 0.3352052436030701 3.4969060286391525 0 0 0
90 1 10.688183033062595 1.9413807314221436 4.380372024039056 -1 0 0
32 1 6.763055529603007 2.9997830089313675 4.2611151171420305 0 0 0
88 1 4.6313301664510265 1.4765058128395283 1.6742907328244638 0 0 0
114 1 4.3221621379297295 2.5848781683605577 3.9929425777035594 0 0 0
124 1 5.538507940127877 3.936295953740797 1.9168355990363206 0 0 0
136 1 7.064546760148086 1.9422688825444498 1.9889459620773835 0 0 0
137 1 5.847791044585932 0.5611368944047117 3.7148912043519475 0 0 0
26 1 9.317181730683757 2.992583133598149 2.600363304133413 0 0 0
31 1 7.888310268470344 4.2868939277698255 1.0876342308941396 0 0 0
33 1 8.31930829133047 1.1747932961476668 4.063250540774708 0 0 0
60 1 9.92524358449756 11.432890379730608 3.6230893300441704 0 -1 0
64 1 0.5551521589218248 3.299611991065394 2.6534437184610633 1 0 0
65 1 9.111890968290572 3.7858049207232147 5.010937795473434 0 0 0
76 1 0.3620103283072125 4.206876576857076 5.189964669331048 0 0 0
83 1 3.1024491932610982 3.534068377378217 1.9287659854348143 0 0 0
94 1 1.531297364012219 5.418612129131582 1.830757466700508 0 0 0
96 1 2.5769893185014596 7.056401541939677 0.1691783465557305 0 0 0
97 1 0.3551178875394103 6.083449865431938 12.486451809084702 0 0 -1
113 1 2.7258594304788457 4.619357952639728 4.140948116163519 0 0 0
77 1 3.963481903344399 5.956797080360822 2.1492583040287374 0 0 0
112 1 6.41010033828699 6.313852669855801 1.7742501004479891 0 0 0
117 1 5.056868735680899 7.323467393494918 12.749444845621897 0 0 -1
9 1 7.612257689305936 7.6287699468391805 12.713640191034445 0 0 -1
14 1 8.950620354543679 6.547052286416813 1.7185089794131314 0 0 0
37 1 10.146041640276 7.967742177261455 12.808796086498607 0 0 -1
54 1 7.696105809649812 5.1114051695637865 3.498636871834055 0 0 0
70 1 10.353279498401514 5.3158073554959415 3.4207405972790252 0 0 0
98 1 0.7434221277389226 0.27983536283016386 3.2758745844108805 0 1 0
105 1 2.326429081755146 7.944172214968896 2.482161105142233 0 0 0
128 1 0.9562156033275044 9.044797820288638 0.6922468446375364 0 0 0
129 1 2.2071502992193333 11.021250242367246 1.6644643940773727 0 0 0
130 1 0.7979864558638552 9.776300646874018 3.28514892707531 0 0 0
3 1 6.1934773736766555 9.593971233311825 0.5300664011235525 0 0 0
55 1 9.100261496437938 0.5709515971314079 1.7374520806468834 0 1 0
56 1 4.8324975120351565 11.039648695240013 2.0084818044397905 0 0 0
71 1 3.4364711538894475 9.779737821190723 3.7357252758858874 0 0 0
118 1 4.895345464649597 8.304237072868682 2.3532023684971493 0 0 0
123 1 3.5960691053133558 9.325898021253545 0.5541418953077932 0 0 0
2 1 7.411291284069838 11.099111973006446 2.528533123963044 0 0 0
8 1 7.425792300823732 8.558422232742315 2.396745187685936 0 0 0
38 1 11.331784854060514 7.223073173040195 2.0742051043316767 0 0 0
42 1 8.721388497656605 9.984853984238027 0.5816674341874349 0 0 0
44 1 9.839928361465875 9.109743494642467 2.5407410489763627 0 0 0
46 1 10.984382675772604 11.060608965899835 1.3424214354530912 0 0 0
51 1 8.422936253741698 9.773195114025373 4.5858289036616595 0 0 0
80 1 0.5082427456625095 2.7576788240583365 9.13578966178394 0 0 0
86 1 3.1983780913051434 1.1809905068666822 6.1376232785971325 0 0 0
91 1 0.6286550533791535 0.7384312252470182 6.086629608852059 0 0 0
