LAMMPS data file via write_data, version 22 Jul 2025, timestep = 116, units = metal

137 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.1034385952340269 0.28668255068609183 3.8142241758267166 0 0 0
74 1 3.5190999662017055 2.5579232053042826 3.603910974015694 0 0 0
75 1 2.0804457544515866 1.6031325847688984 1.7674553239559911 0 0 0
76 1 3.5660053568647947 0.023472532775563857 3.3489448033415523 0 0 0
97 1 1.2019806488617413 4.024199057099284 1.8036728865177705 0 0 0
100 1 0.9796134416580035 2.827253534567142 4.082142885547756 0 0 0
102 1 3.673772978840004 3.7907156843205847 1.341214551875353 0 0 0
15 1 7.026224467736634 1.1300591574231216 0.8564836513314585 0 0 0
107 1 6.145276916953457 3.5570993570844913 0.8834398937984856 0 0 0
112 1 6.0309962316814145 2.309111627837782 3.1385848626517867 0 0 0
113 1 4.554699969068266 1.3662034281437883 1.3112261734578274 0 0 0
115 1 6.021282068841945 11.871842454826636 2.8948073429074657 0 -1 0
9 1 8.61595463477815 3.3235812785483656 0.42787721589156924 0 0 0
14 1 8.523434750420549 2.0728259247534404 2.681374778602191 0 0 0
17 1 8.474814997784135 11.627266046929646 2.442396562410754 0 -1 0
48 1 11.084962403995977 3.0889981292589446 12.787209607789206 0 0 -1
64 1 10.929228029297665 11.383483115521035 1.9865763240224905 0 -1 0
65 1 9.494140662954374 0.894386021956136 0.39994129744589024 0 0 0
66 1 11.004495422459254 1.8389212916341733 2.224960834427729 0 0 0
92 1 1.9334585371133557 7.4142171744501235 3.782882835283168 0 0 0
93 1 0.3698168711754834 6.451899883350405 1.8722980101218107 0 0 0
96 1 2.661218383512872 4.950904357498372 3.67561441154922 0 0 0
125 1 2.827292763261562 6.216459567070416 1.4012959385512729 0 0 0
31 1 6.856997731571698 6.923302279822006 2.81339413840973 0 0 0
59 1 5.287405842332756 5.983329532381606 0.9318226348790198 0 0 0
103 1 5.163718142672297 4.708823532050859 3.1994422416442143 0 0 0
106 1 7.650653872897554 4.481055319632874 2.731246430046729 0 0 0
126 1 4.399026902428107 7.1616679987694605 3.295450153192402 0 0 0
2 1 9.313576822268404 6.687894470315103 2.341625128938607 0 0 0
3 1 7.7502706557215975 5.751533769936583 0.46651677229195415 0 0 0
8 1 10.128787257537507 4.2547137645192805 2.2677583268376966 0 0 0
43 1 10.214265615610486 5.518590098187938 0.003855458826712208 0 0 0
82 1 0.5589314036768667 0.6588650571336002 12.756539483305975 0 1 -1
87 1 1.9628502786223987 9.981758214252634 3.9036838508119414 0 0 0
88 1 0.46956870115410326 8.986172122497685 2.105644995390668 0 0 0
120 1 1.9854869344451722 11.1417717018039 1.5285820744546939 0 0 0
131 1 2.941619572447974 8.751093989514228 1.6446434029006884 0 0 0
20 1 4.44446969921001 10.904843957206603 1.0710682026358247 0 0 0
25 1 6.921415558958836 9.47132309316288 3.0130896217751926 0 0 0
26 1 5.41159658313343 8.521350454974847 1.180249575426216 0 0 0
132 1 4.444770924915581 9.721458778367813 3.4600190594698046 0 0 0
36 1 9.366210868696855 10.440321796502237 0.15261577996720604 0 0 0
39 1 10.345436447041177 8.064368788218026 0.2534982767065842 0 0 0
53 1 7.879555140332954 8.293497729144748 0.7161854311493703 0 0 0
54 1 9.396220734809587 9.226730733361835 2.5616744455165477 0 0 0
60 1 6.904973090490498 10.672050817412899 0.61299869402712 0 0 0
72 1 3.4419000137114537 2.81757472896916 7.725920149844839 0 0 0
73 1 2.4504372283386777 1.499008336839545 5.748626847419211 0 0 0
99 1 0.8661547306545477 3.111177847870298 8.21399004996675 0 0 0
104 1 1.9782577890028104 4.099533866890911 6.04968250716902 0 0 0
7 1 7.2030487206937845 3.432160667418337 5.060534792831886 0 0 0
13 1 7.527171838054166 0.860320300141846 4.775120626596889 0 0 0
105 1 4.584826561662447 3.76246563975803 5.553366401652759 0 0 0
110 1 6.048634387926316 2.50223785053934 7.234881276388296 0 0 0
111 1 5.002280051853987 1.1727153079106147 5.2589938791713005 0 0 0
114 1 6.866246734190431 0.10490688421317663 7.174704986923317 0 0 0
12 1 8.666702328202152 2.170819351415127 6.7417984968627165 0 0 0
47 1 9.80743022135854 3.1187858778855375 4.569723698232897 0 0 0
51 1 11.271373111291192 1.8336799145383642 6.245179528074219 0 0 0
52 1 10.026320312771059 0.5651061561191347 4.292318685382396 0 0 0
90 1 2.370492593047788 7.780215468509717 7.950186815530395 0 0 0
91 1 1.1598336700620637 6.50344391212244 6.0964931112572875 0 0 0
95 1 0.7341537190039961 5.652716731228358 8.482935846922617 0 0 0
122 1 3.213422005441439 5.372819725441002 8.003948195446142 0 0 0
127 1 3.7717141880853586 6.164087236830351 5.609762631732411 0 0 0
29 1 7.411935772191133 7.171636723348728 7.038919766661074 0 0 0
30 1 6.384509504302279 5.828961412430583 5.121083302433908 0 0 0
70 1 5.714868675219029 5.075930331452165 7.52100904258375 0 0 0
129 1 4.880537074716896 7.485833895551748 7.498081568032821 0 0 0
6 1 8.242282668748137 4.761966382279313 7.036887455592433 0 0 0
16 1 8.97515305111177 5.510726912699626 4.637233748326434 0 0 0
33 1 9.97093617755555 6.841352576096796 6.572812381264997 0 0 0
42 1 0.13367920452422935 5.217609906605058 4.156108032877094 1 0 0
46 1 10.796670585160708 4.4347180305644365 6.546595164265274 0 0 0
80 1 1.7109124665036402 0.7208604629350295 8.140363818176958 0 1 0
81 1 0.6902272035922276 11.528498989185458 6.19989215088333 0 0 0
86 1 2.384275491602673 10.34593081433039 8.035730755684728 0 0 0
101 1 0.9192419098013258 9.015410045298855 6.148646386930859 0 0 0
119 1 3.2767730085982807 11.190956623751557 5.724611164974854 0 0 0
133 1 3.397222489680527 8.66443460737468 5.676318243514706 0 0 0
19 1 5.833008210880905 10.861780299080678 5.259145310470031 0 0 0
23 1 7.359778501671817 9.712679300394917 7.0946245725053645 0 0 0
24 1 5.879782404658849 8.319214183429132 5.202342833882298 0 0 0
118 1 4.272891437130918 0.42530178786109274 7.659079294593736 0 1 0
134 1 4.872274916917727 10.041772546079496 7.565950794889215 0 0 0
38 1 10.855180210063661 7.690630883556204 4.261498762004292 0 0 0
55 1 8.367601313141384 7.9923889064899205 4.731483742961194 0 0 0
56 1 9.841834676639607 9.366481884120288 6.620701228528756 0 0 0
61 1 9.480094882913239 11.867845401932868 6.685824349831164 0 0 0
67 1 8.362164678602495 10.549508822000988 4.800646543869372 0 0 0
68 1 10.870498083557052 10.256903692074381 4.349274762564265 0 0 0
71 1 3.1096422305672915 1.6888398848576922 10.030377480756592 0 0 0
85 1 4.621955191699929 2.619463216088327 11.870894251843287 0 0 0
98 1 2.1527723155759553 2.85386645970284 12.328115648811439 0 0 0
123 1 2.2342342404164537 4.103993551431498 10.073694426309089 0 0 0
5 1 7.209961248336581 3.6331512248489917 9.159732155884027 0 0 0
11 1 8.076436272593389 1.2341477756975234 9.097751525402735 0 0 0
108 1 7.092758062022275 2.385978398093793 11.415307607762285 0 0 0
109 1 5.588383480844953 1.462746813646516 9.566701390704342 0 0 0
128 1 4.716062873129574 3.8701919143641845 9.617364785686418 0 0 0
10 1 9.564273398233153 2.15225168568793 10.957131845093231 0 0 0
45 1 9.724117775218561 3.382554254141001 8.693300386558498 0 0 0
49 1 0.6357744641340151 1.9188697914993076 10.494352077562233 1 0 0
50 1 10.580928243390154 0.9900003271958739 8.620959410583533 0 0 0
89 1 1.4088558166022245 7.833493839364505 12.607812321218933 0 0 0
94 1 1.2780909235340319 5.283960110493749 12.358516428931345 0 0 0
124 1 3.743450213461495 5.048452458050924 11.898599264918428 0 0 0
130 1 3.870947339021639 7.6017694771879905 12.145622397717899 0 0 0
136 1 2.3073456134357015 6.657494926161498 10.31205882402013 0 0 0
27 1 6.332122093877766 7.370073521729579 11.685434934506649 0 0 0
28 1 4.761607173136491 6.413724457640132 9.856519327470057 0 0 0
34 1 7.215149265904499 6.168849204564372 9.404265847957914 0 0 0
69 1 6.2117138316402825 4.812808421036356 11.442349482408686 0 0 0
4 1 8.683543874057547 4.576515053180563 10.987588316674488 0 0 0
35 1 8.792520810049513 7.136966218628928 11.227534343000327 0 0 0
40 1 11.25131120230364 6.89949653752702 10.769983940982673 0 0 0
