LAMMPS data file via write_data, version 22 Jul 2025, timestep = 191, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 2.2107877427563536 11.558486488739288 5.036868337813451 0 -1 0
66 1 2.0978651410055553 1.3545673045428852 2.117320360141023 0 0 0
86 1 10.910997794425773 1.7581428965032233 1.7627130446446093 -1 0 0
92 1 0.28675175582635964 3.912158149046267 2.7658187054593184 0 0 0
4 1 6.537873839463001 3.465317799376166 2.4286368188605554 0 0 0
10 1 6.726524150462712 1.3189457584036828 3.82099652662581 0 0 0
93 1 4.037517436754671 2.999411584527268 2.3449858688430814 0 0 0
99 1 4.19577758300606 0.8234613940226945 3.6953015492189993 0 0 0
100 1 5.527060664381957 1.1794644760401556 1.5736069495942235 0 0 0
11 1 8.061909776589738 1.6199375033971788 1.6526335441889535 0 0 0
38 1 9.146279097296638 3.7186247974148543 2.4865397986224895 0 0 0
44 1 9.388582374504011 1.5948301394888016 3.8547858359327245 0 0 0
45 1 9.300586883307162 3.049691948886452 0.014876507478896657 0 0 0
80 1 1.1719420895337276 5.956684404413473 1.1717708704910705 0 0 0
83 1 0.24808653529732658 3.6488838825819787 0.2709425792848385 0 0 0
91 1 2.618847163924922 4.075265709118265 0.6148706330092145 0 0 0
115 1 2.5501393749003713 4.868279740019952 3.0209737485739696 0 0 0
116 1 3.6031962828766844 6.511957044946033 1.3347922448514185 0 0 0
27 1 4.98213889142714 5.361726555206399 3.156987788546846 0 0 0
30 1 7.499597599689291 5.708374380471242 3.2562293780376512 0 0 0
59 1 6.1508767944918565 6.846357391956401 1.4494599827085615 0 0 0
94 1 5.100177277645849 4.616134631497036 0.6864926066497035 0 0 0
5 1 7.7181934991807255 4.953405657392089 0.7597427301968841 0 0 0
29 1 8.697316760609354 7.241679341155673 1.6488493850223247 0 0 0
34 1 10.023707890493753 5.9047890719017 3.3779202693519452 0 0 0
35 1 11.102581345989309 7.761201576405255 1.7681790206970518 0 0 0
39 1 10.190681825636927 5.426208631803414 0.9189058536800541 0 0 0
71 1 2.927614566996188 10.702400096528336 2.707739353168955 0 0 0
76 1 0.9171163657174545 6.6796092850928055 3.633245356456385 0 0 0
87 1 0.41464051975537847 11.070515617426633 2.4371959876804397 0 0 0
89 1 2.0201450505811005 8.458466010109138 1.9143925541201354 0 0 0
106 1 1.9798267120214676 10.49246374207262 0.4078253707531977 0 0 0
18 1 4.4660762512644565 10.810218986571893 0.6597331641122748 0 0 0
23 1 7.200157968607571 9.026786207881546 2.240100987142097 0 0 0
105 1 5.687144880251819 10.772727272777777 2.9543173957608686 0 0 0
111 1 4.554138926287824 8.735901617177586 2.1154054966200273 0 0 0
17 1 8.19465422652224 11.290340011832606 3.040714120002962 0 0 0
50 1 9.653881702888754 11.620650862543282 0.8414444081531006 0 0 0
51 1 7.071678735083773 11.12222281031219 0.7805921858600248 0 0 0
56 1 9.733268298333801 9.63545965191526 2.386048726699414 0 0 0
60 1 11.105261699563789 9.725932130052307 0.19891980263969247 0 0 0
63 1 1.6033435394645992 1.381715933935835 8.28153371278426 0 0 0
64 1 2.5686893905010866 2.590350256174399 4.386309846529713 0 0 0
85 1 0.3948867068791499 1.4286443565700309 4.139323695772479 0 0 0
118 1 2.570103762340431 3.1756241303652524 6.847553503115647 0 0 0
2 1 7.457532882145403 4.089534661049707 7.106326780968752 0 0 0
8 1 6.64874686154778 1.7969488486304055 6.255255387647013 0 0 0
97 1 4.150660925278209 1.3405387743543538 6.084797960654479 0 0 0
98 1 5.153245463781248 3.128205871866337 4.567659382575792 0 0 0
120 1 5.005589976525108 3.64822230143728 7.027851135210712 0 0 0
9 1 7.723495696721159 3.5234262143062556 4.645552955445451 0 0 0
36 1 9.914839565539085 4.471044389168442 7.26954819003603 0 0 0
42 1 9.143022389387207 2.189924136234065 6.354497896370983 0 0 0
43 1 10.201336166823099 3.8524041074022217 4.809798733982213 0 0 0
78 1 0.8687686277344046 4.914781392746094 7.56119838694609 0 0 0
79 1 1.9168329125767367 6.763667893834234 5.919225827443945 0 0 0
82 1 1.122243004665538 4.479260667476254 5.087143191954569 0 0 0
119 1 3.5793746404668494 4.943949148952718 5.286370570365046 0 0 0
26 1 6.7897661720634295 7.655914572384251 6.286977136622482 0 0 0
62 1 6.064075209735632 5.3921949274480445 5.402350740056155 0 0 0
