LAMMPS data file via write_data, version 22 Jul 2025, timestep = 210, units = metal

139 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 2.709282831882533 3.693204331663968 3.0428417310363485 0 0 0
83 1 2.7559186228395967 4.558786884211097 0.43995703370777134 0 0 0
86 1 3.706378179694696 1.3368554393414616 3.4506124630557746 0 0 0
89 1 1.191419708075012 1.5858342158232677 3.858556749166848 0 0 0
91 1 1.1003587600715268 2.755863274417785 1.4404896959859892 0 0 0
30 1 6.414692042334817 1.9295156919531256 1.113621500874917 0 0 0
121 1 5.288778549064996 3.306033140915869 3.0177719705094326 0 0 0
122 1 3.797007889086099 2.32551419433928 1.0960477513737008 0 0 0
136 1 6.190153798444113 0.8674484249485788 3.4749178284124898 0 0 0
27 1 8.868627012601376 0.3338996961365266 3.5972212552144005 0 0 0
31 1 7.830418460658258 2.7633170985017017 3.0966059529073964 0 0 0
58 1 11.06520222345245 0.2461419848722541 2.2889877375842547 0 0 0
62 1 10.323385041145242 2.4096288375507484 3.278583520446032 0 0 0
68 1 8.998901304607624 1.3613228148587149 1.2963699302348617 0 0 0
76 1 3.9661271817064816 5.887627739913827 2.6163268362437 0 0 0
77 1 1.558634765323289 6.074487789918615 1.9399695229571274 0 0 0
94 1 0.24445399295085835 7.293634627307106 3.5662970222238943 0 0 0
95 1 0.4956652018446672 8.076674702047903 0.730121056136025 0 0 0
97 1 1.8295925001054123 8.928118301427588 2.5694669575266436 0 0 0
110 1 3.0297518855199015 7.422498812661965 0.5786422291057052 0 0 0
9 1 5.4990299954944355 6.9778489836966076 0.8301843483706749 0 0 0
15 1 7.664938630850201 4.139782130651662 0.9746264440474267 0 0 0
105 1 4.278680157366487 8.467925193962797 2.5679100735316895 0 0 0
109 1 6.716994759548868 8.11771641763103 2.8595239192277213 0 0 0
115 1 6.453443823854568 5.5643766298761275 2.8337165813621725 0 0 0
116 1 5.237361877402674 4.4184108634126105 0.7348457036686087 0 0 0
1 1 10.367446776004723 6.2973655995681135 1.4663478460015404 0 0 0
8 1 9.120180783772648 7.644065729746852 3.136071934150039 0 0 0
14 1 8.896364562409477 5.065725871864221 3.08017221374929 0 0 0
48 1 7.959329568751734 6.669877497591762 1.0291572568566048 0 0 0
53 1 0.08803882517047695 4.563706195926256 3.1648733804053513 1 0 0
67 1 10.07159483238292 3.645723484523369 1.216868981414862 0 0 0
100 1 0.6069619742078781 10.87680567770968 1.2069947424827419 0 0 0
126 1 1.9824644339082276 9.605740541209313 11.828085224591854 0 0 -1
127 1 3.109846420816196 10.695066405507403 1.6030290756913634 0 0 0
132 1 2.110902055192767 0.36107526525442857 1.5233214705742812 0 1 0
3 1 6.976097773842488 9.07331844792128 0.49538311276166086 0 0 0
23 1 4.730010797324284 12.672356339166729 1.5031566891429602 0 0 0
34 1 5.74239671113472 10.435747247444922 2.269303842663218 0 0 0
54 1 7.321674114710236 12.240892707448552 1.6572401134726444 0 0 0
70 1 4.50722708778953 9.324212885601234 0.11692065589332928 0 0 0
2 1 8.330825580431947 10.095261389820035 2.4965647381888414 0 0 0
38 1 9.584688151840215 11.582562014389998 0.7080503251954082 0 0 0
42 1 10.762414484102322 9.46787895716814 2.700448419846083 0 0 0
43 1 9.444063532465549 8.733179953675785 0.6767982789435315 0 0 0
80 1 4.3208070838455495 3.7151823823450654 7.3112828069033755 0 0 0
81 1 2.8053142206594583 2.7551506226375166 5.467179233697945 0 0 0
85 1 4.011238783240507 1.0463560899262474 7.147869391872899 0 0 0
90 1 1.1607444629182118 1.4004961591797338 6.81250412027669 0 0 0
92 1 2.091157745395072 4.820488656703471 6.822539649532863 0 0 0
32 1 7.761309055610158 1.720794486961449 5.430205168749832 0 0 0
119 1 6.922883430383746 3.187802594450783 7.351697690103906 0 0 0
120 1 5.302180947913622 2.266330714610395 5.408455640243986 0 0 0
137 1 6.635703243213712 0.4952110017538052 7.3297681176796114 0 0 0
18 1 9.259139906435783 3.677214126073424 5.141986914590754 0 0 0
28 1 9.597200892106098 2.9620681785612692 7.4575458038757665 0 0 0
59 1 10.311736556105926 0.5720938608097147 7.935119258132633 0 0 0
63 1 10.410068827857753 1.322594681518136 5.479959749754488 0 0 0
64 1 0.7347247742074267 3.3057545416134415 8.192400944856523 1 0 0
74 1 3.587189390380222 6.703417690460409 6.446809296034857 0 0 0
75 1 2.0277248876461362 5.6238565527414055 4.442061432320828 0 0 0
96 1 1.0224639902038113 7.214134141510465 6.01534291650981 0 0 0
98 1 1.0762897464793997 9.568708603123389 7.332428209602929 0 0 0
130 1 2.9257370835559153 8.112938126261103 4.60067461341937 0 0 0
7 1 7.758336509279793 6.59589607578412 4.987199362722378 0 0 0
13 1 6.850921798709244 4.221122531359918 4.9527000238966545 0 0 0
107 1 5.767942336939668 8.266404025916174 6.949797332082059 0 0 0
108 1 5.289847038181913 7.052252230189425 4.618818085341242 0 0 0
113 1 5.91573670901271 5.666466112987311 6.780238361401774 0 0 0
114 1 4.337516154050785 4.713046916270153 4.924331608908237 0 0 0
6 1 8.308365377079314 8.011267227648547 7.196238531287127 0 0 0
12 1 8.429395394432424 5.288824066090484 7.0171855367616445 0 0 0
46 1 10.793132280923952 7.765890538176355 7.736364729965308 0 0 0
47 1 10.290081773431659 5.8879567883233515 5.054248238192581 0 0 0
51 1 10.978310293259085 5.302131966335107 7.310500090355444 0 0 0
52 1 0.3560078334512321 3.553532074861031 5.4846169873227675 1 0 0
101 1 0.7697331716893161 9.532910131819179 4.860701900263564 0 0 0
102 1 2.1661897944478707 11.935704312922919 7.606549401096686 0 0 0
106 1 3.447985115984623 8.914838020958962 7.835699000641321 0 0 0
128 1 3.0125167674450064 10.357097785294874 5.773418957370861 0 0 0
133 1 1.361007231730312 11.521375019125848 3.549881315965667 0 0 0
134 1 2.6237864231564862 0.10704242385585461 5.307861248331248 0 1 0
19 1 5.27987489944407 9.620078376400427 4.809928340513241 0 0 0
20 1 6.99660435494325 10.574332623291115 6.790524658316696 0 0 0
24 1 3.9506860624827795 11.456333771158059 3.669280397791393 0 0 0
26 1 5.224733359204812 12.319868407137974 5.506049481120367 0 0 0
55 1 7.132684845346553 11.384108277485698 4.286995226504205 0 0 0
129 1 4.690646796882459 11.14008206097992 7.6269869549049245 0 0 0
25 1 7.797131325348599 9.107254691417753 4.930525861634127 0 0 0
35 1 9.842761435024535 10.144355116213484 6.992751550147027 0 0 0
37 1 9.829023520338467 10.83231140049891 4.48210751878578 0 0 0
41 1 10.097526451500691 8.320734153595128 5.348558073045108 0 0 0
56 1 8.739887069061037 12.263722262649118 6.191305886439282 0 0 0
69 1 0.210949634826361 11.785405641832751 6.036482862258243 1 0 0
78 1 4.058969341737879 3.281112040252884 10.910859650502736 0 0 0
79 1 2.8923580621294875 2.327051204884882 8.89760502207785 0 0 0
