LAMMPS data file via write_data, version 22 Jul 2025, timestep = 222, units = metal

151 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.1510117358239242 1.348052313178705 0.07670803335309549 0 0 0
81 1 3.123130575579571 2.763836034831284 2.443790037731726 0 0 0
96 1 2.348541319947612 0.3586867301307056 2.0357817840630967 0 0 0
97 1 0.7461328416766206 0.07865440882388984 6.251831811218089 0 0 0
99 1 1.8780899630986392 3.6980905879192387 0.45267567656135066 0 0 0
103 1 0.7052779396890235 2.3602565351825064 2.384323946153036 0 0 0
108 1 3.5955245480384574 11.659053295697015 4.048756750620066 0 -1 0
143 1 3.572836469012066 1.7914803352120914 0.15494372569947454 0 0 0
26 1 5.290408068545155 12.02087681765952 12.661989680304531 0 -1 -1
30 1 7.239351907271345 1.4216056569437148 2.2453630635768205 0 0 0
111 1 6.000014525568663 2.2698636342979857 0.24839789909327153 0 0 0
116 1 5.5614078526546535 3.274060277762434 2.550312973931915 0 0 0
144 1 6.042679855161108 0.08166675751128236 4.147487172290702 0 0 0
146 1 8.43196169312275 2.7596999073689097 0.3378578527894456 0 0 0
147 1 4.794491700096067 0.9063705340980445 2.1482546831936373 0 0 0
27 1 8.474478176842062 0.6006038047288892 4.255442837028503 0 0 0
29 1 10.859298661145552 3.253010102178297 0.41721948515230384 0 0 0
36 1 8.00382386593481 3.7893294003499745 2.65367006875849 0 0 0
54 1 10.13243534016324 0.8852920659237439 0.01603730216939816 0 0 0
61 1 7.713361493130358 0.4024943246040578 12.758695849303662 0 0 -1
62 1 10.909630999492526 1.0332490811354849 4.315067172733758 0 0 0
63 1 9.671693459143967 1.9327047191745412 2.342328401985145 0 0 0
68 1 10.443975719193718 4.3038327651000525 2.759990040151817 0 0 0
80 1 4.30668255827537 4.141237791060563 0.5435650890880652 0 0 0
87 1 2.6453985926925396 6.026936227178967 0.8599734784206836 0 0 0
88 1 11.26097888545571 6.6859656336816204 3.1998982931499644 -1 0 0
102 1 0.2166856174034733 5.622457768307973 0.8288307702776048 0 0 0
106 1 9.96929393502221 7.464449713637617 1.203072268629298 -1 0 0
6 1 6.33803535187992 5.6413542387923865 2.973615794415941 0 0 0
122 1 5.081146620590378 6.480782991056489 0.9729036301563098 0 0 0
123 1 3.905422152218629 5.127643760780507 2.8568903528669556 0 0 0
131 1 6.743327535875298 4.622533019870603 0.6551543906115544 0 0 0
5 1 7.520563539273513 6.972080579924388 1.1066675146203115 0 0 0
20 1 9.18392563193878 5.117649005671369 0.7535840893104123 0 0 0
58 1 8.79506579883724 6.151122992674429 3.099174123436338 0 0 0
74 1 7.594595634330091 4.822346406734188 4.963081470504037 0 0 0
22 1 0.4840210497791678 11.059544024315908 12.612481422062238 0 0 -1
114 1 1.0298654092185346 7.996382342995575 1.2927577980749598 0 0 0
132 1 1.5271308942138422 8.02648619711131 5.332858234886581 0 0 0
139 1 11.339644646194293 0.05443777976813352 2.004623645312101 -1 1 0
140 1 1.126385833329134 11.113748749861815 3.9017293710085785 0 0 0
13 1 5.866172140902852 8.822423831809212 1.4458045707831897 0 0 0
