LAMMPS data file via write_data, version 22 Jul 2025, timestep = 264, units = metal

131 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.29316859381374 2.3882680934397684 3.7635131568422793 -1 0 0
68 1 2.5645379473976515 1.894516215977783 1.2641653128877457 0 0 0
93 1 2.497482269775239 2.709030386977262 3.6609007289173006 0 0 0
96 1 1.4392438682495032 0.5794480658997672 3.1327946399647555 0 0 0
71 1 4.031000862658472 0.7597972476834902 3.0413138903471144 0 0 0
97 1 5.115977927777629 2.9022316113739586 3.528747412467099 0 0 0
104 1 5.2381663799569855 2.0714791295647275 1.1123928627661261 0 0 0
107 1 6.675124981528695 0.9693831646598877 2.8313918267389524 0 0 0
128 1 3.650738158156785 3.9900276710515437 1.8578757919186943 0 0 0
7 1 9.718178041365457 3.461975942924026 1.9910880204473063 0 0 0
8 1 7.892060996826315 2.017130093209659 0.5719342409744297 0 0 0
11 1 9.282817502614861 0.9658437622391758 2.24668680096881 0 0 0
47 1 11.339476986546963 1.7652734022737622 1.1856518113423429 0 0 0
103 1 7.201480849306562 3.334636967968658 2.357133512066084 0 0 0
81 1 2.2302966052940616 5.877756539599195 2.59530177155819 0 0 0
82 1 11.002761802219972 4.856994506947158 0.2418347547394604 -1 0 0
87 1 0.7928139672591007 4.666108990634265 4.203186540039492 0 0 0
88 1 1.0153272092942505 3.782656099594447 1.936607817674622 0 0 0
121 1 4.12457883871285 7.241420833049464 3.605173630623627 0 0 0
122 1 2.2245657352247648 5.109335698227579 0.19893323515201197 0 0 0
127 1 3.704112773851718 4.773514913032857 4.2756366881495405 0 0 0
25 1 6.766737171580407 7.410681303270856 3.397620243562797 0 0 0
26 1 4.194160798379432 6.419299896016934 1.1907644696179984 0 0 0
32 1 5.651983968466813 5.2952617835565094 2.8869099434485497 0 0 0
66 1 5.630291565915941 4.49673107003698 0.5681190788624192 0 0 0
2 1 8.205709252564757 4.549485628015328 0.2599379534160555 0 0 0
31 1 8.215418345531717 5.486191343278264 2.665730892135754 0 0 0
42 1 9.390507696312394 6.723419579392521 0.8670524026014593 0 0 0
45 1 10.823714721979643 5.672219684928066 2.5470475235574153 0 0 0
61 1 9.362606644046004 7.5165752487020505 3.3072132694642677 0 0 0
