LAMMPS data file via write_data, version 22 Jul 2025, timestep = 222, units = metal

139 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 2.8116162651875944 3.6250428562983505 1.1472169604366762 0 0 0
80 1 3.257593184381143 2.9338036504263565 3.767628508526328 0 0 0
81 1 2.8879625488850493 0.7992025860934076 0.5052162305222078 0 0 0
92 1 1.5555612942008024 1.74657697265164 2.2719641165986486 0 0 0
97 1 0.23646638189629177 3.4195051044359235 0.833162728640914 0 0 0
18 1 7.434190115686764 1.8574828608241456 2.040432309759661 0 0 0
114 1 6.342929849640296 3.4203384839511637 0.3905321070884908 0 0 0
118 1 5.9652058700572645 2.8771424114635393 3.9140145402174933 0 0 0
119 1 4.723479250565961 1.8961149984767813 1.8820267566334334 0 0 0
13 1 8.981930559898403 3.395973157377693 0.6460534754534383 0 0 0
17 1 8.877396066238678 2.741763616091376 3.847138052832361 0 0 0
62 1 0.2134911013771325 2.7022120609787077 4.022905032155298 1 0 0
65 1 0.23145299105441738 0.7389120390106265 0.399407412607118 1 0 0
68 1 10.251345010219078 1.7510150866164744 2.13705518847252 0 0 0
70 1 3.1215676853369665 6.368080685545475 1.804830464482095 0 0 0
95 1 1.8820675397651185 4.9283852790225975 11.972869741221457 0 0 -1
105 1 1.4095134986180873 4.70413723664089 3.0266110811670286 0 0 0
125 1 2.365951517535993 7.398683579692149 12.42562305402827 0 0 -1
126 1 0.6487094832529605 5.9002915225948165 0.9578962527874717 0 0 0
4 1 5.643730209100051 6.853636529490852 2.3217327835474784 0 0 0
8 1 7.524913906901914 4.484804804060137 2.5529240987560864 0 0 0
9 1 6.823724517376449 5.874808027635846 0.5087509408581314 0 0 0
104 1 4.791381807891952 7.885863548145026 0.16431760275744997 0 0 0
109 1 4.896476970327449 4.479463815714497 2.3122436522953334 0 0 0
110 1 4.429846477410637 5.1936137104503395 12.675835305443073 0 0 -1
37 1 11.18873360181719 9.412853811024862 3.0735250475464766 0 0 0
50 1 8.250498576923667 6.931252052286301 2.448645863335167 0 0 0
51 1 10.018135943993617 8.31350303025832 0.7641127171563793 0 0 0
53 1 10.23258235459562 4.494226809643635 2.7023048636592195 0 0 0
67 1 9.442540279454244 5.8921964742105395 0.6630843798737038 0 0 0
86 1 0.06838857726431975 11.91109730781274 3.2385527322151626 0 0 0
131 1 1.1017691923700714 8.37793668125027 1.34784857142199 0 0 0
136 1 1.5366404170379948 10.850084378852454 1.3757066799486213 0 0 0
138 1 2.0023274918402287 10.180058467576947 4.029212216027809 0 0 0
21 1 3.429672791993412 9.043782265366788 2.1076932512427202 0 0 0
22 1 4.649212203752793 10.33826976035529 4.224983294861444 0 0 0
27 1 3.315582999488675 11.985770493309287 2.820173337529678 0 0 0
35 1 6.04441631796885 9.343066384626255 2.3222980159041797 0 0 0
57 1 6.120090212196764 11.982824833019082 2.8083868198213695 0 0 0
40 1 8.790002562599462 11.966046941963693 2.963383126894579 0 0 0
45 1 9.827607974519676 10.459437213989272 4.817313556289151 0 0 0
46 1 8.630282837544462 9.411986347256258 2.626471929234807 0 0 0
60 1 7.252753269526678 10.452025568228002 4.493898431962871 0 0 0
79 1 3.2559350095784234 1.8572785710862663 6.42575719856449 0 0 0
84 1 1.9555713272758621 0.8069721124964107 4.58305329460361 0 0 0
93 1 0.5798842287099929 1.7385841282913563 6.346517938415109 0 0 0
98 1 1.7644981283484564 3.9718771153160053 5.657068909447241 0 0 0
30 1 7.400789724693933 0.9162708821238615 4.851444998334408 0 0 0
74 1 4.44616653298538 3.928768874464274 5.825060593318062 0 0 0
113 1 7.570145587323553 3.6991758729004482 5.577370928791917 0 0 0
117 1 5.973223745716546 1.9820593046090569 6.6338738217965805 0 0 0
122 1 4.688085906628838 0.8785043233914548 4.646272856537106 0 0 0
12 1 10.25828172806972 3.7078045324533573 5.748766458246694 0 0 0
16 1 8.606369864422014 1.947132587979494 6.971876983451547 0 0 0
61 1 10.02020571017579 0.8853884462253958 5.06300007892977 0 0 0
63 1 10.670741669263506 2.789454331263773 8.066939104570045 0 0 0
1 1 0.3049937180596735 5.0636189655012735 7.524644470429038 0 0 0
99 1 2.925499288765791 5.005592938081782 7.753371663479099 0 0 0
101 1 11.398713000201443 5.804219007385446 4.883036611828689 -1 0 0
127 1 1.8053104840777126 7.527000628372517 3.7037288374658957 0 0 0
128 1 1.989314868263958 6.606185484337919 6.140407270858016 0 0 0
130 1 3.436678363865078 5.535275134168638 4.240940854649096 0 0 0
2 1 7.375663741687062 6.680876150873351 6.533707861679414 0 0 0
3 1 7.024793266065709 7.896329899635068 4.276230383706277 0 0 0
19 1 4.6460611124193765 6.527361714540931 6.43434019734076 0 0 0
34 1 4.417408699194475 7.810375990189274 4.1224701232820555 0 0 0
73 1 6.267462376317976 4.632664208277517 7.293427615846498 0 0 0
