LAMMPS data file via write_data, version 22 Jul 2025, timestep = 294, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.9285516266786602 1.4315958785279348 3.1231188986119456 0 0 0
72 1 1.226217490443937 0.7163962172402595 0.8839855331567815 0 0 0
73 1 3.1966920326338917 2.597054247374813 1.1725267235853818 0 0 0
76 1 3.2109701656378804 11.436382016163918 4.7840263725832015 0 -1 0
86 1 0.5062272745978827 2.9658008130759272 6.2229202918349555 0 0 0
87 1 0.8770936082152242 3.3652608792275207 1.7384301988628283 0 0 0
18 1 7.924763826511883 1.799971639942973 0.797343763365 0 0 0
106 1 4.334176236465425 0.9063177785848469 2.849380292077339 0 0 0
108 1 6.808522939779085 0.7450186562333979 3.6669427634107787 0 0 0
17 1 8.656113840138858 2.5983835715524197 3.024658472270763 0 0 0
20 1 8.676614522262874 11.591509019060764 2.2119748818664053 0 -1 0
52 1 11.186438158255262 2.2525896720770966 3.941478904581237 0 0 0
53 1 10.46596367205558 1.5345046613152409 1.6706911626557 0 0 0
54 1 9.370007622722953 0.5473363069986693 4.329866871799058 0 0 0
67 1 1.6156918788134638 4.047265313971346 3.9034843511346247 0 0 0
91 1 2.312821053073126 7.571767395571645 1.0055234833275843 0 0 0
6 1 7.218054494054962 6.776924364798559 1.2829435849062423 0 0 0
12 1 7.428038241463985 4.261967735518686 0.7191026204903647 0 0 0
94 1 4.706742423630112 6.909048124128667 0.9944994244152541 0 0 0
101 1 4.915965567043068 4.370326662779352 0.49620072636813345 0 0 0
13 1 9.164041449333677 6.047900659358019 11.091610873114918 0 0 -1
42 1 10.003294784304375 6.896585198534406 2.15332616723388 0 0 0
47 1 10.665578965312186 4.729115829687283 3.341120802971591 0 0 0
48 1 9.911138264617085 4.005157333734631 1.15599532110691 0 0 0
81 1 0.40023476723985446 5.7440037856749555 0.8847366852017066 0 0 0
89 1 1.7626309211649527 9.99315829556672 0.2468828988868191 0 0 0
90 1 1.54339719422185 6.845720082190885 9.994579424911253 0 0 -1
111 1 2.4944141203171584 10.720828080772648 2.5266173613582215 0 0 0
116 1 3.5594215098190083 8.696794922105168 10.160256043315075 0 0 -1
14 1 6.938832324179918 9.318209504112458 1.8270221077064541 0 0 0
23 1 6.077479929676445 11.635473785002933 1.3914249782324593 0 0 0
59 1 4.315083408937283 9.444955677200644 1.1629516435630889 0 0 0
95 1 6.189732676108084 8.474414078081821 10.854629991934999 0 0 -1
7 1 8.85073314395707 8.507800345138838 0.3457823311814573 0 0 0
32 1 10.752361288510714 10.682926868010256 0.8943176389173357 0 0 0
37 1 9.645526592716212 9.347597699145547 2.789135917346804 0 0 0
43 1 11.342528426727966 8.204012380469187 0.2676715074927115 0 0 0
57 1 8.06525588513877 10.858668949623151 0.10284282699058256 0 0 0
69 1 3.4013807048783535 2.859770799740155 7.485830765755703 0 0 0
70 1 2.653517858536865 2.139895731372319 5.322725789158033 0 0 0
71 1 4.008185142472247 3.395392813460875 3.519053663838757 0 0 0
85 1 1.2902703103457691 3.678503012578762 8.51632936425391 0 0 0
16 1 7.582720685077127 1.6103033215444467 5.880793071464156 0 0 0
103 1 5.870641655110145 2.5623531440098546 7.51498804400295 0 0 0
104 1 5.088816838963115 1.7158900914567616 5.206645943955518 0 0 0
105 1 6.065357321283944 2.6830670929674985 2.2383695353982254 0 0 0
28 1 8.378281368078266 2.4661398706360895 8.05470903244859 0 0 0
50 1 10.840929327662224 1.9675361486981764 8.630395187009116 0 0 0
51 1 10.102427575569015 1.2573069928295766 6.463229677733645 0 0 0
65 1 2.3626213484149448 4.733963139139769 6.039447360067254 0 0 0
66 1 3.695892783188936 5.934106725831372 4.112891151983038 0 0 0
83 1 1.1797236995524312 6.474179412761454 3.2061334766266656 0 0 0
119 1 1.9637089941094041 7.208062569663912 5.5339399444349375 0 0 0
