LAMMPS data file via write_data, version 22 Jul 2025, timestep = 284, units = metal

115 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

60 1 3.4884342755530535 1.5769033556863188 3.4398156559516386 0 0 0
61 1 1.4172083979046843 1.0110184591509788 1.8059535882455566 0 0 0
80 1 1.0746410890468003 1.779707614652146 4.2491370258240835 0 0 0
113 1 2.610444899303421 5.241332248826566 0.9370501815986731 0 0 0
3 1 6.660880764161279 3.155413581138862 1.444432763592891 0 0 0
9 1 5.916796084877178 0.8268011959933659 2.2768107830212925 0 0 0
86 1 4.126545689065656 2.991660204195081 1.547805856226656 0 0 0
92 1 5.880155075548454 2.5418488817964744 4.058972565774372 0 0 0
93 1 3.7490635450675405 0.4093236545981353 1.0573722992610421 0 0 0
8 1 8.239751137879189 2.0981405675728677 3.171419848943307 0 0 0
37 1 9.011900294218778 2.1519370491505434 0.502241895973301 0 0 0
42 1 10.517301415198276 1.1697772775504467 2.8222489714718786 0 0 0
43 1 6.671580358052328 0.9624555486873064 11.497671687328898 0 0 -1
57 1 10.756826623729454 0.2827460202830231 0.42725120783708237 0 0 0
115 1 11.317774773886745 2.9703157168231438 1.1996181025260502 0 0 0
73 1 11.141222916342214 5.522797960593596 1.50278418432103 -1 0 0
77 1 0.12958895843773527 6.023919571548162 3.986066367665586 0 0 0
105 1 2.5733060881755563 6.170050294302181 3.4665306076952813 0 0 0
108 1 5.11188677357291 5.408023748241923 1.6126195599308633 0 0 0
112 1 1.742188045156753 3.686968446648415 2.7048322275905354 0 0 0
2 1 6.9457202963074005 4.823437786981993 3.49582022674574 0 0 0
21 1 5.082104491099143 6.504101027100112 4.087977786894327 0 0 0
24 1 7.365952609945546 5.407851554890515 0.479578442856248 0 0 0
53 1 8.589222224407646 6.451642485438197 2.361049542618236 0 0 0
58 1 4.101065045990816 4.185762488701304 3.6784462548521626 0 0 0
30 1 9.061827417408702 4.114559106024302 2.0252295621130356 0 0 0
33 1 10.56628800667008 7.8989652014252085 2.681469970206383 0 0 0
36 1 10.677437941392498 3.51475929647478 3.827347772897688 0 0 0
65 1 2.4523273069751017 10.593533826371809 3.3643171571522332 0 0 0
69 1 3.5996540529633947 8.534522684456723 4.510800806602007 0 0 0
70 1 1.3212957521210724 7.4179834285898085 1.5327515346691205 0 0 0
81 1 0.2895892287542049 10.777150942555057 4.834147770976115 0 0 0
82 1 0.0834417639497275 10.197319434517816 2.394797434609465 0 0 0
84 1 1.2324416045320874 8.427108182370553 3.8617577431285275 0 0 0
14 1 6.454804656913965 9.883206234081547 0.7027930681698236 0 0 0
19 1 5.782137147086153 7.442446942043153 0.052520229678378015 0 0 0
98 1 4.189543275372278 9.437396091955923 11.403013354853327 0 0 -1
102 1 4.67224446960262 9.827548856869427 2.5305724887631187 0 0 0
103 1 3.8130190372850197 7.622358078380725 1.7475224763131245 0 0 0
13 1 7.065592514612618 10.150791271701394 3.257398129939261 0 0 0
18 1 6.40842467843187 7.790505916273815 2.469584260327557 0 0 0
46 1 8.449503454904349 0.06998440328432856 1.635425308405474 0 1 0
50 1 9.495061355424683 10.356437825290106 3.8008346316929975 0 0 0
51 1 8.614464880117065 8.877950164429047 1.5639278901135731 0 0 0
76 1 1.2137283181841878 1.9817335262194715 6.731729322505201 0 0 0
79 1 1.472295701471302 11.114441841924036 8.130908702055219 0 -1 0
85 1 2.672417841843163 0.2640762438795152 5.639665021152611 0 0 0
87 1 3.9530082970525315 0.8813169812450308 7.704705425306823 0 0 0
7 1 7.488124013189199 0.616394716475516 4.990055634539591 0 0 0
28 1 8.067241119680551 3.257680641541874 5.449876658682456 0 0 0
90 1 5.90396220251072 2.02328908404304 6.488949082111794 0 0 0
91 1 5.035677457148074 11.314483668808096 4.729180949470352 0 -1 0
