LAMMPS data file via write_data, version 22 Jul 2025, timestep = 200, units = metal

145 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.605064374229602 2.8976078507795573 2.0320975926052514 0 0 0
83 1 2.8099876830053643 0.315844805902864 2.2566175947835725 0 0 0
90 1 3.6992193445913024 1.7920831081584565 4.165300429660382 0 0 0
93 1 0.4114955063632614 12.67598411022528 1.8565579898769122 0 -1 0
98 1 10.409229090069626 3.643485937515975 11.728746392069809 -1 0 -1
100 1 0.17402081558450644 2.568454063354678 1.6493829585672783 0 0 0
88 1 3.888171797393829 4.297884448771077 0.26077839235867195 0 0 0
89 1 4.202541492496958 1.7057621667603775 0.4521937281400212 0 0 0
114 1 6.7077739468509305 1.9375989959962847 0.8645914214008763 0 0 0
115 1 5.285798108961176 0.563825585270447 2.618703335467933 0 0 0
120 1 6.336963850487258 4.538058855169206 0.649159859539559 0 0 0
121 1 5.0506779574806915 3.150406753631099 2.3972843639870915 0 0 0
2 1 7.7721450060809 0.8429658199621611 3.050572470046907 0 0 0
7 1 8.786891189134623 4.803736066622229 1.0401374339624772 0 0 0
8 1 9.136863653340512 2.187654600533291 1.2375050779631942 0 0 0
9 1 7.503842150402391 3.428595478845795 2.784854070939766 0 0 0
55 1 9.954720657192512 3.7294930846337278 3.1842021230925206 0 0 0
69 1 10.22708176023128 1.1547976251192649 3.4353275099596092 0 0 0
75 1 0.7128267902837232 6.905749988385126 3.031813752433412 0 0 0
104 1 2.297172135338331 5.460159433337141 1.8269933236277363 0 0 0
105 1 11.237847759731391 5.139840736419618 1.4294239799580624 -1 0 0
131 1 3.4575800412146824 4.346688978482469 4.003732815689891 0 0 0
137 1 3.249221549645808 7.4310899692063925 3.1531498626778114 0 0 0
24 1 5.740573750109686 7.904548582557488 3.3067622717898044 0 0 0
73 1 5.8931840402445665 4.692634379925202 4.30709481879337 0 0 0
130 1 4.747422267859901 5.730547194798126 2.2227951419464507 0 0 0
144 1 7.185258252608609 6.05613307044754 2.55359213416032 0 0 0
13 1 9.629226062449407 6.4450131956745444 2.824692009828732 0 0 0
14 1 8.337428353156188 5.088578357792844 4.552356667850452 0 0 0
39 1 10.63101976717442 8.703743948829356 3.784997112520613 0 0 0
53 1 10.818818708818508 5.555710011517397 4.73304693069484 0 0 0
56 1 8.195192027423763 8.309885092012713 3.5248587686314243 0 0 0
79 1 1.8167565694299248 11.632245083940214 0.028858169486880168 0 0 0
80 1 0.5236990837885785 10.17825722673932 1.8829043085521808 0 0 0
81 1 1.9781774911251278 8.279157991261176 1.3222335138992907 0 0 0
111 1 1.460969382358718 11.576703992873908 4.020099749402837 0 0 0
143 1 2.9477697879763625 10.359181901478001 2.483754592291654 0 0 0
23 1 7.039031442772023 9.265297375899044 1.5476187018050833 0 0 0
26 1 3.9081519247750367 11.876132138410744 4.399566511079776 0 0 0
29 1 6.9101815256498975 11.875606826654062 1.3216860012624772 0 0 0
30 1 5.469642358365141 10.603891839028654 2.9533024376861006 0 0 0
67 1 6.390913336459196 12.159485133275217 4.8055809452713465 0 0 0
136 1 4.521003922098688 8.807450709897038 1.423326895097905 0 0 0
142 1 4.246050405949255 11.653516818760082 0.8339953076439884 0 0 0
37 1 9.502667112072793 9.712348615891013 1.7063157681836252 0 0 0
43 1 10.447806839606296 11.239011857169327 3.661274347299047 0 0 0
48 1 8.873668985793524 12.442782230015036 5.21165507420922 0 0 0
61 1 9.389843245286137 12.259506099252384 1.5694581831320806 0 0 0
62 1 7.994841894612623 10.88879481874728 3.3539128885219474 0 0 0
94 1 1.25903813111654 1.4897423344311962 3.812230320288221 0 0 0
95 1 2.334058903861271 0.3989190581367513 5.950056216775828 0 0 0
101 1 0.8611614785695164 1.4596946167353082 7.7283399552007666 0 0 0
107 1 1.0152565798671123 4.049220045654549 3.6179079719486 0 0 0
109 1 2.1507990307868328 2.934133655195522 5.826362938767739 0 0 0
84 1 6.162928960133076 2.0840035353125903 4.533895787764344 0 0 0
85 1 4.787013802626421 0.7492027544092306 6.25740173666884 0 0 0
108 1 4.5866350934294555 3.328039457521452 6.0864976667604855 0 0 0
116 1 8.6453099311448 2.3728628193035743 4.944597084282527 0 0 0
118 1 7.312132233327137 1.0341713952608822 6.657926507878451 0 0 0
122 1 7.04122658918335 3.733438189557974 6.304465608008495 0 0 0
123 1 5.742761180812481 2.3726582553243536 8.06380763158551 0 0 0
3 1 11.117571969931463 2.6458512847987445 5.405291861196259 0 0 0
4 1 9.833978642462766 1.2788327101576207 7.127495291449536 0 0 0
10 1 8.260769876161788 2.8305916190038234 8.187945565062527 0 0 0
16 1 9.532566831229262 4.206959237357617 6.457903394598418 0 0 0
54 1 10.803598383965834 3.3589010046447476 8.288849627911205 0 0 0
77 1 0.3696561154008998 7.588611460649957 5.993396967945721 0 0 0
92 1 0.6720515699280241 4.732313349722359 6.579111906193699 0 0 0
106 1 1.9629680713079956 6.082372114581314 4.877872592266107 0 0 0
133 1 3.1525242424376674 5.1930366882701815 6.7862613873506135 0 0 0
139 1 2.8270701423188136 7.908438204774662 6.426948814107474 0 0 0
20 1 5.596499251846569 5.58190537925109 7.057478900737871 0 0 0
27 1 5.277952452783125 8.209446848113403 6.826259304421146 0 0 0
71 1 6.888622597289679 6.945377523606997 5.304126199901263 0 0 0
132 1 4.444356109041553 6.549479009474874 5.058710659715472 0 0 0
15 1 9.324246924579803 7.291217358758464 5.607581255206598 0 0 0
17 1 8.03435393300398 5.9074263304395505 7.388406024664406 0 0 0
40 1 10.176792820505694 8.74030554517888 7.579122715188838 0 0 0
44 1 10.484635244306507 6.177692795654543 7.784278176935184 0 0 0
58 1 7.731142846577364 8.487613447321596 7.213892597101488 0 0 0
18 1 3.3920622667230194 12.059277207602838 8.041852498042223 0 0 0
76 1 1.6642235258561109 8.99204750365411 4.205978792051414 0 0 0
82 1 0.12591571777010913 10.1481487018621 5.799070198071587 0 0 0
112 1 0.9734854485501372 11.642815219456514 7.754693439641779 0 0 0
127 1 1.21094187392714 9.069436967606585 7.961850226544912 0 0 0
128 1 2.5547790090917273 10.483166174839148 6.175917603159311 0 0 0
25 1 6.618870849767464 9.554052209657643 5.07728123853595 0 0 0
31 1 5.009704235217939 10.795104810708139 6.5605993901831905 0 0 0
32 1 3.6450003227360535 9.450286837918974 8.37365394092201 0 0 0
64 1 6.074093069007757 9.700464763744174 8.746492351000168 0 0 0
68 1 5.8717050033300335 12.443242166936013 8.289656700668866 0 0 0
138 1 4.136474666957526 9.265155850602383 4.6665682562154585 0 0 0
45 1 11.320865909008166 0.06123029931091835 5.591211282357836 0 1 0
49 1 8.53571090858532 12.665308393365322 8.77720159756418 0 0 0
52 1 9.971864931711659 11.322155555128349 7.354608812660755 0 0 0
57 1 9.082616941100776 9.845886356137829 5.445973003678492 0 0 0
63 1 7.49603176222813 11.07424422165886 6.9924239044942444 0 0 0
72 1 10.964999209825455 0.005676889433868674 9.582342859173673 0 1 0
87 1 4.453514200314831 1.0292322280467332 9.867056719633133 0 0 0
96 1 3.2791419767923435 1.9255351560782978 7.905095440022254 0 0 0
97 1 1.8189564349009089 1.435848129750621 0.07648991340930382 0 0 1
102 1 1.8659505148125664 3.828984814916768 8.498340704719524 0 0 0
103 1 1.44392136743799 4.001878255778618 12.10513251235592 0 0 0
145 1 2.046711482386761 0.4133137786822702 9.941015953258157 0 0 0
74 1 5.4802320766347625 3.1295502243917905 10.922590859056681 0 0 0
86 1 7.003263568022626 1.4825212221976267 9.928274821501596 0 0 0
110 1 4.309157791892088 4.217610075830555 8.798025602372805 0 0 0
119 1 5.792128703893263 0.18207363536219845 11.659479290792309 0 0 0
124 1 6.754696744150014 4.513378415556712 9.150880699856273 0 0 0
129 1 3.025436264619626 2.8675290416669443 10.539075457528421 0 0 0
5 1 0.6186211414002859 2.4162738510392074 10.220299272398229 1 0 0
6 1 8.390447051927747 0.4319266580306158 11.666058977437885 0 0 0
11 1 9.211166510212864 4.762574332520538 9.55660785212771 0 0 0
12 1 7.948938329198567 3.352568375375751 11.330453050719598 0 0 0
70 1 10.81977595051619 1.0147629814467602 11.979478515887072 0 0 0
125 1 9.559847032843393 1.9868676597150428 10.024535052814212 0 0 0
91 1 0.2728054561698637 5.071752538434782 9.956679159628752 0 0 0
99 1 1.543949237974119 6.498037117053668 8.181762537579337 0 0 0
135 1 2.7202626103154617 5.431494501225534 10.331674839148334 0 0 0
141 1 1.1121074925270005 6.566132158745264 11.883066765199574 0 0 0
21 1 6.444771786084647 7.100002331180361 8.961923355457865 0 0 0
22 1 5.167323118190324 5.705004632211337 10.722174887842007 0 0 0
28 1 3.5706166068114253 6.875417204412769 0.05461046809155651 0 0 1
60 1 6.027042562331562 7.1247269913132385 0.46024054946347737 0 0 1
134 1 3.9948665989586223 6.8342503136955415 8.570960554444897 0 0 0
35 1 8.893595945903424 7.3400834935898365 9.350361477401725 0 0 0
36 1 7.614400775653034 5.933071326204239 11.1174708498445 0 0 0
38 1 10.06151850673771 6.206439577891478 11.50801122576113 0 0 0
42 1 8.472581430336202 7.420477123822689 0.8130008918143404 0 0 1
19 1 3.2219837628450017 9.651089625797274 11.815190332440238 0 0 0
78 1 11.337893677200883 7.63599638048949 9.734586975938244 -1 0 0
113 1 1.9621576643803873 10.62315534661904 9.860232363700609 0 0 0
117 1 0.7662900975325274 9.22169592532116 11.619321383338809 0 0 0
126 1 10.962950409114466 10.20210191215804 9.534667416465284 -1 0 0
140 1 2.372590930157608 7.994424171446564 10.110971280516074 0 0 0
33 1 4.391509494503153 11.20590242346567 10.173706109223266 0 0 0
34 1 4.832856635022784 8.285504301042318 10.509182592622338 0 0 0
65 1 6.9898004376043925 11.455762553004346 10.180372049233197 0 0 0
66 1 5.778586927134105 10.15540514748656 11.911627295056377 0 0 0
41 1 9.7563477511359 8.770474284800457 11.300484890416259 0 0 0
46 1 8.579350205416455 9.932254683233937 9.158893399511744 0 0 0
47 1 8.328285703225466 10.608617543054242 11.972922275085432 0 0 0
50 1 10.73504759950675 11.224604360656615 11.898714040944148 0 0 0
51 1 10.915807818122834 7.809045024112472 1.1126462949147813 0 0 1
59 1 7.301541827741191 8.50854805698559 10.916963550325026 0 0 0

Velocities

1 0 0 0
83 0 0 0
90 0 0 0
93 0 0 0
98 0 0 0
100 0 0 0
88 0 0 0
89 0 0 0
114 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
55 0 0 0
69 0 0 0
75 0 0 0
104 0 0 0
105 0 0 0
131 0 0 0
137 0 0 0
24 0 0 0
73 0 0 0
130 0 0 0
144 0 0 0
13 0 0 0
14 0 0 0
39 0 0 0
53 0 0 0
56 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
111 0 0 0
143 0 0 0
23 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
67 0 0 0
136 0 0 0
142 0 0 0
37 0 0 0
43 0 0 0
48 0 0 0
61 0 0 0
62 0 0 0
94 0 0 0
95 0 0 0
101 0 0 0
107 0 0 0
109 0 0 0
84 0 0 0
85 0 0 0
108 0 0 0
116 0 0 0
118 0 0 0
122 0 0 0
123 0 0 0
3 0 0 0
4 0 0 0
10 0 0 0
16 0 0 0
54 0 0 0
77 0 0 0
92 0 0 0
106 0 0 0
133 0 0 0
139 0 0 0
20 0 0 0
27 0 0 0
71 0 0 0
132 0 0 0
15 0 0 0
17 0 0 0
40 0 0 0
44 0 0 0
58 0 0 0
18 0 0 0
76 0 0 0
82 0 0 0
112 0 0 0
127 0 0 0
128 0 0 0
25 0 0 0
31 0 0 0
32 0 0 0
64 0 0 0
68 0 0 0
138 0 0 0
45 0 0 0
49 0 0 0
52 0 0 0
57 0 0 0
63 0 0 0
72 0 0 0
87 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
103 0 0 0
145 0 0 0
74 0 0 0
86 0 0 0
110 0 0 0
119 0 0 0
124 0 0 0
129 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
70 0 0 0
125 0 0 0
91 0 0 0
99 0 0 0
135 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
60 0 0 0
134 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
42 0 0 0
19 0 0 0
78 0 0 0
113 0 0 0
117 0 0 0
126 0 0 0
140 0 0 0
33 0 0 0
34 0 0 0
65 0 0 0
66 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
59 0 0 0
