LAMMPS data file via write_data, version 22 Jul 2025, timestep = 180, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.980049612754446 1.7005970301943771 3.5690084203752397 -1 0 0
67 1 1.0765810823440356 0.3083154861865395 1.986479964253343 0 0 0
68 1 3.644258648388592 0.9279374369821359 1.845525208679945 0 0 0
74 1 2.0881949794514836 2.2363377631169326 3.423375839005666 0 0 0
8 1 7.419446680084797 3.4258372944169535 3.1103651636112954 0 0 0
15 1 6.098924885315166 0.5870169320693666 3.979043379749336 0 0 0
95 1 4.717028341371593 2.791376052285731 3.3646218291836156 0 0 0
101 1 3.71516520036249 0.187902802195252 4.215695503177546 0 0 0
102 1 6.26133011221813 1.3793906039855286 1.6524884399358875 0 0 0
28 1 9.31282665398719 2.3853290964192753 1.7952227993603687 0 0 0
40 1 10.22069700111809 4.431071876764308 3.1079564827116366 0 0 0
46 1 8.467763197168583 1.0572635133715607 3.6816261387017724 0 0 0
47 1 10.15426161507752 3.4735392330034087 11.022821798401797 0 0 -1
62 1 3.0788941189511023 3.4430788369143106 1.4579314232059084 0 0 0
82 1 2.4987236151301038 5.942024687165575 0.9195285458188672 0 0 0
85 1 0.4441331555173533 2.889020410565674 1.5684492822418301 0 0 0
116 1 1.4378148517593676 4.772445422724444 2.955627131939446 0 0 0
117 1 5.166024636574169 6.435856603127152 1.0527138401559235 0 0 0
3 1 6.42934543158841 5.851404716769479 3.163762083530015 0 0 0
61 1 7.338826322398277 7.89471154336908 1.9864291414948054 0 0 0
89 1 3.91992100577341 5.393894408350213 3.0596782831403626 0 0 0
96 1 5.6712770594741695 3.9823763558718683 1.37962066628841 0 0 0
4 1 9.738523159529082 7.278664537912152 1.3707217488121752 0 0 0
9 1 8.364798336626004 5.111663572442768 1.396491522037642 0 0 0
36 1 8.920408186505641 6.656591781670267 3.622064142856929 0 0 0
37 1 0.7943726503552933 7.810703717286531 1.097685508070959 1 0 0
41 1 11.313417371052571 5.380054847416283 0.999344182510136 0 0 0
73 1 2.6207063717114987 10.80034508314154 0.3793672239083971 0 0 0
78 1 3.259403101092989 8.460034229102513 0.8984827964472738 0 0 0
111 1 2.4627344640652566 7.605864836213251 3.067452795118908 0 0 0
119 1 0.04514028984082042 10.142601892588564 0.6674852081731488 0 0 0
21 1 5.129841097787664 11.28558159127285 0.017584907310909684 0 0 0
25 1 4.355978512392454 7.28038326558494 4.854761351315731 0 0 0
26 1 7.3935823847010935 10.692493796770574 2.3414757944469846 0 0 0
107 1 4.995173046934801 10.646756764420429 2.3688847245920353 0 0 0
112 1 4.970138347934766 8.245854288743933 2.776432951749559 0 0 0
20 1 8.283209560334397 0.38243433973990787 0.4923621623011371 0 1 0
31 1 6.949910530846359 8.06126602519002 4.494866028481335 0 0 0
44 1 9.99010576420235 11.431222317934935 2.2154788326097767 0 0 0
54 1 10.826003879051486 0.9530311119484893 0.2206549649620716 0 1 0
65 1 1.669761593216417 0.6756129633036849 7.805792804244144 0 0 0
66 1 2.4326874321213756 1.7106997759142981 5.7894713898294485 0 0 0
87 1 11.400238282637622 1.341640388218105 5.9671702979353665 -1 0 0
104 1 1.3175266168353383 3.233447097065231 7.399536130205334 0 0 0
6 1 6.771738034429338 4.343948514681079 7.230352406048585 0 0 0
12 1 7.4651750205913325 2.0142866650606543 7.799753097564214 0 0 0
93 1 4.190740254496202 3.719012761216815 7.353205242557846 0 0 0
99 1 4.941862324725903 1.4147757758121327 8.091905352466958 0 0 0
100 1 4.80983203326867 2.0078563913240584 5.690799317891997 0 0 0
13 1 7.121893432195776 2.5554689861036968 5.392494471551643 0 0 0
38 1 9.32629536731392 4.936789189709464 7.134443607873143 0 0 0
