LAMMPS data file via write_data, version 22 Jul 2025, timestep = 276, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 1.6502576869020988 1.4786884611378104 2.541426537386164 0 0 0
68 1 2.969450851249593 3.6536551741659262 2.340741864959646 0 0 0
71 1 2.776830592623771 0.6187062266153189 0.3851373379176947 0 0 0
104 1 3.0926727531274985 2.1944485793750297 4.358886533216275 0 0 0
110 1 4.258413981182085 1.3364115593329207 2.246140459123639 0 0 0
14 1 5.7375389542669595 2.039849876544155 4.160727212920367 0 0 0
15 1 6.647334604813889 2.6162379779853726 11.59745658117199 0 0 -1
19 1 5.301853759739857 0.4599235162042606 11.64120795840877 0 0 -1
105 1 5.591716573585178 3.513460195088026 2.1716064474456327 0 0 0
1 1 10.543875996953036 1.638336431241996 2.891100644534504 0 0 0
49 1 6.794117059069508 1.1791880179554373 1.9322619892940331 0 0 0
50 1 10.371361811020908 3.1154627601265856 0.8000634643216915 0 0 0
54 1 9.115687149466092 0.9127969016673723 1.0963186595114873 0 0 0
86 1 0.364763745740489 3.8518366374366977 2.6191617230059365 1 0 0
89 1 0.20001396703202057 0.7400801791533687 0.7335734458688195 1 0 0
77 1 1.4977921124895435 2.9086536040061146 0.4817695792145595 0 0 0
93 1 4.26366544648597 5.8102167357677095 2.152966550675725 0 0 0
121 1 1.6977985834532372 5.888566626079175 2.254914438393955 0 0 0
4 1 7.911124194140459 7.417552214741251 0.5817356433048451 0 0 0
5 1 8.349038791461327 4.879825927680403 0.07699613741039231 0 0 0
64 1 5.514605503949515 7.679392318869873 1.1782010033738965 0 0 0
100 1 7.033224871520627 5.74509208806218 2.1463162159687452 0 0 0
10 1 8.149486550805412 3.3056637558565654 1.9146007643443947 0 0 0
40 1 9.679973108363994 5.551817399116022 1.8758774816007207 0 0 0
44 1 9.643502417202452 4.020986560906599 3.825776257285441 0 0 0
45 1 0.20798044550394146 5.129228840258823 0.32850329782897564 1 0 0
28 1 2.943572133527188 7.922416127650456 1.6537082833542396 0 0 0
75 1 10.650250816605425 10.379439540155392 2.2539394049882864 -1 0 0
114 1 1.6765682667014283 10.197151186483836 1.8127197582465566 0 0 0
116 1 3.1286310411656983 10.904299882581903 3.5637166355146372 0 0 0
117 1 0.45745073108204715 8.045547276001338 2.1343407048923337 0 0 0
24 1 4.224231641621937 10.068926094750271 1.3521789796753418 0 0 0
27 1 5.673430849160304 10.745326323483066 3.1625669570480586 0 0 0
59 1 6.754245378381119 9.889049810528805 0.9647185730349991 0 0 0
30 1 8.228404200990184 10.585454031840616 2.7677261679837017 0 0 0
36 1 9.426697300810531 8.132360996929389 2.4668101380514407 0 0 0
62 1 9.170202585871392 9.632887340360355 0.42926377820797557 0 0 0
82 1 10.393310481671715 7.292298310762871 0.23255707620871127 0 0 0
73 1 11.176754132761841 0.6572011546717544 6.369943155050366 -1 0 0
108 1 1.8729596830771615 3.103418126065349 6.454157056752071 0 0 0
111 1 2.153060048618418 0.5056569896877132 5.903489949199466 0 0 0
18 1 4.505366252823021 2.9042762772437483 6.178008028135761 0 0 0
53 1 7.228048265923394 2.789815960878072 6.096633030371303 0 0 0
56 1 6.010788256972472 0.9318216793493775 7.1442433830825065 0 0 0
61 1 8.290614612171654 1.9027160412853323 3.9332391728641447 0 0 0
88 1 9.785025495982294 2.6809725075864272 5.932719082145195 0 0 0
91 1 0.48655953181668304 2.376392975889469 4.677132379234994 1 0 0
66 1 3.3156759426576223 5.38328966148133 6.3375771196779365 0 0 0
79 1 1.1185886366806397 5.532368856413745 7.515604872630056 0 0 0
94 1 1.8328739821595403 4.638874733543207 4.463485201755095 0 0 0
95 1 2.389863085470093 7.735386083640205 7.263761083592686 0 0 0
109 1 3.1290367883740284 6.7943364354810525 4.235034800810028 0 0 0
120 1 0.9909650880040635 7.074015970107609 5.424906454754592 0 0 0
3 1 5.731223919142523 6.58324481390249 4.126795452754893 0 0 0
8 1 7.23900739847555 7.309068760582128 6.0494617028915325 0 0 0
9 1 7.051936547150938 4.232090776982183 4.076222439968315 0 0 0
98 1 4.6794030317817406 7.47704176759425 6.305145963059726 0 0 0
99 1 4.415068128629827 4.422144667528224 4.231666937235388 0 0 0
103 1 5.897091019889536 5.135111825153547 6.138442863875855 0 0 0
13 1 8.525680344581215 4.971451000472572 5.964626370492042 0 0 0
39 1 8.432665145923924 6.437260445756406 3.9694863980913544 0 0 0
43 1 9.86977847578367 7.163129001604923 5.788517121745581 0 0 0
48 1 11.12561379411445 4.779490192828047 5.695076530009695 0 0 0
83 1 11.059675362765068 6.236818069650485 3.666777871195348 0 0 0
23 1 4.55770814395981 0.23572970437402055 5.3684945330225595 0 1 0
76 1 0.830506664121853 9.62433065578639 6.15342527440245 0 0 0
113 1 0.6830894430616236 11.103499815535404 4.074490052770544 0 0 0
115 1 3.1434694911283385 9.273352122471367 5.40847380890012 0 0 0
119 1 4.688304725887824 10.007139916561513 7.296793944122677 0 0 0
26 1 4.454332181270957 8.608367311523363 3.3413850646979886 0 0 0
