LAMMPS data file via write_data, version 22 Jul 2025, timestep = 270, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 0.9806175603421168 4.3514576743775395 2.422717400364485 0 0 0
83 1 0.05845179808444233 1.7870425528867981 2.2223605194972995 0 0 0
86 1 3.5323387747034256 0.3773153512369858 3.466388970157599 0 0 0
115 1 2.2468428945507455 5.5205017963684915 0.5743459201102572 0 0 0
120 1 4.404245572827016 2.8065603804428747 3.7799921286148694 0 0 0
121 1 4.774992287053245 1.5440572444850413 1.5455181799519353 0 0 0
22 1 3.24233278005112 3.5170574759205353 1.726567842284765 0 0 0
27 1 6.686287068889702 2.034212305143259 2.9742088858953117 0 0 0
28 1 7.071964363624374 0.7637902568455917 0.7650959973456701 0 0 0
57 1 5.706046247447709 4.024918807358344 1.9113510623813128 0 0 0
63 1 8.296302704312957 0.05746546908348411 2.8011125538738946 0 0 0
124 1 5.857956459420454 10.909996801383635 2.6595263953412336 0 -1 0
2 1 10.31428679883966 0.6272824191558664 4.141021800046748 0 0 0
33 1 9.056531213264796 2.436651329288838 3.1821580442442183 0 0 0
34 1 10.242726567073785 3.7310185205200956 1.600999659235859 0 0 0
37 1 0.39798325856395317 0.4858259013223682 0.06743533622800488 1 0 0
47 1 9.49090596899725 1.2293032387335545 0.9531903299614669 0 0 0
72 1 3.8342581722345046 7.302907852799714 4.186486648627102 0 0 0
73 1 0.5977734434389657 7.369803709136586 0.867070383284324 0 0 0
77 1 1.8106459224746796 6.734052059773701 2.90046243751476 0 0 0
91 1 0.2093308031759572 8.677685031389867 3.142865806728534 0 0 0
109 1 3.0546511790752864 7.934188564340157 0.9692020197576575 0 0 0
21 1 7.807967350885187 4.58320083784208 3.217430232483801 0 0 0
30 1 4.148204060796645 5.982259235976886 2.046927140630366 0 0 0
108 1 6.615853237016752 6.481795243546859 2.1846454975691953 0 0 0
114 1 5.355670528311916 5.290696336271913 4.095855424696522 0 0 0
16 1 8.600907359967806 7.041234382451374 3.5556899892541756 0 0 0
50 1 0.7115936442357099 5.365272190220741 4.940520836190861 1 0 0
51 1 8.981584751746924 5.777502659570573 1.3178167146977653 0 0 0
56 1 11.047990717736262 3.2835090624781063 4.281012030420284 0 0 0
127 1 10.819117893609032 6.128567935777392 2.9554127540395525 0 0 0
67 1 2.6817781817113313 9.21603882236274 3.1772508539444337 0 0 0
68 1 1.4635757276473218 9.872933855332507 1.185295724998998 0 0 0
96 1 10.645999942030654 10.62654961772145 1.96039214296162 -1 0 0
99 1 3.912939821636865 10.40176919336843 1.2669700686100633 0 0 0
6 1 6.242027189221252 9.649841780010291 0.43664657931215245 0 0 0
11 1 7.831925625199127 7.684882718628202 0.2549976528651374 0 0 0
103 1 5.030736578612502 8.464053667177152 2.325393502095798 0 0 0
104 1 5.388043006610787 7.180236406657054 0.15232285885202212 0 0 0
10 1 7.478730186667032 8.952828125778197 2.4539459959494407 0 0 0
42 1 8.69546020379253 10.126473123645248 0.5470777594909583 0 0 0
45 1 9.441474116823635 9.480186991339915 3.8512196040057067 0 0 0
46 1 9.808900989623073 8.168706056295553 1.652537224372291 0 0 0
76 1 2.9012490224992233 4.77822737536927 3.926450407606125 0 0 0
81 1 1.8899236315313137 2.3864521461693675 3.7474691689448143 0 0 0
85 1 1.9506769835457214 0.47979696454501564 7.569009118440111 0 0 0
94 1 2.7779863308098927 2.8709379768911947 7.9037498135046365 0 0 0
113 1 3.9515003157174067 4.0653383172973525 6.004133441775799 0 0 0
119 1 3.1586304694760012 1.6073277153624193 5.66585051516969 0 0 0
123 1 4.280893216832814 11.013390247080073 6.767605033921134 0 -1 0
20 1 6.403836634529181 3.3578404913221678 5.125684899688035 0 0 0
26 1 5.492293193999768 0.8643156485252548 4.870021488595398 0 0 0
31 1 6.7288712888003515 0.18447769385300197 6.896111455868165 0 0 0
118 1 5.143684564180764 2.166739615205548 7.036907912374528 0 0 0
15 1 8.704897604856548 0.7143224317703608 8.252350549577828 0 0 0
25 1 7.611308254149745 2.6662299840796013 7.174568331102342 0 0 0
36 1 9.948927138472715 1.9145366684923857 6.321079218741351 0 0 0
38 1 0.08555779009031902 11.28846587892453 6.078638021215623 1 -1 0
55 1 8.858250410107633 3.8703066805984516 5.2950774778452345 0 0 0
60 1 0.9404052738170825 2.5199916840734216 6.266163647902589 1 0 0
61 1 7.925376887556996 1.3456818002744255 5.034963990140816 0 0 0
70 1 2.2687614795088935 7.419298441857296 8.268208392291749 0 0 0
71 1 2.70316508372226 6.212039591355943 6.039258151723598 0 0 0
75 1 3.824356121476158 5.440317664948052 8.159400609467665 0 0 0
90 1 0.23642819294303805 6.861484197073403 6.999268896930979 0 0 0
93 1 1.5170074233623236 4.917444309980281 7.620058646096151 0 0 0
13 1 6.98458904801677 7.104488765491642 7.676039305493166 0 0 0
14 1 7.355288277563845 5.841986531515644 5.441534714435542 0 0 0
106 1 4.687648897427578 7.884754336727023 8.456429802198763 0 0 0
107 1 5.073335415763303 6.614372427452258 6.247329485057685 0 0 0
112 1 6.053470385993842 4.6236138790965216 7.31016567788697 0 0 0
19 1 8.517179522296482 5.131453894158115 7.494966459934238 0 0 0
49 1 10.778892775763655 4.297177094480146 6.798705389854977 0 0 0
54 1 10.462385980520093 5.645801289073365 8.928102414294608 0 0 0
62 1 9.42686195971369 7.5844723144769945 7.7548878091744 0 0 0
66 1 1.4452869926740688 8.021361429387763 5.080530751630168 0 0 0
87 1 1.0795991607155686 11.175386950017746 3.435662579311423 0 0 0
97 1 2.3181581284890833 10.486041831771335 5.370342669371064 0 0 0
9 1 6.267314300360994 7.784258676383771 4.35150475795811 0 0 0
98 1 4.654741348761455 9.747164288500517 4.539086594300465 0 0 0
102 1 3.4633492759961406 8.591160249824766 6.420377307419227 0 0 0
5 1 7.104896239261447 10.219053419685164 4.682415599755812 0 0 0
41 1 9.077820412487661 10.750175950748995 6.0443083069508035 0 0 0
44 1 9.869594522570981 6.262131053645289 5.47409283815833 0 0 0
128 1 10.679964765953192 8.790753936457406 5.785920164790618 0 0 0
1 1 1.2971536382502769 3.002549213620648 0.29350056768142174 0 0 1
80 1 1.6119560460457008 1.6761046966309843 9.820576960912572 0 0 0
84 1 2.3327066678728894 1.0639731213531256 1.4666922735014867 0 0 1
92 1 0.35739790958063744 3.6608205624837367 9.216093604770723 0 0 0
117 1 3.927641026767832 0.9635937177266276 8.966592656273182 0 0 0
24 1 6.371508927790138 1.4682596217361452 9.069218814938687 0 0 0
78 1 3.5789437144226848 2.251969936251673 11.158586292195244 0 0 0
116 1 6.0073573163623175 2.736262381698121 11.293482294787681 0 0 0
122 1 5.14639948719214 0.27187345160315035 10.986654752206727 0 0 0
23 1 7.935184626093906 3.208214548224432 1.0621535093571477 0 0 1
29 1 7.467566057010933 10.83791428336903 10.173365123856852 0 -1 0
32 1 9.919718955536313 0.026541772530232374 10.281928081413778 0 0 0
35 1 11.161742523619193 1.2785252084263006 8.354418523624975 0 0 0
53 1 9.512660886719088 3.1279973264559167 8.647092514499915 0 0 0
58 1 10.657821054618555 2.4330741032833787 10.863760881955171 0 0 0
59 1 8.281513567499296 1.941474689039809 10.515866991120657 0 0 0
69 1 1.1018692393013685 6.215434652304495 10.006192099108283 0 0 0
74 1 2.560608870682187 4.236417974951864 10.038682375164749 0 0 0
105 1 3.478061275157201 6.707042842589835 10.354452462239141 0 0 0
12 1 5.752205399092836 5.912256107908072 9.57685680827662 0 0 0
18 1 7.248152301224957 3.933852132214809 9.394690313178433 0 0 0
110 1 4.511331877562432 4.714631071265585 11.475597571480357 0 0 0
111 1 4.810108842938408 3.4375823535276377 9.229650154556259 0 0 0
17 1 6.949395029328201 5.210918620427478 11.640711630767543 0 0 0
48 1 9.198790919212184 4.411990178950214 10.831642725094307 0 0 0
52 1 11.40226945882627 4.987391705675814 0.0046663849370859765 0 0 1
88 1 11.36156096182984 8.162681522948855 9.154132747438014 -1 0 0
89 1 1.1135698597618062 9.339641898542084 7.2611559963066705 0 0 0
95 1 1.8398465990579094 8.621899569454479 10.588419289977143 0 0 0
125 1 0.7526887179094088 10.590744309690567 9.478778930755913 0 0 0
126 1 2.704547009765692 11.077825162432346 10.906065806934231 0 0 0
3 1 9.055020659033802 8.888275737185012 9.964323931143555 0 0 0
64 1 4.292010097342819 9.128224725022319 10.696985148474544 0 0 0
65 1 5.517567590930537 10.31630363778455 8.784891298065821 0 0 0
79 1 3.0641200109229993 9.839687035986366 8.674473616580856 0 0 0
100 1 6.613188161302262 8.376632170389763 9.883730679695296 0 0 0
101 1 5.901668552759555 9.056198232678232 6.5619869423150075 0 0 0
4 1 7.846650076958616 9.564380752696021 7.954598399357854 0 0 0
7 1 8.180599089364838 6.3965089306865055 9.711768506786566 0 0 0
8 1 8.227250236008581 8.271256198450654 5.755174688230229 0 0 0
39 1 11.006881707176198 9.37533282036713 11.391617386939009 0 0 0
40 1 10.295983354243365 10.09316610572914 8.036246763293207 0 0 0
43 1 10.147577022279133 6.972310087317427 11.049784774017835 0 0 0

Velocities

82 0 0 0
83 0 0 0
86 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
22 0 0 0
27 0 0 0
28 0 0 0
57 0 0 0
63 0 0 0
124 0 0 0
2 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
47 0 0 0
72 0 0 0
73 0 0 0
77 0 0 0
91 0 0 0
109 0 0 0
21 0 0 0
30 0 0 0
108 0 0 0
114 0 0 0
16 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
127 0 0 0
67 0 0 0
68 0 0 0
96 0 0 0
99 0 0 0
6 0 0 0
11 0 0 0
103 0 0 0
104 0 0 0
10 0 0 0
42 0 0 0
45 0 0 0
46 0 0 0
76 0 0 0
81 0 0 0
85 0 0 0
