LAMMPS data file via write_data, version 22 Jul 2025, timestep = 279, units = metal

116 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.1745779995752934 0.7771141576560708 2.0203568027828473 0 0 0
62 1 3.2054586792993076 3.1105080997824257 1.7855366356900846 0 0 0
81 1 0.7728760292603715 3.0149045125789358 2.450951644421981 0 0 0
82 1 1.6045299252545244 3.860153399508981 11.337152323909104 0 0 -1
63 1 5.693828290967909 3.331504340859036 1.45366313106178 0 0 0
67 1 4.6782660290220734 0.9659964711368169 1.696302382074832 0 0 0
95 1 7.2854717677851735 2.557532533589775 3.411841891778859 0 0 0
96 1 8.201760917778662 3.546101358957219 1.0807788735113213 0 0 0
100 1 7.145138735094639 1.172491000802651 1.1554081079311742 0 0 0
11 1 8.723918740159114 0.41036760953515417 3.080860808801225 0 0 0
12 1 10.674537574475144 3.7717811097886274 0.5211940291204246 0 0 0
16 1 9.675991068148116 1.3770580835826134 0.8062898039979738 0 0 0
46 1 11.249718258752242 0.6110460389909222 2.7349701901263597 0 0 0
79 1 1.2383736972602999 5.4082294430485724 1.524322195171546 0 0 0
85 1 4.183483728944968 5.513156495930169 1.5839785165920053 0 0 0
86 1 2.589960488535483 4.9399028545394374 3.3380779447911926 0 0 0
109 1 0.22136891183551222 8.78403833432329 4.710177100105137 0 0 0
7 1 8.258349462848644 4.905238465457581 3.3171230000485465 0 0 0
25 1 4.183614949865444 6.749543327448553 4.329811348006393 0 0 0
56 1 6.69480326277472 7.0323282395498286 3.616878498019842 0 0 0
91 1 5.716625953502086 4.71983226937405 3.6460993104189034 0 0 0
92 1 6.707078617666767 5.699532587292588 1.3511893797148948 0 0 0
8 1 9.255066629764107 5.890754424913452 1.071623173309503 0 0 0
35 1 9.236774915438088 7.2753654224084165 3.288156336909637 0 0 0
42 1 9.788332057142194 2.7853437313091476 3.025567494200767 0 0 0
43 1 11.358843846092208 6.16865330222135 11.376129578317132 0 0 -1
69 1 1.2200790551629346 9.751191133363367 2.4649532198126143 0 0 0
70 1 11.118868140372461 10.530946204385623 0.4484616319209249 -1 0 0
74 1 0.07738789775296823 7.475611680329264 2.3097224791929882 0 0 0
104 1 2.779150534618387 8.948841026165923 4.546081750927727 0 0 0
110 1 2.647509708462181 7.512369284682097 2.2692601676956268 0 0 0
20 1 5.193888589909263 9.136617867787166 3.8444222916784367 0 0 0
21 1 6.161334563415014 10.168376382007802 1.5464248476085565 0 0 0
26 1 5.141108237493653 7.825060858569734 1.6075967467061125 0 0 0
105 1 3.6263929672538318 9.914365818492687 1.8011461811714466 0 0 0
29 1 7.684981568401076 8.041046166759529 1.3210524623248219 0 0 0
32 1 10.121550065947806 9.593433586432656 2.682280224668671 0 0 0
36 1 9.99077963711993 8.233768137422242 0.31695439077481896 0 0 0
52 1 7.737038986719042 9.407807932569328 3.539907379899303 0 0 0
53 1 8.548203577971986 10.365576367032642 0.6933567094187298 0 0 0
60 1 1.457660775449172 1.15495487212907 6.970724070903292 0 0 0
61 1 3.80001828691579 4.153860451316051 5.12922845179765 0 0 0
80 1 0.962726470870134 4.196609210049708 5.035580946040898 0 0 0
84 1 2.348341033568327 2.1710012178747267 4.302904188308023 0 0 0
9 1 6.451043307733301 1.59997972040126 6.0558488348098365 0 0 0
65 1 3.7614317168551166 11.292097071670062 4.042868159898278 0 -1 0
93 1 3.9092622176572283 1.4610754559408203 6.2993241836390705 0 0 0
94 1 4.8470949824136635 2.301657218772351 3.881062719682735 0 0 0
98 1 6.293222570473297 0.2076749037704708 3.778136551184359 0 0 0
10 1 8.860038334412504 1.7960025182904027 5.35987026969724 0 0 0
14 1 10.29917001600109 10.938565240811215 5.025541012649613 0 -1 0
44 1 10.397927022205838 0.9564124029738903 7.33025317417526 0 0 0
45 1 11.355662434490247 1.938837973954578 4.97911098923422 0 0 0
72 1 10.913081233621027 7.8155355927425205 7.336305738415461 -1 0 0
77 1 1.5482331259147593 6.672436162385967 4.730532652932477 0 0 0
107 1 3.534194870876633 7.280628471470679 8.96602589778375 0 0 0
113 1 2.455326199803074 3.470775442183288 7.049785428838362 0 0 0
114 1 3.4236782067707034 5.900812268284605 6.822726437889591 0 0 0
3 1 7.356972374462658 3.960859370039169 5.647714558765383 0 0 0
23 1 6.0513160484557975 7.46222876565117 8.648248649033562 0 0 0
58 1 5.212538167781157 3.6266562495441894 6.919876677010587 0 0 0
59 1 5.9014723631691695 6.038410344494724 6.212722803021758 0 0 0
4 1 8.386160587134057 6.279095816117231 5.5326029348784855 0 0 0
34 1 0.9310701711721115 5.655504756423299 7.13591971376123 1 0 0
38 1 9.880145076746869 4.128874710133351 5.297071153047888 0 0 0
39 1 10.827841130608501 5.14710759751111 3.1389447428199384 0 0 0
55 1 8.35914961169683 7.6440600548812165 7.711411987087756 0 0 0
68 1 1.3583592179129462 11.118628483538314 4.731113152506571 0 0 0
73 1 1.942362738235919 8.032455857203209 6.899564029898773 0 0 0
103 1 2.973448233364845 10.387271807600298 6.787122779064224 0 0 0
115 1 2.0213795858517094 9.39061731101801 9.129012326631186 0 0 0
18 1 4.558520490413364 9.615239990073546 8.879693528022937 0 0 0
19 1 5.358482176796471 10.581146213664537 6.048797664700019 0 0 0
24 1 6.813456323860014 8.416360500197582 5.793307014979003 0 0 0
50 1 6.913650408443436 9.799117948304046 8.028347132472883 0 0 0
108 1 4.455400548445682 8.235680034610487 6.599055301256765 0 0 0
30 1 9.314154039919908 8.66035175500655 5.491861276340928 0 0 0
31 1 0.42980358260610285 10.133698749947882 7.032704463603292 1 0 0
51 1 7.894837244318882 10.790597923893115 5.802352435879345 0 0 0
101 1 9.472660854118873 9.9660691989391 7.788969559782634 0 0 0
64 1 3.0903424819018843 1.7330965029514245 11.283443783604136 0 0 0
66 1 3.024986266186281 0.39578976690536566 9.04062239450017 0 0 0
78 1 1.500985293099397 2.486249614940513 9.241457809508937 0 0 0
83 1 0.584376845699878 1.5577208024227271 0.026005745681024147 0 0 1
87 1 4.025439663431413 2.71857496919186 8.962147538998966 0 0 0
15 1 8.00940500476607 0.7972056405643442 8.124209460384122 0 0 0
90 1 6.6284054051487065 2.876126991564735 8.724444625138258 0 0 0
97 1 5.583094826148611 1.947677117814314 10.889789047172886 0 0 0
