LAMMPS data file via write_data, version 22 Jul 2025, timestep = 194, units = metal

126 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.28728296536416364 11.558495416563145 3.8961539195224115 0 -1 0
66 1 3.2735533398018886 2.0952948510051135 0.887637231642887 0 0 0
85 1 0.9766373258352218 3.0644089435324635 2.681049478413541 0 0 0
86 1 0.7977168315270262 1.9514770834745228 0.11272415420280579 0 0 0
65 1 3.4765506660406076 2.8627683041509204 3.12399270408361 0 0 0
68 1 6.55166788287067 0.2991543087073241 3.766233647852462 0 0 0
88 1 3.9219560962532016 0.5463921672383931 3.6270605332346615 0 0 0
101 1 5.641196484340879 2.4535458185192307 4.338754989888564 0 0 0
102 1 5.498208139981557 1.6244194282128452 1.9160478572479158 0 0 0
11 1 8.226915170830905 2.2005924328558337 4.4985574078058965 0 0 0
12 1 8.083174212181772 1.4180693609706538 1.9637451939166464 0 0 0
49 1 10.663423226246994 1.1312400636980284 2.0131640929972843 0 0 0
104 1 9.139062738073685 0.08317681789098988 3.835951003082567 0 0 0
73 1 0.654952501048122 8.551053044979911 2.250973789278375 0 0 0
77 1 0.5006484127566627 8.009281979085873 10.952245111956024 0 0 -1
81 1 11.354692757844276 4.279734427752615 0.7894923060977229 -1 0 0
96 1 2.476627612329429 4.309916028062538 0.8683702678175879 0 0 0
114 1 3.239371984404776 8.253109591556516 2.323545595715564 0 0 0
119 1 1.5434264850198887 6.424050938853069 1.5392597878687708 0 0 0
120 1 3.054276032700821 7.533652805811237 11.012732227431657 0 0 -1
27 1 4.192354163126551 6.17504136680674 1.5935518761165635 0 0 0
28 1 5.725668821161363 7.272073766865699 11.062673776514057 0 0 -1
29 1 6.710693518032857 5.851662543274427 2.0324749186957014 0 0 0
97 1 4.965393890600529 3.92780366529233 1.4580028214808058 0 0 0
2 1 8.209915684109102 6.891151452523189 0.38512394616655904 0 0 0
7 1 7.192327099486435 3.5522745687180537 2.5892968420563096 0 0 0
40 1 10.60468051202795 7.425761408985568 3.967135905831093 0 0 0
43 1 8.916494209260902 5.476300578296001 3.1971587348040886 0 0 0
44 1 10.473348670346656 6.559160571920164 1.4187839725425035 0 0 0
48 1 9.79233883352968 3.2943270018510202 2.6494247006335145 0 0 0
59 1 8.476899146055603 7.795591902861076 2.624749715567652 0 0 0
71 1 1.7447521696480282 0.8200484072562801 2.1863374829748095 0 1 0
74 1 2.2427723510434623 9.668000904386858 0.5268012676877671 0 0 0
107 1 3.790567014132408 11.513671245598252 1.118804260255015 0 0 0
125 1 2.3067492955967577 10.380338308519962 2.9821550052655916 0 0 0
15 1 6.4057111792873584 11.251819158978916 1.2185400289468526 0 0 0
19 1 4.886646269806643 10.17539170622041 3.0048633245592193 0 0 0
22 1 5.856254899434787 8.052348002366088 2.3754140348379713 0 0 0
23 1 7.362926274033732 9.1151477822685 0.6001232404421047 0 0 0
56 1 7.503783761351924 9.933742252406134 3.111510877036521 0 0 0
115 1 4.760827217730807 9.364870910812911 0.5108581224652446 0 0 0
33 1 0.19008279728768118 10.765130654695156 1.2917483256051392 1 0 0
37 1 10.116917769313043 9.715292450584943 3.221960186826536 0 0 0
52 1 8.981381252605823 11.039986035839407 1.3284126167840344 0 0 0
60 1 9.943799158825103 8.913924353995691 0.8543092333485085 0 0 0
84 1 1.9118841504047785 1.7294208435083274 4.658259295207353 0 0 0
91 1 10.818025429341168 1.9810659368761592 4.5104653016387575 -1 0 0
92 1 0.4128111748181454 0.6609436583542588 6.370440847644555 0 0 0
123 1 1.065953205845514 3.937354311229434 5.2378894913438 0 0 0
5 1 5.7971052175200555 3.286694915550435 6.656678116555737 0 0 0
63 1 3.6129678282401696 3.6874459852685564 5.4399198152367125 0 0 0
67 1 5.139983306767815 0.018376863354864763 8.066588654925464 0 0 0
78 1 4.051524067195688 1.3702833856650318 6.042192055294442 0 0 0
87 1 2.5654183147194543 0.26863085177203305 7.824791326882925 0 0 0
10 1 9.293698176283591 0.8509436444750362 6.369975689096594 0 0 0
47 1 8.350028001312207 2.9814043660374185 7.014796814940039 0 0 0
100 1 6.671714455574567 1.0929632037866526 6.281229836310912 0 0 0
103 1 7.739733438599929 11.51343165970294 8.164166664381993 0 -1 0
