LAMMPS data file via write_data, version 22 Jul 2025, timestep = 194, units = metal

134 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 0.23800062404630196 3.943353768863985 2.960919707520028 0 0 0
77 1 0.4090758157664529 1.432377028857336 2.4604713820099806 0 0 0
78 1 1.967641545960923 3.037999790344154 1.4265652813083365 0 0 0
81 1 1.9947716484390048 0.4495912406419452 0.915331120351853 0 0 0
91 1 10.362765914005447 0.3845810564370183 0.7981299104475033 -1 0 0
112 1 3.3942586421942265 4.126628031621296 3.0437757441893853 0 0 0
14 1 5.877282100158536 3.8525920334967276 2.807012912717589 0 0 0
20 1 5.894669708531077 1.1011074786407224 2.5567770890117685 0 0 0
21 1 6.804158300555357 2.63703991872813 0.9069826405625472 0 0 0
119 1 4.380225645486294 2.6490735844777995 0.881863655759818 0 0 0
122 1 4.504333301009704 0.10425707179816915 0.8449676393250011 0 0 0
133 1 3.3121348329044595 1.3347112523902416 2.614163941582348 0 0 0
24 1 7.041021942288054 0.22326794001961608 0.532302836321193 0 0 0
51 1 8.337297569333675 3.708909289795079 2.6714209758596543 0 0 0
57 1 8.514099159642683 1.2555897193629335 2.187089784367355 0 0 0
58 1 8.727559702192424 1.8982438656285736 10.978905913776915 0 0 -1
60 1 8.871139335419588 11.111580420013452 10.391390304126112 0 -1 -1
98 1 10.16334216620257 2.928895670580947 1.3662657071502395 0 0 0
101 1 0.04612072746665089 7.384965584854114 1.1236576282882158 0 0 0
106 1 1.6585539201393493 5.7216364656785 2.11329281806219 0 0 0
107 1 3.0988254999367757 7.488968777136161 1.2422580404483123 0 0 0
113 1 3.426455554805097 4.918836688605677 0.6601647867509732 0 0 0
8 1 4.826073470350861 6.030969759024179 2.2726841114705496 0 0 0
9 1 6.176598708547002 7.730957360471891 1.2325966637384722 0 0 0
15 1 5.991101575040884 4.885749761241876 0.44281462261923804 0 0 0
45 1 7.433957329067963 5.868644081804583 2.0958318230030417 0 0 0
1 1 0.24366927557933968 4.6165925100814755 0.4558447982728353 1 0 0
46 1 7.528805348724981 6.660864902381699 10.76916149528548 0 0 -1
52 1 8.521803746023451 4.510373617893397 0.31281835550349135 0 0 0
96 1 9.970203795106531 5.531452195475609 1.940262653811926 0 0 0
97 1 10.121193724331226 6.304326904764583 10.727241387050194 0 0 -1
66 1 1.4322371138971863 8.432860934085179 2.800938122873604 0 0 0
67 1 2.9866928148575926 10.081237771341119 1.7497850445923693 0 0 0
125 1 1.748725122362576 11.356219743589204 3.4325901588297123 0 0 0
130 1 0.3956857878773337 10.424016419705964 1.7588415249486127 0 0 0
2 1 4.562582313520497 8.559880333366342 2.8896748340262772 0 0 0
3 1 6.050210970209053 10.21651301983189 1.8578478983159914 0 0 0
27 1 4.400674315442134 11.056381391270772 3.4390715659123616 0 0 0
40 1 7.706432322744134 8.82456555723203 2.987159858994801 0 0 0
64 1 7.551895342593154 11.30375946864176 3.6056971630386574 0 0 0
35 1 8.792442939678862 10.474293463129305 1.6316618875598903 0 0 0
41 1 7.420684512442075 9.354830308760718 11.243700187761403 0 0 -1
92 1 8.919720150988539 7.714735699353461 1.1655714406434432 0 0 0
93 1 10.430258261764035 9.423805974606582 0.11990591740114075 0 0 0
75 1 1.7714696502218847 1.8491544986065056 6.6358992606528275 0 0 0
76 1 1.8689288275942162 2.5020767023935666 4.125516901500948 0 0 0
80 1 3.1173118321056097 0.5825847003118353 5.061228963823052 0 0 0
88 1 0.0687356372039036 3.352358159708536 5.536492612717213 0 0 0
90 1 0.29306756748949586 0.7904830705592225 4.989129168727651 0 0 0
12 1 5.997518575654209 3.399672247668482 5.785967153144139 0 0 0
18 1 7.245892064145576 1.4802280405519344 6.721754567889526 0 0 0
110 1 3.3023533410030717 3.610552218359015 5.757021978640105 0 0 0
116 1 4.474338102410881 1.6350367568243123 6.631341098742817 0 0 0
118 1 4.640483143863894 2.3472213544515808 4.2158638513925455 0 0 0
121 1 5.8125438158909555 0.3717569098445692 5.090194389927743 0 0 0
19 1 7.343365902632606 2.133160427383159 4.211289934243585 0 0 0
23 1 9.046009287585226 0.6299170213786124 5.310684168523747 0 0 0
50 1 8.821720240961469 3.1918208573738314 5.858088615312696 0 0 0
55 1 0.7774924982395868 0.2734641409394486 8.175772765624242 1 0 0
56 1 10.012992822081943 2.292527723350976 3.855451554839968 0 0 0
59 1 10.25754547273654 11.501677347008137 3.307220847025448 0 -1 0
70 1 1.562862052467844 4.424353961932002 7.241331071868805 0 0 0
71 1 1.6630012415258175 5.029641505627995 4.606662853071295 0 0 0
102 1 1.408308060503722 6.903510734268349 7.859817649494398 0 0 0
104 1 3.0852801970312127 6.117109867722153 6.2815904962558005 0 0 0
105 1 3.0820422042230087 6.82068605218938 3.7680471474481423 0 0 0
117 1 1.3669269868048406 7.6315368476343695 5.288094083867552 0 0 0
6 1 6.252115140839177 6.2975494883050915 6.361864975980442 0 0 0
7 1 6.290812726818759 7.081084380582303 3.8963954006348804 0 0 0
13 1 7.376121529138343 4.937973471232055 4.548863416835215 0 0 0
111 1 4.807042473202845 5.255414130306129 4.692887877093997 0 0 0
43 1 8.838385510634678 5.93864619108439 6.264845498791202 0 0 0
44 1 8.873962061112662 6.867899219159763 3.740152956880351 0 0 0
65 1 9.881556886820533 4.767697689009183 4.356981031226568 0 0 0
94 1 11.36470957481586 5.829981476943979 6.093789908751375 0 0 0
95 1 11.386485568822787 6.595611830466927 3.602289419420008 0 0 0
99 1 0.27639211935977387 9.789521034836651 4.582371127456773 0 0 0
124 1 1.7386645436049595 10.790180509981871 6.298351995863291 0 0 0
128 1 2.8240320909490344 8.647091076520594 6.950824284412683 0 0 0
129 1 2.8627171556150586 9.430660241460599 4.485351486258346 0 0 0
