LAMMPS data file via write_data, version 22 Jul 2025, timestep = 323, units = metal

132 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 1.467370094105845 3.2354289189320093 0.6997834723372693 0 0 0
71 1 1.9470341413688672 11.174613163050449 2.002716006886919 0 -1 0
92 1 2.4066533477691716 2.2020738120697114 2.677999528757237 0 0 0
95 1 11.463628501826559 1.6007861826026824 1.811162556279776 -1 0 0
102 1 3.941040939828075 3.5945183851054203 1.212397618666857 0 0 0
130 1 1.4552022074106385 4.341225803666106 10.133956270318352 0 0 -1
6 1 6.387354663778039 3.9789856395479966 1.6226135111474551 0 0 0
15 1 7.3742832987004565 0.5735672562507921 11.617724429429204 0 0 -1
97 1 4.778454040425188 2.6272800732235755 3.36587896305824 0 0 0
106 1 6.154653385191338 1.5881191414915619 1.7439935170338985 0 0 0
107 1 3.762194767788661 1.180313058867946 0.8946319476833596 0 0 0
110 1 4.201319502388356 0.2625062500308942 3.0146210030733056 0 0 0
10 1 8.701473372006362 1.9037637416004043 1.91355277845778 0 0 0
11 1 9.832351189462948 0.8741429248034791 0.1358372089632781 0 0 0
14 1 9.825114723118725 0.4151142825378004 3.4348843674267022 0 0 0
37 1 10.308624087591891 3.2509716687647705 0.41690367111500276 0 0 0
48 1 7.9210252180372125 2.9228760870465105 11.510967338036691 0 0 -1
52 1 11.324570065807231 10.010537173673235 4.176919037874972 0 -1 0
84 1 3.304633469388272 6.905710565203818 2.6900782642246837 0 0 0
85 1 2.3869789329555533 5.517990005210293 0.5635093906603553 0 0 0
89 1 11.395611517386348 4.292260571895172 2.4185415543009228 -1 0 0
129 1 2.404117497397211 4.643231372767996 2.8701125250727797 0 0 0
30 1 7.304983304208619 5.366637071164273 3.749091417557071 0 0 0
32 1 7.287887880479426 6.2414339823264715 1.442480467988547 0 0 0
101 1 4.845231328980097 5.032357770619919 3.3322028660331244 0 0 0
124 1 5.750993606661705 7.290154761458277 3.100195060184873 0 0 0
125 1 4.846738246957769 5.852340190850323 0.9804273345650687 0 0 0
5 1 7.392906375532116 2.923649935710768 3.5910040280454076 0 0 0
31 1 8.839044843616609 4.3335784221918425 2.0748984547916187 0 0 0
33 1 9.818029173545451 5.451744307011412 4.110136925449462 0 0 0
47 1 9.980308450330648 2.9084887373176125 3.8188050015285864 0 0 0
76 1 1.7457388948128605 0.4084032484087428 11.282865358500926 0 1 -1
80 1 0.9907796421577807 8.980890712139269 2.399209748990406 0 0 0
81 1 2.2992087002137356 7.960993599751212 0.7216556408647155 0 0 0
119 1 3.537546626225674 9.296545201634768 2.5686442451268987 0 0 0
120 1 4.913710439293458 8.257411860130713 0.946681579854401 0 0 0
20 1 7.7451771931097655 11.027733169654876 2.3100301405614374 0 0 0
25 1 5.929994324371436 9.7043328133077 3.4179733327731068 0 0 0
26 1 7.2855442029294215 8.682593102326276 1.63467340203612 0 0 0
114 1 5.490931887018353 10.622137165969146 1.2979845683302411 0 0 0
43 1 10.848143549344357 7.633696417623455 3.8957140075441568 0 0 0
44 1 0.8529892548886164 6.551082842323791 2.2377335521664405 1 0 0
56 1 9.69310620585201 9.284037051091108 2.5017872956435294 0 0 0
61 1 8.22468108603879 7.649145625475299 3.6128535577032217 0 0 0
62 1 9.761082027433797 6.5924104743052165 1.894084613146532 0 0 0
