LAMMPS data file via write_data, version 22 Jul 2025, timestep = 117, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 1.24905616396328 2.1971355645880624 4.716543156370693 0 0 0
74 1 1.961145672352527 3.1252528833762137 2.429619646632306 0 0 0
77 1 2.1172570383783977 0.6872291306475266 2.853569072512399 0 0 0
91 1 11.110935081551697 0.414658645600479 3.3389856029394402 -1 0 0
92 1 0.5110149310149844 1.3961688315795604 1.095007769382577 0 0 0
18 1 6.1152774011833655 2.5882273937624114 3.8152075280153435 0 0 0
19 1 6.869983510714542 3.467721178743401 1.5527376813269684 0 0 0
111 1 3.6700524809665818 2.4479928362664016 4.266722375793861 0 0 0
116 1 4.577574917009011 0.8757553657686344 2.4984354455507067 0 0 0
117 1 5.321339116625091 1.7462851720955912 0.293577257813625 0 0 0
24 1 7.05602868439897 0.9962430071550956 2.07916194861127 0 0 0
25 1 7.803288767984069 1.8731315348930462 11.46495061491775 0 0 -1
32 1 9.504153383566099 1.1142839272180993 1.5725110859617462 0 0 0
1 1 11.219680312411635 5.239449066306705 2.4133040224500415 -1 0 0
68 1 1.2389441844258124 4.664663816708884 4.271125476329688 0 0 0
86 1 2.241375469572056 5.598742974092961 2.0716553634735995 0 0 0
89 1 11.017347976845764 2.8467847194520957 2.897908996220355 -1 0 0
105 1 3.7151133830960905 4.904248404937913 3.8521121212467695 0 0 0
13 1 6.194877105141141 5.048685211938399 3.3968241678498083 0 0 0
69 1 4.710595728241542 5.790573392439863 1.637988118518649 0 0 0
125 1 4.384922207225927 3.3500231296594567 1.997345628310624 0 0 0
14 1 9.666963646066574 6.041044860007167 0.7344707972810693 0 0 0
52 1 8.691118672975994 5.142388604077986 2.93086895691742 0 0 0
56 1 9.389449400254309 3.588263787710643 1.0725582881751476 0 0 0
106 1 7.1893067881482455 5.912343188962646 1.1939264680349495 0 0 0
46 1 2.1832229300152495 9.486406586706288 3.43780446470221 0 0 0
82 1 1.1277561663067768 7.163306678494647 3.6709035392921234 0 0 0
93 1 11.09423112054563 7.8040368568106695 1.8317984116512147 -1 0 0
119 1 0.617233527855211 10.178014287170686 1.6292615510350539 0 0 0
121 1 11.156871313303498 9.254031233690963 3.890436322271105 -1 0 0
124 1 2.045986529423695 8.061556363361982 1.3376950558103062 0 0 0
5 1 7.070406493265698 8.402392412290494 0.5427345951410156 0 0 0
27 1 3.1185297949903754 10.414172719884803 1.2369506356713016 0 0 0
29 1 4.6904174125577 9.709188648125789 3.064521085016669 0 0 0
30 1 5.601232376432502 10.573311986015227 0.8274649544270354 0 0 0
78 1 3.6011277645562596 7.405735033697893 3.2095071848543504 0 0 0
97 1 4.537464491319417 8.274010079754913 0.9599689382817015 0 0 0
101 1 6.0951825979428085 7.569723716546366 2.7827219522764803 0 0 0
9 1 8.593393817130101 7.680872807308569 2.3337539932297577 0 0 0
33 1 9.624541687752519 9.984506708910184 2.1160018117569463 0 0 0
39 1 8.03937212293477 10.712560591184717 0.32505952252162756 0 0 0
41 1 7.171984265384224 9.855870856664101 2.6172457990790576 0 0 0
45 1 9.547164599281665 8.512474188102564 0.09397315566843903 0 0 0
49 1 10.133747986401843 6.888782885673104 4.063969894116087 0 0 0
71 1 1.9674064857787164 3.0573909370771952 8.291596158251433 0 0 0
76 1 2.952945243979452 1.5298699943345109 6.547284884321225 0 0 0
79 1 1.2209249760164316 11.076419542015522 5.042853524524447 0 -1 0
90 1 0.5350471340032723 1.1274517312533479 7.008467248268133 0 0 0
114 1 2.2839438152191907 0.6325852474285488 8.86123759308494 0 0 0
16 1 6.863690087154873 3.4470728234770447 7.395950280239487 0 0 0
22 1 4.679476389167737 0.8445813996383469 8.401864974064658 0 0 0
26 1 6.22501363006093 0.12762495319578446 4.346243194854311 0 0 0
59 1 7.0738315564483 1.016196821503071 7.915637742971089 0 0 0
108 1 4.411632791964171 3.282990478049985 7.8739244922155995 0 0 0
115 1 5.369383731249709 1.7264264863518182 6.092044589445587 0 0 0
118 1 3.676160128543978 11.31110285683773 4.689285259657347 0 -1 0
23 1 7.8153570473213145 1.8269309744609965 5.6376916190150075 0 0 0
31 1 8.708772619198637 0.23333098221569024 3.911311436867501 0 0 0
38 1 9.519609457099236 1.053799047945456 7.452656938211663 0 0 0
53 1 9.329134652652025 3.5292844038699047 6.927642199995475 0 0 0
55 1 8.581442509925836 2.6872219851762864 3.3600576255260797 0 0 0
60 1 10.285706475592685 1.9193286242632257 5.1934256013136695 0 0 0
72 1 2.798545678427765 3.9893082169988325 6.063530588081096 0 0 0
81 1 0.1807923140907586 6.228189925513296 5.908317717382455 0 0 0
85 1 1.7358813674718732 5.557236230266162 7.716590140997773 0 0 0
88 1 0.33854943263032766 3.690861701080176 6.494940160265333 0 0 0
95 1 2.6502355983918604 6.505018583851714 5.481508346029391 0 0 0
67 1 4.212541112397402 5.7741341551212635 7.278640118924694 0 0 0
100 1 5.136952371805528 6.683980291176375 5.0217265879695665 0 0 0
104 1 6.6911691682323555 5.933744615502585 6.817682893302358 0 0 0
109 1 5.2620890704601235 4.173159585706247 5.615740267331518 0 0 0
8 1 7.635755897324299 6.807050506484883 4.568542247183246 0 0 0
12 1 9.164417272809766 6.017043265922891 6.342758237037347 0 0 0
17 1 7.735712747610973 4.283480204056207 5.147670604417531 0 0 0
48 1 10.15534308778505 8.31073437232089 6.141073571427324 0 0 0
54 1 10.231311281656623 4.401307196212327 4.697100667933061 0 0 0
28 1 5.14485267198755 10.603274829584885 6.494174732168827 0 0 0
120 1 2.5601900059529967 10.430980603555104 6.898113756677433 0 0 0
123 1 1.1403753074237335 8.655750798244709 5.77911714275233 0 0 0
4 1 6.2151187210109935 8.990251651001076 4.884277057194058 0 0 0
64 1 3.6729547263666906 8.830741189452418 5.2966961118311575 0 0 0
99 1 5.1842291468064365 8.119013706769552 7.0911563425280875 0 0 0
40 1 7.880132487096313 10.681415190323833 6.218880354417738 0 0 0
44 1 8.694648068486023 9.108830099802438 4.397238918848291 0 0 0
