LAMMPS data file via write_data, version 22 Jul 2025, timestep = 242, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 0.27045270832962537 0.974409896521112 1.0096556960433507 0 0 0
65 1 2.616009508648629 1.4273267973738362 1.6123531805428062 0 0 0
85 1 1.4764663645343956 2.2954821570165196 10.438012346335613 0 0 -1
91 1 2.164336400082462 2.1437870956507434 4.561924401618962 0 0 0
6 1 6.009569699359963 4.062972220081348 2.9642839247227575 0 0 0
12 1 6.72897186653584 0.9717335503516852 4.617522424874406 0 0 0
92 1 3.409014562084307 3.4629390851050257 2.8364543536379023 0 0 0
98 1 4.083252590744013 0.5484621239460051 4.155618265268094 0 0 0
99 1 5.193463962037866 1.7855672309837525 2.340758940731657 0 0 0
13 1 6.498872958596828 3.0788619070296916 0.6557463839527419 0 0 0
38 1 8.319916310356383 4.5364189664506815 2.187802147083404 0 0 0
45 1 7.757673136323666 2.228966049151217 2.732990692546672 0 0 0
58 1 9.992802811010394 2.9571724809422157 1.208877813169129 0 0 0
79 1 0.2918260327888743 6.239772711722955 1.1276238335155668 0 0 0
82 1 0.7616920129087414 2.8554522400632205 2.640716647611919 0 0 0
90 1 1.9504030716599454 4.239520309976735 0.8576224644233312 0 0 0
114 1 1.7033764408772645 5.284790310791063 3.284408538972962 0 0 0
115 1 2.743204991935941 6.7197046553065665 1.6054594783046952 0 0 0
27 1 4.312438120302636 5.798841812559077 3.4600574428721975 0 0 0
29 1 5.195697122379659 7.164648874111404 1.4356371052347425 0 0 0
30 1 6.895175077951328 6.356833970162026 3.1190680604684857 0 0 0
93 1 4.4395428828823125 4.834026514916263 1.0290436757720653 0 0 0
7 1 6.773643003442755 5.5319446890273385 0.4036008347480326 0 0 0
14 1 7.727429347271221 7.780716595507787 0.9868449596843636 0 0 0
33 1 9.416672678024511 7.020324196784819 2.6799547445861793 0 0 0
34 1 10.198300689207635 8.40436980048538 0.7201633758528889 0 0 0
39 1 9.335529488617373 5.799143520398498 0.3637070954687519 0 0 0
70 1 2.051708794804596 11.30991931093489 3.1346224832678016 0 0 0
75 1 11.366608756628095 6.855628770781897 4.296333142420774 -1 0 0
86 1 11.303190998121684 10.487026292210313 2.060803984374124 -1 0 0
88 1 0.8240009227363946 8.253774695305971 2.4392582025911334 0 0 0
105 1 2.014020446889203 10.694074031177657 0.707076408241481 0 0 0
22 1 5.049222316465616 8.136895094121162 3.8383890542126218 0 0 0
23 1 5.899461111498219 9.443155923373832 1.5798644034418117 0 0 0
104 1 4.283160876208735 11.284795341636142 1.7118047187754506 0 0 0
110 1 3.2515831798519277 9.131741815713164 2.382787426955353 0 0 0
18 1 6.932358508293443 11.733519554528362 2.095336739109887 0 0 0
51 1 9.569160466234505 0.6290707364897102 2.2336774661832837 0 1 0
55 1 7.597979161740303 8.682739623089663 3.547620788904435 0 0 0
56 1 8.686745545137006 9.995141547502566 1.8276460633935212 0 0 0
119 1 10.166504855734855 9.150430360756005 3.788672214637418 0 0 0
62 1 1.7758994206927021 1.0150429729879151 8.124776894826844 0 0 0
63 1 3.654567589307246 1.5009511959438633 6.525649646210219 0 0 0
