LAMMPS data file via write_data, version 22 Jul 2025, timestep = 213, units = metal

130 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 1.4950891386634997 3.677151381751002 1.584035351685783 0 0 0
86 1 2.059656521572336 2.41372995202435 4.152107233997617 0 0 0
87 1 0.3891923667094712 1.6076405352372545 2.4853448106521907 0 0 0
89 1 0.18372195778189146 11.693822087967503 4.074185112007365 0 -1 0
125 1 2.9176532677860165 1.4548619827631226 1.9261957725531442 0 0 0
23 1 6.646994091571248 3.7119522078494764 0.6399259809863473 0 0 0
28 1 7.1105305780462995 2.769518701967431 2.977745010916007 0 0 0
29 1 5.422567034642834 1.3903807382493543 1.2485020188247058 0 0 0
64 1 7.075288579300513 0.29759315441584294 2.8982088713233796 0 0 0
119 1 4.099103729984493 3.599807099762458 1.120894763448502 0 0 0
124 1 4.57118579310553 2.7099605918415794 3.499634088690896 0 0 0
126 1 4.544417304423466 0.21398245762626372 3.4617408877784666 0 0 0
15 1 9.592106509445003 0.38812642069185455 2.405077972655308 0 0 0
31 1 7.984906110883547 1.5074428470945074 0.7169393868066153 0 0 0
32 1 9.621532972311426 2.891166824140059 2.4555093439848243 0 0 0
37 1 10.590262332514627 1.374573779993273 0.19536188485472375 0 0 0
59 1 9.193271862389807 3.8202417493318976 0.1513323285290983 0 0 0
1 1 0.10851899181053118 4.0387616670916175 4.008980081618948 0 0 0
74 1 3.024985488734397 7.456993746977556 3.249729552486089 0 0 0
75 1 1.5521787132401126 6.347228697161205 1.3292399889603106 0 0 0
80 1 2.9403484523400176 4.819850614222899 3.289488137438807 0 0 0
95 1 0.7447918473159933 6.545572198880696 3.7648601978289666 0 0 0
17 1 6.621174877820566 6.238198055655217 0.7265929892419135 0 0 0
112 1 5.571085542699186 7.458561034114326 2.919834519778548 0 0 0
113 1 4.08396036049196 6.131763639315481 1.1914665619725875 0 0 0
118 1 5.62787400645578 4.907525897328197 2.831347952868642 0 0 0
22 1 8.18765425178716 5.025677762596788 2.3570383572351385 0 0 0
30 1 8.103831542334158 7.56594262732898 2.4799945806304384 0 0 0
52 1 10.64133503798531 7.700182903774104 2.087021077107453 0 0 0
53 1 9.187387247356632 6.391819837515955 0.24700715869776874 0 0 0
58 1 10.722576497861803 5.16420060238127 1.910535472664961 0 0 0
68 1 3.032455942902794 10.057023713279056 3.4289418967947487 0 0 0
69 1 1.479186056391125 8.908978874554718 1.532889223190565 0 0 0
93 1 0.6573213924070345 9.14757883631669 3.914211702781356 0 0 0
99 1 1.4565672805632044 11.44096219858327 1.8896361863134519 0 0 0
5 1 6.543205402959682 11.207484764369678 0.6516916162245966 0 0 0
11 1 6.53699185158962 8.71437401510161 0.778090780468866 0 0 0
101 1 4.000164932861627 11.23515837319892 1.1817552797586388 0 0 0
106 1 5.568812433009233 10.038195762669542 2.9128755769184584 0 0 0
107 1 4.019394357288099 8.679967643720287 1.2119901282169339 0 0 0
10 1 8.094912127288145 10.12886651671295 2.463107317859931 0 0 0
41 1 9.051049046078186 11.319573025751682 0.18983397764740606 0 0 0
46 1 10.610594598638567 10.211031501655704 2.062999813847429 0 0 0
47 1 9.063293009729335 8.867519587938796 0.34736790297814446 0 0 0
79 1 0.8373923507877893 3.1504240788195514 6.346478127889048 0 0 0
84 1 1.916320870190439 2.147597087045285 8.409686160850388 0 0 0
85 1 0.3897578190734711 0.6128378249977009 6.522653169029696 0 0 0
88 1 4.43052145178962 11.994411103134963 7.914163651229204 0 -1 0
117 1 3.6746292889319654 3.5972381868916568 5.730677707180885 0 0 0
123 1 2.8443813239096403 1.1192302548013167 6.227597857417709 0 0 0
21 1 6.24360655563905 3.821471645860836 5.180322627903227 0 0 0
26 1 6.952221553038216 2.7474857925178306 7.443149305537466 0 0 0
27 1 5.322663818126186 1.4170857566256176 5.717122012656485 0 0 0
63 1 6.8816798771621075 0.1291645983029958 7.409961024423325 0 0 0
122 1 4.406329131126159 2.518798373455094 7.939837447277288 0 0 0
33 1 7.826162233182978 1.579556996431396 5.213395140633977 0 0 0
34 1 10.367476618148094 1.7817445613484257 4.724327586743054 0 0 0
36 1 9.342816453757099 0.33166384814816197 6.946928138773443 0 0 0
57 1 8.83626228453367 3.94715242249138 4.665567815233374 0 0 0
62 1 9.55400122076323 2.9310442258489844 6.960963212457546 0 0 0
72 1 3.6073157377078275 6.882410072664931 7.287876506434471 0 0 0
73 1 1.9164521191419013 5.428165343684737 5.632157774828994 0 0 0
78 1 2.647583921309927 4.542647155365806 7.9229870222867556 0 0 0
94 1 0.9655184283548127 6.530253957063824 7.756592683722369 0 0 0
16 1 7.142156014309208 6.157114973700161 4.569301634294869 0 0 0
20 1 7.937230714369926 5.068199470899297 6.817601694954427 0 0 0
110 1 6.1182591862393565 7.281702658218362 6.776801838181704 0 0 0
111 1 4.530026844140584 5.993445391044003 4.9936380236664055 0 0 0
116 1 5.306597681174463 4.892804786814425 7.334426851895197 0 0 0
14 1 8.618753551457717 7.483837897842106 6.339135265457583 0 0 0
50 1 11.078676027683509 7.715134651759695 5.924409708682805 0 0 0
51 1 9.667667532886766 6.308872155916992 4.121937313092549 0 0 0
56 1 10.62650806625632 5.200470482660945 6.220760943460862 0 0 0
67 1 2.1583932482795882 8.033889978300639 5.615914296626278 0 0 0
90 1 1.955901040964248 11.621385864490337 8.240875293677533 0 0 0
92 1 0.9798649124160614 9.134861917345862 7.7684826985537345 0 0 0
96 1 3.429302674049836 9.487458588686446 7.460518314660741 0 0 0
128 1 1.800477271266105 10.632592983947204 5.77454158632418 0 0 0
4 1 6.589389163806517 11.256524758335432 5.043635258344827 0 0 0
9 1 7.065903594133422 8.766779204802605 4.656307715853409 0 0 0
100 1 4.19806832479634 11.081089453349708 5.581417328487703 0 0 0
104 1 5.869753792659316 9.818243148169728 7.109659308009791 0 0 0
105 1 4.568326138526587 8.615528673245198 5.086753109921776 0 0 0
8 1 8.298588706174767 10.031145613754576 6.607358429264517 0 0 0
40 1 9.059433955602628 11.439463016267414 4.56771239249549 0 0 0
44 1 10.751958995835867 10.284001128161279 6.127215689231744 0 0 0
45 1 9.553587919833177 8.921974757852439 4.225994041290955 0 0 0
77 1 1.0564870950305583 3.1581484498242136 10.613327373712645 0 0 0
82 1 2.657730238065417 2.08910453882284 12.294630419633343 0 0 0
83 1 1.0209038588580337 0.5256988589999357 10.523651796801373 0 0 0
115 1 3.496728581169392 3.5928477989770125 10.151804560855169 0 0 0
121 1 3.455477764515352 1.0326723507305984 10.012390246018729 0 0 0
19 1 6.021751916230848 3.8833969509300563 9.625939185439865 0 0 0
24 1 7.56932325046877 2.64802015537662 11.247203978147772 0 0 0
25 1 5.944248085082171 1.3013555468304743 9.565223217106542 0 0 0
120 1 5.107657604000149 2.465036350413125 11.747550808723345 0 0 0
35 1 10.922051550323046 1.6551986203638205 8.720885929169716 0 0 0
55 1 8.626442800761751 4.059586191780057 9.14409311616089 0 0 0
60 1 10.02404273352143 2.717840366058 10.827733466834458 0 0 0
61 1 8.439257676657359 1.46672762647601 9.109068486588868 0 0 0
