LAMMPS data file via write_data, version 22 Jul 2025, timestep = 240, units = metal

150 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 3.357342796842222 0.9616860136461659 0.6380964248018035 0 0 0
82 1 4.125715768035122 3.344504869023545 0.2172581217808801 0 0 0
83 1 1.9311964062249691 1.7102026433319917 2.632318097068461 0 0 0
96 1 0.9208382088279222 0.48628377348331586 0.7059369759472148 0 0 0
97 1 1.1568936307543376 11.44439154926806 3.06103097295744 0 -1 0
99 1 0.26622740792117305 3.6027385490112933 2.279694316412459 0 0 0
19 1 6.798372841749579 2.6592650528708472 2.4834942693665307 0 0 0
115 1 6.555721106069605 3.8157082360298493 0.1346162799148808 0 0 0
116 1 4.3651372986406285 2.1890765477298704 2.561863658018034 0 0 0
133 1 5.788043217940163 1.4459568583628686 0.5602528746012803 0 0 0
149 1 6.0240678267800085 0.29453756624380173 2.912225068735583 0 0 0
18 1 7.809805979355133 3.8761101817735115 4.404422474469943 0 0 0
30 1 8.216844473615579 1.9084804134734625 0.46629300135319485 0 0 0
31 1 8.458921384998092 0.7676606756613171 2.824110542640229 0 0 0
34 1 8.989665151914624 4.271828346125663 0.036019855324106065 0 0 0
64 1 10.896704912965886 1.2370850146314005 2.720434153294825 0 0 0
65 1 11.138803713875584 0.09625310482040157 5.078263148298073 0 0 0
68 1 10.653844859625883 2.36803363782404 0.3691087561769064 0 0 0
69 1 9.232189617305416 3.1277236776589556 2.378389519471528 0 0 0
89 1 2.701891588693678 4.081864773099327 2.212512988238605 0 0 0
106 1 2.0444892498175915 7.186186685769589 3.801145402654648 0 0 0
114 1 1.029864892922665 5.968411588200383 1.8560167500480824 0 0 0
129 1 3.469474496313079 6.445640064337701 1.8019273317247642 0 0 0
4 1 7.330298049399677 6.178531183114849 12.538363141420135 0 0 -1
5 1 7.57338100293246 5.024344084407225 2.068012283291985 0 0 0
11 1 5.9107901095938375 6.917463479103785 1.7433704243849966 0 0 0
76 1 6.925417571760534 8.135237154716839 3.688508719144537 0 0 0
122 1 4.8896717546605615 5.715473385641222 12.6166321603362 0 0 -1
123 1 5.140088093183824 4.55757675120341 2.1532962003465195 0 0 0
134 1 4.485809338404741 7.658011425426655 3.7425913845121825 0 0 0
1 1 11.00936320155934 6.719739594260665 3.8898335975790865 0 0 0
12 1 9.584357224799916 7.474103344931942 5.944930769119991 0 0 0
43 1 8.346275054385512 7.383900613804864 1.6546844593274168 0 0 0
56 1 10.003813740574143 5.493832247897918 1.9548774272453018 0 0 0
109 1 0.3818969792777013 9.079308575308588 3.4765161267450093 0 0 0
139 1 1.796808711405684 8.328521926176885 1.4449876415875054 0 0 0
140 1 2.8151826621590303 9.546063576525047 3.39123344902963 0 0 0
145 1 2.5799887405125435 10.696300036976126 1.045412979671735 0 0 0
21 1 4.238384771716368 8.806288413588174 1.3927981118767536 0 0 0
22 1 5.253373660163162 10.021784502775594 3.332025652159754 0 0 0
27 1 5.015151394978184 11.168196774497273 0.989785854023599 0 0 0
36 1 6.68000228180536 9.27671636938612 1.340752542963434 0 0 0
61 1 7.447850443331437 11.648626022345987 0.9171186258457806 0 0 0
37 1 7.6890439017261905 10.500906023775535 3.2648557788455324 0 0 0
48 1 9.35182286998253 8.609815117001675 3.5896612286413996 0 0 0
49 1 10.365982318752017 9.831801077540218 5.508527157475199 0 0 0
53 1 10.12343651366278 10.975920094398045 3.16616973187964 0 0 0
79 1 3.590118088847677 11.914560703210256 2.9826887679523915 0 -1 0
