LAMMPS data file via write_data, version 22 Jul 2025, timestep = 185, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 2.857530817121405 0.28681758128857704 3.18296350863371 0 0 0
78 1 1.663954429597826 1.3765723772227159 1.121367048912064 0 0 0
97 1 0.39119225946399316 12.061416937832638 2.833157206531878 0 -1 0
100 1 2.524272046026441 3.049027060296492 2.972001183156236 0 0 0
33 1 6.5723622120875325 2.003119555058908 1.7894360818449335 0 0 0
79 1 4.979170523262697 3.3742379592139247 3.301230084488876 0 0 0
110 1 7.440168005959648 3.624457629022107 3.536968930721073 0 0 0
116 1 4.114536276115293 1.70525495326257 1.4681174660947836 0 0 0
127 1 5.321992462646031 0.6140935238214543 3.5275958698810186 0 0 0
19 1 8.742584571579311 2.55715038283713 5.568869971565022 0 0 0
30 1 7.781576263003719 0.9146376476850699 3.878941661269179 0 0 0
63 1 0.07343324732796375 2.7198565369950427 2.6133890654381458 1 0 0
65 1 9.057196866532605 2.3203787378392584 2.16637117889261 0 0 0
84 1 3.915662879393253 4.217709752594847 0.9788666956259623 0 0 0
85 1 2.3870195885891827 5.538308845691259 2.3656795115275187 0 0 0
103 1 1.4585480832542201 3.8893549383486454 0.6357972284374322 0 0 0
104 1 0.8619127387597052 6.914180002343457 3.6476433990085555 0 0 0
105 1 0.09746949762798243 7.450822591593488 10.806628283977174 0 0 -1
108 1 2.5589122355233136 7.781902655938732 11.157488511834359 0 0 -1
109 1 1.2440035375388003 6.481572613891013 0.1758581891410101 0 0 0
10 1 7.3102070766229374 6.186712077159423 3.0353223302330594 0 0 0
115 1 6.373857282762992 4.545129834636906 1.307378272884507 0 0 0
117 1 4.852166615497055 5.866484299069941 2.7045980712884083 0 0 0
121 1 6.171013176200274 7.145140599635653 0.8552545114916599 0 0 0
122 1 3.7089084079900716 6.812031528813173 0.5207603782509109 0 0 0
3 1 8.847765979236149 4.862176894675862 1.6739671133889875 0 0 0
4 1 8.61268733006632 5.1194031263721484 5.067189968920472 0 0 0
16 1 8.6315703121308 7.481835747582834 1.180931209514792 0 0 0
40 1 11.101509335680527 7.838668904841825 1.4989979426174012 0 0 0
41 1 9.788188245979185 6.562989764410618 3.3179146098955106 0 0 0
55 1 11.318624813981502 5.209739680516203 2.014045122184296 0 0 0
62 1 11.073683893253696 5.369634208538659 5.302908989489227 0 0 0
90 1 1.9352313942367503 10.787136621567601 1.422104218640592 0 0 0
91 1 1.0131470488612464 9.130141745486023 12.510177058040096 0 0 -1
98 1 0.6328160679379936 9.469301189635777 3.2415724746292334 0 0 0
133 1 3.479615201744417 9.466685619930777 0.03915734941809284 0 0 0
134 1 2.1709596092721437 8.17657299473636 1.8385724784617585 0 0 0
135 1 3.096815897726766 9.796254421522496 3.587615274228334 0 0 0
20 1 5.946555494350638 9.791899235113448 0.3860954959633113 0 0 0
21 1 4.640581501983966 8.503085096378417 2.187977655665489 0 0 0
22 1 5.561267690765659 10.116270156334437 3.9393567836750933 0 0 0
34 1 6.863926117186693 11.423982441604041 2.1233195225758092 0 0 0
36 1 7.109150138910845 8.815762862863771 2.5463148634781363 0 0 0
140 1 4.399908805138685 11.112713359048103 1.7703929716867084 0 0 0
