LAMMPS data file via write_data, version 22 Jul 2025, timestep = 202, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 2.409205542920299 11.939074624096602 0.56143371606665 0 -1 0
78 1 2.5274920327532153 2.6214897705327624 1.2271309897780485 0 0 0
85 1 1.2743086882445418 4.234138050756187 3.1040097353587623 0 0 0
90 1 1.3956148374496402 1.6973969148842345 11.9251115403876 0 0 -1
96 1 0.5393209653132502 0.8148875435206833 1.603998595019803 0 0 0
116 1 3.889444843553072 1.3850931080711772 12.203143951628658 0 0 -1
2 1 6.193197276664912 3.378862586133702 3.688070933810223 0 0 0
17 1 6.594076807863668 3.69797794515616 0.15501943204113833 0 0 0
31 1 6.3699443715021316 1.09365943303926 12.535153122410948 0 0 -1
32 1 7.519391341285069 2.102115511175812 1.9047181572209082 0 0 0
91 1 3.5691822335842898 0.9443414746089699 2.82564741151087 0 0 0
118 1 3.6896383862204094 3.623314898909313 3.338709118720826 0 0 0
130 1 5.046286972003024 2.377653144593066 1.5306428475087561 0 0 0
145 1 6.013002463722562 0.7356995212066061 3.237761490827609 0 0 0
147 1 4.866701205438976 11.816929360227835 1.043339010019923 0 -1 0
1 1 11.043756409854902 0.04899175188082299 12.5193803638078 0 0 -1
28 1 8.488453976395595 0.43951466080570084 3.588666971588823 0 0 0
64 1 8.814705109453103 0.8602210566550053 0.09998948329598031 0 0 0
65 1 9.968123195282622 1.926407021408893 2.3716348052793803 0 0 0
69 1 9.059720577197714 3.4316093666575083 0.5301592648258925 0 0 0
71 1 8.657472741416301 3.138014232044763 4.0986965004768585 0 0 0
84 1 2.8282478606708303 5.287694418465713 1.582710556378717 0 0 0
103 1 10.710448034896304 9.655315114579574 3.58073516895613 -1 0 0
109 1 0.36836055952814756 5.701173658948781 1.2661873518301126 0 0 0
110 1 3.0242254141964273 7.9394021064499745 2.0050794890507055 0 0 0
111 1 1.5266655882149591 6.721662637317163 3.419861954672803 0 0 0
7 1 6.837984423089622 6.319566038790647 0.5855694570551098 0 0 0
16 1 6.447098470097075 5.998021135082092 4.099022817075797 0 0 0
117 1 5.275391670499531 4.980324480596893 1.9594998520182276 0 0 0
123 1 4.374663442089645 6.628586022118249 0.23377273754901493 0 0 0
124 1 5.52869368706008 7.626757525005915 2.3649797965564994 0 0 0
125 1 3.9791889699935408 6.29910435662566 3.729872586586356 0 0 0
8 1 7.747905188805137 4.70482395500429 2.319441217363395 0 0 0
9 1 8.02114580378102 7.325765403119421 2.714188663106622 0 0 0
39 1 10.535851565504084 7.082981932674798 3.0340072242988465 0 0 0
40 1 8.927928122574693 5.736228379695155 4.460118339808664 0 0 0
45 1 9.298318750527057 6.0125736640536065 0.9303894653600778 0 0 0
70 1 10.216979987839787 4.468668482116851 2.712420381716504 0 0 0
95 1 0.1184991791361746 3.159524096966719 0.9350470341711238 1 0 0
73 1 4.622763943205742 9.226147780858472 0.6321267660397044 0 0 0
107 1 10.992934340778596 0.14739633990346754 3.889333348071098 -1 1 0
135 1 2.1300161663343173 9.40580956611676 0.2169632245301972 0 0 0
136 1 3.3198195404767397 10.490903375316073 2.4221147794954745 0 0 0
137 1 1.777927349171032 9.245623518616497 3.890597785943727 0 0 0
142 1 2.0142393212178233 11.754622918932371 4.220063550412514 0 0 0
14 1 7.121121886230449 8.953681941989911 1.0045598756492162 0 0 0
20 1 4.23617734789776 8.915923111052912 4.1835062043995315 0 0 0
25 1 4.475789978491246 11.506147850285442 4.6181781836283475 0 0 0
35 1 6.697436435054078 8.606732116077831 4.510861481205969 0 0 0
36 1 5.788852527320576 10.23351401526107 2.7994373885950057 0 0 0
58 1 7.340943600475283 11.556921097974735 1.432434193179256 0 0 0
59 1 6.939111088060192 11.22927084028199 4.971062705732924 0 0 0
15 1 8.273429217695897 9.956936550549335 3.154197256282684 0 0 0
46 1 8.68689312507895 10.30602439398942 12.443816142942351 0 0 -1
47 1 9.157663370148242 8.285485876323925 4.867839510815753 0 0 0
52 1 9.415024179083181 10.95089473517165 5.345265652070911 0 0 0
53 1 9.858315383446113 11.307574340465631 1.7516052023400552 0 0 0
79 1 11.111770671148 2.9498017684684688 4.569618108296581 -1 0 0
82 1 3.1659812782377834 0.6978170718122212 6.443919470477981 0 0 0
97 1 0.7119762775792893 1.0967782360839318 6.033078983869149 0 0 0
98 1 0.890622439800706 3.851979773841829 6.686447099726561 0 0 0
101 1 10.979480334566567 5.048056619541604 8.413106159841565 -1 0 0
128 1 1.4141449067573173 1.8627034017677486 3.354223709970633 0 0 0
33 1 4.712714188424324 2.0107460320218853 5.0587571383524095 0 0 0
80 1 2.395886373487222 2.692759186479479 5.214958785291226 0 0 0
113 1 5.857550552304352 3.034166184791992 7.237860642659618 0 0 0
120 1 3.4625721041402495 3.514000240542789 7.132679252023786 0 0 0
146 1 5.623297757409137 0.41710325271440163 6.7968606787589545 0 0 0
4 1 6.990250187034658 4.026239528191255 9.418522974241181 0 0 0
29 1 8.081484829206794 0.13644780106023308 7.141665779230043 0 0 0
34 1 8.301455223387437 2.729489743444222 7.567644125713115 0 0 0
55 1 9.446883140362923 3.7071624986956633 9.737829397046854 0 0 0
62 1 10.772218534469564 2.388867315783274 7.9006194112413874 0 0 0
66 1 7.159116289417226 1.7378962857512643 5.403852688889636 0 0 0
94 1 9.631495299436915 1.422613575122596 5.737320538422281 0 0 0
86 1 2.4461658058514306 5.1398284151251525 5.225461215395252 0 0 0
87 1 2.069485691488997 4.720918163549947 8.789828872033388 0 0 0
100 1 11.374518959936987 5.462964725455924 4.873584224720734 -1 0 0
104 1 0.22571769556302929 7.977630139699449 5.264925894474819 0 0 0
112 1 2.705145480407946 7.640009510936762 5.5952690619634655 0 0 0
132 1 1.146798337242552 6.360759597888713 7.018272293101472 0 0 0
11 1 6.0557650356434065 5.651084217054025 7.670402207429309 0 0 0
119 1 4.8780897051331324 4.650416322256451 5.479524871822653 0 0 0
126 1 5.156899055888947 7.277539470043545 5.907185075314459 0 0 0
127 1 3.6223728033020657 6.02108880820817 7.356375447851641 0 0 0
3 1 7.353032246726407 4.397311154900399 5.852603801759346 0 0 0
10 1 7.602830377744593 6.975004055765014 6.2685703113520175 0 0 0
41 1 10.060219672244703 6.672147054369892 6.6463018717724704 0 0 0
42 1 8.504975682518095 5.364327061915551 8.04344807491619 0 0 0
56 1 9.80658493978778 4.132087068522403 6.272198861605205 0 0 0
108 1 0.46986319730076115 10.613302390682025 5.720551009927511 0 0 0
138 1 2.933376825293543 10.238058459635822 6.041191955611485 0 0 0
139 1 1.397510845041823 8.90524466010865 7.376980793280112 0 0 0
143 1 1.6149866771799524 11.573542039435559 7.879778599303696 0 0 0
21 1 5.388964449857651 9.905317059054013 6.355783832586934 0 0 0
22 1 3.873645327942973 8.57862342018301 7.736929746913549 0 0 0
26 1 4.0847150964595915 11.219663674364426 8.205156742462977 0 0 0
60 1 6.532401903651755 10.903040926763998 8.523441122860316 0 0 0
72 1 6.322124835369735 8.271511663338421 8.093950364460587 0 0 0
37 1 7.83062406777099 9.564095370597293 6.639016094716462 0 0 0
48 1 10.306424693786 9.233968647819822 6.998559738498557 0 0 0
49 1 8.75666663071436 7.931230758863589 8.42228643955176 0 0 0
129 1 10.560277690503174 11.922877538509638 7.527967357351548 0 0 0
76 1 2.756050422090566 0.43090001163084785 10.044920005369905 0 0 0
81 1 1.8302377272289572 2.0421320542855828 8.236474263395023 0 0 0
83 1 2.960531406095542 2.992387051447605 10.44645485453575 0 0 0
99 1 0.5178762798891263 3.343581442636237 10.07868070677782 0 0 0
19 1 6.759105783024151 1.419654200328763 8.971565251436415 0 0 0
30 1 7.673478693827922 11.911469312309185 10.701657523226974 0 -1 0
114 1 4.302942698029243 1.7071467619223877 8.63009940006696 0 0 0
115 1 5.436315521171445 2.696769099314515 10.80668402828275 0 0 0
131 1 5.224497807034576 0.09713824462390193 10.372105682924362 0 0 0
18 1 7.89867699678327 2.4217281939990607 11.147716547102789 0 0 0
63 1 0.28497940177456893 0.770178808849412 9.73541462081038 1 0 0
67 1 9.218375278813621 1.134425986010074 9.317485326760403 0 0 0
68 1 10.351311150074038 2.1617690968479657 11.51306089759998 0 0 0
89 1 1.66286132455728 4.301200695026091 12.255977085033447 0 0 0
102 1 0.7515656391282531 5.963571363273674 10.534350926957444 0 0 0
105 1 11.227666462640451 7.590134993901502 8.760976578899573 -1 0 0
106 1 10.84907752543085 7.254408160073827 12.33253845287764 -1 0 0
133 1 2.318009771562155 7.266625813621477 9.132275021326185 0 0 0
134 1 1.9069530072560137 6.918132396337807 12.67191854793781 0 0 0
6 1 5.687055682176817 5.3303276116958225 11.268326296979536 0 0 0
74 1 5.938560590477238 7.948912856660757 11.66520453289196 0 0 0
75 1 4.781592087232459 6.95444494403712 9.501542105684576 0 0 0
88 1 3.2231435494380962 5.642623488007442 10.912990815678027 0 0 0
121 1 4.557218644304018 4.38119368502586 9.160302678404275 0 0 0
122 1 4.11113173610449 3.9716241961803194 12.621831005708867 0 0 0
5 1 8.14611595048455 5.017274105324058 11.587772866699522 0 0 0
12 1 7.225633781840239 6.656217816028906 9.86471637019115 0 0 0
13 1 8.39817987251074 7.657238963735479 12.037836246819998 0 0 0
43 1 9.678646539175967 6.309958247060466 10.195339359870415 0 0 0
44 1 9.621904627250625 8.665454785839463 1.380778237221535 0 0 1
54 1 10.60908007066016 4.686335197174064 11.922317648228072 0 0 0
92 1 0.8475120165782616 10.543360443583799 1.9750315182110791 0 0 1
93 1 1.260843512464726 11.008522614218235 11.200883805741105 0 0 0
140 1 2.57153788821187 9.827752578530175 9.49318290350372 0 0 0
141 1 0.9986655836286542 8.498505697159395 10.860967415727561 0 0 0
144 1 3.7207372403026686 10.775903106759776 11.661698288486082 0 0 0
23 1 5.03620814604895 9.548350025354917 9.899461698667055 0 0 0
24 1 3.4749030121283138 8.217751488046556 11.270671076230839 0 0 0
27 1 6.18999907568296 10.550482858142306 12.084866071463047 0 0 0
57 1 7.495066253895961 9.286575300708341 10.279536593035504 0 0 0
38 1 8.943420419103331 10.47387473599677 8.690661705873737 0 0 0
50 1 0.07710830646236091 10.127849919301608 9.09220106276499 1 0 0
51 1 9.922344565757667 8.83598445333625 10.536585180955093 0 0 0
61 1 10.027208007836379 11.303047453847956 10.647787784877696 0 0 0
148 1 11.104696329517743 9.727713097497098 12.643410395197195 0 0 0

Velocities

77 0 0 0
78 0 0 0
85 0 0 0
90 0 0 0
96 0 0 0
116 0 0 0
2 0 0 0
17 0 0 0
31 0 0 0
32 0 0 0
91 0 0 0
118 0 0 0
130 0 0 0
145 0 0 0
147 0 0 0
1 0 0 0
28 0 0 0
64 0 0 0
65 0 0 0
69 0 0 0
71 0 0 0
84 0 0 0
103 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
7 0 0 0
16 0 0 0
117 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
8 0 0 0
9 0 0 0
39 0 0 0
40 0 0 0
45 0 0 0
70 0 0 0
95 0 0 0
73 0 0 0
107 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
142 0 0 0
14 0 0 0
20 0 0 0
25 0 0 0
35 0 0 0
36 0 0 0
58 0 0 0
59 0 0 0
15 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
79 0 0 0
82 0 0 0
97 0 0 0
98 0 0 0
101 0 0 0
128 0 0 0
33 0 0 0
80 0 0 0
113 0 0 0
120 0 0 0
146 0 0 0
4 0 0 0
29 0 0 0
34 0 0 0
55 0 0 0
62 0 0 0
66 0 0 0
94 0 0 0
86 0 0 0
87 0 0 0
100 0 0 0
104 0 0 0
112 0 0 0
132 0 0 0
11 0 0 0
119 0 0 0
126 0 0 0
127 0 0 0
3 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
56 0 0 0
108 0 0 0
138 0 0 0
139 0 0 0
143 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
60 0 0 0
72 0 0 0
37 0 0 0
48 0 0 0
49 0 0 0
129 0 0 0
76 0 0 0
81 0 0 0
83 0 0 0
99 0 0 0
19 0 0 0
30 0 0 0
114 0 0 0
115 0 0 0
131 0 0 0
18 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
89 0 0 0
102 0 0 0
105 0 0 0
106 0 0 0
133 0 0 0
134 0 0 0
6 0 0 0
74 0 0 0
75 0 0 0
88 0 0 0
121 0 0 0
122 0 0 0
5 0 0 0
12 0 0 0
13 0 0 0
43 0 0 0
44 0 0 0
54 0 0 0
92 0 0 0
93 0 0 0
140 0 0 0
141 0 0 0
144 0 0 0
23 0 0 0
24 0 0 0
27 0 0 0
57 0 0 0
38 0 0 0
50 0 0 0
51 0 0 0
61 0 0 0
148 0 0 0
