LAMMPS data file via write_data, version 22 Jul 2025, timestep = 405, units = metal

118 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 1.1969907188276838 3.9904307429354176 2.812506839037425 0 0 0
79 1 10.802433382482853 1.4774468902503517 2.607403978900294 -1 0 0
80 1 2.1183547628036026 1.8511606600586696 1.7975560987472652 0 0 0
111 1 3.7974268555147757 2.7683628848180555 3.2713808912302227 0 0 0
115 1 3.1686084483772583 0.1449067486823024 3.790308050984436 0 0 0
24 1 6.434480583372479 1.941484836215228 3.280220067384912 0 0 0
58 1 8.14506619495232 0.17179345241899727 2.204553164338997 0 0 0
116 1 4.888688170678163 0.5700242297109132 2.061875737425888 0 0 0
2 1 9.500219649132788 1.2198439070785065 0.2910271726436537 0 0 0
30 1 8.333840318760094 2.818491100538216 1.7368165332713563 0 0 0
36 1 11.190195738780178 3.1625622004586735 0.8588275340101347 0 0 0
67 1 0.801798753726497 5.494693187791806 0.8844199355361465 0 0 0
72 1 2.5491948274888476 6.501143133407159 2.3253117579985307 0 0 0
100 1 2.57077339783986 7.293893021544995 0.009497169214771702 0 0 0
106 1 3.1757678378118537 4.194972153029059 1.170471503298915 0 0 0
13 1 4.7853531623497645 6.273740833629608 0.590110563754752 0 0 0
18 1 7.0031758736025695 5.222307409818086 1.263818981020929 0 0 0
19 1 5.548380894371347 3.1679244111955547 1.3794679154824083 0 0 0
52 1 7.298191487905794 3.4083239274278156 11.21170903258812 0 0 -1
105 1 5.00078950019189 5.206059249709316 2.8254009822393336 0 0 0
31 1 10.388714826160072 10.381245023701783 1.282314974330734 0 0 0
33 1 9.479923584228892 6.466867046032494 10.147307155926486 0 0 -1
46 1 8.04658335120458 7.5320647814303925 0.2976572266626232 0 0 0
51 1 9.434090630348262 4.9240963819953185 0.5688750880085961 0 0 0
1 1 0.546749111593439 0.6809170165464337 0.4214878715780087 0 1 0
66 1 1.006484483318864 9.280296822410095 0.3850079434515183 0 0 0
85 1 2.7873998063201326 10.800289594774322 1.2907572554746285 0 0 0
12 1 6.326090215804509 7.502329015317096 2.283511002803955 0 0 0
61 1 6.416316600437945 9.885773758042026 1.6086077430827652 0 0 0
94 1 8.70627263595316 8.851723460371769 2.1717669500451016 0 0 0
99 1 4.218577755193103 8.665704810724842 1.3333536298435518 0 0 0
7 1 9.724382458029071 10.437687588583344 3.8264567964164717 0 0 0
45 1 10.407623125042175 7.241085020324119 1.016274783415863 0 0 0
93 1 7.442868989372508 8.91137432950653 4.2943191150093485 0 0 0
75 1 3.02789435580483 3.4734601844851514 6.146222751767235 0 0 0
78 1 0.8224208049516752 2.330951350057033 6.631562843813829 0 0 0
110 1 1.4836888900559655 2.0338589332161208 4.28301584868038 0 0 0
114 1 3.2978246751425484 1.263203197837781 7.201070668815132 0 0 0
22 1 7.151775130718715 2.3836085005855048 5.623901867334808 0 0 0
23 1 4.782959879614916 1.412634466367687 5.203496212510442 0 0 0
43 1 6.495038622209434 0.8041187730404875 7.530752489708714 0 0 0
56 1 6.824131419165836 11.242121934503142 4.740278793091194 0 -1 0
109 1 5.24788969926687 2.965355148593101 7.2659856632450905 0 0 0
27 1 8.67871190176864 0.47802066380809616 6.311539790337073 0 0 0
35 1 8.827901157347611 1.6297515338395046 4.006322419435869 0 0 0
38 1 10.95300002206797 0.6773793867296006 5.263219553031183 0 0 0
55 1 9.80779085009964 2.995224820574896 5.733566142090587 0 0 0
65 1 0.06716793257708632 8.56722671544491 2.6988370980276972 0 0 0
70 1 1.6107188758821684 7.185985798714225 4.661008169618384 0 0 0
71 1 0.41840127595113186 4.487001800029332 5.257311754200795 0 0 0
98 1 4.25146128329763 7.336288673008045 3.946099152280202 0 0 0
117 1 2.9163782052777694 5.030558783446925 4.28670081674611 0 0 0
11 1 6.729597901072747 6.394396566949897 4.472621869679576 0 0 0
16 1 7.081247910635504 4.793101690131563 6.375660088733398 0 0 0
17 1 5.311710501395672 3.8474488216116725 4.838744635972688 0 0 0
104 1 4.648620053631962 5.842155226354084 6.0139922498021 0 0 0
32 1 10.109090130775105 3.876098723274958 3.216995128177654 0 0 0
49 1 9.211689103489295 5.396525675331061 5.109075091946868 0 0 0
50 1 7.538056803949578 4.150835300650575 3.6783365487422177 0 0 0
57 1 8.712895738891836 6.254412332234536 2.6965788156318693 0 0 0
88 1 11.281757736556349 6.100296063992985 3.2610261876118796 0 0 0
64 1 3.0499761638838656 9.14722141390518 5.433014797603864 0 0 0
73 1 2.464301474610992 9.013201618671363 3.0339681327398753 0 0 0
83 1 1.7918121587522975 11.293525039454986 5.827732891738918 0 0 0
84 1 0.8401458815532398 10.973703891601525 3.0533535441457254 0 0 0
10 1 8.151654725348681 7.463052786271975 6.351479688407194 0 0 0
89 1 4.8007148099085715 10.57428401160603 6.459139646630866 0 0 0
91 1 7.22286879450776 9.75422267322733 6.999483931648715 0 0 0
92 1 5.001847306272376 9.742196211614432 3.732140163241732 0 0 0
97 1 5.60980377171364 8.243562157005321 5.865130542943892 0 0 0
5 1 9.61832870586593 9.492579801652324 6.180273200517099 0 0 0
6 1 9.718276123353984 7.866195694423955 4.273421293913128 0 0 0
40 1 0.3783367072870033 9.385887173040578 5.037507817340433 1 0 0
44 1 10.946123437110014 6.8128742272901635 6.084633236790495 0 0 0
77 1 1.735124471469354 2.7138714550724052 11.004401629019311 0 0 0
86 1 11.448430746978302 4.653175720379011 10.37307441536589 -1 0 0
87 1 1.606949023402463 3.913271941238115 8.468108181365665 0 0 0
108 1 3.550274745014166 2.6062853441076506 9.262969428408468 0 0 0
113 1 1.2909300287168515 1.1763102074020348 8.755542401236122 0 0 0
21 1 5.942567591511481 1.9960421616765727 9.694284477993154 0 0 0
25 1 6.7549566368111735 1.0502577477214097 0.2955142998359363 0 0 1
