LAMMPS data file via write_data, version 22 Jul 2025, timestep = 368, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 1.0133339721206547 4.366717791444117 1.0876445845958431 0 0 0
69 1 2.105906529806934 2.3163520198694307 1.9283729301434536 0 0 0
70 1 0.05846953078428269 1.262650086097812 1.0345640742420539 0 0 0
99 1 3.5507047497301265 4.171089346443649 1.2210800049785393 0 0 0
105 1 3.1724245353541938 0.3877036919229722 0.6944301849811677 0 0 0
11 1 5.861177306290122 3.8189315241392485 3.763359823013804 0 0 0
13 1 6.3462398328053835 3.9406093599291703 1.3260988431582614 0 0 0
18 1 6.905417865041486 1.0282771736408254 2.03772980225228 0 0 0
19 1 5.501246884398995 0.47280854299829594 10.982114098913602 0 0 -1
117 1 4.687038613376231 2.041347505506261 1.7882917905429645 0 0 0
1 1 10.257595715612478 10.88507652384408 0.4655347436716263 0 -1 0
46 1 8.44653456319848 2.5564056343707495 0.7109149362040892 0 0 0
51 1 9.485117927464964 0.9837081499790556 2.419563106875635 0 0 0
52 1 8.086955334102026 0.15456305927376765 0.007202536660309374 0 0 0
83 1 10.611452904102107 3.2612047280757857 11.082390433837563 0 0 -1
63 1 2.217798400770699 5.632980551707416 2.8691961549166143 0 0 0
75 1 2.1456374891578847 9.033941529360565 0.42921791529336173 0 0 0
89 1 3.082673981576314 6.59236026612293 0.44604977261597606 0 0 0
6 1 6.348573846935675 6.185106138979937 4.079124450753087 0 0 0
12 1 7.170349485004306 6.36215574827661 1.367664843626812 0 0 0
93 1 5.133286277924205 8.11457587555915 1.0409534196907526 0 0 0
98 1 4.768063252067658 5.983068006744528 2.263931035352976 0 0 0
7 1 9.719556716087075 7.299983703451775 1.704080357760771 0 0 0
39 1 8.629098951460858 5.834875296110183 3.4507136717912594 0 0 0
40 1 0.7385953625425883 6.980726759689157 1.1235495854001987 1 0 0
45 1 9.241222903993496 4.883657555205538 1.1429955678229007 0 0 0
79 1 11.08486056292074 5.560555607129185 2.9529941884908473 0 0 0
