LAMMPS data file via write_data, version 22 Jul 2025, timestep = 202, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 1.6458201499957028 2.4514256419453844 1.5047709570149639 0 0 0
73 1 0.6918941457212419 0.1334840298217821 1.580953574967609 0 0 0
109 1 4.057502355130314 2.7141873287606093 1.9044383907387736 0 0 0
115 1 3.1526256598152327 0.4011943440553911 1.982261661862182 0 0 0
22 1 5.584174826234122 0.6371494165029918 2.494661386468123 0 0 0
30 1 6.614425465012259 2.902130761618438 2.3419740518903436 0 0 0
52 1 9.042814211572214 3.1198380079745727 2.951373787474678 0 0 0
116 1 5.607267017976377 1.8155150262117898 0.29163946100629906 0 0 0
58 1 8.08344993639656 0.8562287429038907 2.875719254699285 0 0 0
91 1 10.568873459169355 2.0728906810684693 1.1324795279436948 0 0 0
65 1 0.8566842046884763 8.311618555359575 3.6098064611696485 0 0 0
78 1 1.3796406399224543 5.992927336491147 0.19664574300349777 0 0 0
79 1 2.4348963893885736 7.316432082165821 2.0117913631623794 0 0 0
103 1 1.1005217589148053 5.6258736493943085 3.164382868935313 0 0 0
5 1 4.8755688508764985 7.458261487667311 2.3875520476755896 0 0 0
10 1 5.067226255858658 4.8914649573150495 2.081912217375686 0 0 0
17 1 6.63176118566079 4.032867675320887 11.24245936105227 0 0 -1
46 1 7.506353860147963 5.165602973978531 2.568514319953706 0 0 0
104 1 6.43592996775234 6.363793562617374 0.7048557445844884 0 0 0
110 1 4.188820866121771 3.6904628573764793 10.754772199469727 0 0 -1
11 1 8.804493382074245 6.789135443682966 1.3159740614342785 0 0 0
41 1 7.260879107928984 7.7324856775686515 2.8979190960886507 0 0 0
48 1 11.288201115648995 7.0930892631165126 1.6704201201464608 0 0 0
53 1 8.94573129692838 4.154603832343923 0.7570066861019724 0 0 0
85 1 9.763489624031314 8.025098007097716 3.293803626380789 0 0 0
88 1 10.024257469905027 5.377809019568004 2.918770606883466 0 0 0
92 1 0.030110543881380146 4.295911015852439 1.1127538598650633 1 0 0
28 1 2.1840432054705046 9.87465927312328 2.162140073499357 0 0 0
97 1 1.2542037322801425 8.56071335334097 0.21435666965612704 0 0 0
122 1 11.11096018702241 9.62103479161852 1.8089733343146657 -1 0 0
123 1 2.2178995737948246 10.865952080229587 11.059619777235223 0 0 -1
6 1 6.2436274462995875 8.944475436360294 0.9691205644816712 0 0 0
15 1 7.1451291887093715 11.277458616102876 0.918769219091602 0 0 0
29 1 4.723853872617574 11.132331580042793 0.21232681777887136 0 0 0
32 1 4.648585900371872 10.07958483266306 2.5774998265633564 0 0 0
98 1 3.7772339891182765 8.776671585723482 0.5749833783736432 0 0 0
36 1 7.057585052765983 10.298232797600356 3.138718580873886 0 0 0
37 1 9.627693108384802 11.576803464608238 1.1224592660721324 0 0 0
42 1 8.643859199976042 9.277593666332026 1.4886027069376737 0 0 0
81 1 9.539099978089473 10.574145124024335 3.4915615655713 0 0 0
82 1 11.138708536476901 10.524177837154882 10.687744047836292 0 0 -1
72 1 1.569394433002834 1.3852705185784966 3.794075991201656 0 0 0
107 1 2.5410718524595515 2.582818404451252 5.926980135892402 0 0 0
113 1 1.4799103188757106 0.3806869471675518 6.086046302485821 0 0 0
