LAMMPS data file via write_data, version 22 Jul 2025, timestep = 168, units = metal

155 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 1.71341713606749 0.7792973212794226 0.06407778135240409 0 0 0
81 1 1.981772661933651 1.6007121201832042 3.634405079103274 0 0 0
86 1 1.0483505215649238 4.366220754871966 0.9729232031026174 0 0 0
97 1 3.2394241147862743 0.05793002737161209 2.188038991370467 0 0 0
113 1 0.30913390765857024 2.1812457437795483 1.7280621846450865 0 0 0
120 1 2.860343172894046 2.560162533098482 1.4288695456445473 0 0 0
20 1 5.1442621669962465 3.298127083078616 0.9497946013701514 0 0 0
30 1 6.478573372427921 1.949552051232977 11.662361712227144 0 0 -1
31 1 6.787965697471386 2.5197354621913925 2.606874482262237 0 0 0
137 1 4.450193275721307 1.8998190349772972 3.399246586664715 0 0 0
150 1 5.3533189535752514 0.9070094087608318 1.3350280676437625 0 0 0
153 1 3.9754085563675226 1.636956251762473 11.621934498279053 0 0 -1
27 1 7.822213271443952 0.6928177935234135 1.1773214328340698 0 0 0
62 1 9.743514544830543 12.620584858418267 2.4780777014068134 0 -1 0
65 1 8.877391013884871 2.2572694327756544 11.832615280267067 0 0 -1
66 1 9.213878900716397 2.3743216736938204 2.1431173676182547 0 0 0
72 1 7.616779179886998 3.9809412656806002 0.7525922519238911 0 0 0
101 1 10.081718387158395 4.2085693267056765 0.8551407508754689 0 0 0
87 1 1.771205752319713 3.9199857715704076 3.1817274764556394 0 0 0
93 1 11.20978307899555 6.014171528393494 2.3227279084940515 -1 0 0
94 1 2.205033464494631 6.184680770891809 2.442377540592311 0 0 0
127 1 3.221790997119872 5.21914319386818 0.44271328741839466 0 0 0
5 1 4.35531204482041 7.113078917527377 1.8048847936229604 0 0 0
6 1 6.770363125960397 7.222234340439464 2.020013532533258 0 0 0
19 1 6.489613430957182 4.92698071231058 2.64824431833029 0 0 0
121 1 4.116964114339898 4.498726794476978 2.7455036583273045 0 0 0
128 1 3.344537074244827 7.980295494989617 3.8924748290629845 0 0 0
