LAMMPS data file via write_data, version 22 Jul 2025, timestep = 150, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

88 1 3.206840266264274 1.937013759191738 2.3361079535408975 0 0 0
89 1 2.0945138420175247 3.6925379091690083 0.4956534571246614 0 0 0
90 1 0.732374180419067 1.700003711753726 11.150940949523301 0 0 -1
91 1 3.2751278109311888 1.5809792626318684 11.512162115869998 0 0 -1
117 1 3.0117467855121514 4.403435852221012 2.665705293085724 0 0 0
122 1 4.102587269769708 11.193071326171353 4.302595033081467 0 -1 0
93 1 4.705601937018939 3.6259180688563633 0.8478596086938491 0 0 0
96 1 6.631093937019992 10.984473379817487 4.63148405274787 0 -1 0
97 1 5.643315621254311 1.361600405809996 2.9544792470673578 0 0 0
98 1 5.640658483135958 1.3477133265290548 0.559842049074952 0 0 0
7 1 8.094596506420844 1.0457869576973646 3.1823401290550604 0 0 0
8 1 9.512281922292 2.3841662434934094 1.6954913767713926 0 0 0
9 1 8.114309421524782 0.43552050439344203 0.7425171609098729 0 0 0
29 1 7.97171545911724 3.600929104120897 3.3379120276344887 0 0 0
43 1 10.724427217119729 0.9079232482642122 3.409113831603726 0 0 0
44 1 10.751849973374087 0.2937125178606176 0.9756827729051104 0 0 0
76 1 0.5870000172243341 4.913683683818605 2.150765948443481 0 0 0
82 1 0.6797296613130983 2.2877584940851072 1.946428124300594 0 0 0
83 1 2.0582810765329453 6.27710619291431 0.7042545743143942 0 0 0
111 1 2.9313684566976095 6.87181180786533 2.9323244834643942 0 0 0
22 1 5.355280868850647 6.383941801197593 3.44212714132791 0 0 0
28 1 5.413512421608263 3.818693901087895 3.204500972346281 0 0 0
30 1 6.82557005498792 5.1610555543702255 1.7347544940458448 0 0 0
118 1 4.611176296645336 6.147392129267324 1.0554221570798057 0 0 0
2 1 9.385549692318614 4.99733756700399 1.8756412716102535 0 0 0
38 1 10.57857784994773 6.146141095733194 3.86611003783366 0 0 0
41 1 10.639709748161167 3.5585243653761482 3.612814227024316 0 0 0
57 1 8.01390291898087 6.3105502711889985 3.731777009969621 0 0 0
1 1 1.6774265545907192 0.25717862980934775 3.8647253074044046 0 1 0
66 1 1.7721511855013032 0.06617529955322705 1.3657166708488482 0 1 0
71 1 0.5378814019965245 7.457346912178612 2.3918564011623547 0 0 0
77 1 1.953410268562011 8.878850861016597 0.9865606180654737 0 0 0
106 1 2.702748660936242 9.328720914838328 3.278610099904339 0 0 0
12 1 6.636602778429179 10.384552078710483 2.1650230339789407 0 0 0
17 1 5.234974435023563 9.007101721261474 3.6469493643843207 0 0 0
23 1 6.762021380721787 7.735908082087074 1.9647599684635637 0 0 0
101 1 4.1876325835904415 10.982884784516118 1.8172802550340548 0 0 0
112 1 4.47758580977747 8.615616080036268 1.3311957688386151 0 0 0
35 1 0.2223381739687865 9.874232094490914 2.7959681590973067 1 0 0
47 1 9.264163627837274 10.24308496839263 2.3930627973669303 0 0 0
52 1 7.853427972552537 8.910129049981201 3.8864022115785093 0 0 0
58 1 9.427311323337475 7.698275191622689 2.262012703330765 0 0 0
80 1 11.315567202363809 3.602577010174363 6.05496225273834 -1 0 0
86 1 11.4193727325624 1.0324403881008788 5.784327154658618 -1 0 0
87 1 1.4717815549003361 2.6766375813842758 4.2464587597348515 0 0 0
115 1 2.4752469303794187 3.570139515883188 6.336879201792769 0 0 0
121 1 2.543892516532734 0.9781724329132707 6.070391205061121 0 0 0
26 1 5.0958594901195395 3.5027815072241384 6.562619197387749 0 0 0
63 1 5.144606106521466 0.865560160682289 6.3177515473754715 0 0 0
94 1 3.975143193765041 2.4209430253923374 4.627501671037874 0 0 0
95 1 6.6354139398561705 2.3167978900559625 4.970051991787313 0 0 0
5 1 7.830263449418993 0.767894058025381 6.526265471968977 0 0 0
6 1 9.25463089490694 2.1861539334249893 5.105139184172962 0 0 0
40 1 9.740649056797375 4.737214732707945 7.851839175344782 0 0 0
42 1 9.833255503910227 2.086182611303817 7.5699261573086565 0 0 0
60 1 7.804623429410519 3.439281463905585 6.856120590568497 0 0 0
74 1 11.153768493095766 6.206645020909394 6.315838041713883 -1 0 0
75 1 1.2127100332270906 7.686443316209201 4.748989893448213 0 0 0
81 1 1.3406870624560736 5.162130043722189 4.52485509793494 0 0 0
109 1 2.3689951033618293 6.18029613266447 6.553064364844465 0 0 0
20 1 5.05968920280113 6.113723844875447 6.79026012123981 0 0 0
27 1 6.567168613801395 4.897492354037052 5.145862604827107 0 0 0
110 1 3.8246704014380755 7.609662587992406 5.103765674370022 0 0 0
116 1 3.8882849078792967 5.022747122396475 4.884872710160344 0 0 0
31 1 9.188255445987908 4.755353977436406 5.314519359948058 0 0 0
