LAMMPS data file via write_data, version 22 Jul 2025, timestep = 255, units = metal

156 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 0.2891153660135392 0.0336783264825283 2.193617927144629 0 0 0
83 1 1.3041566949872614 3.6520949706547277 4.492862718804747 0 0 0
89 1 0.9324508727130438 2.4705476108441635 2.231034517005425 0 0 0
121 1 3.199406611320224 3.4223041706414725 1.92551974570568 0 0 0
154 1 2.391733380140319 11.741003371424865 1.576185516167427 0 -1 0
20 1 5.607496815406771 3.5785181250266738 1.521425553942546 0 0 0
30 1 4.800500331868956 11.916928025889687 1.0493494030607387 0 -1 0
31 1 5.773527465534122 1.322049676871319 1.3197592173820651 0 0 0
138 1 3.3378183906474566 1.1642011487684345 1.7736610443984977 0 0 0
1 1 10.399853408865384 0.8371699255305137 0.4555166420779363 0 0 0
65 1 7.96686572364981 0.5864988216523186 0.7564336325905224 0 0 0
66 1 9.887031635974513 2.1627348171847762 2.6175009824438225 0 0 0
72 1 9.293382975385331 5.487853259187878 1.3126343966385605 0 0 0
102 1 10.48331543596116 3.3070853227415515 0.5697591389400214 0 0 0
90 1 1.9006169569228921 5.237457110096612 2.644837096078922 0 0 0
116 1 0.2659747525810091 5.4614738453582365 0.7914007039115812 0 0 0
117 1 3.15606739767947 7.493663341732428 2.988878481384897 0 0 0
128 1 2.800709177721732 5.462718631967991 0.34225890854481184 0 0 0
5 1 5.289000330403565 5.739355321856362 12.209228163989465 0 0 -1
6 1 8.103376121732284 7.668776401605332 2.0554416209563753 0 0 0
19 1 6.923886459297792 5.514318334756938 1.83387689392994 0 0 0
122 1 4.38881075143739 5.513734064449251 2.283115795335483 0 0 0
129 1 5.673215927815126 7.565403898360906 2.5511162744700835 0 0 0
41 1 10.537188814116961 7.81493446707691 1.607491248306565 0 0 0
56 1 7.610138348372659 6.453360144364693 11.943311071696975 0 0 -1
73 1 10.97689656693476 4.522210930650572 2.9103937400917284 0 0 0
107 1 10.026933680954523 6.69986752907184 11.553021267064878 0 0 -1
22 1 1.4188894757460668 9.654899187167398 1.3055488071213113 0 0 0
23 1 1.7620373803148117 11.907777218267816 3.8520467681053296 0 0 0
134 1 3.989381207365056 7.554467625658172 0.6998647114197135 0 0 0
142 1 1.5813247209483248 7.397942352638024 1.1041721747943964 0 0 0
143 1 0.7172054684752652 9.605636649487833 3.5461901352909098 0 0 0
148 1 10.691304476787485 11.53682885140375 4.146113939038983 -1 0 0
155 1 10.62150674324983 10.388701058873753 1.8687264346881582 -1 0 0
11 1 6.2574941903134 8.504730371274979 0.39387181462077997 0 0 0
12 1 5.649304940686605 10.01526622142978 2.4590288715669715 0 0 0
28 1 3.854694572317793 9.812929396571866 0.851276700138701 0 0 0
39 1 4.2304054161444 12.187172133135569 3.3279380419383053 0 0 0
79 1 3.146920049860501 9.927174250653373 3.0890277855638626 0 0 0
46 1 8.700181198672439 8.812944329357759 0.007713731218968347 0 0 0
47 1 8.188507911592 10.13867372348286 2.1699443658682314 0 0 0
52 1 6.9020965956851335 10.941365555923468 0.43162036593691977 0 0 0
