LAMMPS data file via write_data, version 22 Jul 2025, timestep = 174, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 1.7778260886972106 2.265654841906303 0.4860440811329784 0 0 0
80 1 0.3188568031639952 0.4826796967380423 10.962206665345448 0 0 -1
120 1 3.1981912413341838 0.45687250745725194 11.191680553790963 0 0 -1
25 1 6.628017393842266 3.746807328367113 1.5781788860130428 0 0 0
28 1 5.214706916013561 2.3282369111602734 3.032769490169745 0 0 0
63 1 4.679013374378222 2.272366927371606 0.50746416266164 0 0 0
115 1 3.1721788019629438 3.522053611189114 2.156437119711561 0 0 0
3 1 6.755876824902565 1.1943863001524366 1.4056317341348992 0 0 0
32 1 9.299046923005115 3.7730170128603184 1.888551830356637 0 0 0
44 1 9.348843951276695 0.9684283242949572 1.5159772852187097 0 0 0
62 1 0.3397294867119345 9.360414112292748 4.873021170756622 0 0 0
73 1 3.196924625999625 6.173323556644068 2.316734719971254 0 0 0
91 1 0.5254416510476045 6.38186845644612 2.30500640463635 0 0 0
106 1 1.954195594618893 7.813153839656718 0.8614168963443259 0 0 0
111 1 1.868127852237809 5.037088390845539 0.6019971123318375 0 0 0
16 1 4.699568260182799 7.728867051649843 0.7757780789905985 0 0 0
21 1 4.613533739055762 4.944623896975587 0.7083647576551858 0 0 0
52 1 6.520442738372786 6.3428623656423175 1.8078732123322099 0 0 0
66 1 7.708764005964871 7.610824065130725 3.629801835129506 0 0 0
88 1 4.962145652325046 7.656310579613805 3.3758338418387255 0 0 0
124 1 5.103652168339219 4.912927832772024 3.26099295283067 0 0 0
20 1 7.752747563186868 4.906957842964568 3.498066971386073 0 0 0
36 1 9.149032398526233 6.352789329661918 2.01145437123086 0 0 0
39 1 0.42401175367596605 3.6763451087466743 2.0529055406037364 1 0 0
56 1 10.52883490234732 4.977056133102707 3.752832205250587 0 0 0
57 1 8.054755460543044 5.173454961120526 0.12465940892101511 0 0 0
101 1 10.290336700093608 7.555437270695458 3.81591041676132 0 0 0
33 1 0.26075375716676663 8.976117902314769 2.3270559037150984 0 0 0
86 1 1.5141521771377062 10.669631411405513 1.0513178474326605 0 0 0
90 1 2.277720835512576 8.142916875924167 3.3976134212611204 0 0 0
70 1 3.594820262901651 9.61267049218852 1.8938827612969844 0 0 0
93 1 3.306469285215988 0.8718109717942387 2.001224110364269 0 1 0
99 1 5.358201994637856 11.10232119820528 2.831000889517645 0 0 0
9 1 7.889126899023688 10.990502350189912 3.052732590825093 0 0 0
15 1 9.182327635658886 9.069080163746978 2.1024322074152924 0 0 0
47 1 7.847735295940864 10.458719482093171 0.5389597297318794 0 0 0
