LAMMPS data file via write_data, version 22 Jul 2025, timestep = 142, units = metal

160 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

103 1 2.750412093873426 0.43170474785784596 1.067138713993444 0 0 0
106 1 0.34767235515930484 1.69976155212301 1.7099177616204504 0 0 0
107 1 2.75042384722689 2.967881965386295 1.067138427651101 0 0 0
108 1 1.5926370965733692 2.967850040202893 3.3342987514812052 0 0 0
113 1 0.34766781393742535 4.235919846429782 1.7099178586661408 0 0 0
115 1 0.4786725957104886 4.235959004117295 5.268980979110942 0 0 0
143 1 2.999098166032356 1.6997913781402325 4.8355229194538145 0 0 0
148 1 2.7504249532663176 5.5040464441762245 1.0671328734829442 0 0 0
150 1 2.9991011868924886 4.235963009335095 4.8355249778008735 0 0 0
22 1 5.030777256507862 4.235984055162379 1.1599514843787935 0 0 0
24 1 5.520928052238153 4.235983730798189 4.449380577731183 0 0 0
119 1 4.033977030672893 0.43172065360566647 3.0211034789747226 0 0 0
133 1 6.527619602408768 0.4317221471324333 2.618861732606747 0 0 0
135 1 5.030776220626806 1.699810230534539 1.1599664975761763 0 0 0
136 1 6.527617023609577 2.9678999704389497 2.6188683884618946 0 0 0
137 1 5.520931573400665 1.6998088208177828 4.449373548495028 0 0 0
142 1 4.033978646634253 2.9679019274619343 3.0211022740082516 0 0 0
8 1 10.544715407877389 0.4317041376053493 3.691184180920413 0 0 0
11 1 9.49436800087649 2.9678955265042264 1.5865026596798102 0 0 0
12 1 8.401104861155325 1.6998051615190661 3.4450313180277052 0 0 0
17 1 7.589182275740494 4.235987640268952 0.7859279777011806 0 0 0
18 1 7.589182555443027 1.6998137127690516 0.7859281333220435 0 0 0
40 1 8.401104350496835 4.235983358738321 3.445033794341208 0 0 0
43 1 9.494374256035167 0.4317251543207385 1.5865004973379546 0 0 0
44 1 0.4786681313901702 1.6997828411078015 5.2689892911907314 1 0 0
47 1 10.413405364382047 4.235984412024211 11.977308032290516 0 0 -1
48 1 10.544718194414838 2.9678704500866306 3.6911782033999003 0 0 0
82 1 0.47867399140188305 6.772131207752531 5.26896023726636 0 0 0
89 1 1.5926442583779394 8.040197016965761 3.3342720848626937 0 0 0
