LAMMPS data file via write_data, version 22 Jul 2025, timestep = 148, units = metal

141 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

97 1 0.4737338792529488 12.591179759892205 11.985572156148523 0 -1 -1
99 1 1.5487243686684602 2.5258523523214778 0.324366744276866 0 0 0
100 1 0.5106814545984611 0.9594526533881333 2.11705631240978 0 0 0
21 1 6.595784022447627 3.2642454984093345 0.570728226691107 0 0 0
22 1 5.456693275948581 1.8874844495983416 2.374264699396967 0 0 0
52 1 5.558062732656498 0.8912958907191935 12.172077536269107 0 0 -1
129 1 2.951434596363091 0.46762112142372475 12.090605395211456 0 0 -1
133 1 4.055824522770206 2.809383472999157 0.4737474494497934 0 0 0
140 1 2.927512250705251 1.41002934075722 2.2766598479890976 0 0 0
25 1 9.477933169961247 0.5311825124832912 1.9532592467538998 0 0 0
36 1 10.517879812928916 2.970906850920685 2.5181409420031065 0 0 0
55 1 7.99039614316973 2.4282118355523967 2.4777393117019595 0 0 0
62 1 8.963030948308157 4.764069519759767 3.1560247384165625 0 0 0
81 1 1.3101621527761422 6.804436261290432 1.3100106492077983 0 0 0
82 1 0.8711314126201354 9.293301148916434 1.0875630179339895 0 0 0
87 1 1.5410470680257244 3.4096925907601725 2.6575737144086737 0 0 0
88 1 2.6136173941545957 4.789384911314099 0.8919220310656705 0 0 0
109 1 2.879272844761063 5.9031817301846985 3.182192571790751 0 0 0
139 1 3.9136384925239427 3.6696815546719663 3.064234248625093 0 0 0
17 1 5.791634478234188 6.634740410924289 3.036075482813503 0 0 0
18 1 6.771019809018868 7.986586694654464 1.2073678047582785 0 0 0
27 1 7.5333030183876595 5.6142494450466325 1.239670860935232 0 0 0
28 1 6.3913649101280265 4.195079840080143 3.1319862404651584 0 0 0
108 1 3.960959103589686 7.3220326419128305 1.312727136126201 0 0 0
138 1 5.047839959990221 5.114305868610105 1.1305340939124031 0 0 0
47 1 0.20563423570678868 5.337811919015482 3.2051347965338812 1 0 0
49 1 11.185100613955049 7.838025523757543 2.9870453390140335 0 0 0
60 1 10.199653610960768 6.06550377931309 1.2268575125731254 0 0 0
66 1 9.628502201363597 8.654487420442377 1.0892973741690968 0 0 0
67 1 8.5814985019836 7.260412256130642 2.935684650022764 0 0 0
75 1 2.3867795377659933 8.409152261969743 3.0085056816720672 0 0 0
76 1 3.49626570145142 9.828620447517512 1.1226959311436118 0 0 0
92 1 1.9846664020464302 10.7370592977853 11.46592495662838 0 0 -1
106 1 1.9548736812412928 11.671990923398738 1.6853004543670669 0 0 0
107 1 0.8492210618378518 10.259843722152045 3.5403395979193175 0 0 0
121 1 3.3455861118577905 10.785371008950786 3.6172749776192266 0 0 0
5 1 5.832122480196784 11.33422964695776 3.665806129860559 0 0 0
6 1 6.969081409871983 0.02991709261296483 1.8463117913502909 0 1 0
11 1 7.378784315944536 9.438948820662631 3.176802163228229 0 0 0
115 1 6.053811678383223 10.392803973479996 1.1254123509120082 0 0 0
120 1 4.43770806902203 12.19113211852251 1.7435240185429888 0 0 0
122 1 4.93341095067918 8.96837716786825 3.048790369307909 0 0 0
12 1 8.522277007078824 10.880060448357886 1.2454284529702915 0 0 0
37 1 9.78819589523775 9.82018657308246 3.383532217726626 0 0 0
42 1 8.332345815378805 11.798553150408864 3.770647804705823 0 0 0
43 1 10.897226470591283 11.237132730604303 1.599863387918814 0 0 0
141 1 10.776271560270418 12.22362987961948 3.964384535670048 0 0 0
1 1 0.5878018859901522 2.038365700714893 4.462856253610776 0 0 0
101 1 2.7535543354378427 1.8386364406257152 5.765710508268802 0 0 0
102 1 10.906906999475215 0.686917778703181 6.2467858724572025 -1 0 0
104 1 1.8105302980043714 12.644875276250895 4.115424069374867 0 -1 0
135 1 4.297037299789858 0.9366559158691696 7.664079202951547 0 0 0
19 1 6.865606592149968 1.0488410015807563 4.280296514108401 0 0 0
23 1 7.831929294086835 3.331325021799702 5.020917029969752 0 0 0
24 1 6.689388434275191 1.8747448797946298 6.92135597610447 0 0 0
130 1 4.2754021428577245 0.5420834975714818 4.177438024876555 0 0 0
134 1 5.210214465898991 2.733410829783166 5.040952005342592 0 0 0
34 1 9.437260259569097 1.5709766877332008 4.353144766410473 0 0 0
45 1 10.47349676135131 4.072652143047512 8.612130094338312 0 0 0
56 1 10.469317141259697 3.8790902959595415 5.0308897865437645 0 0 0
57 1 9.3150312852748 2.4442752414077944 6.897821900301919 0 0 0
79 1 2.6652844327111396 6.118981262105683 6.822948898946429 0 0 0
80 1 3.802459122943286 7.555511525218447 4.946789340901429 0 0 0
85 1 0.6328142692697347 2.924520901017886 6.91105690880511 0 0 0
86 1 1.884604746612278 4.314489707175309 5.038673035491522 0 0 0
91 1 1.2892456389482245 6.940246459760615 4.882725941345109 0 0 0
132 1 3.8146212222482516 3.937542032231237 6.705011903225164 0 0 0
15 1 7.5416794769357365 6.997431954929583 7.146093734059827 0 0 0
29 1 7.469871101887032 5.890272074961084 4.842174108948792 0 0 0
30 1 6.393013918977385 4.482749705013489 6.692932090467493 0 0 0
110 1 6.231273165589941 8.031190974536402 5.116865448673387 0 0 0
111 1 5.097829795475223 6.597442728384976 7.00518425025392 0 0 0
125 1 4.78327003654257 5.273202164986372 4.852703231539239 0 0 0
16 1 8.665839512198495 8.40549363621346 5.240962767366709 0 0 0
48 1 0.17776156924987918 5.502185132393385 6.715657252170275 1 0 0
54 1 10.011526978446183 7.431260230671692 7.247211775734421 0 0 0
63 1 8.994723525749928 5.003935033954428 6.735273513318373 0 0 0
68 1 11.135341458556878 8.837663569283263 5.383003265029746 0 0 0
69 1 10.081073349702711 6.419543740942231 4.866097315119529 0 0 0
73 1 1.0970600829150705 7.981437090148042 7.339483734890483 0 0 0
74 1 2.221538263798764 9.392511446141794 5.485420157475013 0 0 0
94 1 0.6766068063465351 11.246399037493939 5.988528627828686 0 0 0
117 1 3.568966278782717 8.549968685842028 7.432595807446936 0 0 0
126 1 3.1460711326130815 11.884338419384658 6.073152180091916 0 0 0
127 1 2.021929382657322 10.490100760973894 7.94825767742041 0 0 0
3 1 7.129483361375608 11.48457469441699 7.905529527861776 0 0 0
9 1 6.036867237128382 9.008112504748553 7.527211801024193 0 0 0
10 1 7.185269495617175 10.396332333003333 5.610229087268868 0 0 0
72 1 5.693795796322639 12.359358348150925 6.041750019630102 0 0 0
116 1 4.6972598627675435 9.961056794952215 5.568226415850939 0 0 0
123 1 4.5685783925963666 11.020844430580174 7.965332178670789 0 0 0
4 1 8.31936540925761 0.17001639766318297 6.150948895268466 0 1 0
38 1 9.64027429091415 10.789958425847372 5.776144567514622 0 0 0
39 1 8.488265253403277 9.390842059489255 7.625244187610673 0 0 0
44 1 9.813753502228522 11.98931893779733 8.009610467891145 0 0 0
51 1 8.65402437311588 10.708587001378566 9.756402636382456 0 0 0
