LAMMPS data file via write_data, version 22 Jul 2025, timestep = 213, units = metal

148 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 0.9105826863394904 2.4182553369468685 11.480594610370128 0 0 -1
85 1 2.0656758731367266 3.4463880295205787 1.3176508092046295 0 0 0
94 1 1.6806255711825104 3.103681752629491 4.705302411468521 0 0 0
98 1 1.1415715689092105 5.160056310761748 11.893708740293425 0 0 -1
99 1 0.7565615670308213 4.817264967646947 3.052754272446066 0 0 0
33 1 6.763031173602942 0.01915031802676233 1.565544940720443 0 0 0
81 1 2.9897263782871257 1.7327585524438807 2.970144043922955 0 0 0
113 1 5.453915466348405 1.390063531328756 3.300667175486228 0 0 0
118 1 4.529868925938978 3.103654323109708 1.6481291739205695 0 0 0
119 1 5.684955675924984 4.131833972959357 3.713765509695242 0 0 0
128 1 3.374778965584278 2.075489222756534 11.811053474280511 0 0 -1
2 1 6.994067467886857 2.760916967906762 1.97862907453828 0 0 0
3 1 8.149147661601647 3.7891293507893593 4.044286953409971 0 0 0
34 1 7.918112685984902 1.047365057704217 3.6312098198892935 0 0 0
56 1 9.458260378126665 2.418179366946205 2.3091209972743396 0 0 0
66 1 10.382310976546584 0.7046644787287794 3.96174416469272 0 0 0
71 1 0.5255471480575807 2.0754599764180757 2.639616817314921 1 0 0
86 1 3.2207579747917823 4.474549824306435 3.383266622170622 0 0 0
102 1 0.987549844520526 7.559076424399974 3.4658725423014825 0 0 0
105 1 1.3725732451251518 7.901989719489501 0.07844892303763767 0 0 0
110 1 2.2966578672562648 6.188206660753699 1.73077380800638 0 0 0
111 1 3.45175294835173 7.216351338921757 3.796362958800379 0 0 0
135 1 3.836773455853216 7.559253243670218 0.40892297028664454 0 0 0
9 1 7.225069703172679 5.502763079567318 2.391787927469398 0 0 0
73 1 6.3009648822437425 7.2164708227878664 0.7393714674608836 0 0 0
124 1 4.7608592950637805 5.845477392411763 2.06126721807828 0 0 0
