LAMMPS data file via write_data, version 22 Jul 2025, timestep = 186, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.4554471991295224 2.508271792208025 1.0200231745895425 0 0 0
73 1 5.659511685845811 10.694254054343105 2.842708214443437 0 -1 0
88 1 3.0232674365618024 1.7825049972183342 2.795696131440278 0 0 0
92 1 3.1956243593335665 10.663917339114061 3.2967784421728625 0 -1 0
93 1 3.9471630188778675 2.6562111253798335 0.5857970474199155 0 0 0
69 1 5.4975998197784435 1.903985250359402 2.3568375570218696 0 0 0
74 1 6.434932323060997 2.8537543503039524 0.14513647090580806 0 0 0
106 1 7.970650461838852 2.156779590202396 1.9131356636730015 0 0 0
110 1 8.08217844909043 11.024587345184102 2.383209513586722 0 -1 0
13 1 10.443743982538289 2.337636298392279 1.4691606472357195 0 0 0
17 1 10.506221400949954 11.201180710208162 1.9261116924965989 0 -1 0
18 1 11.410011079493598 3.234062406102861 10.903394283025484 0 0 -1
55 1 0.5612575766708008 1.6186032026728747 3.2480097486335984 1 0 0
111 1 8.922216179708542 3.058451223966974 11.350779375035895 0 0 -1
85 1 0.399654007212215 4.111979295021441 2.66639447266435 0 0 0
95 1 1.3981073481722779 6.437000968910047 2.486108943942541 0 0 0
96 1 2.878046627902175 4.273111122962417 2.2108758162317046 0 0 0
101 1 6.904992647928649 3.740421380564715 3.5577051086643263 0 0 0
102 1 5.36220673469249 4.440921627032572 1.7652983860808211 0 0 0
125 1 3.8875965592998845 6.591404264794158 2.0514025482389138 0 0 0
128 1 6.335927719749536 6.827426481254955 1.6323461786087397 0 0 0
4 1 8.84745017487061 6.982156552807188 1.1481824333303556 0 0 0
9 1 7.840272778701626 4.660393085122702 1.3251213477168824 0 0 0
51 1 10.328421991770899 4.84018198878381 0.8745742448729351 0 0 0
77 1 1.3397301731641207 8.929241511076206 1.8832984876312022 0 0 0
78 1 11.355911612352823 7.1586437348569225 0.7003386634033644 -1 0 0
114 1 3.9149824198225707 0.1896361887599865 1.0253182945781754 0 1 0
119 1 3.942858376243633 9.042006840404898 1.556577954984295 0 0 0
120 1 2.3962716913913384 7.326665496304287 0.2637221912422586 0 0 0
21 1 6.343682050376546 0.3950034503469017 0.5582056840034239 0 1 0
26 1 7.73297250761567 8.603119008814767 2.743182308995292 0 0 0
27 1 6.32373035405302 9.265133522247869 0.9361287914947263 0 0 0
58 1 8.769394341158605 0.6080806912437287 0.09549921925562953 0 1 0
32 1 8.78839605456475 9.474165189421797 0.533238407475608 0 0 0
33 1 10.264562059334065 8.759112996873746 2.3115597156826144 0 0 0
38 1 11.2020752607268 0.7867748179685681 11.292825389470101 0 1 -1
43 1 1.4692353860583334 0.05987685635349402 1.4714186229053048 1 1 0
44 1 11.281239710189782 9.649500483896198 0.11096078599901692 0 0 0
87 1 3.5957457384433344 2.6692778163906956 6.265170788857113 0 0 0
90 1 1.4648311390120223 0.0638311354088169 7.291100847502666 0 0 0
91 1 2.2118050349632963 0.9133908667609705 5.0392591822654484 0 0 0
94 1 1.1443362520801537 2.529145989585094 6.73408455788428 0 0 0
68 1 6.0443515234382215 2.8580657642746354 5.80744683113872 0 0 0
71 1 3.908922025100214 0.19851820281336707 6.817720690543902 0 0 0
72 1 4.668555315250597 1.032922710850489 4.5735332426161035 0 0 0
108 1 6.338648033109517 0.38314130153086834 6.374786615185769 0 0 0
109 1 7.1134658982092285 1.254073157077054 4.136616551436311 0 0 0
12 1 10.96627191138368 3.2296430628805974 4.918836008466045 0 0 0
16 1 8.792682119245265 0.5950495682945679 5.9425829446931395 0 0 0
