LAMMPS data file via write_data, version 22 Jul 2025, timestep = 310, units = metal

146 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8455263520522194 0.1936319771093296 1.2285624595528484 0 0 0
76 1 3.381276984930299 2.18968495427567 0.4365812067680404 0 0 0
77 1 3.0149484138418297 1.4893707552191826 3.106342517017189 0 0 0
83 1 2.2696178863210283 3.8102021637918657 3.0555054221381566 0 0 0
96 1 1.1703391159428542 2.5896224880499337 1.3518147151073359 0 0 0
97 1 0.4709121700604648 1.1335637819202318 3.28673069754815 0 0 0
2 1 7.0350593968963135 4.1604492110693485 2.397202705408808 0 0 0
91 1 5.0651271702722385 0.9738775357731471 1.7834230824286101 0 0 0
128 1 6.159042663934555 2.1863877017458777 3.6138699961441767 0 0 0
129 1 5.910508773570905 2.811499294138067 0.3723131466986287 0 0 0
141 1 6.497347229299444 0.26532790684847923 12.722142322945679 0 0 -1
31 1 8.38902872631568 3.380494995860267 0.28739501171075654 0 0 0
32 1 7.65990662962465 1.5927628014906536 1.811924824283119 0 0 0
34 1 9.031023563839302 0.8622855892331862 12.665061043481014 0 0 -1
62 1 10.818586067036772 3.753523174057485 12.73757755454183 0 0 -1
63 1 10.147845982690859 2.252589869978542 1.7825898781322604 0 0 0
68 1 9.519129652337687 4.810982097844041 2.2571963148241725 0 0 0
84 1 3.0935500407824557 4.938087543545356 4.946787468246356 0 0 0
88 1 3.654072627694437 6.957982096857803 0.0383099223326565 0 0 0
89 1 2.807676124003037 4.674704769585034 0.7030056595634013 0 0 0
100 1 0.5172044084976393 4.95383595635157 1.6474305226710655 0 0 0
103 1 1.1794358331939079 6.514583650027827 12.729396098401574 0 0 -1
104 1 0.6979386191523187 8.495989994865461 3.8541642365339435 0 0 0
108 1 1.2944793109119945 6.007763399368874 3.6175679329587807 0 0 0
110 1 2.4115562262850303 7.301584892050349 5.254489603078892 0 0 0
9 1 6.3951478463846865 6.5949109617345085 2.7237106794262274 0 0 0
114 1 5.319255054015389 5.2476714194418115 0.7054480011920167 0 0 0
115 1 4.548238089514851 3.5337622426833013 2.384065913069235 0 0 0
116 1 5.514226533143055 4.946620630973732 4.42382502308828 0 0 0
120 1 6.156584517239534 7.549550376013116 0.06774384232052016 0 0 0
121 1 3.8165850415898133 5.981394898050176 2.7428607218526935 0 0 0
122 1 4.904257746861641 7.391928768077135 4.725278269271063 0 0 0
7 1 8.663871655669134 8.087457624072732 0.027279348894270507 0 0 0
8 1 7.764047734073992 5.7757720446222205 0.5986875998844712 0 0 0
16 1 8.824085004779914 7.158043086726881 2.6348993831211662 0 0 0
44 1 11.170088850861033 7.30115746645954 1.9946531631854116 0 0 0
53 1 11.0854176926823 8.545444621948537 12.605480533359184 0 0 -1
67 1 10.143878479527693 6.114974164016011 0.16415474459511353 0 0 0
106 1 0.8107138396718557 9.836489184339815 1.7098800023251004 0 0 0
132 1 3.1919721580572986 10.19232281489732 1.6005033754328395 0 0 0
133 1 2.213509594404967 7.705448367303285 1.936999198736736 0 0 0
138 1 1.9636322078213888 11.24815601032517 3.5899367374540034 0 0 0
15 1 7.2733195676027185 8.87329456902541 1.9436093500378768 0 0 0
24 1 4.379213365445603 11.531383645707503 3.533231299463102 0 0 0
57 1 6.8106718046898065 11.900521876797853 3.391182721240647 0 0 0
72 1 4.719916956938314 8.232363008319277 1.9555607684817746 0 0 0
73 1 5.6239192866446395 10.63416775200716 1.5121203088021866 0 0 0
14 1 8.177226816157386 11.20637757211026 1.460168922795057 0 0 0
42 1 9.591534387798612 10.479403148218763 12.333759820070258 0 0 -1
43 1 9.821214021995736 9.390774423499451 1.9146727741388803 0 0 0
48 1 10.722937957830055 11.825906155941237 1.4124170777556337 0 0 0
79 1 1.8913879443824666 1.3491615672869444 7.65588960671845 0 0 0
90 1 3.1346886339559847 0.5105987153065052 5.522366258443969 0 0 0
93 1 0.7305720327244188 0.042377961608013576 5.724750386580534 0 0 0
98 1 1.6499797123072313 2.519939765993818 5.137791577266914 0 0 0
19 1 6.770966499746271 2.147407827881897 7.460218139652597 0 0 0
78 1 4.216761045288011 2.7927437930798087 5.035683946426926 0 0 0
118 1 4.336656140527874 1.7968656077980714 7.496214979656027 0 0 0
127 1 7.112150263972599 3.4062244557713406 5.41343265663083 0 0 0
142 1 5.578760573154582 0.7740753163021136 5.500989579319406 0 0 0
28 1 7.989180832881796 1.1078961535587262 5.27021890489088 0 0 0
33 1 8.820854377864713 2.967886797474576 3.7619477629508538 0 0 0
60 1 9.328635681501712 0.4259703250697382 3.3559494681493827 0 0 0
64 1 10.485303583958123 1.7844586540134706 5.222552152748624 0 0 0
85 1 2.805752211955414 3.734300646388363 7.074616118166396 0 0 0
101 1 11.285125486094008 3.7494255454433167 3.764537580973886 -1 0 0
102 1 0.2549784259436084 3.0759346169256325 7.090957793942894 0 0 0
111 1 2.260942929589204 6.702780474007829 8.397345881044302 0 0 0
145 1 0.9244842646418568 5.36177787261309 6.176829737414789 0 0 0
10 1 6.517033943492331 6.413253761751005 6.458770479420312 0 0 0
117 1 5.3569800155262195 4.123617480743723 7.002321422775657 0 0 0
123 1 4.036266865567896 6.1413354962418705 6.750794144904044 0 0 0
124 1 4.914681498012165 7.35478265385631 8.628630182991982 0 0 0
3 1 8.070010008342676 5.495523442184614 4.45203797205796 0 0 0
4 1 8.011977137471886 4.66204836164337 7.195368298298893 0 0 0
38 1 10.146749838147437 8.873686486220743 5.30069209002643 0 0 0
39 1 9.187765588287228 6.844041946843168 6.593627180270229 0 0 0
69 1 10.460372972035804 6.483669061914335 4.432777218821472 0 0 0
70 1 9.97825854966078 4.410133736196557 5.762410745702591 0 0 0
20 1 3.331218787579387 8.562117668865517 7.052188077320264 0 0 0
