LAMMPS data file via write_data, version 22 Jul 2025, timestep = 143, units = metal

135 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

92 1 11.348727500808279 3.9962312270056564 1.7347373618912658 -1 0 0
98 1 1.0665778442545275 1.366264646576814 2.302999426955166 0 0 0
99 1 1.3090738241221724 2.558228708529149 0.014035554192166656 0 0 0
102 1 3.6125247870168744 1.0734240583801988 2.7308094126275866 0 0 0
130 1 2.4406879793151255 3.6945504003924046 2.1816947805373483 0 0 0
33 1 4.982582914293675 3.4204907650226435 2.639665264306634 0 0 0
84 1 3.8476502978734564 2.365184303142579 0.46824355088322384 0 0 0
106 1 6.101487807375203 0.7955506687167336 3.182077586002768 0 0 0
107 1 6.407053754773063 2.0843372499391677 0.9207984759296867 0 0 0
2 1 7.5884399965572324 3.0601786753162994 3.079630387339533 0 0 0
8 1 8.56091951606926 0.4853742158787303 3.689099177348086 0 0 0
9 1 9.825010994394495 1.7701528649789646 1.8542357648798786 0 0 0
44 1 11.064219384495033 2.718510082533121 4.002506157137981 0 0 0
47 1 11.015916485599652 0.15491871280852687 4.119914062771626 0 0 0
86 1 1.689454909928465 6.2030104127613654 2.3506012026609695 0 0 0
87 1 3.1060983592052276 7.355934911811749 0.5911279981555904 0 0 0
93 1 1.5030474858827694 5.17409672111001 12.210007399513872 0 0 -1
124 1 4.152750519087563 5.9486056622953996 2.752660504591261 0 0 0
26 1 6.621466819794094 5.644125972586956 3.1693556064407646 0 0 0
27 1 8.131188960110098 6.80198257863017 1.442843656305957 0 0 0
68 1 6.430105217304508 4.652168900752914 0.8178272907189417 0 0 0
125 1 5.621054526760436 7.090482313532195 1.0165955262362893 0 0 0
131 1 3.9670370677414657 4.927900478850654 0.4067856383980591 0 0 0
3 1 8.885739064248478 4.311515504286835 1.2299839426071661 0 0 0
38 1 0.2662132491037805 7.780512004613254 3.973331265250759 1 0 0
41 1 0.14266327433380271 5.210813539995236 4.063163347733303 1 0 0
64 1 9.093468347257321 5.370299011539321 3.57423545189847 0 0 0
65 1 10.634127132190613 6.5438914937762735 1.8523922564815127 0 0 0
74 1 1.9272408473777585 11.517296297563327 2.225617224429973 0 0 0
