LAMMPS data file via write_data, version 22 Jul 2025, timestep = 168, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 1.024404214023419 0.799480940381797 3.3790884300204906 0 0 0
87 1 0.9039480084098569 4.262494148695031 0.8577048617198012 0 0 0
89 1 0.912214896010726 3.333084232929482 3.1917409918668924 0 0 0
127 1 1.9272104088891109 2.0672136195060435 1.287866530388476 0 0 0
8 1 6.0512895281464925 3.819698018735797 0.9281235583493728 0 0 0
28 1 4.184317952379722 0.6848802237461002 3.745027392473013 0 0 0
32 1 4.511525580095982 1.9026398960453836 1.3538401757621343 0 0 0
33 1 6.040071435848278 2.4517790467140625 3.175265225521971 0 0 0
60 1 6.6748434915993835 0.19881339657200076 3.880027939741959 0 0 0
114 1 3.486499910327769 4.132861425652789 0.9267102982254118 0 0 0
126 1 3.3511688752974726 2.937430913497401 3.255797777687266 0 0 0
64 1 7.970923328921913 2.237464089013951 1.1433138448976994 0 0 0
65 1 8.800421319380247 1.4858713360208482 3.3507204375927166 0 0 0
70 1 9.694129160100303 4.43591203171066 0.7443601790059701 0 0 0
93 1 10.704144458935808 2.001169937393669 1.4801816659150864 0 0 0
109 1 11.291589191431209 6.4744605723909885 0.296972273613558 -1 0 0
110 1 0.15981168957694125 5.793866809831793 2.7284659834431406 0 0 0
119 1 2.5660798559858238 5.333068594978765 2.897177827320197 0 0 0
124 1 1.8303247990565004 7.798882264769873 2.609655703466165 0 0 0
125 1 2.483894611770743 6.411870217539334 0.609885772406685 0 0 0
5 1 5.08118498723841 6.100792934964738 0.5982303227412374 0 0 0
6 1 5.0461950041040255 4.86985323518732 2.908249718555617 0 0 0
11 1 4.261561335708902 7.31021027285665 2.5831663935034483 0 0 0
12 1 5.704317016854848 8.080206107282004 4.547882415639369 0 0 0
41 1 6.726499713694818 6.871614301464473 2.5805153540431287 0 0 0
123 1 4.0140532022011 8.371978031299253 0.24487082925224737 0 0 0
40 1 9.173940736965 7.710479026076078 0.34303078929096265 0 0 0
44 1 7.5816303993309555 4.3850750506699665 2.823435926465267 0 0 0
53 1 7.617552661355406 5.725552471852161 0.591469808473969 0 0 0
94 1 11.075948212428651 4.581945778144626 11.449569815140945 0 0 -1
95 1 9.92198712737358 3.774391807743318 3.090519926808542 0 0 0
96 1 9.184211460467656 6.338658541436441 2.5320532983885844 0 0 0
25 1 2.869078338970132 12.050199039367909 1.8433240647723181 0 0 0
71 1 3.527860737213018 9.71211341495531 2.2311545893978524 0 0 0
135 1 1.2159820333850477 8.589911236465674 0.35228728723223884 0 0 0
136 1 2.4586814672442854 10.946655661170704 4.135363328815093 0 0 0
140 1 1.0113884717407755 10.297004697185077 2.211922545480632 0 0 0
10 1 6.641460163188544 8.02911133183957 0.2578214786480239 0 0 0
15 1 6.004897896745694 9.328117392424637 2.2320758421911666 0 0 0
17 1 7.42914390885455 10.018894252927895 4.280029014736336 0 0 0
20 1 4.940389763733233 10.449204228353215 4.187068319519878 0 0 0
57 1 5.427378879105874 11.748954950248013 1.8254227400610252 0 0 0
46 1 9.885391840823212 9.813590125696065 4.218323834446142 0 0 0
51 1 7.970949988966709 11.472790510494754 1.9976886072190676 0 0 0
52 1 8.448485154922626 8.932485444119049 2.3016380721883922 0 0 0
100 1 10.837018325407362 8.272583350671534 2.303561250428464 0 0 0
103 1 10.381119659643257 11.68391601200627 2.4603339424567494 0 0 0
78 1 0.6334009415525461 2.2682891620710532 5.444416144749717 0 0 0
81 1 11.304057268635919 4.722412989001941 5.058276167622492 -1 0 0
83 1 2.018744526766911 3.0685522578631867 7.482859378338741 0 0 0
88 1 2.323380277490143 4.219446901507104 5.182041332499023 0 0 0
142 1 3.038587867545166 1.8264079769753778 5.5707928522231285 0 0 0
19 1 6.918574603792939 2.1447429016338773 7.638937460940578 0 0 0
29 1 5.546340797315016 1.4108445872486028 5.703003484193632 0 0 0
115 1 4.795284489918313 3.718048734274327 5.178095865062398 0 0 0
117 1 4.453300664522051 2.615389572743425 7.587714258717255 0 0 0
1 1 10.406093416630164 0.22665764605836067 5.040872086572816 0 0 0
2 1 7.279932783522163 3.2330559637399134 5.16770279570863 0 0 0
55 1 9.682764718171498 2.738571651077189 5.352277948605417 0 0 0
61 1 8.046683832672024 0.8866855633035525 5.757065159490826 0 0 0
66 1 9.369023747210274 1.6241276819389823 7.683355133789413 0 0 0
74 1 3.2367862835096064 8.565241152195664 4.5630840374295865 0 0 0
75 1 1.2614365997102654 5.475657717842664 7.115863742679409 0 0 0
129 1 1.5497986631973462 6.644740168873836 4.83080032918098 0 0 0
132 1 0.7881702309490601 9.121672471473397 4.5180017790237885 0 0 0
133 1 0.49928983222278706 7.875651457978778 6.812567793431088 0 0 0
144 1 2.9338315533647044 7.375304138355907 6.841333894791335 0 0 0
7 1 6.474662179180448 5.65737976000314 4.848649321734405 0 0 0
13 1 5.38910440671454 6.886303618033361 6.842270383830958 0 0 0
90 1 3.7071779290563605 4.975539392165938 7.163309720209745 0 0 0
116 1 6.1557811276689876 4.494459085670212 7.173996765986417 0 0 0
120 1 4.0046049141486435 6.139271101691904 4.859329491393751 0 0 0
3 1 8.579938489010543 4.025141444211498 7.225467333189366 0 0 0
38 1 8.90232680105414 5.216185335148759 4.901574680834002 0 0 0
42 1 8.16635063195606 7.640962826578471 4.548559262160915 0 0 0
43 1 7.8304652593408015 6.425546552081648 6.886432346398741 0 0 0
97 1 10.557179670631717 7.19162749358731 4.633556082196913 0 0 0
98 1 10.246119854764629 5.968084656515479 6.981165267337616 0 0 0
21 1 2.1721123373833353 9.772084508094325 6.563510652747973 0 0 0
22 1 3.530835204217575 10.498568906819735 8.528596525152349 0 0 0
27 1 3.858182113116175 11.620657300098808 6.113040416867032 0 0 0
137 1 1.1109103932307947 11.012538250707832 8.632771914794889 0 0 0
141 1 1.353508994895967 12.063279531075889 5.967759448820675 0 0 0
35 1 4.627976665735402 9.2772109965609 6.537483877055422 0 0 0
36 1 5.995058615846077 10.002074831295978 8.532223242706394 0 0 0
47 1 7.081429065357324 8.805626388277624 6.570240290349591 0 0 0
58 1 6.318348450162162 11.165554448233118 6.211508855441808 0 0 0
72 1 8.77860480003143 10.734042707680088 6.343052951709156 0 0 0
101 1 10.841941226225536 9.098336128502304 8.843435919157821 0 0 0
104 1 11.148616101504933 10.298940105469637 6.540679878237536 0 0 0
107 1 9.507861077519578 8.369163917941183 6.627769004621037 0 0 0
79 1 2.773250717484489 0.7168211369276456 7.990037128012658 0 0 0
80 1 4.137364866350108 0.30624145572495176 12.415481346513625 0 0 0
84 1 3.3999000030352504 3.8377574434921766 9.525914984864851 0 0 0
85 1 1.6982150352263414 1.9670832550274544 9.841258597203012 0 0 0
86 1 3.046174941204282 2.512507067060927 11.909670768313307 0 0 0
91 1 0.517573429585215 2.2864539475188868 12.039360730082125 0 0 0
92 1 0.6965109271226094 12.075179407802612 0.35322849097148823 0 -1 1
99 1 0.9683321454114052 4.308808739241565 9.3744278667486 0 0 0
106 1 0.33283139256082483 1.1653484646726457 7.8261044247292455 0 0 0
18 1 6.5947715237973465 1.0355708148721383 10.081635839304157 0 0 0
111 1 5.863563874673499 3.386576186568454 9.582624718173804 0 0 0
112 1 4.167849141651707 1.4962151020803116 9.967430136428097 0 0 0
113 1 5.63968573215948 2.235038046985149 11.94528733123153 0 0 0
128 1 7.002638240210874 0.29096948575956116 12.564250810007898 0 0 0
143 1 5.234067255219423 0.27312494631884066 8.087617776311172 0 0 0
26 1 8.297647768178194 2.8786707186893876 9.598591988652334 0 0 0
30 1 7.681462453349892 11.91991469531077 8.243339993559527 0 -1 0
31 1 9.558390798064066 0.17470621294318878 0.03311171960258666 0 0 1
62 1 10.095666374147784 11.485500106174214 8.532079831861903 0 -1 0
63 1 11.385725450985769 0.1767412150713035 10.689602730413455 0 0 0
67 1 11.004567610741772 3.5553383397847864 7.3647565516198155 0 0 0
68 1 8.954306413948668 0.5980290702399091 10.417554775693823 0 0 0
69 1 10.694824145851772 2.430544440105873 9.752072664072314 0 0 0
76 1 0.17180660089642133 6.664980680443009 9.135787632491573 0 0 0
77 1 1.5476250739651607 7.277979908608119 11.135669244597473 0 0 0
108 1 2.1881167466669806 4.848472404286349 11.508891825768096 0 0 0
130 1 2.6294933369588547 6.196726391740589 9.130214855363802 0 0 0
134 1 1.8355122646261495 8.591045098262649 8.868258929394399 0 0 0
4 1 7.416612056018684 3.988450399251259 11.62565626870216 0 0 0
73 1 4.295965950141917 8.097614085795131 8.82311885416108 0 0 0
118 1 4.7573456020635 4.486365188692508 11.542825669791334 0 0 0
121 1 5.082830402139362 5.725726008696723 9.160724923222997 0 0 0
122 1 6.479906897164736 6.352526995782256 11.202315939192697 0 0 0
131 1 3.9734149070829834 6.811709496837739 11.1609442456184 0 0 0
9 1 7.527283723866019 5.254033942011651 9.224839276698454 0 0 0
16 1 9.028345229441518 5.9481801544908315 11.314118423942041 0 0 0
39 1 9.918051858565278 4.776997205119532 9.255997620400683 0 0 0
45 1 9.185737735847873 7.177972064541702 8.970346522560877 0 0 0
54 1 9.432101657050307 2.5471330350543524 11.939327742954498 0 0 0
23 1 3.2316193214612423 9.276448626165196 10.797706978891389 0 0 0
34 1 2.4539330980785796 11.817429017667548 10.624934709232996 0 0 0
138 1 0.8058339347430981 9.893026142064338 11.013508372013465 0 0 0
139 1 2.642077153371545 10.508978095676905 12.802912871021435 0 0 0
14 1 6.755431387475615 7.623401732201247 8.866247575054755 0 0 0
24 1 5.509656383446751 10.311971610508605 12.699398524941342 0 0 0
37 1 5.652757844142194 8.744712666250512 10.825770674142001 0 0 0
56 1 8.080633095507638 10.05317781467446 0.016129868777122938 0 0 1
59 1 4.907876962399856 11.222061707819979 10.43389082846114 0 0 0
145 1 7.298274187312897 10.750954107562793 10.588493944213154 0 0 0
48 1 8.43605473463811 9.555359226342976 8.650604999084058 0 0 0
49 1 8.108189791833038 8.336862913732464 10.93379643431019 0 0 0
50 1 10.55017451957766 9.9599946481659 0.41830621431579856 0 0 1
102 1 10.591821582257541 7.961356017138972 11.137098287435535 0 0 0
105 1 9.737442108990173 10.336793410409788 10.853295875574167 0 0 0

Velocities

82 0 0 0
87 0 0 0
89 0 0 0
127 0 0 0
8 0 0 0
28 0 0 0
32 0 0 0
33 0 0 0
60 0 0 0
114 0 0 0
126 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
93 0 0 0
109 0 0 0
110 0 0 0
119 0 0 0
124 0 0 0
125 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
41 0 0 0
123 0 0 0
40 0 0 0
44 0 0 0
53 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
25 0 0 0
71 0 0 0
135 0 0 0
136 0 0 0
140 0 0 0
10 0 0 0
15 0 0 0
17 0 0 0
20 0 0 0
57 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
100 0 0 0
103 0 0 0
78 0 0 0
81 0 0 0
83 0 0 0
88 0 0 0
142 0 0 0
19 0 0 0
29 0 0 0
115 0 0 0
117 0 0 0
1 0 0 0
2 0 0 0
55 0 0 0
61 0 0 0
66 0 0 0
74 0 0 0
75 0 0 0
129 0 0 0
132 0 0 0
133 0 0 0
144 0 0 0
7 0 0 0
13 0 0 0
90 0 0 0
116 0 0 0
120 0 0 0
3 0 0 0
38 0 0 0
42 0 0 0
43 0 0 0
97 0 0 0
98 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
137 0 0 0
141 0 0 0
35 0 0 0
36 0 0 0
47 0 0 0
58 0 0 0
72 0 0 0
101 0 0 0
104 0 0 0
107 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
91 0 0 0
92 0 0 0
99 0 0 0
106 0 0 0
18 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
128 0 0 0
143 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
62 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
76 0 0 0
77 0 0 0
108 0 0 0
130 0 0 0
134 0 0 0
4 0 0 0
73 0 0 0
118 0 0 0
121 0 0 0
122 0 0 0
131 0 0 0
9 0 0 0
16 0 0 0
39 0 0 0
45 0 0 0
54 0 0 0
23 0 0 0
34 0 0 0
138 0 0 0
139 0 0 0
14 0 0 0
24 0 0 0
37 0 0 0
56 0 0 0
59 0 0 0
145 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
102 0 0 0
105 0 0 0
