LAMMPS data file via write_data, version 22 Jul 2025, timestep = 119, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 3.5599786014806796 0.3921138184502354 0.46402804431241684 0 0 0
83 1 3.302659314015339 3.030215928474857 0.866071218270066 0 0 0
90 1 2.404790308311436 1.3769114354979055 2.623756848699244 0 0 0
95 1 1.0973086354569175 0.06261304972639725 0.8126729060100566 0 0 0
98 1 0.8630792493998282 2.6879243319860233 1.2299362236818692 0 0 0
8 1 7.332481298723493 2.0214239688317286 1.9304124019576407 0 0 0
115 1 5.786362261955494 3.3309401479828007 0.5383661982040535 0 0 0
116 1 4.860658770987141 1.7071205285963595 2.271641628119611 0 0 0
119 1 6.026395803149547 0.709763994034991 0.11660860958074121 0 0 0
17 1 8.261217262514712 3.6499152352126734 0.19373233350083544 0 0 0
34 1 8.491420621502284 1.0321686313612388 12.58693803339479 0 0 -1
66 1 10.955973359997099 1.3603754224932572 12.239760378305178 0 0 -1
67 1 10.724931866925994 3.9823970195859366 12.655313246236036 0 0 -1
68 1 9.802533167406207 2.3482793030268727 1.5819043834044997 0 0 0
88 1 3.087931699065163 5.611960443910784 1.3128535037978257 0 0 0
89 1 2.1750677014730657 3.981914483919035 3.062019072891497 0 0 0
103 1 1.5482225225473105 6.924602139141231 12.746793180235343 0 0 -1
133 1 1.9458518381066574 6.594568654296393 3.4924081831043625 0 0 0
7 1 7.102639029457817 4.632145396160578 2.360679459206737 0 0 0
14 1 6.873623859526149 7.244067212230349 2.7942846795703047 0 0 0
74 1 4.408136146112549 6.9177572899785424 3.1412109928423564 0 0 0
121 1 5.559271452969092 5.938497856011756 0.9722842270181667 0 0 0
122 1 4.63485984713399 4.309176411313871 2.70769869662106 0 0 0
6 1 8.03140737075582 6.263228205587035 0.6267280373611396 0 0 0
41 1 9.34089988388573 7.5683799123866455 2.445990303298106 0 0 0
56 1 9.570154057744274 4.9563875863379625 2.014372444557719 0 0 0
71 1 0.6321008674865096 5.288327057062792 1.6805346730499409 1 0 0
91 1 0.17383073549750058 10.521554479155158 2.544046570641752 0 0 0
107 1 0.40464960189474874 7.900406602571736 2.1043412645364614 0 0 0
130 1 11.342785406533485 1.0427581616984534 2.9738361855213156 -1 1 0
132 1 2.86688657900772 8.224638231910287 1.7537507347556138 0 0 0
139 1 2.639140139020344 10.851321572998108 2.197356065690563 0 0 0
140 1 1.7155366182978646 9.208395520069486 3.9236208442698617 0 0 0
24 1 5.102300829916242 11.178920582723498 1.8499208839390604 0 0 0
25 1 4.179165790901853 9.534638979258446 3.577563706867684 0 0 0
31 1 3.948349305661946 0.059509488544797914 4.01253348802739 0 1 0
58 1 6.642284654995664 9.863688925098822 3.2326504187481073 0 0 0
110 1 5.332311636778925 8.55610169013021 1.4127325736737524 0 0 0
13 1 7.7982932358430155 8.883328147120098 1.0700091783399117 0 0 0
40 1 10.26430438422003 9.213746624339674 0.72769106957732 0 0 0
47 1 10.033165395113313 11.828317075788284 1.1588300409743624 0 0 0
48 1 9.10794879878184 10.190368673095668 2.8880810294410897 0 0 0
57 1 7.567782083727832 11.500825491248959 1.5039921580614408 0 0 0
73 1 8.876357938368145 0.7119387810811298 3.3206545143103017 0 1 0
84 1 3.716794918424495 2.676254709580583 4.4510082772397634 0 0 0
85 1 1.6371758331862984 2.012817684362742 8.337734999374913 0 0 0
96 1 1.4838029290596912 11.82876819987276 4.359305354606327 0 -1 0
99 1 1.2517677519806925 2.347507244758036 4.796666489198222 0 0 0
100 1 0.3273013824884378 0.7050052340564174 6.521383960808828 0 0 0
80 1 2.793548465398284 1.0361925689332032 6.177349688899634 0 0 0
113 1 6.409504559729902 0.38801019590705327 3.665276686056617 0 0 0
117 1 6.179511354748688 3.002374214539811 4.099939392209262 0 0 0
118 1 5.259208695493689 1.3628892687093541 5.832778369446461 0 0 0
2 1 8.644406679426064 3.325514911312596 3.7516807484807835 0 0 0
3 1 7.722328784964022 1.6919422797447063 5.487872111749529 0 0 0
19 1 10.185962917573885 2.018181053768851 5.141815549777843 0 0 0
69 1 11.109798424862168 3.6517679255390574 3.407314378603615 0 0 0
70 1 0.0964682607723979 3.326164460071317 6.9611050769177645 1 0 0
104 1 1.0216259625305402 4.960578855265671 5.2263908373641765 0 0 0
105 1 1.4026668191554608 4.634457730034585 8.784783229670184 0 0 0
108 1 0.7917098705582674 7.574807204045997 5.658129725039162 0 0 0
109 1 3.4866498479778194 5.289088456199071 4.882851481434482 0 0 0
111 1 2.5605866834407807 3.6581909447512806 6.619455578278985 0 0 0
135 1 2.3313454724272673 6.270192835026589 7.051078355870192 0 0 0
136 1 3.6402980680932906 7.576662628910368 8.871711194332123 0 0 0
146 1 3.870088398990274 4.963342997027899 8.438705313899886 0 0 0
16 1 7.4933433842539685 4.30881875113975 5.924221429745334 0 0 0
20 1 4.798859885032963 6.594441061689676 6.704757960341287 0 0 0
21 1 6.115156270831343 7.895639124162558 8.527068102115338 0 0 0
35 1 7.266637579240604 6.917396886963338 6.3577307540956935 0 0 0
36 1 5.721982380100873 8.224201303814908 4.965491408408824 0 0 0
123 1 5.950743591234215 5.613289336291895 4.532716751590592 0 0 0
124 1 5.027860536273095 3.9825190376139847 6.271150638950743 0 0 0
125 1 6.3422187696539405 5.288093644397013 8.093153353494543 0 0 0
9 1 8.4148382661508 5.9374928763114365 4.18258915476079 0 0 0
15 1 8.18470047416802 8.550320695808162 4.6144348552297165 0 0 0
42 1 10.649729929593487 8.879059203593181 4.26877716206941 0 0 0
43 1 9.726434610552731 7.244662398509778 6.003416724668821 0 0 0
45 1 11.26940000890651 5.9382526105772175 7.384901641750034 0 0 0
54 1 9.955635372678524 4.632002269051516 5.573036951627064 0 0 0
55 1 10.879868170782713 6.265986153052705 3.8390573053822052 0 0 0
82 1 0.5587290755288621 10.183811749918537 6.091598645070196 0 0 0
129 1 1.8683299072589752 11.497161518925758 7.90661016873805 0 0 0
134 1 3.2570926341617112 7.901069019289245 5.313764816493625 0 0 0
141 1 3.0251516504435503 10.514635005572904 5.74478112060165 0 0 0
142 1 2.0989831398268093 8.87830173897608 7.483542872196132 0 0 0
26 1 5.4920034839850285 10.838575247927915 5.400158558404758 0 0 0
27 1 4.569030549111099 9.205156547161268 7.135026493337088 0 0 0
32 1 4.333712606809021 11.824659111798795 7.561453321244712 0 0 0
60 1 7.040851234461514 9.519449658535784 6.7937759781389175 0 0 0
64 1 6.799189618671105 0.04766679627225308 7.215511127694453 0 1 0
49 1 10.417706468687062 11.496704311922842 4.706121168854792 0 0 0
50 1 9.496726199126991 9.849668434884723 6.441674724023572 0 0 0
59 1 7.953157961990598 11.167055528704518 5.052887182920267 0 0 0
147 1 9.262351329915287 0.3752447211509313 6.86806020572476 0 1 0
1 1 0.7122177501549074 0.3789397271432808 10.072399475721783 0 0 0
97 1 3.176290599543837 0.7076869537927674 9.727031657441573 0 0 0
101 1 0.47807129467806025 2.9765867592537116 10.494033349276805 0 0 0
102 1 2.018440961667877 1.6994303542917082 11.892688361605222 0 0 0
81 1 5.641750676651034 1.0328483485921987 9.380180638807293 0 0 0
86 1 4.103190323483286 2.3432339017813977 7.995419945738985 0 0 0
87 1 4.485788159083806 2.015614071999977 11.544861832182718 0 0 0
120 1 6.56916279451952 2.670480903596674 7.652707330013952 0 0 0
127 1 6.950511543634696 2.338982065328567 11.198789170425144 0 0 0
4 1 9.034587099328277 3.0019339567034917 7.311682149668762 0 0 0
5 1 9.41262619733024 2.6525928239574363 10.849096718994572 0 0 0
18 1 10.571397386951018 1.679734304439726 8.681939916319944 0 0 0
114 1 8.106909641801195 1.35461660007658 9.031382653957602 0 0 0
92 1 0.02305235841251619 8.250003950675163 11.388195289214783 0 0 0
93 1 1.1765749423381342 7.244186630345248 9.226921757714065 0 0 0
106 1 1.7190990709499563 4.365971347461981 12.258050898325749 0 0 0
112 1 2.9489217967449792 3.3164559706219827 10.154329580875467 0 0 0
137 1 2.6759050797222734 5.946090695957988 10.5962988280471 0 0 0
138 1 4.017934238667729 7.249834834392395 12.40783995094507 0 0 0
22 1 5.173030113507843 6.266655110743895 10.25467741736906 0 0 0
23 1 6.487618964928364 7.576030420618979 12.066787908833065 0 0 0
72 1 7.665561902695178 6.588554796688835 9.916357717761882 0 0 0
75 1 6.72847326304697 4.959921773455391 11.627555223646246 0 0 0
126 1 5.413867871560973 3.6505385143496722 9.81545052702916 0 0 0
131 1 4.23594823497261 4.638018283082729 11.96587167756466 0 0 0
10 1 8.813562377301814 5.614607719631883 7.752571957505708 0 0 0
11 1 7.883550351532656 3.9767453343935237 9.474392191472004 0 0 0
12 1 9.225591881614202 5.280490464129053 11.285938318840348 0 0 0
37 1 8.598853219695444 8.196358882041089 8.199352577901287 0 0 0
38 1 8.952570890217697 7.910114297060165 11.727894440300204 0 0 0
39 1 10.35326441977372 4.301977998280493 9.135430601800161 0 0 0
44 1 11.038434585363333 8.53866062853801 7.835504745610594 0 0 0
46 1 10.182404674601045 6.860605892158503 9.624181151354744 0 0 0
53 1 10.498822315945423 6.592117890714199 0.2806550261500749 0 0 1
76 1 0.9455157608598095 9.866222411076365 9.642481137498526 0 0 0
77 1 3.7945727626969634 9.871961538045715 0.03404444908505718 0 0 1
78 1 2.2527521835347 11.180136156021264 11.464895693636763 0 0 0
94 1 1.3300811908797285 9.546839886385271 0.38349185914272865 0 0 1
143 1 3.4100745356084396 10.194414698512956 9.2953031171601 0 0 0
144 1 2.488863249301692 8.57399182353173 11.033132720429926 0 0 0
28 1 5.875103433943041 10.516806858970575 8.948812536675346 0 0 0
29 1 4.9509865046260195 8.88760086008759 10.683442565750546 0 0 0
33 1 7.183469899544399 11.824472054166247 10.766910278211268 0 0 0
62 1 7.4157027694165185 9.210959261843636 10.337375216360176 0 0 0
128 1 4.718018611157204 11.501003720430939 11.115311743767176 0 0 0
145 1 6.259731120978581 10.193731905957742 12.502065312214794 0 0 0
30 1 8.725191163820206 10.518890158523394 12.155217074004863 0 0 0
51 1 10.80417976990744 11.163973436828947 8.252767437806982 0 0 0
52 1 9.883041726454849 9.527157001601841 9.989539216055027 0 0 0
61 1 8.341504305788025 10.83445915174989 8.60139080380931 0 0 0
63 1 11.18925997254732 10.847650349329047 11.809849337689762 0 0 0
65 1 9.64872495314962 0.046441683770045636 10.417345500746222 0 1 0

Velocities

79 0 0 0
83 0 0 0
90 0 0 0
95 0 0 0
98 0 0 0
8 0 0 0
115 0 0 0
116 0 0 0
119 0 0 0
17 0 0 0
34 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
88 0 0 0
89 0 0 0
103 0 0 0
133 0 0 0
7 0 0 0
14 0 0 0
74 0 0 0
121 0 0 0
122 0 0 0
6 0 0 0
41 0 0 0
56 0 0 0
71 0 0 0
91 0 0 0
107 0 0 0
130 0 0 0
132 0 0 0
139 0 0 0
140 0 0 0
24 0 0 0
25 0 0 0
31 0 0 0
58 0 0 0
110 0 0 0
13 0 0 0
40 0 0 0
47 0 0 0
48 0 0 0
57 0 0 0
73 0 0 0
84 0 0 0
85 0 0 0
96 0 0 0
99 0 0 0
100 0 0 0
80 0 0 0
113 0 0 0
117 0 0 0
118 0 0 0
2 0 0 0
3 0 0 0
19 0 0 0
69 0 0 0
70 0 0 0
104 0 0 0
105 0 0 0
108 0 0 0
109 0 0 0
111 0 0 0
135 0 0 0
136 0 0 0
146 0 0 0
16 0 0 0
20 0 0 0
21 0 0 0
35 0 0 0
36 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
9 0 0 0
15 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
54 0 0 0
55 0 0 0
82 0 0 0
129 0 0 0
134 0 0 0
141 0 0 0
142 0 0 0
26 0 0 0
27 0 0 0
32 0 0 0
60 0 0 0
64 0 0 0
49 0 0 0
50 0 0 0
59 0 0 0
147 0 0 0
1 0 0 0
97 0 0 0
101 0 0 0
102 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
120 0 0 0
127 0 0 0
4 0 0 0
5 0 0 0
18 0 0 0
114 0 0 0
92 0 0 0
93 0 0 0
106 0 0 0
112 0 0 0
137 0 0 0
138 0 0 0
22 0 0 0
23 0 0 0
72 0 0 0
75 0 0 0
126 0 0 0
131 0 0 0
10 0 0 0
