LAMMPS data file via write_data, version 22 Jul 2025, timestep = 263, units = metal

117 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

62 1 2.0677563842639537 0.4238407807257885 2.676281814106664 0 0 0
78 1 1.30373997593077 2.900135243863246 3.289464905730927 0 0 0
84 1 11.125823290857035 1.2256700948228076 2.372178635677575 -1 0 0
85 1 1.2802900295207886 1.9968686288047366 0.6056894984088927 0 0 0
115 1 2.1421938240972356 4.390636992566838 1.6632453552071487 0 0 0
60 1 6.1214110901885865 5.567455850393743 3.345607529045545 0 0 0
63 1 3.6421674254294354 2.1935919609155796 1.4828309735882346 0 0 0
95 1 6.315551495324851 3.1097443858573652 2.906395591261898 0 0 0
96 1 6.398719402238276 2.6714767931435963 0.48937153876237194 0 0 0
3 1 8.529508408663897 4.83766899320176 3.01321178861418 0 0 0
9 1 8.075941764530706 2.981505194588257 4.673093112372105 0 0 0
10 1 8.726895824811796 2.4499581029824133 1.9681200546590099 0 0 0
41 1 10.918527749649474 3.6203680392414084 1.303341015901168 0 0 0
57 1 11.455106511175044 1.1707053974154524 5.144034082521801 0 0 0
74 1 11.319325968065698 5.428909124079181 3.0619742668988086 -1 0 0
75 1 1.6676745867243814 6.866717444822684 2.0509814244939504 0 0 0
79 1 0.47448001623019487 5.655190889956726 0.21297219112995286 0 0 0
111 1 3.81949406825779 6.174122312076085 2.856081558517757 0 0 0
26 1 5.426394829185844 8.043612796836113 2.6952531849412686 0 0 0
43 1 6.69889688052545 9.747714069451735 1.3554195765791814 0 0 0
89 1 4.712381858028717 4.45443770402666 1.3210759518411619 0 0 0
90 1 7.150351002534719 4.94167433849954 0.9486355926526896 0 0 0
112 1 3.573800430995893 8.116137993872258 1.0255894343725007 0 0 0
4 1 9.643215088368885 5.867820232708467 1.0536060984394964 0 0 0
28 1 8.935797952815793 8.808658316456045 0.7398026230174201 0 0 0
29 1 7.624944381494888 7.18784499211417 1.9885385913350366 0 0 0
39 1 11.053898226565332 7.942235537395323 1.5434216591554824 0 0 0
67 1 0.5003400177267778 7.982661971119212 4.051269832449864 0 0 0
68 1 1.6547477870775071 9.51214357489065 1.6276227542566526 0 0 0
100 1 1.3518962717844722 10.314032553350428 4.815275222278214 0 0 0
116 1 2.9587308874956735 8.521009710473342 3.51140131979584 0 0 0
15 1 4.79466408209373 1.1680245565844873 3.5278404220816038 0 1 0
18 1 6.12514686656003 10.095595392210964 3.9479182546174223 0 0 0
19 1 7.116111893968116 0.6585838314881773 2.5605562589762783 0 1 0
47 1 6.893768512061674 0.8550541025920562 5.152354650996439 0 1 0
104 1 4.167679333533774 10.30230511461539 2.233564196183671 0 0 0
31 1 9.210952441774785 0.6863686917118351 4.001366678863842 0 1 0
34 1 11.076690322850446 10.102454467223266 2.888768637503256 0 0 0
50 1 8.52045750800028 9.543647318961273 3.2717146598056313 0 0 0
51 1 9.286103305665717 11.127871050231814 1.5091870012409805 0 0 0
82 1 0.3957860340376635 10.997284530116548 7.205891492100376 0 -1 0
83 1 2.551286672242436 1.500310665449481 4.820078761873423 0 0 0
86 1 4.614044564055828 1.2127133185870218 6.181229938655274 0 0 0
113 1 3.357310559415748 3.4967958684692784 6.199695849176266 0 0 0
59 1 4.78513163719087 2.876660244895111 8.237172616423116 0 0 0
61 1 3.831021323978597 3.630733010236529 3.6537164103077795 0 0 0
93 1 6.627521010589508 0.9017146632651468 7.650627654157918 0 0 0
94 1 5.708294042434715 3.3436459925366293 5.406838106010093 0 0 0
7 1 8.715067476841062 0.7279884236352859 9.066728621998543 0 0 0
8 1 10.391149713865717 3.144773970477621 3.8427109079596846 0 0 0
12 1 9.20088430296197 0.6783403381924052 6.596971479797428 0 0 0
44 1 0.05539142439582571 2.0584448914017597 7.868815466239228 1 0 0
70 1 11.350351934991647 4.580696586425767 7.8678001541291644 -1 0 0
71 1 2.4949654514887465 7.612153454222569 5.71176010572756 0 0 0
76 1 0.8678451045885679 3.5275426542302415 5.771274013979994 0 0 0
77 1 2.0310581112057173 5.350665786901567 4.372011133623865 0 0 0
107 1 2.268501911082334 5.547708994887145 7.073957682129221 0 0 0
22 1 5.767283773772673 5.106135807033853 7.532755527472515 0 0 0
23 1 7.294504073516292 7.662316837500292 4.482048652218279 0 0 0
102 1 7.27128455847174 5.3784053051587515 5.565162129579252 0 0 0
108 1 4.913707997863392 8.158023238180276 5.166250678483265 0 0 0
114 1 4.456716840868805 5.668981982354325 5.362697502874838 0 0 0
2 1 9.697171963738535 5.221282468587836 5.1102361714449005 0 0 0
27 1 7.48269564032054 3.2285002558747418 7.2439630431817745 0 0 0
37 1 0.22138393494977596 6.2539978950769965 5.9026189251982695 1 0 0
40 1 9.869245537113718 3.094124320993788 6.374246253406823 0 0 0
54 1 8.975889647056594 5.445825790801144 7.495051960528415 0 0 0
55 1 9.621502439973908 7.270063873392479 3.5516223990045743 0 0 0
66 1 0.4093162720598947 8.64292443344585 6.593618416625451 0 0 0
101 1 2.0156097592167828 7.779960355692907 8.337965864595793 0 0 0
103 1 3.7819754365669764 10.541185421410391 4.772045760900121 0 0 0
16 1 4.308745253584337 7.260897811703673 7.458594968067448 0 0 0
17 1 5.518020775979587 10.176328127781296 6.542658084624758 0 0 0
48 1 6.800441776398207 7.644370998560628 6.982567485183051 0 0 0
32 1 9.381668749587265 7.654499441480826 6.145396078934581 0 0 0
33 1 10.30021306095665 9.996722771546246 5.217033480084691 0 0 0
49 1 7.8952688890566165 9.837122000736453 5.800943884346033 0 0 0
1 1 2.5690442442024253 10.00594273148392 9.685143697638699 0 -1 0
80 1 11.30223481119105 10.250813412675008 0.09906686155128837 -1 -1 1
81 1 2.3195750754601883 1.2260120447005791 7.22541603277211 0 0 0
88 1 2.814169996888848 0.027354658024090178 0.21662163426976555 0 0 1
64 1 4.19445729993601 0.3304286196662154 8.561162740143867 0 0 0
87 1 4.458608569558544 1.8755425135393717 10.578823722522076 0 0 0
91 1 5.386115302187867 0.5021724954358101 0.7814185580109358 0 0 1
92 1 6.917709273622633 2.4547066411653904 9.683515141467609 0 0 0
97 1 6.191114716224882 11.298333582185048 9.98939796128141 0 -1 0
5 1 7.880202176354918 0.7981658287282701 11.509006917293929 0 0 0
6 1 9.447326455980594 3.097861673297895 8.928706029534444 0 0 0
11 1 11.15491520474283 0.3305392018715731 9.581904661685734 0 0 0
42 1 10.29575114450403 1.526135314468434 11.54535483084074 0 0 0
72 1 2.005144236080809 1.301845493055092 9.799073310881086 0 0 0
73 1 2.143906787904035 3.4390718732448784 8.450930572610892 0 0 0
105 1 3.1091089084492114 5.92178708980466 11.63356737442791 0 0 0
109 1 2.738554262181364 3.6226200910426924 10.909881830727777 0 0 0
20 1 5.593956159691221 6.863946091032547 0.29760395187135014 0 0 1
21 1 6.048871597810855 6.870867135556888 9.364943067995041 0 0 0
24 1 5.418839182471485 4.440150795981124 10.57941976321572 0 0 0
25 1 7.581865146885196 4.857825738615868 9.423161363146104 0 0 0
52 1 8.029275052812158 6.713263052130479 11.065312734631288 0 0 0
110 1 3.7615316278514257 5.332760083897339 9.063023084173947 0 0 0
30 1 10.06248307022646 5.345251764518352 10.015377097486851 0 0 0
35 1 10.450401680959247 7.671402775617437 10.738732231249996 0 0 0
36 1 10.959196052118326 7.038817642793422 8.265705772561484 0 0 0
38 1 0.2107870741712704 3.3380429395443336 10.284857906994862 1 0 0
53 1 8.581075270282097 7.642631258799759 8.82628484698846 0 0 0
56 1 8.791875096144176 3.55413483610678 11.3314660379068 0 0 0
65 1 0.21849056097637742 9.273562684688114 9.248328546372038 0 0 0
69 1 1.3408910566016001 5.71700605065591 9.602997118886513 0 0 0
98 1 1.4618080488701695 8.011186639925652 11.156749091234841 0 0 0
99 1 2.8784070964534174 9.865967051647633 7.071375016523628 0 0 0
106 1 3.770765436430375 7.668929965420617 10.10328105228295 0 0 0
13 1 4.653011384693622 9.756472794501494 11.251221416992834 0 0 0
14 1 5.0206409997839785 9.275121621455574 8.772036042006116 0 0 0
45 1 6.930925856016645 8.901538384790037 10.62916904984727 0 0 0
46 1 7.401186487828699 9.86474195090428 8.294344240000813 0 0 0
58 1 9.76749061665027 9.697929839676435 7.714514855322558 0 0 0
117 1 9.239500625312871 9.9403685598372 10.225260235322468 0 0 0

Velocities

62 0 0 0
78 0 0 0
84 0 0 0
85 0 0 0
115 0 0 0
60 0 0 0
63 0 0 0
95 0 0 0
96 0 0 0
