LAMMPS data file via write_data, version 22 Jul 2025, timestep = 220, units = metal

118 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

63 1 2.084662927482325 0.11761103074411496 3.1750973806425398 0 0 0
64 1 2.532775801934898 3.2678388736685684 1.4018323321803452 0 0 0
68 1 3.654246240503152 0.9344067122839533 1.261637135668342 0 0 0
84 1 1.083757544929573 1.0550970707783947 0.9609772328211736 0 0 0
12 1 7.728918853300937 2.62035004192014 1.7718949705320075 0 0 0
97 1 5.167226527776014 3.0651182349229606 1.7087037255659254 0 0 0
101 1 4.623641933027501 11.192116011258792 3.3300159556864855 0 -1 0
102 1 6.245762812293495 0.5666594346686026 1.4783551423572137 0 0 0
16 1 8.790859963894583 0.22988588553290076 1.7272950017193625 0 0 0
45 1 10.264667588917751 2.5149275812085836 1.972929127408848 0 0 0
49 1 11.005847018457732 0.297164074532169 2.908086379744153 0 0 0
80 1 1.8484017678342677 5.557049632201351 0.5441466388893499 0 0 0
89 1 0.34367299782454935 3.3399138167412525 0.14217599623414842 0 0 0
103 1 3.9857420899145404 5.663660919155776 2.0749293329442717 0 0 0
113 1 3.3093574219173494 7.739645381186999 0.8657747264438005 0 0 0
7 1 4.211751888020409 4.5249077320640785 11.645511466452088 0 0 -1
27 1 8.20930016442387 7.049113031187885 1.2428533764888072 0 0 0
43 1 5.666349546612851 6.743794543561959 0.42223033250002595 0 0 0
92 1 6.563560525804733 5.456562401755453 2.3423715962299902 0 0 0
6 1 9.083807169770004 4.820211100434608 1.9977373465499193 0 0 0
36 1 10.552309957130488 7.1087816919747855 2.3568766681482183 0 0 0
40 1 0.23824112384612953 4.740040746728849 2.3285105270415887 1 0 0
41 1 6.840431836406231 4.378827474160257 0.28759335180541395 0 0 0
118 1 10.672689692777785 5.657743326808178 0.21258845701795628 0 0 0
1 1 2.2238925722003784 10.091657411834294 0.8994626529424399 0 0 0
76 1 0.7341735143762639 7.8499354602691485 0.5639541341741431 0 0 0
112 1 3.1953281374429685 9.081271001055303 3.0712096320905555 0 0 0
26 1 5.562990312893911 7.913602644306138 2.5017695401747 0 0 0
74 1 4.762074827988668 9.846210633565908 1.1473717266231904 0 0 0
107 1 7.3009222342046325 9.429597870148475 1.4184540593204136 0 0 0
21 1 0.5941926105821607 9.29122493776089 2.722257255633951 1 0 0
28 1 7.97163917441491 8.581674639159383 4.244449036676259 0 0 0
35 1 10.540574045086878 8.424666028943951 4.627727447875827 0 0 0
54 1 11.423337164133793 10.126790316585874 11.445195888045943 0 0 -1
62 1 3.4377285346022948 3.608125375209717 5.783476650563637 0 0 0
67 1 2.0144656527044935 1.4456316644703737 5.468275471024964 0 0 0
82 1 0.8822049341749763 3.789229317129181 5.601750736129004 0 0 0
96 1 3.5274110412957143 2.276071623407778 3.512912358168962 0 0 0
11 1 6.159864849083825 1.9361677697826 3.660338275645398 0 0 0
15 1 7.138536538305094 0.7978316302550684 5.712851306427833 0 0 0
95 1 6.1302536774213285 3.2441149223559598 5.800809635118882 0 0 0
100 1 4.575902544214363 1.143901422176812 5.472952813727169 0 0 0
10 1 8.715697872196056 3.0293809796589373 6.093565386690338 0 0 0
44 1 10.863629203293085 2.944074144656905 7.460538315925086 0 0 0
48 1 10.908284835163705 1.613754907228951 5.188399016996031 0 0 0
57 1 8.738654826999396 1.676352206618734 3.8852890163231466 0 0 0
88 1 0.9625760435258416 2.4621361790457934 3.293820170142873 1 0 0
79 1 0.1534201760277886 6.077121723682475 4.534922286554211 0 0 0
90 1 2.375021863502781 4.640541400004687 3.7002227310290134 0 0 0
111 1 1.7108052762524617 6.9323526640487545 2.7332935450343627 0 0 0
116 1 2.2997082738808614 5.994030676706893 5.931909961218728 0 0 0
5 1 7.6596430866562 4.036826612514345 4.001588068654733 0 0 0
25 1 3.874466874216611 6.911191685543189 4.17190579221972 0 0 0
29 1 6.450923863127962 6.6027991918520454 4.409359455228159 0 0 0
60 1 4.90870746938304 5.739212620283772 6.137795519422986 0 0 0
91 1 4.989126605490543 4.382088598149684 3.9437327741231574 0 0 0
4 1 7.601943871918285 5.414282326190179 6.224103171299749 0 0 0
34 1 9.021241543555407 6.23261085426396 4.199012758719349 0 0 0
38 1 10.149905937231996 5.221503187379465 6.4190079217850835 0 0 0
39 1 10.21265828436008 3.8784953628938883 4.180337876756819 0 0 0
71 1 3.119709035355114 10.39541001572081 5.324123253914985 0 0 0
72 1 1.637031448375119 8.269337157711469 4.934497105069647 0 0 0
75 1 0.11877713393407391 7.403437753869724 6.80216473503922 0 0 0
86 1 0.5480130845079628 10.595888922004407 5.062922967862971 0 0 0
110 1 3.814009419228981 8.185258024365128 6.325228419199607 0 0 0
20 1 7.1303769252776945 10.834503319720937 3.590525820853392 0 0 0
24 1 6.42299420790612 7.896546033387099 6.479017327253638 0 0 0
105 1 5.363641882693285 10.433104901056497 6.706425601612819 0 0 0
106 1 5.40857530584884 9.163217865551804 4.576468669532339 0 0 0
19 1 7.908843017380675 9.909948873567927 6.6286069942798544 0 0 0
30 1 9.00201212015347 7.58203893459274 6.48839574870801 0 0 0
33 1 10.477489604870435 9.737662797081978 6.93091807026564 0 0 0
52 1 9.374760044934652 0.7438083710832398 7.0277285115105785 0 1 0
53 1 9.430603666383325 10.73930358918015 4.75764737395325 0 0 0
61 1 2.0388750864401777 2.7475710307696817 7.834781659166796 0 0 0
65 1 2.6723802453220156 1.859987150000305 10.704360811163154 0 0 0
66 1 0.4857452927358733 0.6042087678794982 7.3511962440014536 0 0 0
81 1 1.945885881822198 4.19199973674945 10.010914463098482 0 0 0
83 1 0.3851209028388195 1.9511815672273038 9.627388057734416 0 0 0
99 1 3.066202443041462 0.3865430511949099 7.607906465480005 0 0 0
9 1 7.142436156764568 2.032093645932135 7.811003928698565 0 0 0
14 1 5.380091213153511 0.39873388090289374 8.894023414177319 0 0 0
73 1 4.386843408687994 3.4030784360589905 9.607804629714119 0 0 0
93 1 6.98288654935879 3.20708212974538 9.889903553340723 0 0 0
94 1 4.607013247196242 2.341399924967361 7.5470667848819675 0 0 0
98 1 5.296120023775107 1.708563827546569 11.130740369899675 0 0 0
8 1 9.199030398931434 3.449075719452885 11.442986102752101 0 0 0
13 1 7.8117729345894285 1.2508928252145242 11.204886458752338 0 0 0
42 1 9.298062472283712 2.0844860784742445 9.263107933005028 0 0 0
46 1 10.310135639467944 1.1057826232729973 11.46941066772733 0 0 0
47 1 7.883870681012675 11.228917731902333 8.946687806751635 0 -1 0
77 1 0.7603513755264782 6.493752991100676 10.037693425858363 0 0 0
78 1 0.8343075499769999 5.121931895803855 7.830950086704417 0 0 0
109 1 2.2687560399367346 7.3292981587079975 8.16735074185847 0 0 0
114 1 3.372918616657506 6.38522661677422 10.265489098631216 0 0 0
115 1 3.4094090893799818 4.991771118559423 8.01540257667877 0 0 0
23 1 4.880406060555461 7.115056562354695 8.33170280701728 0 0 0
56 1 7.485275261793345 6.764586138950682 8.446019472933735 0 0 0
58 1 5.875261624615992 5.610547131816983 10.00089670485989 0 0 0
59 1 6.02890046964061 4.467475528343099 7.917815056861584 0 0 0
2 1 8.466966737651498 5.744430616130419 10.577778027678633 0 0 0
3 1 8.608836856992935 4.375423379191816 8.330257201969854 0 0 0
32 1 10.058235500713767 6.567032537951456 8.683587573764777 0 0 0
37 1 10.772048738568644 4.309532852654033 9.664187038149224 0 0 0
69 1 3.7883522510923164 10.882533334648034 10.676025970841074 0 0 0
70 1 1.582004304441714 9.587318678280045 7.228335578787953 0 0 0
85 1 1.521548560839323 10.988288526208636 9.561089323825376 0 0 0
87 1 0.04844406227010365 8.75664270063882 9.113315594037468 0 0 0
108 1 2.239611823082223 8.706144340760423 10.373044619287583 0 0 0
18 1 6.375451073522508 9.20720382556786 8.665615926384442 0 0 0
22 1 4.815218997641481 8.496685014645516 10.562411552334382 0 0 0
104 1 6.3428267080301275 10.519031020950242 10.92093302869831 0 0 0
117 1 3.7921992269753044 9.495205084392197 8.505222544879828 0 0 0
17 1 8.869586020402283 10.208265025814919 11.119732929619358 0 0 0
31 1 9.945201796501228 7.894893499881168 10.99230467028134 0 0 0
50 1 10.417332496859249 11.066924728374019 9.224287416533125 0 0 0
51 1 8.940103498258305 8.894631779367469 8.813198052835965 0 0 0
55 1 7.354975117091996 8.089720487325739 10.71945443972754 0 0 0

Velocities

63 0 0 0
64 0 0 0
68 0 0 0
84 0 0 0
12 0 0 0
97 0 0 0
101 0 0 0
102 0 0 0
16 0 0 0
45 0 0 0
49 0 0 0
80 0 0 0
89 0 0 0
103 0 0 0
113 0 0 0
7 0 0 0
27 0 0 0
43 0 0 0
92 0 0 0
6 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
118 0 0 0
1 0 0 0
76 0 0 0
112 0 0 0
26 0 0 0
74 0 0 0
107 0 0 0
21 0 0 0
28 0 0 0
35 0 0 0
54 0 0 0
62 0 0 0
67 0 0 0
82 0 0 0
96 0 0 0
11 0 0 0
15 0 0 0
95 0 0 0
100 0 0 0
10 0 0 0
44 0 0 0
48 0 0 0
57 0 0 0
88 0 0 0
79 0 0 0
90 0 0 0
111 0 0 0
116 0 0 0
5 0 0 0
25 0 0 0
29 0 0 0
60 0 0 0
91 0 0 0
4 0 0 0
34 0 0 0
38 0 0 0
39 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
86 0 0 0
110 0 0 0
20 0 0 0
24 0 0 0
105 0 0 0
106 0 0 0
19 0 0 0
30 0 0 0
33 0 0 0
52 0 0 0
53 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
81 0 0 0
83 0 0 0
99 0 0 0
9 0 0 0
14 0 0 0
73 0 0 0
93 0 0 0
94 0 0 0
98 0 0 0
8 0 0 0
13 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
77 0 0 0
78 0 0 0
109 0 0 0
114 0 0 0
115 0 0 0
23 0 0 0
56 0 0 0
58 0 0 0
59 0 0 0
2 0 0 0
3 0 0 0
32 0 0 0
37 0 0 0
69 0 0 0
70 0 0 0
