LAMMPS data file via write_data, version 22 Jul 2025, timestep = 149, units = metal

148 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 0.9277519662946317 2.538931510478718 3.964771834498071 0 0 0
91 1 3.3906082670394024 2.867929024594462 3.6021963107931936 0 0 0
95 1 0.6373014361753908 1.9546913450181462 0.4344091430760163 0 0 0
107 1 2.1601331821105227 1.1298649782616998 2.271280105929367 0 0 0
108 1 11.090284245607833 0.7494430354012287 2.5642256242658594 -1 0 0
26 1 7.082579118439962 1.6188184739890417 1.3567024904520195 0 0 0
30 1 7.379131472087548 1.5952634890734043 4.37681953727386 0 0 0
131 1 4.911643798354689 1.204159268936761 4.656549093233211 0 0 0
143 1 4.6200675086481136 1.4152565169860618 1.85074618993071 0 0 0
146 1 5.850106603660946 3.112256928752483 3.1380048096980637 0 0 0
29 1 6.765356432576925 4.152655901635079 0.8507029434664367 0 0 0
59 1 9.561314843894204 1.7627080681708935 0.8720310315179067 0 0 0
62 1 9.234797235325724 4.329509690849918 0.4026838401060573 0 0 0
63 1 10.800555619027326 3.4336385349716583 2.1777412730209145 0 0 0
80 1 1.8659605491609197 3.6621056996816983 1.748498006605262 0 0 0
81 1 3.0905011566901184 5.377700858850033 3.0575356512354643 0 0 0
83 1 0.6373093918196704 5.124899827606781 3.4915394696953768 0 0 0
87 1 1.533254426567592 6.20620806125157 1.2563087480909418 0 0 0
89 1 1.865965155989468 6.832345793749209 4.805596576859244 0 0 0
98 1 9.561329911361298 4.932918825310053 3.9291671053942148 -1 0 0
4 1 6.434489208235981 6.7101242999014685 0.37286922641629716 0 0 0
6 1 6.765367071650493 7.322891297911956 3.907808851710271 0 0 0
18 1 7.082583323796353 4.789038092179722 4.413828771142215 0 0 0
114 1 4.313401562060707 3.922402267177929 1.3042366864189257 0 0 0
115 1 5.5373664718304605 5.629465560606164 2.605485380448603 0 0 0
116 1 4.620082290191594 4.585476723526437 4.907868162796316 0 0 0
121 1 3.9798055235511645 6.460622016104327 0.8052851679327195 0 0 0
122 1 5.204970495716597 8.175396708449084 2.1153971532698335 0 0 0
123 1 4.31340204526675 7.0926440398698185 4.3613431133460265 0 0 0
5 1 7.669193184180727 8.39781994254189 1.685660717391376 0 0 0
19 1 7.998789602043621 5.830832986479098 2.155049628099391 0 0 0
39 1 9.234808465678878 7.499751866605891 3.4597795742832904 0 0 0
68 1 10.150000601068063 5.378467772970552 10.39485064544604 0 0 -1
69 1 10.470581859177358 5.999420170563082 1.7074162826819692 0 0 0
70 1 8.320225570152653 3.278054889842506 2.6352746567536776 0 0 0
88 1 2.756822162466339 7.915202178224351 2.557755110714715 0 0 0
