LAMMPS data file via write_data, version 22 Jul 2025, timestep = 314, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 2.1483988496688307 2.0470418228240166 1.2361800781730865 0 0 0
68 1 3.5914460810449587 0.6222468962015596 2.676430373892745 0 0 0
85 1 1.400007741192935 10.768232107412382 3.3367293967811653 0 -1 0
97 1 1.6085770450357233 1.95598269126629 3.682462292300673 0 0 0
6 1 3.6960753421980397 3.229917683757072 2.9283288718858156 0 0 0
12 1 4.850603343406059 2.0730148099966397 1.0105554320035859 0 0 0
46 1 6.279027616192943 3.2722014297929802 2.723762986088518 0 0 0
103 1 6.261158198289004 0.6472395159989338 2.474495541985668 0 0 0
13 1 7.538147105982298 2.096398861187212 0.8007780202584823 0 0 0
51 1 10.364294701988408 2.116715233899375 0.8031464248228182 0 0 0
61 1 8.971558241395325 3.3326743170150346 2.507509630795335 0 0 0
30 1 2.3532474168047988 4.701046793377032 1.48256881316453 0 0 0
93 1 0.7676079279829825 3.523968279183117 11.435754506270623 0 0 -1
98 1 3.4259313671976277 3.490527446205683 11.213923012694659 0 0 -1
113 1 0.3607309005295086 6.062284980270811 2.4356724026412295 0 0 0
118 1 0.2864178944104766 3.4721059307617823 2.276415899318268 0 0 0
119 1 0.8852243006805587 6.123849360998914 0.01729251704575975 0 0 0
7 1 4.91938935833871 4.693474287751633 1.2211490096109776 0 0 0
23 1 2.780889428576862 6.7792633416881545 4.463788768212356 0 0 0
29 1 6.1509751990338 6.158711442482066 11.19435880789475 0 0 -1
31 1 4.8881617147125755 5.362442179037366 3.629464020031514 0 0 0
57 1 4.917452401743502 7.899598115777998 3.9533652729328583 0 0 0
62 1 3.4884118217046165 6.166130211037094 11.450064511718073 0 0 -1
33 1 10.231070394054232 4.878296298976745 0.9153323395908886 0 0 0
35 1 7.491318750230806 7.765422865778675 3.7065122359060627 0 0 0
40 1 7.7041710987807885 4.958609539340496 3.91247616558355 0 0 0
41 1 8.801971343588683 6.237171358938962 11.021794069028603 0 0 -1
47 1 7.5431856668268855 4.8955555545567675 1.2347933428787128 0 0 0
123 1 9.340049613599323 6.427054902656711 2.7439002830579557 0 0 0
1 1 2.126169973769207 10.77207272432222 0.9839018502681395 0 0 0
78 1 10.380651310460065 7.518000448131639 0.9055934881238211 -1 0 0
90 1 0.254031561174248 8.56744092819634 2.7790166142847497 0 0 0
114 1 2.4660914392579403 7.197757843909838 1.943899309763967 0 0 0
24 1 5.015343825261052 7.175170302616542 1.5965114132665563 0 0 0
74 1 3.4801948478556737 9.343627130283151 2.4881271810441286 0 0 0
108 1 4.990478154902439 10.492962392874057 4.142585967481259 0 0 0
109 1 6.167620499571494 9.299918439105443 2.2982329366336343 0 0 0
19 1 8.910329490100205 0.6386898734229224 2.2250586980297493 0 1 0
36 1 9.043594491180578 9.19588132676679 2.2298503720479395 0 0 0
58 1 7.581467506630177 7.403784913927344 1.2370085837843947 0 0 0
65 1 1.7880489557313877 10.443680895260577 6.8669487898946295 0 -1 0
66 1 2.9870789530145943 0.5276639750527229 5.1577389794781805 0 0 0
81 1 1.8348370776865066 1.7765317878496123 7.038221810067235 0 0 0
84 1 0.3659573317096778 0.5468293969275536 5.40752202858423 0 0 0
94 1 4.597459272713281 1.7869779835420923 6.818461795837847 0 0 0
5 1 9.212307348398534 3.2737226231015755 5.537459099250962 0 0 0
10 1 9.224874205169511 0.4296681094311267 8.64746394175651 0 0 0
95 1 7.638613618324347 2.104032046086738 6.9953947823328795 0 0 0
96 1 6.142327640942285 3.6773971904284997 5.338580707793055 0 0 0
101 1 6.045161793540398 0.3822652768161134 8.279237246712094 0 0 0
102 1 5.049745788237625 1.7377350465036003 4.351628665911229 0 0 0
4 1 10.60190175005298 1.8354110965535289 7.17505727389909 0 0 0
11 1 7.6953529435538 1.8813019928926016 4.169361822865249 0 0 0
44 1 0.4224007746047408 3.1920524110409607 5.514182112392162 1 0 0
49 1 0.5220048049902516 0.3375854824196877 8.69912741770063 1 0 0
50 1 10.486162709782523 1.873872669592375 3.779168980707903 0 0 0
76 1 0.5662410089800873 6.340032456584525 8.296691474658896 0 0 0
79 1 1.7200099247680236 5.225363436552551 6.333210188183479 0 0 0
116 1 3.137290216394995 3.1664435900249215 5.361823246328978 0 0 0
117 1 4.278786574897445 5.257076012976326 6.093274595215627 0 0 0
122 1 1.763671403486663 4.628099080862044 3.9118694412569757 0 0 0
21 1 5.85771780836699 6.370987339099884 7.862776982756256 0 0 0
27 1 5.87013734668024 3.7613944445453096 7.769040615623388 0 0 0
28 1 6.363452989243977 6.441816454085821 5.429711650313464 0 0 0
32 1 7.867260444941565 5.013831730933089 6.7684362233519035 0 0 0
38 1 10.596251060865663 5.141466207347109 6.5825648398688275 0 0 0
39 1 0.21798768577247693 6.7609916503574805 4.8024351844876225 1 0 0
45 1 10.498083695731024 4.66294353609166 4.034349888544158 0 0 0
60 1 9.125502165802514 6.543692281023969 5.205310260003243 0 0 0
73 1 2.8551857635043985 9.28626025579289 4.8747714193657385 0 0 0
77 1 1.7545002762230906 7.7866934433338955 6.597268309620672 0 0 0
89 1 0.3370280281344993 9.255334333351865 5.165814068487456 0 0 0
22 1 6.4502555325357545 9.061116454766426 5.575508056912571 0 0 0
72 1 4.438923385760026 10.434831656978648 6.614417410301534 0 0 0
107 1 6.483509999298858 0.33291177918232745 5.775219039108714 0 1 0
112 1 4.347245056783802 7.821652649148935 6.367022444946264 0 0 0
17 1 9.155002059891913 0.5187992019080597 5.602486849674489 0 1 0
18 1 7.694579119796245 10.521442702268024 3.9046190928432725 0 0 0
52 1 10.571914776499769 10.378402579064241 7.0189289718557095 0 0 0
53 1 10.37816268547921 10.666470502931825 3.7203175499756918 0 0 0
56 1 9.192032680142352 9.049706662023214 5.19739473762434 0 0 0
80 1 0.5261407566943427 3.7328249592545597 8.08800191018408 0 0 0
82 1 0.6967983927705965 0.8645501539783548 11.200338131864093 0 0 0
83 1 3.2830991692113893 0.35316528829290517 8.489917800382651 0 0 0
