LAMMPS data file via write_data, version 22 Jul 2025, timestep = 223, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

84 1 2.659360018382759 0.5097247543939493 0.5272381337807861 0 0 0
85 1 2.7898068220384826 12.640719277543392 4.133265439712722 0 -1 0
98 1 0.061655050427423974 1.1566408852405579 0.566406894295731 0 0 0
100 1 1.8543567011571283 1.8378231258694422 2.524580722973889 0 0 0
121 1 3.5508732033131603 2.3420414717514384 4.488427727510678 0 0 0
3 1 8.096762632159484 0.3210781266279987 3.530730584048479 0 0 0
7 1 6.033728663676555 1.6551519593872754 4.086720788182673 0 0 0
88 1 3.4894088973714226 2.931588217831148 0.8452026654651424 0 0 0
116 1 5.375525009769208 1.3944493395827984 0.19314615488630957 0 0 0
117 1 4.300688706420322 1.026929559696961 2.373467843279578 0 0 0
120 1 7.105120797021711 1.8978861257099615 1.8792150516890236 0 0 0
2 1 8.136051192952495 2.163351730579166 11.771012946125298 0 0 -1
6 1 9.59705043873244 2.731317725423003 1.4786664265140033 0 0 0
38 1 8.748156338203243 2.6551265406727946 3.849630830566822 0 0 0
54 1 10.639747820259547 1.0086542259340525 2.9649321175897656 0 0 0
55 1 10.01649815374133 11.340808373816964 2.558689363725881 0 -1 0
146 1 11.316414585805155 3.3169468041068306 3.2162674102312403 0 0 0
1 1 1.0744495314303657 3.7702375093787563 1.0800512749043223 0 0 0
92 1 1.34528030821791 7.917423179963442 3.626223436686466 0 0 0
93 1 0.6282030977982863 5.609158797302867 3.4025926964988527 0 0 0
103 1 2.737586527933162 4.292679693740507 2.8950018877131694 0 0 0
107 1 1.9205742908183001 6.2560622814590765 1.4058727332966596 0 0 0
21 1 6.725093287487685 6.042050367946933 0.5790697617081499 0 0 0
22 1 5.896168953363218 5.905955006718073 2.9245323609555434 0 0 0
130 1 6.098073922741827 3.6902697668838864 0.38484969397058205 0 0 0
131 1 5.1325578426552925 3.469979647761773 2.668983760489276 0 0 0
136 1 4.270655654121957 5.337890909972627 1.1077634371874756 0 0 0
137 1 3.5697797294477596 6.789428909425368 3.188000484719444 0 0 0
11 1 10.785199234277037 3.2733106962604577 11.612895366614397 0 0 -1
12 1 10.316580011100092 5.056041174211239 1.6273864523882373 0 0 0
35 1 9.496258058324205 7.05062860436811 12.21347786434882 0 0 -1
36 1 8.513913191954714 6.670549926553765 2.291987902596722 0 0 0
74 1 7.787549925310006 4.315301300000028 2.138013343155427 0 0 0
125 1 8.710419867576881 4.610404808691713 12.020322379386103 0 0 -1
75 1 2.7072510723312355 8.739739738765348 1.732266976859155 0 0 0
76 1 2.051583933908557 10.273155251535833 3.8817034735127125 0 0 0
79 1 1.772705832922573 10.739296016394634 0.21375480349366197 0 0 0
80 1 3.4407035198514224 11.22092690492566 2.038004786127414 0 0 0
94 1 0.4470302624744958 9.722957468814904 2.0746605438650696 0 0 0
95 1 10.891876278339128 9.693614392024365 4.375111473207555 -1 0 0
96 1 1.0728798954249816 12.132516378874627 2.2074047276071607 0 0 0
33 1 5.772200885325785 10.222326797107408 1.5529289630495084 0 0 0
112 1 5.322059175659787 11.830903248269593 3.613202897796593 0 0 0
118 1 4.697032046533314 11.803526289655464 12.214161449824239 0 0 -1
142 1 5.004651353768629 7.779968586881747 1.3464462955968821 0 0 0
143 1 4.393388570553962 9.317544209890226 3.457954286415842 0 0 0
19 1 8.977509350296431 0.39102775360124215 1.1467095023250056 0 1 0
28 1 6.66644032589282 8.315048371838214 3.116890360358788 0 0 0
34 1 7.434894210163974 8.379557632668252 0.7390855826536368 0 0 0
59 1 11.082225676375325 7.390159196316102 1.8105477652946511 0 0 0
60 1 9.265964133857185 9.002029918044519 2.418565877088535 0 0 0
65 1 8.251790906652536 10.700574636327936 0.7964239973276518 0 0 0
66 1 7.497688751031436 10.667752504752404 3.239892706198503 0 0 0
86 1 2.498265308270146 0.79840273258259 6.5153174930247015 0 0 0
101 1 0.8164455278582808 2.807129512492408 7.302197969767305 0 0 0
108 1 0.9516223916633234 1.6826154706478444 4.855385118013873 0 0 0
110 1 3.2610969681324 3.282162916898009 6.846996330722412 0 0 0
4 1 7.588023717583881 1.499544459467964 5.947166779808238 0 0 0
119 1 4.894486167191096 0.7192296610681012 6.0253466498412855 0 0 0
122 1 5.654913917526464 3.0821589188575143 6.264574248225621 0 0 0
9 1 8.34637507801403 3.829714111661655 6.239784684896985 0 0 0
39 1 10.640943414065191 3.4294602642591165 5.545229740051611 0 0 0
53 1 9.899194619979891 1.0317603834109694 5.29814896354486 0 0 0
90 1 11.2535604537347 6.960831527779497 8.01015452160035 -1 0 0
91 1 0.006039857694739968 5.880365821313695 5.745261115910968 0 0 0
104 1 1.5786587097692442 5.1772046787635375 7.473949085288071 0 0 0
132 1 1.670512069161561 4.024355817861906 5.1183038859954255 0 0 0
138 1 2.4253623445857277 6.3799333799689615 5.33057011103682 0 0 0
139 1 2.345719895279527 7.557649094191396 7.66132731316943 0 0 0
13 1 6.822207748303188 4.126159593456627 4.3734374765582285 0 0 0
23 1 5.166119672865262 7.165629328162686 5.062819591424443 0 0 0
24 1 4.857971502733819 8.19325933637168 7.339305807175796 0 0 0
72 1 6.439422603108352 5.475307968804688 6.483210528209619 0 0 0
73 1 4.350382943087917 4.7513314009566425 4.800537729974202 0 0 0
133 1 4.052096439627266 5.756691819366897 7.105564514078156 0 0 0
14 1 9.100621352979053 6.1716468613412605 6.443237337531915 0 0 0
37 1 7.616423992841969 6.572451698956559 4.581924269995562 0 0 0
