LAMMPS data file via write_data, version 22 Jul 2025, timestep = 150, units = metal

152 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

97 1 1.5157347095254479 0.8420251789838658 0.805242442183451 0 0 0
100 1 0.23138879979698382 2.2904373348030975 2.5629096217361225 0 0 0
101 1 1.798109224236998 3.565347690570352 1.2041319521334422 0 0 0
102 1 0.6622568125784034 0.03529265085127262 3.3210901267352297 0 0 0
107 1 0.6581293743087427 2.5973134085376746 11.866108323433066 0 0 -1
114 1 3.1022743534495376 2.3582889698778327 12.359573147690938 0 0 -1
135 1 2.637138222510686 1.8473837782495488 2.9536598292859892 0 0 0
140 1 3.420613109040906 4.9222233338386845 12.66816640719238 0 0 -1
143 1 2.978610084105012 4.544605811443322 3.3314388158702712 0 0 0
21 1 5.8974091147971786 4.665933916467127 0.24621212637705175 0 0 0
23 1 5.441971027748764 4.260489245219833 3.7551513650687487 0 0 0
92 1 4.075190257507244 0.6921117841632551 1.1593242157325028 0 0 0
115 1 4.253151974233278 3.306019054648551 1.6659690427320029 0 0 0
125 1 6.603991615417358 0.5139893254526718 1.5898184606033938 0 0 0
128 1 5.683758579860405 2.2141325579889077 0.06405591135241946 0 0 0
129 1 6.7857995341448545 3.1249000497793644 2.1077637221265153 0 0 0
130 1 5.215567510298744 1.6529511985990437 3.313220323554856 0 0 0
7 1 9.50082885130808 0.5384660640100581 2.4378957435655053 0 0 0
10 1 9.310718785587156 2.9454008165941614 2.561118627037453 0 0 0
11 1 7.721979466925971 1.444608488917028 3.7622769295972494 0 0 0
16 1 8.339577125852996 4.423146458148789 0.5751773338774138 0 0 0
38 1 7.940659254041139 4.02637179164956 4.187669871611189 0 0 0
40 1 8.306161815623756 2.0314893367571556 0.614654993800751 0 0 0
41 1 10.375191932185128 1.3381357232803144 4.4647831859934435 0 0 0
44 1 10.720135672198465 3.809230220691013 0.7691847989900473 0 0 0
45 1 10.433907844844727 3.7617619881992703 4.581164124393878 0 0 0
78 1 0.8666167412937058 7.299017099851785 3.2810724360976584 0 0 0
93 1 2.4205934581034483 8.597470988274978 1.7487039295666922 0 0 0
95 1 0.9334837099121072 5.185374350567389 12.246338128656353 0 0 -1
108 1 2.124474418296858 6.114896957142989 1.5149841039547534 0 0 0
109 1 0.5286662174036185 4.816313460484136 2.9529583654838287 0 0 0
147 1 3.7642139658241986 7.461796683037374 0.10124570467804242 0 0 0
149 1 3.3088580186899947 7.056370099018881 3.610175292668332 0 0 0
22 1 7.08170915917043 5.607401786460665 2.34138551236523 0 0 0
28 1 6.227583415910567 7.177599161893629 0.5248365606359799 0 0 0
29 1 7.408190613122931 8.156806942569794 2.65213051742899 0 0 0
30 1 5.785615498984667 6.800112649602324 4.005086703712099 0 0 0
141 1 4.6031072191284235 5.861127151152315 1.928202507351075 0 0 0
148 1 4.953113441213276 8.416188749660758 2.190378253026369 0 0 0
18 1 9.536540241233267 5.356438915328058 2.707328472422085 0 0 0
48 1 11.069978657669923 6.366030761019684 1.1489754884665033 0 0 0
49 1 10.73019166475878 6.235116815505021 4.820455697243402 0 0 0
61 1 8.677416235374181 6.905728469750739 0.9031374981804466 0 0 0
62 1 9.886439686089206 7.912948355546346 3.087021704481667 0 0 0
63 1 8.272692227659833 6.536964103064207 4.42689883240663 0 0 0
1 1 1.4845671482246974 10.277732296378693 0.09382426304127582 0 0 0
83 1 3.990796221842785 10.069305533965732 0.5430454596820093 0 0 0
84 1 0.9007162833092123 9.690735737607696 3.242335977388627 0 0 0
89 1 2.6023928390454483 11.208227681751522 2.266390779302944 0 0 0
116 1 3.522864300875234 9.508263704622282 3.792533146693457 0 0 0
3 1 8.544587593556122 11.686861644914485 0.5361259025260072 0 0 0
4 1 7.690901612498678 10.880182243347727 3.050782653886831 0 0 0
20 1 6.104148025833519 9.364016202920528 4.313443143344058 0 0 0
121 1 5.48302420139398 11.603163110985617 12.247396454304848 0 0 -1
122 1 5.131286224801084 11.030060836970451 2.6967527244857172 0 0 0
131 1 6.56918478820384 9.874637510961529 0.9026954837855956 0 0 0
35 1 8.974954047405383 9.43131845451748 1.2929242055320944 0 0 0
52 1 11.07390744540365 8.877001113326402 5.218700342505338 0 0 0
58 1 11.106727504105212 11.184098092151789 1.4188447583252934 0 0 0
68 1 11.296230546308125 8.777189151453204 1.2955995592205443 0 0 0
69 1 8.54824474882935 9.124896431060689 4.806905395120588 0 0 0
74 1 10.083993357839896 10.56699588191295 3.628219026151412 0 0 0
98 1 1.6316573846712648 1.0354672573905412 5.164816633984829 0 0 0
103 1 1.4367924137955996 3.3903996368596157 4.821448294321725 0 0 0
104 1 11.383969262389908 2.214165226873509 6.472453904779305 -1 0 0
137 1 2.6060200029300873 2.031460328408074 7.0230857662294985 0 0 0
76 1 4.822691748924038 1.1547433566186949 6.635880020484754 0 0 0
77 1 6.358299175005564 2.5973741578893677 5.45775482959004 0 0 0
94 1 3.72349269353617 0.11877563375549162 4.42548851435741 0 0 0
126 1 6.206196028362361 11.98901955259356 4.918201636715216 0 -1 0
136 1 3.8324610091037994 2.8452008882509103 5.0460945424877846 0 0 0
8 1 8.700700570511131 11.832060164993035 5.345978129392138 0 -1 0
12 1 8.802448556796499 2.3583268356512415 5.951192022146495 0 0 0
13 1 7.215887400218055 0.8420099530647663 7.21360496601029 0 0 0
42 1 9.775367533485545 0.6921046443970637 7.567648261886111 0 0 0
79 1 2.069174962577356 8.33147724911132 5.4429837929430285 0 0 0
80 1 0.5274087940405396 7.177606668243776 6.9332487193734424 0 0 0
110 1 1.7529669651793365 5.860974939046541 5.132260055302532 0 0 0
111 1 0.1972250619729257 4.665956048521923 6.654601696774043 0 0 0
134 1 2.977240427517429 6.905720284873026 7.311558936487824 0 0 0
144 1 2.639385130457565 4.423122730887654 6.9835557677653695 0 0 0
24 1 6.633656418269086 5.18540228621545 5.837956524653202 0 0 0
25 1 5.019948112133013 3.8092379898979467 7.177618087992864 0 0 0
31 1 6.965750873319316 7.696081512683793 6.0771875026417685 0 0 0
32 1 5.36980959650811 6.3660348876840125 7.557414097405296 0 0 0
150 1 4.472575189879949 7.960787080071096 5.683788904708185 0 0 0
151 1 4.176175996636353 5.487271631011194 5.444289034963321 0 0 0
39 1 7.498299586837308 3.5653859245320647 7.612551483409241 0 0 0
46 1 9.953353179741926 3.3060449650684967 8.074362123571268 0 0 0
50 1 10.303296456968047 5.861135609875532 8.336607993503293 0 0 0
56 1 9.120786557940775 4.922259160349726 6.259772720350578 0 0 0
64 1 9.464395680746462 7.4618077446039 6.509667152799699 0 0 0
65 1 7.824656360448561 6.114908267974228 7.923409305192616 0 0 0
85 1 1.875133746061881 10.686564147892687 5.100801371367337 0 0 0
86 1 0.8689722456037359 9.874696517197766 7.3111547663741545 0 0 0
90 1 11.183158525040778 11.603134885443476 5.838915913396378 -1 0 0
118 1 3.274753807879374 9.431322171643703 7.701357040806731 0 0 0
123 1 2.844413195106996 11.68681982304626 6.9445018559678005 0 0 0
5 1 5.406550185086096 11.184079889418348 7.82726632942936 0 0 0
19 1 5.596039406380235 8.777190150292514 7.704027486580097 0 0 0
36 1 7.1847567992304056 10.277780091119395 6.502267582481999 0 0 0
117 1 4.531931907824463 10.384476903797655 5.800317061167397 0 0 0
53 1 10.653286605501936 8.416199407470124 8.59878495419567 0 0 0
57 1 8.302622979177832 11.208303917930547 8.674882810478255 0 0 0
70 1 9.690963375305945 10.069347694497349 6.951511662244443 0 0 0
71 1 8.120760665967298 8.59748580926498 8.157114824368163 0 0 0
142 1 10.831456065550519 11.030138260791597 9.105265207734544 0 0 0
99 1 0.9037941744876989 0.5139348004619401 7.9981202517069026 0 0 0
105 1 1.0856546081767384 3.1248877077085915 8.516147087277895 0 0 0
106 1 10.915782853465316 1.6529150418007466 9.721528142337883 -1 0 0
112 1 11.14217425271202 4.260467960676634 10.163536690643364 -1 0 0
139 1 2.02181419775377 1.4445321215996236 10.170615548748009 0 0 0
146 1 2.2404937954867776 4.026335519693984 10.59607197120575 0 0 0
27 1 4.733757683493087 3.761719807671091 10.989571653124903 0 0 0
