LAMMPS data file via write_data, version 22 Jul 2025, timestep = 273, units = metal

116 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

31 1 1.2110442945026534 1.5001650113518168 3.746315820613244 0 0 0
82 1 3.833224788526921 1.613015260199696 3.1391847563474196 0 0 0
83 1 2.1378319030480584 0.6939140856595502 1.4417376615893573 0 0 0
62 1 6.28141568543682 1.978462583557119 2.471654927139324 0 0 0
63 1 4.688036012372219 0.8009439335204519 0.8432367310893651 0 0 0
97 1 7.472855196980585 1.0128832527828848 0.383001091784064 0 0 0
13 1 11.193726708688315 2.7873327770442544 2.202314010375857 0 0 0
14 1 10.185875219392294 1.4371360531273096 11.637881068514359 0 0 -1
46 1 0.8401736199801896 3.9217413072100857 0.3617035181860209 1 0 0
96 1 8.734861824972693 2.430962265487261 2.08522754837271 0 0 0
73 1 0.8419165456830772 4.645036519818396 3.717260760360279 0 0 0
110 1 11.173294402877696 8.255882146042607 1.4205524395660774 -1 0 0
113 1 3.3439805080776135 5.168220630198664 3.461997018649247 0 0 0
114 1 2.251769605121001 3.2697720410691256 2.277123482418477 0 0 0
5 1 7.148066733747317 4.239768522361098 1.159749498960458 0 0 0
27 1 6.402843948724742 6.700827721587498 0.7030137204417378 0 0 0
28 1 4.004251615899527 6.4690092287590035 1.3119485782255857 0 0 0
59 1 5.782158637715062 5.593919506052765 3.0967411684292703 0 0 0
89 1 4.695994219901677 3.8299808127201795 1.7723013431910515 0 0 0
4 1 8.182673059308977 5.878641684384374 2.6638662355701688 0 0 0
42 1 8.777959383695812 6.7665193662856 0.07081645289614628 0 0 0
43 1 10.588056506330839 6.005923289356018 2.3667630082960915 0 0 0
44 1 9.694999755696115 4.333829409699451 0.7380307352297106 0 0 0
22 1 3.0234054509607464 7.786506393166068 3.354219979728746 0 0 0
67 1 0.14202051522192466 10.824205534360255 4.792224665178067 0 0 0
68 1 1.2754431895413079 9.76277070477543 2.736807502859857 0 0 0
105 1 0.4861090165665444 7.5260656859443165 3.853450328747228 0 0 0
115 1 2.8348415804732743 10.912955599794433 4.322426323957839 0 0 0
19 1 5.509674815637582 11.09630376100127 3.708245699367135 0 0 0
23 1 6.4842259931715835 10.286701191907822 1.5658304608816926 0 0 0
54 1 5.563247273321034 8.11520943176138 2.7346999787359993 0 0 0
106 1 3.82940789445004 10.078280795426862 2.1401422044320446 0 0 0
33 1 10.02508515549226 9.54346790913922 3.3408952370197147 0 0 0
36 1 11.060830013620347 0.2804372350096185 2.1848826775007106 0 1 0
39 1 8.239141414649191 8.301688393597088 2.0035685010286586 0 0 0
51 1 8.17518809694423 0.13226213589681357 2.9943670190700646 0 1 0
55 1 9.221225365724266 10.481223879335074 0.9681333576932878 0 0 0
1 1 1.732334240191393 1.0515440009018135 6.191608132345152 0 0 0
61 1 3.3143033358917546 2.3321536604850848 7.642670027534385 0 0 0
77 1 2.5691433704923403 3.190595030632142 5.039801996716024 0 0 0
81 1 0.598815096518546 2.1129919368217323 8.247052058552368 0 0 0
65 1 4.381730510391516 1.1375640073296778 5.599745707930169 0 0 0
86 1 5.021743256445046 3.4220606129136906 4.486402063274849 0 0 0
92 1 7.409244255832242 3.7936715685586204 3.9808869889285896 0 0 0
95 1 5.992722658464964 2.5613438635413175 6.869857528782729 0 0 0
99 1 7.047082750086681 1.3873329798514267 4.878286559342754 0 0 0
9 1 9.83329670087131 4.126628711166632 3.8634541623819847 0 0 0
12 1 8.771195472874684 2.8186515734274478 6.04534792623267 0 0 0
