LAMMPS data file via write_data, version 22 Jul 2025, timestep = 165, units = metal

134 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 2.530114554308764 1.8158320045246397 3.1469317105459305 0 0 0
73 1 2.1303911707428123 3.0513496229425714 1.1260291929495048 0 0 0
94 1 11.20604145703783 3.104592406721693 1.4339449392700374 -1 0 0
95 1 0.5516930738435145 3.647939451050097 10.436730855513565 0 0 -1
98 1 1.112345659874539 0.8856857556554308 1.3282730962541553 0 0 0
117 1 1.258390254432811 4.129673954093129 3.1316580841005512 0 0 0
7 1 6.2975443054456095 3.5667001601093062 2.2510272708533687 0 0 0
76 1 3.659269380401308 0.47708740835855934 1.0825576035537872 0 0 0
105 1 3.765231031245679 3.9065141676004247 2.7140126865623215 0 0 0
111 1 5.044970083311847 1.5434868780969322 2.8051064194331246 0 0 0
112 1 4.607498093027005 2.6923389091852354 0.7622604069014816 0 0 0
114 1 6.109375478242055 0.1917219181641567 0.7143782907482701 0 0 0
13 1 7.5062113452383175 1.2781908396123696 2.3627977697319733 0 0 0
14 1 7.301631593463385 2.22938930879116 0.1121279666315261 0 0 0
17 1 8.585852776675468 0.0727737508310176 0.23665215621023933 0 0 0
50 1 8.76832815710807 3.257131609387028 1.8645004763099833 0 0 0
53 1 0.006285126345756029 2.0664166078462896 3.604692510083117 1 0 0
54 1 10.009733028729459 1.06055365831528 1.9004272479784798 0 0 0
49 1 3.756466453327719 6.375248409237486 2.923657482151429 0 0 0
101 1 2.2339283524651035 5.385931802782479 1.2526732108257417 0 0 0
128 1 1.2574416505659656 6.5969258519570015 3.3637581826465235 0 0 0
129 1 2.25851396842556 7.834975479856554 1.5047289267106767 0 0 0
2 1 7.272872744195756 7.270376879551794 0.6784773164289877 0 0 0
8 1 7.291282897130562 4.7787376608408945 0.45629940946112113 0 0 0
31 1 6.269696629563474 6.06975919470696 2.5108279791579213 0 0 0
66 1 4.762822006015856 7.560418661721933 1.0913289890635167 0 0 0
106 1 4.761566503568339 5.114266584135068 0.8768669189344045 0 0 0
44 1 8.751693052639016 5.774611347399706 2.113638436178636 0 0 0
45 1 9.756039834346245 7.021015329885706 0.2767830982803586 0 0 0
65 1 9.770028135746879 4.530318882753187 0.0689029509315336 0 0 0
100 1 11.216059319191912 5.551295590126365 1.7226917588937607 0 0 0
25 1 3.7740809983754895 8.859342594402634 3.1710853720875827 0 0 0
79 1 0.1703430997570121 11.36718994959987 3.2815989506333834 0 0 0
118 1 2.646536615624176 11.097712073321267 2.94133368852546 0 0 0
122 1 1.2813542614561317 9.109620397183516 3.55363214152734 0 0 0
123 1 1.1661017811206484 10.084337232019534 1.2907714992337007 0 0 0
20 1 5.176718690195724 10.825099109341474 2.61149545056011 0 0 0
26 1 3.672563025451385 9.776865417661003 0.9058876523251975 0 0 0
62 1 6.259682930266487 8.565812493409233 2.7321291487326675 0 0 0
63 1 6.153327795134967 9.481370351165594 0.48263089070694665 0 0 0
37 1 10.100056294272061 10.297965618578223 1.7007928224192086 0 0 0
39 1 8.751302212615128 8.29082883932497 2.32456288505979 0 0 0
40 1 8.64766175848403 9.25368444200116 0.07760403718495221 0 0 0
57 1 7.639902680646492 10.545910752611125 2.1084248815858166 0 0 0
134 1 11.236304709439866 8.060209519518793 1.916016957630504 0 0 0
70 1 3.0728402701551754 1.6264789231274646 6.64546831083735 0 0 0
88 1 0.32053972351444193 4.294960365791506 7.510200191001846 0 0 0
92 1 0.6121730158462387 1.775923097269406 7.036154206218059 0 0 0
93 1 1.4494121594155172 3.092834579537818 5.281696365136908 0 0 0
97 1 1.6151348453474683 0.596687378445674 4.9897942824260655 0 0 0
132 1 2.8875090663035254 4.164230877377985 6.916312049416111 0 0 0
71 1 3.9636183164377257 2.8607478391141345 4.854466845303572 0 0 0
75 1 4.122475110224937 0.3678265720434541 4.633623346313994 0 0 0
109 1 5.589807374309508 1.4295573485757564 6.329324972357792 0 0 0
110 1 6.435508750380564 2.6183059611695745 4.482445181452964 0 0 0
113 1 6.702936367489357 0.18782146479371425 4.323682237923363 0 0 0
5 1 7.8448674154681175 3.5552368595177204 6.233815568430223 0 0 0
11 1 8.324085528346272 1.168094848355773 6.555040340520238 0 0 0
12 1 8.853940073564791 2.2134042257447426 4.192660383122046 0 0 0
16 1 9.114091979707373 11.559672711447462 3.7523906367270974 0 -1 0
52 1 10.561985279851633 0.8122590146560499 5.41532580322552 0 0 0
89 1 0.24925678262049686 5.280466066785916 5.219045285821654 0 0 0
102 1 2.7703179632524337 5.126084918428564 4.729106985765633 0 0 0
126 1 1.718672633399002 6.340105849108867 6.817228079734178 0 0 0
127 1 2.741736686503691 7.610178200491443 4.9856673969866065 0 0 0
29 1 4.249584768758049 6.13346088567501 6.373477859983996 0 0 0
30 1 5.261240620422298 7.368869476242202 4.570066567497955 0 0 0
32 1 7.744009455220059 7.074511676847946 4.157677354740614 0 0 0
33 1 6.760726588726887 5.862680514918075 5.995762814382323 0 0 0
103 1 5.381034712592667 3.8980779331548017 6.5651797051236285 0 0 0
104 1 5.282104006547255 4.873262821268347 4.333523137403038 0 0 0
6 1 7.767941257370984 4.555639171485781 3.9469399956376234 0 0 0
42 1 9.225709107737641 5.569139049212964 5.585791850451465 0 0 0
43 1 10.223620525952217 6.792666218689151 3.7503652327104016 0 0 0
47 1 10.302033304797058 3.2255302330884525 5.8814508885599 0 0 0
48 1 10.214895525452912 4.243159644696137 3.5786887834967263 0 0 0
78 1 1.7056347179704734 11.367902152288362 7.255931206172437 0 0 0
82 1 1.7107605199652742 8.863632932729207 7.000199806323602 0 0 0
84 1 2.7654967219664766 10.122138608129811 5.204437292613207 0 0 0
116 1 4.301610591501848 11.102410155295303 6.816313004432062 0 0 0
120 1 4.2280552885952645 8.615859082114401 6.5945958136587475 0 0 0
19 1 6.855166445831173 10.893117013273068 6.436297665162705 0 0 0
23 1 6.752459438871094 8.385451419081422 6.211055719352507 0 0 0
24 1 7.743799308609121 9.590499427027625 4.352135065464757 0 0 0
121 1 5.295302754119461 9.883730210729937 4.821585281546399 0 0 0
36 1 0.265210461554695 10.36596045893164 5.578758051403992 1 0 0
38 1 0.2530384906119047 7.8353572089243375 5.375480956372708 1 0 0
56 1 9.238405609582992 10.600229670620546 5.984949900478184 0 0 0
60 1 9.224126565803964 8.105227534112009 5.785703091212109 0 0 0
61 1 10.241195936263374 9.331315126747539 3.9435487366779496 0 0 0
83 1 2.6987461914685453 1.7493918824473544 10.584563237197083 0 0 0
86 1 10.157216515356048 2.489734927392702 8.354137290062173 -1 0 0
90 1 0.6029806781940482 1.0657630681484629 9.413346331478948 0 0 0
91 1 1.9764738291214492 2.8892284377277977 8.644136452537147 0 0 0
96 1 3.3904987981492596 0.5315143721224077 8.735078590615377 0 0 0
130 1 3.2534236841851953 4.077052736001545 10.473930787965266 0 0 0
67 1 5.768923292540362 3.816805167528989 10.137347782634759 0 0 0
69 1 4.3730273643460125 2.742985090165054 8.400270685960162 0 0 0
74 1 6.013340902540304 0.26389814535351996 8.349240829637868 0 0 0
107 1 5.263760908233695 1.458160469529565 10.172955409931056 0 0 0
