LAMMPS data file via write_data, version 22 Jul 2025, timestep = 353, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 2.3200182158719374 1.9325954884091618 0.053514872770959176 0 0 0
72 1 1.8100478563817588 0.8912370316454331 3.5095065059209407 0 0 0
105 1 2.975031192442525 2.6751460169925383 2.200779082148653 0 0 0
15 1 5.149865359183814 4.029481778410795 1.9535921326652974 0 0 0
20 1 6.253539688742809 2.5368539177300096 3.912542800798003 0 0 0
21 1 7.141056033068977 1.8764657140252123 1.4273555283188886 0 0 0
111 1 4.805041527958703 1.8106091906916115 0.6624736314405737 0 0 0
112 1 4.3919533234485435 1.0428288308345555 3.402294067944098 0 0 0
49 1 7.5971894240799624 4.1403012263306405 2.4266228037676285 0 0 0
55 1 9.459436001637139 0.8152832755018483 0.926817100647196 0 0 0
88 1 9.857922030039672 3.485819903804587 1.4100763089635446 0 0 0
62 1 2.2215782044805237 7.585326004872366 3.035004786506482 0 0 0
67 1 0.5568873778012978 5.544401650391991 2.8736568689070783 0 0 0
76 1 0.16884985328981578 8.2050359676464 11.357615621464523 0 0 -1
92 1 3.016976060612492 8.33462450212235 11.129914107923497 0 0 -1
99 1 1.8521514190432937 6.536884394408944 0.7752278072955574 0 0 0
3 1 4.662266919384774 7.168546009564471 3.2229142872184497 0 0 0
9 1 4.467497460520638 6.659439298207977 0.7399986053250757 0 0 0
16 1 6.386040526993081 3.8664187353828035 11.49501114950138 0 0 -1
43 1 6.661755225529793 6.322599783931722 1.8158940451038357 0 0 0
100 1 6.530778905052611 8.764450273885764 0.3419272335428946 0 0 0
106 1 3.239073688023686 4.49574302890546 0.41521570309452677 0 0 0
10 1 8.790114666215661 7.678558786356648 1.2509755048029156 0 0 0
44 1 10.97338374460363 5.890786001224271 0.5672445498134019 0 0 0
50 1 8.505614770997331 5.156589449364784 0.4378437118889157 0 0 0
85 1 9.563070673095934 5.767069051946887 2.6127182674040434 0 0 0
89 1 0.9584021234682804 3.8577950458364385 1.2348360678443089 1 0 0
26 1 2.7486227620843255 9.962410674681433 3.395229740396578 0 0 0
116 1 0.3371656128728532 10.14128482596388 3.406342274790279 0 0 0
117 1 0.7933356233677731 0.26478602153590797 1.2155938365201417 0 1 0
121 1 11.298228664502838 7.774171549225202 2.238384182531906 -1 0 0
122 1 1.6683695028268903 9.272310062159438 1.3017612315250786 0 0 0
4 1 6.770838332779001 8.58158923425325 2.8515569872771676 0 0 0
27 1 3.2282502164724303 0.006761694779053072 1.356052247954035 0 1 0
32 1 5.121308452649995 9.971376440660334 3.9201502251984603 0 0 0
60 1 5.7020526452123645 10.960055798485099 1.6951116500505623 0 0 0
63 1 4.225629226554995 8.947112231160375 1.653977301295492 0 0 0
33 1 7.601243533163385 9.80944142825516 5.146843100689585 0 0 0
