LAMMPS data file via write_data, version 22 Jul 2025, timestep = 195, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 2.694751545861898 12.677045477730484 3.951651749650712 0 -1 0
80 1 3.5669996731228686 3.372164646715845 0.9919556513756602 0 0 0
81 1 1.219290893799815 1.9278801924749742 3.5337524842846184 0 0 0
82 1 2.567071498710941 0.9774068104336777 1.563248562748136 0 0 0
98 1 1.0859624091934248 2.896040303526016 1.122919330715279 0 0 0
114 1 3.688268000647728 2.3799413283666113 3.3998608132572534 0 0 0
18 1 6.166137893347047 2.8689365072994275 3.2888366418995267 0 0 0
30 1 7.536444047122734 1.965893465196008 1.3395083553879261 0 0 0
31 1 7.669372026378062 0.9869786622726171 3.778609568844716 0 0 0
113 1 6.0961884027435955 3.863077211700782 0.8492642943905176 0 0 0
130 1 5.185992647607947 0.47873990084322815 3.8868118536409386 0 0 0
145 1 5.047902657024465 1.462686050766862 1.4590484193994544 0 0 0
19 1 8.619230037744087 4.331095402106949 0.6657582426272812 0 0 0
52 1 11.140763699759411 3.8595806781059308 3.1158503560976767 0 0 0
61 1 10.035690927755413 2.4521935058593187 1.2888714741364713 0 0 0
62 1 10.147213766239286 1.475909216913486 3.6676381218634044 0 0 0
65 1 10.69278494380093 3.8671273223721525 11.474257000762373 0 0 -1
66 1 8.649519334393073 3.377140715057341 3.180594242177388 0 0 0
86 1 2.189074303245356 4.28397024180098 2.9584727729468887 0 0 0
100 1 0.20776481539321948 5.165475305102142 0.9586362402835684 0 0 0
102 1 10.761886760292818 7.454796158615729 0.8305286950191654 -1 0 0
111 1 1.9821745141941247 8.007982753175728 0.8254536848483724 0 0 0
146 1 1.1094372451562247 6.450205224231347 2.69905977320396 0 0 0
4 1 7.154134699525362 5.233416410772825 2.651968260214613 0 0 0
10 1 6.448562917146953 7.603248639347588 2.6543815606817294 0 0 0
85 1 2.8834829903590853 5.733842224666849 0.966748664171553 0 0 0
118 1 5.5004590961247875 6.2738588248207146 0.8920614265202217 0 0 0
120 1 4.651872326285546 4.752690921486031 2.794120993191406 0 0 0
124 1 4.487892734219868 8.507898489716725 0.7203809865784127 0 0 0
125 1 3.8151938618404575 7.063658085090344 2.7144088422224044 0 0 0
3 1 8.092051038189679 6.806996718971349 0.8101643173475371 0 0 0
16 1 6.945208761387381 8.97520043768092 0.5694364288952218 0 0 0
39 1 9.07671210923904 8.143662115119882 2.590935636837858 0 0 0
45 1 9.37818203156876 9.42761683475006 0.398028646426192 0 0 0
70 1 9.692543617061798 5.733632611555473 2.5242625159943843 0 0 0
105 1 1.4395546290367625 12.251410857829793 11.94740752821468 0 0 -1
134 1 2.943572586832761 10.357035305315316 0.1923613974243652 0 0 0
135 1 1.579417449589479 11.268564273055112 2.1131409609819927 0 0 0
140 1 0.10025572666723748 0.5161047400727697 1.6968873781720886 0 1 0
20 1 3.0766385305200012 9.410114873682485 2.683233974580354 0 0 0
25 1 4.06936163107109 11.758155419527396 2.039989698522011 0 0 0
35 1 5.602439726785651 9.915145363438342 2.5815285629952376 0 0 0
36 1 5.426457976244444 10.867256738219265 0.09740281089126485 0 0 0
58 1 6.555203038459697 12.265023849263413 1.9378562841050215 0 0 0
15 1 7.899304484742804 11.357595065303036 12.214290528374475 0 0 -1
44 1 10.524904046583398 10.836347048074675 2.2645042712718317 0 0 0
46 1 8.08003347239351 10.385343199541664 2.431158224685695 0 0 0
49 1 9.030093794917015 0.06347339268378961 1.842733095593888 0 1 0
1 1 0.5094278387840798 12.097353478432716 7.867707915183051 0 -1 0
77 1 3.799903849172929 1.4036955220142018 5.778629509475193 0 0 0
83 1 2.338260167704098 3.3396832680476636 5.370571189672228 0 0 0
90 1 2.425241879276956 2.332667947676978 7.755904162086147 0 0 0
95 1 1.3528375625133122 0.9600243697055237 5.944737648509215 0 0 0
8 1 7.435865751415673 3.28318938471205 7.570665532459137 0 0 0
17 1 7.2802327732949665 4.271813439720256 5.129532691317881 0 0 0
92 1 3.144288593981763 12.670673651602106 7.822724759137589 0 -1 0
115 1 4.80533481304023 3.792387376415797 5.2247473253871775 0 0 0
116 1 4.882891800703669 2.8002906222676756 7.585868938056864 0 0 0
129 1 6.299046847397633 1.8900388209246242 5.7278825147642 0 0 0
143 1 6.306204238577947 0.9594205143549202 8.27534060451914 0 0 0
28 1 10.268876232844137 0.48415694292815953 6.075930187310945 0 0 0
32 1 8.78754529307568 2.3932467486093154 5.608376209579893 0 0 0
63 1 11.268360575664484 2.8784708849190745 5.504212960547588 0 0 0
67 1 9.766072835063829 4.778635545985584 5.027415701231914 0 0 0
68 1 9.922446875096233 3.790588259559535 7.459991566774471 0 0 0
87 1 3.3103745867867476 5.700247563098261 4.80283925255324 0 0 0
88 1 0.9987989442307098 4.285345600890175 7.348469470915717 0 0 0
101 1 0.8590728066616373 5.268100998612211 4.954340155630959 0 0 0
121 1 3.4612139637620265 4.754827779706532 7.206874152593486 0 0 0
131 1 1.9857382683832812 6.678407088284938 6.790326123139547 0 0 0
6 1 5.9359909733961 5.179170602309912 7.081631044530137 0 0 0
12 1 6.88988862966154 7.561450916446132 6.497809691221497 0 0 0
75 1 4.456963505198629 7.108920048971362 6.6693297787896775 0 0 0
127 1 5.755356737442643 6.151428105300229 4.636209854332939 0 0 0
5 1 8.23321994333699 6.621758610625554 4.485945680265936 0 0 0
41 1 9.347333923653807 8.028851605065478 6.3468749857960685 0 0 0
56 1 8.408838632014767 5.669599444493355 6.969977753030632 0 0 0
71 1 10.759280943672717 7.126799538902822 4.384233091385497 0 0 0
73 1 10.891707962561586 6.179825232661076 6.875042068732402 0 0 0
103 1 0.37985157739300046 8.778215183318391 2.616860897104433 0 0 0
106 1 0.24952310778416406 12.252769545205636 4.108978171303421 0 0 0
112 1 2.0599630347805373 7.75932290897346 4.451289113143491 0 0 0
