LAMMPS data file via write_data, version 22 Jul 2025, timestep = 134, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.4710156259856957 12.602038277196916 2.148831839151813 0 -1 0
80 1 2.655993555362482 2.8623903669951236 1.521012998949734 0 0 0
95 1 2.928694747705108 0.18067371812876876 1.7236298846994313 0 0 0
98 1 0.19791180663524532 2.5986881730211997 1.9337388237661122 0 0 0
99 1 1.7451415517088784 1.5086010777754653 3.6207860713941913 0 0 0
126 1 2.974854389734943 3.2431379046674484 4.922241070500419 0 0 0
5 1 5.47345469952352 3.4856080035759023 4.488315120809646 0 0 0
77 1 5.3751727069916315 0.450277272455714 1.3057959755344575 0 0 0
82 1 4.207912962957292 1.7747189268602128 3.196265541258209 0 0 0
112 1 5.115305241099616 3.1338531720358866 1.0794704782359483 0 0 0
113 1 6.680211580461595 2.0580609172099815 2.759684119087232 0 0 0
19 1 7.586142848982136 3.403634812377368 0.6430944476602374 0 0 0
26 1 9.141452016263308 2.3427990012583417 2.3461021171525447 0 0 0
31 1 10.334708733590318 0.9565042072480566 0.513362489259894 0 0 0
49 1 10.427735493646267 4.0126767385055 3.762286890889098 0 0 0
63 1 10.046370987056326 3.673165934628798 0.23104291209731964 0 0 0
68 1 7.9674210209741805 3.7518119526354194 4.1394430764728005 0 0 0
128 1 7.8549426944659615 0.7024972933682329 0.9125213861001176 0 0 0
86 1 1.4500025709810391 4.267620734662993 3.3231428022789147 0 0 0
105 1 1.187561406622781 6.831821688835653 3.2665166526033818 0 0 0
111 1 3.6518267357614866 7.098241168572389 2.8003065387410833 0 0 0
123 1 2.3840436750085727 5.542492753117346 1.2657609088550317 0 0 0
134 1 2.1104833645091476 8.09947885866685 1.153139521823489 0 0 0
145 1 11.321280779113494 5.288808033396937 1.6826068583494782 -1 0 0
4 1 6.42054323383049 4.765909631592714 2.4944211735433948 0 0 0
16 1 4.859728516916332 5.787036071883927 0.842826031453969 0 0 0
71 1 4.585907363777589 8.348743445960439 0.7332386603596072 0 0 0
119 1 3.925187131948495 4.516887732143079 2.902523828333733 0 0 0
124 1 6.157275543013993 7.336480841217976 2.3971568520131266 0 0 0
10 1 8.63254075852432 7.567038545330533 2.038418549998206 0 0 0
50 1 9.784893460555443 6.294819650619821 12.222770651073633 0 0 -1
54 1 11.056598126553453 7.835858555553903 1.600575305194845 0 0 0
55 1 7.334779238637757 6.038576203023471 0.419081759269481 0 0 0
67 1 8.886459326704239 5.023949433549131 2.1046915198230325 0 0 0
25 1 3.208588248160953 10.23012448568028 1.8587202362197008 0 0 0
91 1 10.9388761814834 11.300983048806396 4.215702768278451 -1 0 0
135 1 2.2869115175603785 8.970783230671538 3.9289227963513955 0 0 0
140 1 0.7420522007763536 9.987041648810738 2.265767269694137 0 0 0
141 1 2.014510304787917 11.541260471586707 3.7985428794691907 0 0 0
15 1 7.0604419245695595 8.600170543610188 0.33213421782718155 0 0 0
17 1 7.205441240018785 9.484122094158796 3.0957209721401746 0 0 0
20 1 4.750497023582459 9.21312902191658 3.5198202614674354 0 0 0
27 1 4.475222281087559 11.804106218911294 3.3818965445458042 0 0 0
57 1 5.666377422980771 10.490149094356772 1.4521120620432384 0 0 0
40 1 9.510894401165608 8.861827762610288 12.143297172709977 0 0 -1
41 1 9.665752592756135 9.748525012605198 2.6752153168307022 0 0 0
46 1 9.397700912956134 12.35592620271727 2.564214470753577 0 0 0
