LAMMPS data file via write_data, version 22 Jul 2025, timestep = 349, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 3.2356765080414527 2.6423259911760564 0.7419191588760534 0 0 0
75 1 2.3995450850484437 0.13327342277257517 0.950308714922656 0 0 0
86 1 0.9409894524100859 2.172556743491885 1.3884839311115524 0 0 0
106 1 3.371652704437197 1.4541806174931928 3.0296363124771393 0 0 0
17 1 5.862235979228811 1.875163508823206 3.2403683601011624 0 0 0
21 1 7.382000666146676 1.2099811829190483 1.2417111775941891 0 0 0
107 1 5.690316379123319 3.0472475031643533 0.9545372584733157 0 0 0
110 1 4.884104587183571 0.6432846115658988 1.1634448514009916 0 0 0
18 1 8.156371764759895 3.5768549828993894 0.9046724018482731 0 0 0
53 1 10.635289410616712 3.9256014819737035 1.0354141217606596 0 0 0
56 1 9.857917639465523 1.6397637648847911 1.3054413130869378 0 0 0
66 1 1.7256691413166099 3.56657912896227 3.178900766134376 0 0 0
67 1 4.071848674443519 5.100840002532499 0.8370361425776024 0 0 0
82 1 2.4706685983591687 7.301606165976076 0.6304096471908969 0 0 0
85 1 1.7006538039314751 4.705459979597101 0.38045478595753557 0 0 0
90 1 4.781994605523509 7.434126383650509 1.2989931709592781 0 0 0
92 1 2.440149369054305 5.884641596689303 2.736195908332912 0 0 0
7 1 7.341359149741305 6.787964082268168 2.9918801355136826 0 0 0
12 1 6.602170592371131 4.258981119667303 3.2166533098162464 0 0 0
96 1 4.918747066960044 6.134617019000663 3.3760802983029525 0 0 0
97 1 7.249889002631521 7.786083593073202 0.717846707357704 0 0 0
101 1 4.182601864256321 3.7901317943137744 2.9407406883442904 0 0 0
102 1 6.512166223589629 5.430691674998507 1.0270968436110455 0 0 0
13 1 9.052128653989314 5.995902928412972 0.8433614881812082 0 0 0
42 1 9.803738532604136 7.091687229402868 3.2639942039087786 0 0 0
43 1 0.8103590180439936 7.815088843900776 3.177075759860276 1 0 0
47 1 9.076361468594058 4.758514941064649 2.9942101496374547 0 0 0
48 1 0.08371254737962573 6.0456850554926005 1.6973289022222775 1 0 0
78 1 1.4378456670079798 9.520010973708924 1.5676025865268202 0 0 0
113 1 2.465705105444712 10.743976559096122 3.435027089356493 0 0 0
118 1 3.1968254370651934 8.234039524348924 3.1118587274713576 0 0 0
119 1 3.9577159195876983 9.932121211918128 1.4631598037367672 0 0 0
2 1 8.11772650647353 9.228947959004618 3.1023289619686727 0 0 0
24 1 5.045259313137781 11.251574431220147 3.4199689517576037 0 0 0
58 1 7.596382127452973 0.013032645446183612 3.509848628694407 0 1 0
60 1 5.689749767329461 8.74230754133673 3.083342564579361 0 0 0
61 1 6.59729683931602 10.506495462734486 1.525088215674059 0 0 0
3 1 9.061067071966605 11.0509154439623 1.5396154167491145 0 0 0
8 1 9.475577427622776 8.499872165044525 1.2231372532679197 0 0 0
36 1 10.579141414729655 9.622031861156527 3.0600442100781895 0 0 0
37 1 0.14739613040939661 11.547009154985393 1.9464174451248961 1 0 0
91 1 10.018489993786668 0.4795911078017901 3.687238443209558 0 1 0
69 1 1.298505719094829 2.427856926037831 7.857554420447605 0 0 0
