LAMMPS data file via write_data, version 22 Jul 2025, timestep = 348, units = metal

129 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8105887253417206 0.8750577808773843 0.6731324272880388 0 0 0
83 1 1.4814708919887807 3.371602600436555 1.0271354471154235 0 0 0
84 1 2.9007432231332797 5.138861479685455 10.946596675673737 0 0 -1
87 1 2.48580003122092 1.7873154975201069 2.8042884749457526 0 0 0
122 1 3.9129096164581623 3.5314324081769164 1.4567935963797007 0 0 0
28 1 6.643595036097315 1.1918910071945523 1.507174752994087 0 0 0
29 1 8.05811931231352 2.975811034759372 0.15559782493717206 0 0 0
98 1 4.231612371688127 1.0775099132571133 1.048594472223167 0 0 0
99 1 7.604717668034225 11.29818466217341 3.304230259264365 0 -1 0
123 1 5.642298515998334 2.8241313559863905 10.983547685035896 0 0 -1
4 1 0.05434085014448637 1.5828293072500674 2.3778203986138498 1 0 0
5 1 10.815616733105559 0.6854952458178155 0.2372367436315888 0 0 0
31 1 10.48455606375884 3.1712050658968325 0.5951126152835965 0 0 0
32 1 9.060401381859535 1.3599646053379162 1.9493401974460423 0 0 0
74 1 3.3313017978651116 8.549976303639173 2.2075720369184855 0 0 0
78 1 1.1824021483766023 5.877042669854252 1.3980040160282188 0 0 0
89 1 0.9105480811896967 8.392431892073619 1.799532427926058 0 0 0
93 1 4.318512120197696 6.918430815853863 9.622129409259214 0 0 -1
117 1 3.6117326184880802 6.0318390751485484 1.8283562076613313 0 0 0
23 1 6.332126191866845 3.6922198934858823 1.8843072018980165 0 0 0
79 1 5.330178751698146 5.322431166497463 0.11150668167620638 0 0 0
112 1 4.3304005861040205 6.929490538156898 3.952689719222892 0 0 0
113 1 6.037576988594483 6.240197897989241 2.246736255026834 0 0 0
118 1 7.753490200070923 5.47449775194937 0.5288163476098201 0 0 0
19 1 8.471087812765669 6.370782680461584 2.660331870393508 0 0 0
24 1 10.185013106222803 5.666514634661234 0.956988009610054 0 0 0
56 1 10.630399554582725 9.072234074754022 3.451370420985526 0 0 0
60 1 8.763719898226771 3.8643119177660994 2.305926869673236 0 0 0
61 1 11.197363964903825 4.075243129466113 2.7352461469067038 0 0 0
69 1 2.600622856705132 7.6453565650793065 0.06485941722305877 0 0 0
96 1 0.5057192789883755 10.850899343419949 2.064075024972888 0 0 0
97 1 1.0670627467364484 0.0443322820165147 4.164345813733997 0 1 0
102 1 2.986404997856379 11.074829452648443 2.4915393939216397 0 0 0
103 1 4.7113228318414615 10.374917332139958 0.9053751402308101 0 0 0
8 1 5.830104650005374 8.843203287362897 2.6478788843110745 0 0 0
9 1 7.108469228618138 10.491268399003479 1.150509473837744 0 0 0
14 1 7.459818564759549 7.98496381776698 0.8753318692583664 0 0 0
108 1 5.033752819749122 7.855728942334001 0.5115916024481127 0 0 0
35 1 9.90747693618796 8.169612246426565 1.3050111546214054 0 0 0
36 1 11.245772611622556 9.953811700250492 11.197819086941402 0 0 -1
46 1 8.215350955785542 8.86766185122718 2.9780291360228146 0 0 0
47 1 9.505284488740106 10.652655209503013 1.616610854308525 0 0 0
82 1 2.19058190608855 4.283205243807263 3.168682212634189 0 0 0
86 1 0.766967214542046 2.4935156564366663 4.521339176718246 0 0 0
95 1 10.49085880209344 3.1907421712828623 6.225612368416383 -1 0 0
120 1 3.196400983761152 2.644719467613838 4.94585661884767 0 0 0
126 1 1.767238073004727 0.8150277330605153 6.325218817025769 0 0 0
128 1 4.22276876204603 1.026491443025119 6.7189606955857455 0 0 0
