LAMMPS data file via write_data, version 22 Jul 2025, timestep = 236, units = metal

132 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.387987835338162 0.17611029088319008 3.9742580022145333 0 0 0
72 1 3.1346618639653814 2.2748830946962415 3.8070381330470187 0 0 0
73 1 2.4025012861659287 0.8071646054200252 1.7257370221223662 0 0 0
74 1 4.066147390238706 11.961600808184235 3.4317684780810906 0 -1 0
93 1 0.7741347333575009 1.7032785904395784 12.791932509601851 0 0 -1
96 1 0.4780761834636128 2.6263370070463954 4.332197388166263 0 0 0
97 1 4.131999101834192 2.935431021080354 1.508693114464841 0 0 0
15 1 7.776387922813497 0.17968445253489918 0.6410085290411552 0 0 0
104 1 6.8381579658963965 2.5866547561772397 1.0266005949085435 0 0 0
109 1 5.786257953966581 1.9771020938091362 3.310694485849487 0 0 0
110 1 5.1191503100642795 0.5692458317782555 1.2030680754839838 0 0 0
112 1 6.719426052607347 11.657388833757512 2.9162006901987323 0 -1 0
9 1 7.761978125480735 4.954669381875252 0.6499859828570265 0 0 0
14 1 8.44839589741964 1.5992562264333894 2.793313677138522 0 0 0
17 1 9.37427655364405 11.282061825561627 2.373552143189304 0 -1 0
48 1 10.103839615619707 4.563116206085547 0.14802462836800054 0 0 0
52 1 1.457539241832013 3.225877376975272 2.019030577908686 1 0 0
53 1 9.519675512175187 2.1108061144692316 0.5060021713400221 0 0 0
54 1 11.138321228575649 1.1710956088928288 2.2562205599659397 0 0 0
88 1 2.3915002291233534 7.253716662506291 3.602578285746907 0 0 0
89 1 0.5616242200289496 5.706180301245043 1.9581196031572121 0 0 0
92 1 2.3208399547754293 4.731950856257666 4.020339349130289 0 0 0
128 1 2.962084810711369 5.398973529770573 1.5110042339934528 0 0 0
32 1 7.217918797091785 6.630196563210193 2.8723129010188075 0 0 0
65 1 5.393646883981121 5.24930151984801 1.1766065565500226 0 0 0
98 1 4.872341713117327 4.4152047738248195 3.5977353813527277 0 0 0
103 1 7.505170199267027 4.067124334481924 3.0985861676608155 0 0 0
127 1 4.818111679542509 6.97772745593743 3.281649020681299 0 0 0
2 1 9.59280569034256 6.174309347294295 2.4210891999905773 0 0 0
3 1 8.163396495487795 7.431051720005168 0.5492909430995931 0 0 0
8 1 10.18731356490191 3.628718658706068 2.5532332383358414 0 0 0
43 1 10.500096343078793 7.037280522592957 0.05470404257633368 0 0 0
78 1 0.6454029408207552 10.854370876609684 1.8188234535436716 0 0 0
83 1 2.3430224001720137 9.858991019822946 3.4361407578549823 0 0 0
84 1 1.0313215477315447 8.266984734472896 1.6360479098747744 0 0 0
122 1 3.428195480444414 7.963451073531097 1.3379333453765627 0 0 0
131 1 3.416415665102436 10.585376599920652 1.1813431011843023 0 0 0
20 1 6.034842514316255 10.319165628830364 0.6998601141656879 0 0 0
25 1 7.528835281295964 9.22179603942297 2.477249637940651 0 0 0
26 1 5.811047904690302 7.773537900907247 0.9848083878294743 0 0 0
121 1 4.966015476022573 9.555197238825999 2.9459651334968275 0 0 0
36 1 10.439531057393935 11.83564958816842 0.08514170797316033 0 0 0
39 1 11.3407695069575 9.431551816598187 12.511204146533746 0 0 -1
57 1 8.84767168233652 0.7233583916952236 11.159363988554045 0 1 -1
62 1 10.026444044401478 8.775536832597123 2.0388479021171024 0 0 0
63 1 8.691589612833791 9.901032290546134 0.21327712660400625 0 0 0
70 1 2.917985000522273 3.1152489651971496 8.27237909960293 0 0 0
71 1 2.1359685568611377 1.6357137232676329 6.096766650754487 0 0 0
95 1 0.36214750908082755 3.4514495711470046 8.721543646991016 0 0 0
99 1 1.3632543497221858 4.1067742765531055 6.3921372600531 0 0 0
7 1 6.523718578761795 3.3964978553672833 5.436460488585797 0 0 0
13 1 7.430430442686494 0.9607971837396395 5.062545370640023 0 0 0
102 1 3.910054865797424 3.739855237310185 5.9408998841571075 0 0 0
107 1 5.533881036006242 2.7542956166933137 7.759544186652124 0 0 0
108 1 4.78094370623506 1.3020397468015987 5.584672577581144 0 0 0
111 1 6.415264714652283 0.3099461680498656 7.33921684269196 0 0 0
12 1 8.209140345817337 2.3770736816982176 7.179921750739128 0 0 0
16 1 9.10143945904917 12.041911325572316 6.762895903054601 0 -1 0
47 1 9.198982231620153 3.0255326982136266 4.879248304660172 0 0 0
50 1 10.883331829822735 1.9967894797033579 6.622540046743336 0 0 0
51 1 10.10801314441916 0.5817489063824512 4.511785573347297 0 0 0
86 1 2.9168605151228713 8.24520111242406 7.565374161832059 0 0 0
87 1 1.4625280991949794 6.663739629308496 5.941702423241279 0 0 0
91 1 0.506348610989662 6.009420744454776 8.265578210151466 0 0 0
100 1 2.952822181299762 5.684441015905322 7.90487338266447 0 0 0
126 1 3.897327671889372 6.303340490889632 5.586392592912272 0 0 0
29 1 7.977329625883235 7.485388648804935 6.691929792956682 0 0 0
30 1 6.341863239132601 5.968291552677797 5.222286935162832 0 0 0
101 1 5.38931507394653 5.32923819917334 7.54612417319678 0 0 0
125 1 5.4766644739355845 7.887760363625014 7.11099526599385 0 0 0
6 1 7.821981165697644 4.931980118722982 7.184234671032379 0 0 0
31 1 8.783949565454963 5.582692188168937 4.842318504442743 0 0 0
33 1 10.42861918745473 7.056939882946165 6.306002511403034 0 0 0
42 1 11.233442066643 5.135358258559672 4.446966076805178 0 0 0
46 1 10.268414148097326 4.503694869585939 6.8053298244046445 0 0 0
77 1 0.36733764187184625 11.657743953210469 6.224952407240507 0 0 0
81 1 2.0222745399570576 10.66716893469084 7.9535403574833055 0 0 0
82 1 1.2905326954029575 9.237512866341538 5.74965593271387 0 0 0
116 1 3.0433337229918784 11.306445480111629 5.692333608237922 0 0 0
120 1 3.913996253263823 8.874042298046765 5.23587723582418 0 0 0
19 1 5.687727127415552 10.97791200774168 5.174173216199582 0 0 0
23 1 7.33227121989952 9.982899971816533 6.908218072067334 0 0 0
24 1 6.476035880552183 8.52836814140206 4.778791855119818 0 0 0
119 1 4.676235932572105 10.34314253907871 7.4556510183019995 0 0 0
35 1 11.00199136292194 10.236839099333553 4.074504226529872 0 0 0
38 1 11.379869702882537 7.656151645121333 3.9494246958387986 0 0 0
56 1 8.340196382789166 10.631110525373428 4.634379294180673 0 0 0
60 1 9.993697317654366 9.602190316858064 6.35315882321456 0 0 0
61 1 8.958610729305448 8.123756674274025 4.3457527414230315 0 0 0
68 1 3.444633428297585 1.333657681798979 12.268303161739608 0 0 0
69 1 1.1318094099020584 0.9860784202725481 8.367714162823546 0 0 0
94 1 10.701163259372933 2.7850964303664485 11.022952225341829 -1 0 0
130 1 1.8654973057904114 2.4018428208210034 10.54749732397296 0 0 0
5 1 6.871488610119146 4.333787356591829 9.538074677499225 0 0 0
11 1 7.202246414698604 1.742539393880521 9.456884230487367 0 0 0
67 1 4.461909869379511 4.7460202150734645 9.880719847548816 0 0 0
105 1 6.195928759198185 1.1810898794254712 11.729411349795791 0 0 0
106 1 4.508129703343032 2.1590502915038687 10.06282054218092 0 0 0
10 1 8.219219822267315 3.2271072566653225 11.468406545643456 0 0 0
45 1 9.288571241579294 3.875939924360859 9.152711655536384 0 0 0
49 1 9.87236984349569 1.3550690636244254 8.891573712736434 0 0 0
85 1 1.4544321969842882 6.719322118601592 12.343165032333896 0 0 0
90 1 1.0582571779572996 4.223814510346605 12.518520380523935 0 0 0
123 1 3.87196161323547 6.521114311338326 11.946133492427542 0 0 0
124 1 2.03185440927243 4.9864808026502745 10.20848643446905 0 0 0
129 1 3.425920150669846 3.930874201062571 12.116556329712568 0 0 0
27 1 6.2964999837732165 6.33377354086695 11.558261230390338 0 0 0
28 1 4.521024902535091 7.259769590485991 9.475246569378706 0 0 0
64 1 7.015807189758048 6.8588999986460255 9.055586315228133 0 0 0
66 1 5.837742866925406 3.7803791919913605 11.856822849793982 0 0 0
4 1 8.659513397037015 5.824698346234195 11.087633041838645 0 0 0
34 1 8.01927235220261 8.37368950828058 10.9806334382054 0 0 0
40 1 10.702250145344404 7.934330593999963 10.42992864028172 0 0 0
41 1 9.46799175395208 6.412614804966523 8.65434045296271 0 0 0
44 1 11.039358913893592 5.375953149253768 10.632177491014986 0 0 0
75 1 1.6555391582745211 11.434415075162834 12.361776941803736 0 0 0
76 1 0.9987120451401058 9.99973240723291 10.217505986907367 0 0 0
79 1 2.591246393922265 9.008860091122509 12.014475521449176 0 0 0
80 1 1.9436458475456138 7.550033067091145 9.904560289385305 0 0 0
114 1 3.7734270296252332 0.6701087496255256 7.866743719213599 0 1 0
118 1 3.6457445192917852 9.66822457628044 9.716534693702737 0 0 0
18 1 5.389303020380536 11.784570374794981 9.630620780942175 0 0 0
21 1 7.120536634686019 10.833623697496185 11.266477944033191 0 0 0
22 1 6.339974973525314 9.356791600695814 9.199492709078758 0 0 0
113 1 2.749179861118487 12.07132911533965 10.117774597023322 0 0 0
117 1 5.319061636990857 8.777576992973719 11.507131483003938 0 0 0
37 1 0.2912258737227756 8.584714867045093 8.080697399685949 1 0 0
55 1 8.101591466776297 11.409491502226405 9.012756411701345 0 0 0
58 1 9.750881433759021 10.401180937965997 10.740705307574093 0 0 0
59 1 9.005845089470007 8.960149502999222 8.655812288390003 0 0 0
115 1 10.76208650419032 11.015798080913502 8.477294231847127 0 0 0
132 1 0.08731141489120856 0.3253895898501542 10.61241956327053 1 1 0

Velocities

1 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
93 0 0 0
96 0 0 0
97 0 0 0
15 0 0 0
104 0 0 0
109 0 0 0
110 0 0 0
112 0 0 0
9 0 0 0
14 0 0 0
17 0 0 0
48 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
128 0 0 0
32 0 0 0
65 0 0 0
98 0 0 0
103 0 0 0
127 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
43 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
122 0 0 0
131 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
121 0 0 0
36 0 0 0
39 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
70 0 0 0
71 0 0 0
95 0 0 0
99 0 0 0
7 0 0 0
13 0 0 0
102 0 0 0
107 0 0 0
108 0 0 0
111 0 0 0
12 0 0 0
16 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
86 0 0 0
87 0 0 0
91 0 0 0
100 0 0 0
126 0 0 0
29 0 0 0
30 0 0 0
101 0 0 0
125 0 0 0
6 0 0 0
31 0 0 0
33 0 0 0
42 0 0 0
46 0 0 0
77 0 0 0
81 0 0 0
82 0 0 0
116 0 0 0
120 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
119 0 0 0
35 0 0 0
38 0 0 0
56 0 0 0
60 0 0 0
61 0 0 0
68 0 0 0
69 0 0 0
94 0 0 0
130 0 0 0
5 0 0 0
11 0 0 0
67 0 0 0
105 0 0 0
106 0 0 0
10 0 0 0
45 0 0 0
49 0 0 0
85 0 0 0
90 0 0 0
123 0 0 0
124 0 0 0
129 0 0 0
27 0 0 0
28 0 0 0
64 0 0 0
66 0 0 0
4 0 0 0
34 0 0 0
40 0 0 0
41 0 0 0
44 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
80 0 0 0
114 0 0 0
118 0 0 0
18 0 0 0
21 0 0 0
22 0 0 0
113 0 0 0
117 0 0 0
37 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
115 0 0 0
132 0 0 0
