LAMMPS data file via write_data, version 22 Jul 2025, timestep = 142, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 2.2601659270947585 0.018743796626191887 12.42590751554758 0 0 -1
79 1 3.1243902999429056 2.2066032915837144 0.11509796616428719 0 0 0
80 1 1.1316979932986748 0.5056998315161931 1.9701057331630183 0 0 0
86 1 2.049774607260395 3.0929685524130273 2.1986118270327193 0 0 0
100 1 0.7428091278904438 1.9523081406216205 12.81373141142275 0 0 -1
2 1 7.045850351005428 4.270124902148073 2.740528481257654 0 0 0
33 1 6.5119764230843495 1.869044365712936 2.443482230787145 0 0 0
117 1 4.607129983692243 3.652395780647295 2.5323781348897607 0 0 0
128 1 3.8477641617988674 1.329985548534554 2.2323715640621473 0 0 0
129 1 5.46102912115764 2.5433272771121365 0.4064738208950245 0 0 0
29 1 7.273888438431023 1.0164692506140531 12.759468433305821 0 0 -1
32 1 8.222774808584946 3.026466911980647 1.079231540400674 0 0 0
63 1 10.890858732352546 2.632947043683583 2.0407832955503373 0 0 0
64 1 10.023413206003122 1.450365688604847 4.075394429154064 0 0 0
69 1 9.573252681175262 4.633446674279347 2.5903205473463906 0 0 0
85 1 3.199156508590402 4.618220047792908 0.3689418303372244 0 0 0
104 1 0.6568129241815253 4.352824233904692 0.04975899925031356 0 0 0
111 1 1.759684804269313 6.530923049946518 0.8056668318762545 0 0 0
123 1 3.1469501288177955 5.566189520936833 2.7649546357040706 0 0 0
146 1 0.6701048121543968 5.062497131742271 2.6044799269372585 0 0 0
7 1 6.704610146903711 7.528598732111749 1.1562234062575396 0 0 0
9 1 5.5902564349083725 6.128788471320137 3.0155962150615365 0 0 0
116 1 5.6724258934565155 5.015228688093549 0.6924894475091666 0 0 0
122 1 4.279185942511927 6.951718321058286 0.8950808524257543 0 0 0
1 1 10.606063171634469 6.991756910454963 3.1445795162183905 0 0 0
8 1 8.09975887020162 5.592690319261723 0.8087256254955768 0 0 0
45 1 8.082870258267173 6.584618763260938 3.1497497876846228 0 0 0
54 1 9.148401285480382 8.083978830927295 1.3531145054417018 0 0 0
68 1 10.608681789878727 6.133799268375304 0.8269923001267835 0 0 0
82 1 11.252856783109987 11.681878353625988 12.695063338499189 -1 0 -1
92 1 0.2554905274214959 8.477379450931412 1.37745528033918 0 0 0
134 1 2.8104170337215484 8.8121301336025 1.2405808502861413 0 0 0
135 1 1.7179935674733464 7.491505418088053 3.154540848686636 0 0 0
140 1 3.2714882328640673 11.214882135990035 1.5425581057849178 0 0 0
141 1 1.588442020341885 10.055244505510005 2.884265827583302 0 0 0
14 1 6.626880402126999 8.500392423961468 3.5289486246208597 0 0 0
23 1 5.7353024711731395 11.856927044347428 1.627221710397579 0 0 0
24 1 4.35852190787462 10.416388708419085 3.5061621877990983 0 0 0
57 1 6.749842047838166 10.912339097873833 3.7271093457163573 0 0 0
74 1 4.1502455762123835 8.003207962999717 3.2474912023385047 0 0 0
110 1 5.247203874659177 9.43139467526955 1.4016764087770064 0 0 0
13 1 7.7465943945481275 10.085962755234236 1.661253779137523 0 0 0
38 1 8.686230374854544 0.5110610894442794 1.9930994246647056 0 1 0
43 1 10.340228800358542 10.500457898333734 1.903288805379967 0 0 0
44 1 9.171889485766071 8.79933601707858 3.8633770669472036 0 0 0
49 1 9.772723039808225 1.5689502675098224 12.78037034714677 0 1 -1
50 1 9.126432453494477 11.190664781295604 3.968356771791684 0 0 0
81 1 3.491547586192992 2.3948310915110382 4.454161121892143 0 0 0
83 1 2.3448853702136474 1.0759972535287978 6.313581537899222 0 0 0
88 1 3.3404574230967388 3.4875704195853605 6.771869372314117 0 0 0
98 1 2.5899971145864282 12.059597824175379 4.021775880764313 0 -1 0
101 1 1.0543103060396422 1.881454165013624 4.188703904665837 0 0 0
102 1 11.30452655101466 0.6172160645197684 6.204433999039023 -1 0 0
105 1 0.8882990956873419 3.020186598828341 6.571218648119917 0 0 0
77 1 5.108248834978433 0.5632364304619204 4.186210809878597 0 0 0
113 1 4.83203220805459 1.5728715133892777 6.488051026718838 0 0 0
119 1 5.983857741586511 2.8963568663742394 4.637120227249926 0 0 0
120 1 5.8217798113167945 3.948018402439067 6.948055882555941 0 0 0
145 1 7.6210947762030115 1.0152151226232504 4.360371006996523 0 0 0
4 1 8.346350003967329 4.427549016034319 6.894738551330909 0 0 0
19 1 7.3503284389394565 2.0792161610310824 6.584771038896672 0 0 0
30 1 0.08928003045562644 11.545314181557508 4.010392040574854 1 -1 0
34 1 8.490522583566767 3.34452066663371 4.514340366170435 0 0 0
65 1 10.978665756547421 3.8057383942620833 4.527557045700863 0 0 0
66 1 9.82921095849306 2.540035033941174 6.481071227734374 0 0 0
71 1 10.852479660112 4.973955282202173 6.89215842025113 0 0 0
87 1 2.026472651965726 4.296361860130891 4.650610601199554 0 0 0
108 1 0.6005504955747295 6.229180181182643 5.01606285579742 0 0 0
112 1 3.0739753321917984 6.689314208899237 5.162668814080501 0 0 0
131 1 1.9290193645336582 5.442295797017648 7.037901859463564 0 0 0
3 1 6.965054446982705 5.24239923416434 5.046783838778986 0 0 0
10 1 6.880198036058085 6.167102406490744 7.686683093559952 0 0 0
118 1 4.488259714821007 4.772823114628764 4.883101844050081 0 0 0
124 1 5.520130813019824 7.117231477323533 5.426656454023477 0 0 0
125 1 4.389678922787216 5.829604260671793 7.325617780464151 0 0 0
16 1 8.01508753488554 7.4552489578955345 5.776092592248727 0 0 0
39 1 10.49927481628807 7.619551869144995 6.361017575078411 0 0 0
40 1 9.363737274716248 6.388405627546652 8.215594488432123 0 0 0
70 1 9.48231143763177 5.690383353152279 4.977319150752809 0 0 0
26 1 2.662770810132164 9.957126848199136 7.925350876870538 0 0 0
91 1 0.277425785279944 8.855049791766842 4.562228487664003 0 0 0
136 1 2.8950320428962324 9.154066382370372 5.0145694703981505 0 0 0
137 1 1.6348276342829202 7.9383767481424545 6.741845053376931 0 0 0
142 1 1.3607978052852088 10.733278787423469 5.982145264640789 0 0 0
143 1 0.16557461142892654 9.41171673535793 7.985760080349729 0 0 0
20 1 4.170771305144606 8.243318428457918 7.2106273882898915 0 0 0
25 1 3.8716470564663226 11.281725529803017 6.021328513407995 0 0 0
35 1 6.662574538534919 8.591994603469189 7.590250078364802 0 0 0
36 1 5.47508721587043 9.52741159305463 5.5166556425618065 0 0 0
58 1 6.392413724484949 11.79902975386779 6.1530536311686905 0 0 0
59 1 5.193087449786415 10.483348168098546 7.993497590268405 0 0 0
15 1 7.904457340699024 9.891345029557609 5.770155287278647 0 0 0
46 1 10.313227642252135 10.237795603829115 6.000801900051476 0 0 0
51 1 8.89114779366862 0.14877910651782286 6.263563720602469 0 1 0
52 1 7.696749357161726 10.937523227350235 8.129932252331814 0 0 0
53 1 9.097556174119093 8.936816245116487 7.873575989853617 0 0 0
95 1 10.151007106372447 11.39630744516562 8.267139859258258 0 0 0
78 1 3.662290009866983 0.25873247289941514 8.334594021778276 0 0 0
84 1 0.9879156966030069 0.8888453544507912 10.518050668217938 0 0 0
99 1 1.1772106728599827 11.874343292672501 8.243099837486024 0 -1 0
103 1 2.1743452867821724 2.189056784767017 8.640130288087947 0 0 0
109 1 1.966603861237867 3.256993441549287 10.975851950010748 0 0 0
17 1 5.978389297415192 1.8008800911562592 10.77826583276974 0 0 0
90 1 4.660220104984547 2.644766244981762 8.804568060683497 0 0 0
114 1 7.1776046494466765 3.146670533038914 8.884026219389032 0 0 0
115 1 3.4907377527369188 1.3138761259623195 10.643431969107667 0 0 0
121 1 4.417307937007584 3.625138752282517 11.228890502849111 0 0 0
130 1 6.187389736272253 0.7566662084879613 8.458258996079051 0 0 0
6 1 6.948182694780163 3.930168032306837 11.759980969741962 0 0 0
18 1 9.678565836789094 3.7017670345146882 8.81420886191019 0 0 0
31 1 8.685127833837116 1.2533249713351204 8.534577485895273 0 0 0
55 1 9.55770914870318 4.243731429829978 12.23558800107646 0 0 0
62 1 11.117744629804022 1.7346201252982474 8.511757380004154 0 0 0
67 1 8.497264045527844 2.367548244184718 10.810095467142455 0 0 0
89 1 3.1987907344289286 4.5587535708433125 9.162090310247292 0 0 0
93 1 0.477267883762801 6.720627163230787 8.57806209682744 0 0 0
106 1 0.7490943927397393 4.180360431610914 8.906434365389579 0 0 0
107 1 10.947897867822192 2.885233031005477 10.789638861331044 -1 0 0
132 1 2.969730685049025 6.99135398596945 9.043858310021966 0 0 0
133 1 1.823517269032876 5.701155884786413 10.952065375024477 0 0 0
12 1 6.741038296423811 6.411227116176972 11.616061006903436 0 0 0
75 1 4.306879651963653 6.0290186556952134 11.290151223762598 0 0 0
126 1 5.4573565667289365 7.3214031247207725 9.41325940862299 0 0 0
127 1 5.6954516084860884 4.911643332112562 9.526515754656545 0 0 0
5 1 8.209030114917809 5.178464659751926 10.05379997576047 0 0 0
