LAMMPS data file via write_data, version 22 Jul 2025, timestep = 326, units = metal

133 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.277125746146515 0.23243281510735667 2.5675455265032996 -1 0 0
69 1 1.209248270515323 1.5826830855264349 1.1389261897284997 0 0 0
94 1 2.631838430144876 2.786633504453812 2.797835292754703 0 0 0
95 1 11.203947545759128 3.2598281794463206 0.14328392031829199 -1 0 0
72 1 2.767778330714087 0.368572133791657 2.7137935260130965 0 0 0
98 1 5.382048203531497 2.908328178074364 3.020636168115953 0 0 0
106 1 4.144537799287752 1.782424163683726 1.2596081745644714 0 0 0
109 1 6.082024122762036 0.55198952934802 2.6362988482600422 0 0 0
8 1 10.504664659425096 2.5623192188849795 3.3702623875822204 0 0 0
9 1 7.53493870356985 2.0153026323579346 1.3163067223244675 0 0 0
12 1 8.810884943245615 0.8136899885327725 3.065277071167811 0 0 0
50 1 9.900836379183783 1.3449303581282497 0.7663415399697172 0 0 0
105 1 7.901699775229536 3.1799967095361845 3.4702382771797295 0 0 0
82 1 2.0768859719119335 7.483483490270778 2.8659679737093513 0 0 0
83 1 1.548138315106746 6.084223138444468 0.7490697158256474 0 0 0
88 1 2.566712916922272 5.143412260149255 2.763140346936353 0 0 0
89 1 2.1759552642584117 3.704987956229579 0.5988132635151194 0 0 0
123 1 4.52640357638253 7.755982164062291 3.2618675083520787 0 0 0
124 1 3.9180968362426616 6.463987340070938 1.174799351151165 0 0 0
26 1 7.030250455693457 8.0815126709654 3.563112366315398 0 0 0
27 1 6.349982645296906 6.815207436117679 1.5903286263065728 0 0 0
67 1 7.4107516571679035 5.649521194940645 3.6544892114271597 0 0 0
116 1 6.855599355314954 4.423984165216715 1.6526159603642703 0 0 0
129 1 4.990949606012496 5.370994015156932 3.170621543324433 0 0 0
130 1 4.458839521251228 4.135032169528546 1.135926167177242 0 0 0
2 1 9.875346461414379 5.1388595225802165 3.7009135131139104 0 0 0
3 1 0.2964013645372957 4.416090131494212 2.1979517212658592 1 0 0
43 1 11.167642023596999 6.950051196591866 2.3997387864095914 0 0 0
44 1 10.627035383140933 5.669139862585538 0.34920521604873755 0 0 0
63 1 9.46304413376063 7.85547306683727 3.982226427349728 0 0 0
64 1 8.810804435392702 6.4996636552144205 1.9069388561209302 0 0 0
76 1 0.3505780345226465 9.360801840897517 2.2616718447241144 0 0 0
77 1 10.852086486170146 8.112335383182998 0.3122432805313193 -1 0 0
112 1 1.6159121613292808 10.913268508608063 0.9098777506471257 0 0 0
118 1 1.9323027422715762 8.46018058349446 0.6660607433857991 0 0 0
132 1 2.9279818589015245 9.692368099910562 2.6230622963151693 0 0 0
15 1 4.312811402230725 11.149066509804829 1.1555111782071723 0 0 0
20 1 5.41191102800782 9.982403092462922 2.9901341914550423 0 0 0
21 1 4.445392293315186 8.750753482546328 1.0256333341208048 0 0 0
58 1 6.9059088815335805 9.181150571312163 1.2926926529884315 0 0 0
36 1 10.479018597975788 10.656928328158047 0.6097429659205815 0 0 0
39 1 10.176531209980158 10.273444747134416 3.809152004016254 0 0 0
40 1 9.25352576340249 8.99748610916053 1.8731576435477466 0 0 0
52 1 7.972955153115821 11.329722079512972 0.6959321646939743 0 0 0
57 1 7.816383062851928 10.407490830256785 3.2128338495004507 0 0 0
92 1 2.174701429864789 2.58514139848332 6.246452191211729 0 0 0
93 1 1.213757345336469 1.3646566715542954 4.238666516365822 0 0 0
97 1 2.3299112999856444 0.2139828881059244 6.149344486244088 0 0 0
128 1 3.561091696761902 3.986204563287554 4.706908827204926 0 0 0
133 1 11.188233319320961 11.67449888513748 5.713167513508314 -1 -1 0
71 1 4.856736469326601 0.4898384309531007 6.61550987796716 0 0 0
99 1 3.9201936348290736 1.5932553340904534 4.564282003627939 0 0 0
100 1 4.6161133304440645 2.8469856636103787 6.675080482721357 0 0 0
103 1 7.012486589376318 3.0383767118333727 7.019374889656395 0 0 0
104 1 6.412148536285593 1.785527388149137 4.928658568373169 0 0 0
108 1 7.2994219942886795 0.7112774790091082 7.03622333851991 0 0 0
6 1 9.37506959788108 3.205078524502066 7.542505993833975 0 0 0
7 1 8.833376441195083 2.042087730572027 5.364183759645225 0 0 0
11 1 9.676157869149469 0.8713041826188619 7.486129969361536 0 0 0
31 1 8.403211095388608 4.417260278410879 5.547859755066445 0 0 0
48 1 11.128261792001217 2.2983813260426733 5.889058787149781 0 0 0
81 1 0.7148645985413525 6.07187179232631 4.387177627093988 0 0 0
86 1 1.7866503876358564 4.975653556759424 6.34605447191123 0 0 0
87 1 1.0411971257191974 3.740084407739409 4.371225552261512 0 0 0
122 1 3.174492765890548 6.389146041236911 4.812956697781543 0 0 0
24 1 6.43994555293031 7.886799047129863 7.233978492729695 0 0 0
25 1 5.648139218252149 6.633987986927568 5.192313058910027 0 0 0
30 1 6.658905253119517 5.431914792422485 7.136482188172418 0 0 0
49 1 5.993163904126069 4.183980386207474 5.073082925068192 0 0 0
