LAMMPS data file via write_data, version 22 Jul 2025, timestep = 124, units = metal

149 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

98 1 2.0595133148944873 12.06790683129668 3.3347616232342565 0 -1 0
101 1 1.1537967821111579 1.1793503804064733 1.1834340407288666 0 0 0
102 1 2.3747354734297716 2.5996082890847116 2.944077258051954 0 0 0
108 1 1.4217727241684874 3.8254110874037446 0.8022588211443114 0 0 0
141 1 3.951553129176178 3.6285958121048574 1.2885824396802006 0 0 0
22 1 6.403534704053741 3.351354004791895 1.6812397850996437 0 0 0
76 1 7.293045866618691 2.0993840310817324 3.820435709757702 0 0 0
112 1 4.523173165446952 11.837294901263462 3.7493642181137075 0 -1 0
126 1 6.975461992878154 11.586884632819265 4.1680545921869205 0 -1 0
128 1 6.093603417886159 0.7162057264493201 2.027332985002407 0 0 0
134 1 3.631227527586674 0.9179994516474858 1.6247387249203142 0 0 0
135 1 4.839499466535337 2.3601462745739874 3.3938516741569527 0 0 0
9 1 9.428997245220424 11.32609757887262 4.594650444102109 0 -1 0
11 1 8.542148595140036 0.4674132613227004 2.4409099281117794 0 0 0
12 1 9.74533565674042 1.8489713990483645 4.23914028878035 0 0 0
37 1 8.848106644415951 3.0774544284693106 2.0960041454314893 0 0 0
41 1 10.988493764072613 0.19149359329876092 2.8667232308308024 0 0 0
44 1 11.30029480419034 2.8263601162124954 2.5254810715074663 0 0 0
78 1 1.735821302623901 6.431120537165869 0.4596028357036103 0 0 0
79 1 2.9848147747237417 7.830546502994149 2.277270512469626 0 0 0
95 1 0.49691194519204424 8.016663509039992 1.8834228638313886 0 0 0
109 1 2.664554303457851 5.248529606645699 2.587414564171079 0 0 0
132 1 4.210130414546134 6.217216949481294 0.8572750355517545 0 0 0
23 1 7.61639687454577 4.743099591027959 3.4496173060181805 0 0 0
29 1 6.679278585236766 5.9680265473131895 1.2694819031384692 0 0 0
30 1 7.891063040813855 7.299071057602489 3.131192991091309 0 0 0
142 1 5.161098671232616 5.032541269406409 3.0153492407476397 0 0 0
148 1 5.455808579100967 7.607599696332488 2.6713778747589143 0 0 0
38 1 0.18099627712201413 5.435108519809073 2.168101458556244 1 0 0
63 1 9.130093911960502 5.6557963714091395 1.7207748368853364 0 0 0
64 1 10.349002068649716 7.035843855026454 3.583406732779361 0 0 0
