LAMMPS data file via write_data, version 22 Jul 2025, timestep = 254, units = metal

129 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 2.0208750006675062 4.423539950676703 3.0350245621159546 0 0 0
76 1 1.5971653082623851 1.2567815844954415 1.9147341501596893 0 0 0
77 1 3.1434874591169075 3.0574557951963612 1.21276339549235 0 0 0
93 1 0.5838904618102546 3.3719620353562627 1.343124523356512 0 0 0
13 1 7.550108733290264 3.884151653371961 3.1045264401192276 0 0 0
19 1 6.522450882376958 0.35059820850060497 1.1152458618991048 0 0 0
106 1 4.54829507316475 4.042504240079625 2.974929166253961 0 0 0
112 1 4.41068239470228 1.213413072199148 2.14080165456168 0 0 0
113 1 6.059750001672006 2.8289639055088016 1.3231446512422922 0 0 0
20 1 8.56438539180584 2.7015193371423405 0.9529612824891472 0 0 0
51 1 10.060582026599123 3.8374060011870412 2.7161327667874877 0 0 0
56 1 9.648845223260594 0.07057572048335001 4.072160314557191 0 0 0
57 1 10.496220289761956 1.43082466067577 2.1442302432721907 0 0 0
71 1 2.1155593889321 5.272665035703824 0.7088918980084657 0 0 0
85 1 1.5465452359950027 7.723558932403543 1.3111807720567241 0 0 0
89 1 0.04441607304428911 5.760287166228582 2.041957230078865 0 0 0
96 1 3.664500834344527 7.015971378961717 0.07208067575665122 0 0 0
97 1 1.5172434562914139 6.861542685744226 3.6916059367078904 0 0 0
7 1 6.279773688338294 5.971499226410644 2.458920932204736 0 0 0
100 1 3.645876787827429 6.358218756078696 2.464900526305247 0 0 0
101 1 6.32486589590143 6.888963993891338 0.12660584548481213 0 0 0
107 1 4.782352915371402 4.903506750517938 0.659701178108765 0 0 0
8 1 8.904866577668088 6.812704031975664 11.23430825006091 0 0 -1
14 1 7.424962725925432 4.7854118307264955 0.5690730962794214 0 0 0
45 1 8.900063435202158 5.888612741965513 2.317660711182304 0 0 0
46 1 0.10275839166311365 6.647724805452795 10.91897158402695 1 0 -1
52 1 10.022614045430428 4.656810340546803 0.34075121994537244 0 0 0
82 1 0.17691511690542186 0.12545007408579084 0.15094464719440528 0 1 0
118 1 1.4740284655209914 10.348355911447857 1.6059058113427174 0 0 0
123 1 3.0020448905350494 8.818789740468764 2.88850129056819 0 0 0
124 1 3.344053980267873 9.377346549133065 0.3644015407904984 0 0 0
15 1 7.830088867086045 8.028280871989049 1.9434524287977328 0 0 0
24 1 4.788110756197488 10.521586858352066 1.944894739618062 0 0 0
29 1 5.201199118514556 8.154690103213667 1.9246137215174597 0 0 0
61 1 8.108226988536535 10.693071091564436 2.30688757032323 0 0 0
63 1 6.617767537433201 9.580229066765943 0.5747927401385639 0 0 0
2 1 9.059048548364052 9.50058813927148 0.30493457438761884 0 0 0
34 1 10.542154335957408 10.63711855354559 2.027544119107624 0 0 0
39 1 10.406703654067798 7.959032207429546 1.7281714806099733 0 0 0
40 1 0.0660596303894931 9.291823683377054 0.0011651360742610073 1 0 0
1 1 2.9066052723594464 11.366214367823455 3.1619147749862107 0 -1 0
68 1 1.8344513149744839 3.766517783490782 5.788696366202158 0 0 0
74 1 2.6092678034815386 1.5175693138500126 6.322601424695419 0 0 0
75 1 2.9137729209822796 2.2965475531369917 3.865927638749257 0 0 0
91 1 0.03469951620742352 1.3167787013687318 5.962165584418273 0 0 0
92 1 0.46796261247401805 2.6013844464312776 3.895265063493125 0 0 0
11 1 7.291736621891847 3.361175644006074 5.774399166903663 0 0 0
79 1 4.263032041521107 0.5567012288105943 4.827250597954347 0 0 0
104 1 4.344007051970727 3.4178270075146275 5.740085055392995 0 0 0
110 1 5.6336792657475225 1.5165340509555751 6.504720894551719 0 0 0
111 1 5.844616895927998 2.2973606920268894 3.9995069889721306 0 0 0
115 1 6.204303175469451 11.628292281807614 3.581234447406738 0 -1 0
17 1 7.638366169321457 0.9572566642936834 5.253113666893427 0 0 0
18 1 7.968625552575935 1.4229186821647724 2.823366576097996 0 0 0
49 1 9.118808019803406 2.01885196844663 6.918238449633742 0 0 0
54 1 9.444236518152476 2.471340842626447 4.535797103828975 0 0 0
55 1 0.6357582685399715 0.07574878475364612 3.8241286470519076 1 0 0
69 1 3.410625492249374 5.4572201349541025 4.722746706600825 0 0 0
84 1 0.48944561069054693 8.084252017136304 5.715711446156945 0 0 0
88 1 0.16194093980091492 5.024343038847131 4.497140374088433 0 0 0
98 1 3.0238845762122493 7.9781347849028545 5.207775955401903 0 0 0
127 1 1.8728334173193741 6.277956485304163 6.418964226107333 0 0 0
5 1 7.332788106938283 6.062502157524512 6.361181244548315 0 0 0
66 1 4.74417983270778 6.405680899784125 6.463482280136002 0 0 0
99 1 5.265529181645207 7.427946115565535 4.3084677891206145 0 0 0
105 1 5.948143858710982 5.0444252104486695 4.694869095952478 0 0 0
6 1 7.838106184269023 7.0828621091526065 4.238927800202543 0 0 0
12 1 9.031915395354769 4.9558484140721415 4.836006892151341 0 0 0
43 1 10.477075016074775 6.105373001272409 6.532596320333838 0 0 0
44 1 10.382531623347022 7.010429626604979 4.030929971902743 0 0 0
50 1 10.793013342143075 3.6389735736293423 6.224672313135157 0 0 0
95 1 11.001290062481653 10.323969079461683 5.45650421052743 -1 0 0
117 1 1.254183422633471 11.365186900058998 7.212544184208352 0 0 0
121 1 2.11794493855971 10.283305823089366 5.181837577964033 0 0 0
122 1 4.507986666534939 9.86013308336004 4.435485240959914 0 0 0
23 1 3.8038509866964305 11.214231184138328 6.960126276335253 0 0 0
27 1 4.598333273161321 8.91076735362509 6.740970940851291 0 0 0
28 1 6.804169891928428 9.30011403389614 3.819099060803154 0 0 0
32 1 6.968513665948777 8.50016142131655 6.185482459868314 0 0 0
60 1 6.05483734873102 10.85021726543538 6.006593202520348 0 0 0
31 1 9.38098470614918 9.1881966167454 3.7068820936433293 0 0 0
37 1 9.474778104045264 8.274333350232261 6.002741122997891 0 0 0
38 1 0.5075992503796345 9.115983379369178 3.4631112700501725 1 0 0
64 1 8.418304186197203 10.43843567732954 5.62368288065296 0 0 0
72 1 1.692817933691631 2.0072284337006683 10.704709761860391 0 0 0
78 1 2.899096382641435 0.6756721451440679 8.974986121084415 0 0 0
80 1 3.2740140231526498 3.839591236307863 10.102627628150678 0 0 0
86 1 0.635350276991762 4.182418317869391 10.254170113660622 0 0 0
90 1 1.7326522967186726 2.75104280358578 8.245402870445119 0 0 0
94 1 0.1758875108358884 0.9493515280388065 8.949712188726993 0 0 0
16 1 7.018519023659992 1.5928906167214771 10.460490814772058 0 0 0
73 1 4.309675865133919 2.6164019399018033 8.23343203401385 0 0 0
102 1 5.8984970199096365 3.6910593479349374 10.051604016053414 0 0 0
108 1 4.503709163436857 1.7446498485889228 10.796237382303142 0 0 0
109 1 7.076023628549504 2.511885394010917 8.19300361070163 0 0 0
114 1 5.4270021913013675 0.5108695985899111 8.718083042094683 0 0 0
9 1 8.54636395304363 3.562489007258383 9.899436156014433 0 0 0
21 1 7.583360632104018 0.12926914841785855 7.634234118887945 0 0 0
30 1 9.10252105925811 1.1857828971282436 9.278562112361506 0 0 0
47 1 10.585773568034398 2.2673476760623497 10.932226234306238 0 0 0
53 1 9.040779739254415 0.3146440544970142 0.4300034189738534 0 0 1
58 1 10.028076878627449 11.580945038661214 7.303361016503926 0 -1 0
67 1 3.308464162373478 4.770187419113825 7.6777526437886205 0 0 0
83 1 2.072690568811987 9.04996761909651 7.359257210596814 0 0 0
87 1 0.6892149702532072 4.851337792489632 7.880879939233244 0 0 0
125 1 2.162225805209186 5.924903699818151 9.57382289586151 0 0 0
126 1 3.5273881228530826 7.422535573687127 8.321189505895045 0 0 0
3 1 7.401775875393324 5.664031419418913 9.430856190725589 0 0 0
65 1 4.822656547669452 5.792778072860165 9.538207071541617 0 0 0
103 1 5.8714638602120415 4.531815271086453 7.591904946535574 0 0 0
128 1 6.145254334500523 7.368618506546526 8.179816055009622 0 0 0
4 1 8.708163343653657 7.141704166691306 7.985671294284366 0 0 0
10 1 8.707347565654867 4.449519086063965 7.519890267374633 0 0 0
41 1 10.100669422656786 5.56189567458505 9.240963482427928 0 0 0
42 1 0.45974191548978094 7.232015338235723 8.274899251118443 1 0 0
48 1 10.587045637426883 3.1049331154418955 8.587530970642229 0 0 0
81 1 1.2851418653584061 10.595962563898473 9.583272307189208 0 0 0
116 1 2.886145835402633 0.012073918902160152 0.21170364005019404 0 1 1
119 1 1.894675825893084 8.29408059639294 9.981940710827786 0 0 0
120 1 3.59356586774854 10.006138003268184 9.041195583567841 0 0 0
22 1 5.082339817123663 11.019297629364823 10.698152125072527 0 0 0
25 1 5.098635806758312 8.497901429854466 10.102955732652138 0 0 0
26 1 6.102196884535621 9.909512748601305 8.345628608480693 0 0 0
59 1 7.578710786622439 10.965699013360904 10.003773946152098 0 0 0
62 1 7.591639659185114 8.403272959470158 9.869436124642862 0 0 0
33 1 8.584843002581055 9.62437676643307 7.983111702207277 0 0 0
35 1 10.093889155469693 8.227027543530328 9.62512560066172 0 0 0
36 1 11.11198576813682 9.451488694649013 7.773611378527929 0 0 0
129 1 10.13088475616753 10.751916901829235 9.702858120580414 0 0 0

Velocities

70 0 0 0
76 0 0 0
77 0 0 0
93 0 0 0
13 0 0 0
19 0 0 0
106 0 0 0
112 0 0 0
113 0 0 0
20 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
71 0 0 0
85 0 0 0
89 0 0 0
96 0 0 0
97 0 0 0
7 0 0 0
100 0 0 0
101 0 0 0
107 0 0 0
8 0 0 0
14 0 0 0
45 0 0 0
46 0 0 0
52 0 0 0
82 0 0 0
118 0 0 0
123 0 0 0
124 0 0 0
15 0 0 0
24 0 0 0
29 0 0 0
61 0 0 0
63 0 0 0
2 0 0 0
34 0 0 0
39 0 0 0
40 0 0 0
1 0 0 0
68 0 0 0
74 0 0 0
75 0 0 0
91 0 0 0
92 0 0 0
11 0 0 0
79 0 0 0
104 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
17 0 0 0
18 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
69 0 0 0
