LAMMPS data file via write_data, version 22 Jul 2025, timestep = 211, units = metal

123 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 0.439005831373872 0.9498778322879096 3.0903358856975354 0 0 0
80 1 0.060141834793379666 1.299654286592409 0.6090070229663797 0 0 0
81 1 2.358872397907779 0.7094438598975822 1.4999979643571064 0 0 0
110 1 2.736965973593581 4.060208548217634 0.30641806857515486 0 0 0
115 1 3.7046049451900847 2.6146208136189557 2.2543246524067317 0 0 0
116 1 4.480271256925868 11.284877641474816 10.701839422125849 0 -1 -1
21 1 5.168872776997215 3.8421775304970773 0.39433662491602844 0 0 0
25 1 6.283150000874784 2.6492631383298524 2.353026053767693 0 0 0
26 1 7.517681570075429 11.411061298164997 10.623798845093264 0 -1 -1
28 1 7.372389522112144 0.4871660907460102 1.8067323884457647 0 0 0
56 1 7.674734685260548 3.6865365306192293 0.44064077627305004 0 0 0
117 1 4.909430399555474 0.6065750206175402 1.7325308024347095 0 0 0
31 1 8.952625727548865 1.563016444082087 11.214579252042677 0 0 -1
33 1 10.166186968333886 3.6035717254318564 0.7399234118484008 0 0 0
36 1 9.812865260731087 0.3010763067108096 2.0027672519566333 0 0 0
60 1 8.735375919571274 2.439265327863959 2.4568807806180293 0 0 0
1 1 1.061423303833365 3.1365288154073925 1.8267964987068273 0 0 0
65 1 2.5668733243158 8.118510481241632 1.865631505439479 0 0 0
70 1 1.3830567812135384 5.95352276419683 1.3690977145148577 0 0 0
74 1 2.6503723985156435 4.629172346215757 2.886856802562353 0 0 0
87 1 0.13633063331435474 7.896304295729134 2.269429854082362 0 0 0
88 1 0.8954678156523166 6.005318178961135 3.9209032800159442 0 0 0
105 1 3.866760576299319 6.100568231460525 0.9411376566513473 0 0 0
11 1 7.422869236902601 8.025765476474872 0.7574027121226218 0 0 0
16 1 6.387017695548678 5.831104345906441 1.0161135496734028 0 0 0
20 1 8.092224632019711 4.809763322027447 2.8217829538148265 0 0 0
69 1 3.6028231410825757 6.626965595204033 3.586487066022716 0 0 0
100 1 5.116252213718461 8.036862820810844 1.5490100830632154 0 0 0
104 1 6.439093112807512 6.650694085169703 3.3686129578253365 0 0 0
109 1 5.108982628499326 4.695198142420064 2.848343298178281 0 0 0
15 1 9.065583015978017 7.394814577153002 2.7172527393701085 0 0 0
46 1 9.944365267270504 8.06386269818971 0.3367048197725154 0 0 0
50 1 10.555171458997364 5.537378529209778 2.177882064379954 0 0 0
51 1 8.761079294310713 5.8923210844472615 0.4496502259609511 0 0 0
55 1 10.684794022059492 3.411665387666294 3.4433816477166923 0 0 0
123 1 11.11844219335065 5.766066198553964 10.90012849111802 0 0 -1
64 1 1.9346386783847878 8.417307393267867 4.305196060192995 0 0 0
94 1 11.0383558514262 10.431202960392898 0.5511274779781041 -1 0 0
95 1 3.7869606857761062 10.213461859157777 1.8492873012644533 0 0 0
6 1 6.154158031478134 10.220786024702932 1.2116204185895643 0 0 0
99 1 4.755030416972949 8.658556064737867 3.860772349869503 0 0 0
10 1 7.19998634159601 8.897755017923103 3.1767457284511553 0 0 0
41 1 8.647467254691206 10.043553702551723 1.2223949075331928 0 0 0
45 1 10.95979658639953 7.954755461433088 4.705063450647555 0 0 0
73 1 2.465036057478955 2.4698703491115612 6.612080282519405 0 0 0
77 1 3.4315975550736306 0.09906248118030915 6.324044116803439 0 0 0
78 1 0.5317162452785018 1.2889904488026163 5.682582152700612 0 0 0
108 1 3.8514879159312883 3.34597257631722 4.699236836861884 0 0 0
114 1 2.5749463483451325 1.1043353711113286 4.125359995165604 0 0 0
19 1 6.320164856255568 3.4147579500255945 4.784526892897274 0 0 0
23 1 7.466730678957992 2.1793650547392107 6.808815922398375 0 0 0
24 1 4.94283327187704 1.2724647081939855 4.218445796657777 0 0 0
27 1 6.019572334581174 0.03113149133881621 6.18949424819574 0 0 0
113 1 5.001330296046562 2.140735150936363 6.672652708378539 0 0 0
29 1 8.461390952707529 0.10042944908677474 6.193488416486405 0 0 0
32 1 7.363840349394082 1.2870045399571213 4.289531153518237 0 0 0
35 1 9.879937731878748 1.0191986944893001 4.437780107327253 0 0 0
54 1 8.824951429622354 3.261474913784671 4.960665071689591 0 0 0
59 1 9.98646363386409 1.9780427723053813 6.90641201020921 0 0 0
61 1 1.3943137553887897 3.200546885186252 4.379365030992095 1 0 0
67 1 2.7010196885180546 6.030439237252085 7.955662302618789 0 0 0
68 1 2.431466870524456 5.104475744882524 5.604930533509413 0 0 0
72 1 4.076017981287571 4.246387308486811 7.23214554537537 0 0 0
90 1 0.35267858659150864 5.085898460636183 8.494775899722933 0 0 0
91 1 1.116973478178303 6.995446148284081 6.359202311471297 0 0 0
9 1 6.1577432238416545 7.537336264629691 5.6642585661460165 0 0 0
13 1 7.795864198077624 6.488415137291837 7.507213529990073 0 0 0
98 1 3.610492990748545 7.4000734656750575 6.010709699506911 0 0 0
103 1 5.0221032804713035 5.448294681640621 5.3024934608826735 0 0 0
107 1 6.519057701817126 4.317102775313362 7.2896483222759905 0 0 0
14 1 7.592610525318293 5.437756906287788 5.280830349389397 0 0 0
18 1 9.062937564690378 4.2673155103358305 7.203972479918259 0 0 0
44 1 8.588372667079323 7.699620016658658 5.1865449920951 0 0 0
48 1 10.2276577858071 6.531229624025772 6.944964503576997 0 0 0
49 1 9.967476079449321 5.568917873755836 4.635483344409281 0 0 0
53 1 11.418802184510291 4.096196359983925 6.186448421674053 0 0 0
83 1 0.7469472791832089 10.658279971074718 5.007772063412464 0 0 0
84 1 1.3265246907087602 10.3132477272681 2.5349603090078445 0 0 0
120 1 2.3681209537976136 9.516108094256042 6.647172326315859 0 0 0
121 1 3.246408744615771 10.544188172091337 4.250410069571754 0 0 0
4 1 7.269461467595345 9.722467658277019 5.685919982545526 0 0 0
63 1 5.813923555489958 10.868102069263742 3.7116547096560604 0 0 0
92 1 4.784655973347891 9.618461314032354 6.089627640803835 0 0 0
5 1 8.332499468915536 10.925086776811831 3.7051360201388346 0 0 0
39 1 9.806612166984474 9.990862006356368 5.438422397353667 0 0 0
40 1 10.402649650067987 9.842340398168313 3.054089599759364 0 0 0
71 1 2.614422471749506 3.489933766045321 9.055569373736539 0 0 0
75 1 3.741109144861441 1.901463691206875 10.985699279682281 0 0 0
76 1 1.717601452982444 0.8680406224170775 10.062373604567178 0 0 0
89 1 0.6019954194957325 2.3211959866600465 8.193673965291662 0 0 0
112 1 3.625366839262616 1.119395516435394 8.564588496900537 0 0 0
22 1 6.185202155318617 0.9587661484563801 8.708618906649285 0 0 0
106 1 5.156852212374914 3.110142760976528 9.184604223892912 0 0 0
111 1 6.258593317194252 1.683987076497411 11.107756747491052 0 0 0
17 1 7.619392129051931 3.082519003942461 9.252355986947997 0 0 0
34 1 10.771917185778829 0.5465874435397197 9.716560282203693 0 0 0
52 1 10.022938239012829 3.093406773810112 9.372450181507384 0 0 0
57 1 0.6874154697774437 3.3689870804897435 10.532203003235479 1 0 0
