LAMMPS data file via write_data, version 22 Jul 2025, timestep = 323, units = metal

137 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 3.208213434854702 0.03690848332311355 2.5242816907439685 0 0 0
90 1 0.3023963600464298 2.1871260832176618 2.020743767097935 0 0 0
91 1 1.3725139856236515 3.4341603816951274 0.32321037228615157 0 0 0
93 1 0.7649636469093978 11.52911539921304 2.176276860528478 0 -1 0
94 1 1.9612109615623787 1.0506485731237099 0.48525264759002434 0 0 0
103 1 2.7053943370309828 2.4189499732894597 2.31882769146788 0 0 0
75 1 4.3936659778680305 1.3360135996558307 0.8299422477661115 0 0 0
102 1 3.856528591255892 3.7389306084064993 0.6972199166013159 0 0 0
107 1 5.07395482977362 2.6896374406015235 2.6773111357222796 0 0 0
108 1 6.265654073562432 4.061042554015894 1.0783332408115545 0 0 0
113 1 6.846678963385815 1.656095875634971 1.2038648091517046 0 0 0
7 1 7.395748134486885 3.049326998604515 3.0357527142177005 0 0 0
8 1 8.641794383161784 4.381942404601884 1.4928053263979477 0 0 0
13 1 9.675330523187716 11.364221713904723 1.7264626704996382 0 -1 0
14 1 10.97801324990834 0.8994980526351574 0.15764050432698654 0 0 0
50 1 9.34804627970912 2.079129698495143 1.4866827311699082 0 0 0
114 1 8.121514616428707 3.001019649327269 10.837259080239209 0 0 -1
82 1 2.5229011401003754 7.0116131984333006 2.195694987171833 0 0 0
125 1 1.9241915876153175 4.667092225042927 2.3822418614829215 0 0 0
136 1 1.5834951847643244 5.789754607570888 0.219658158506467 0 0 0
29 1 7.510034756289781 7.648726892414574 2.9088632891998736 0 0 0
69 1 4.3417504904551025 4.961267067919159 2.7555644697916004 0 0 0
101 1 4.058798343256615 6.100964019919615 0.5868254465959387 0 0 0
124 1 6.523088351415932 6.419857997876719 0.9507594126115003 0 0 0
130 1 4.994138652331323 7.340919917886315 2.559496569279796 0 0 0
3 1 6.775652635523856 5.315011992185699 3.127704897268007 0 0 0
34 1 11.416682473167201 6.857188892758194 1.624512732305719 0 0 0
48 1 10.983779309598084 4.447182101011438 1.9863117247632225 0 0 0
128 1 8.98654414605992 6.709459528473567 1.3041569938384567 0 0 0
77 1 1.3973675653167819 8.184151129503682 0.12562932005405017 0 0 0
116 1 0.9931279679039836 8.846099747054884 2.5603597960653928 0 0 0
117 1 2.282262173765486 10.359716544150285 0.727916882620666 0 0 0
135 1 3.8320554614924536 8.480446213884818 0.47428001846783063 0 0 0
15 1 5.681061969838588 0.32050387677809006 2.874826074333097 0 1 0
18 1 3.4879457356758548 9.323313264234223 2.682003477374606 0 0 0
19 1 4.778832355738958 10.6785308743999 1.0431107685919252 0 0 0
24 1 5.968112044431945 9.614662682004514 3.0305286741044277 0 0 0
61 1 8.436701320938086 0.5920688302932674 10.997307487088458 0 1 -1
62 1 7.25654650553834 10.996476235263604 1.4117158284467843 0 0 0
36 1 10.0308124585627 7.929415284154412 3.2423089184080527 0 0 0
37 1 11.268987412832084 9.83330817882561 0.7998373943501237 0 0 0
42 1 10.308866485748657 7.941661201618664 10.919107080606034 0 0 -1
56 1 8.845592860649534 9.144675593551838 1.1248666871468733 0 0 0
72 1 0.28950889327824425 11.600263071032758 5.6234712872042225 0 -1 0
73 1 4.087373859976568 1.3773857532279246 4.383264732638792 0 0 0
88 1 1.2712816670153544 2.054149828056325 6.1889942064855985 0 0 0
89 1 0.530906487119803 3.3796093393085958 4.071407861029609 0 0 0
92 1 1.6054728212784941 1.1809508747885404 4.0173885854660165 0 0 0
104 1 2.9144999062093535 3.4110564529079066 4.482256857171357 0 0 0
111 1 2.7584597838187377 0.12934078738195592 6.007664784618523 0 0 0
122 1 3.7818856462732438 2.3055344145288617 6.5664448114318645 0 0 0
11 1 5.259454504882491 0.39253406742671426 6.375608241868495 0 0 0
105 1 5.355470965479212 3.721373292384618 4.816129185993403 0 0 0
106 1 7.8717733841729505 3.753767671675495 5.291409537285223 0 0 0
112 1 6.5320112269517105 1.671595901063 4.737381238530804 0 0 0
1 1 9.301958750296379 11.35032225224085 5.23548801182928 0 -1 0
5 1 10.178969342899427 1.8136758077104997 5.787411171422004 0 0 0
6 1 9.63891087247942 3.0638409293495465 3.6496932548908054 0 0 0
12 1 8.192810105635346 0.7428050241895736 3.2885283196034463 0 0 0
49 1 10.295503735587781 4.276778122738396 5.608487794041543 0 0 0
65 1 10.614002337997404 0.8871383411878545 3.629891760669092 0 0 0
66 1 7.789260540187046 0.784769220303164 6.600396332195545 0 0 0
80 1 1.0026657094598932 6.824221611614008 5.986435715885368 0 0 0
81 1 0.3294034929342436 5.961253750436413 3.850506339070709 0 0 0
86 1 1.290059473178068 4.475456092587874 6.039670788819654 0 0 0
131 1 2.7368746085745057 5.770344650614313 4.408104870453586 0 0 0
132 1 3.4487929986318004 7.0886014743762065 6.348712026442855 0 0 0
27 1 5.896580334183489 7.366615782284702 6.697558116067065 0 0 0
28 1 5.161439462797164 6.098501039848193 4.766492193201236 0 0 0
126 1 3.743963457348417 4.705276651458181 6.414484313180604 0 0 0
2 1 11.181276328627598 3.129431561373585 7.663620738319329 0 0 0
35 1 9.275000103366702 5.510880177742738 3.5226603255323448 0 0 0
45 1 10.788215389861357 7.927861621784067 7.461750014190464 0 0 0
46 1 10.051628164349662 6.655993701020956 5.503483560126966 0 0 0
53 1 8.34844167173523 7.63756497896769 7.052818124597963 0 0 0
59 1 7.6275489737359345 6.263377757841229 5.153088367366672 0 0 0
22 1 3.0292369894034192 9.483583243934701 6.176205403534123 0 0 0
32 1 4.3658851526502565 10.752070044828363 4.51470728731309 0 0 0
115 1 1.9000546160590135 10.49693024628818 4.146789013110411 0 0 0
120 1 0.5198199043312092 9.146910644592824 5.651838527667472 0 0 0
121 1 2.271183341193442 8.060296585954925 4.372731788832527 0 0 0
23 1 4.683962525260595 8.390385387355991 4.697619237901115 0 0 0
40 1 7.959217769504344 10.05550102960731 6.865447360525408 0 0 0
57 1 7.131436434983497 8.617676869889646 5.03731662855026 0 0 0
58 1 5.515075522840408 9.753444099051336 6.532320678896885 0 0 0
63 1 6.838135884311417 11.026937342235529 4.850002720433286 0 0 0
41 1 9.538797387784815 8.951604663961064 5.372360482290938 0 0 0
68 1 8.423671750302967 9.941213080456304 3.3606542011815104 0 0 0
98 1 10.83393589880786 10.204416353646673 3.6714464499986192 0 0 0
99 1 10.422439524888615 10.290400282933927 7.250234888734906 0 0 0
71 1 2.340579484802377 0.9630898645922962 8.243906579430199 0 0 0
85 1 1.0030849192301676 11.388266697317302 9.973338009842331 0 -1 0
87 1 3.202426904071462 2.357574529859129 10.086969848078335 0 0 0
95 1 0.7829227527944129 2.080036632442746 9.695885239201791 0 0 0
109 1 3.533781788841441 11.695131456717354 10.276337397542049 0 -1 0
110 1 4.833171073657604 1.2694889290305833 8.61326804432219 0 0 0
9 1 6.0101373743373685 0.25773541474986666 10.629587566779731 0 0 0
10 1 6.241414687987798 2.59448110606234 6.945304863938188 0 0 0
123 1 5.65967239127388 2.6610103454446854 10.464213542736841 0 0 0
4 1 9.617976910012452 4.205684104870475 9.221576704276876 0 0 0
51 1 7.300302229092953 1.5852428957589528 8.982962156761227 0 0 0
52 1 8.769927471774082 2.798637556315687 7.407460863747027 0 0 0
70 1 7.138258305918742 3.9694994370677956 8.793746835944802 0 0 0
100 1 9.830106807964071 1.8639685485323723 9.496040688335803 0 0 0
78 1 0.486026136118477 6.851089589694397 9.496470806074914 0 0 0
79 1 11.060936753083132 5.533411675163162 7.569000381398227 -1 0 0
83 1 0.6275065891448302 4.465358520037491 9.54148399331484 0 0 0
84 1 2.216175594713361 3.379140224058308 8.048273724484085 0 0 0
127 1 4.67418140248677 3.665889734223528 8.435496028159193 0 0 0
129 1 3.084086078983733 4.749069356375761 9.922026715943442 0 0 0
133 1 2.089685641193378 5.788191568984659 7.9545516230742415 0 0 0
134 1 2.9548685523044433 7.148423866119263 9.837565143192917 0 0 0
25 1 5.414061974030284 7.44662857315595 10.199535634448742 0 0 0
26 1 4.5519331242568235 6.06486177229627 8.308371133167563 0 0 0
30 1 5.548750771634635 5.052427482753644 10.282965432563335 0 0 0
31 1 6.196119560909701 4.979364237383226 6.756273548892222 0 0 0
16 1 8.64224257834879 5.223499416673007 7.165069614074906 0 0 0
33 1 7.999669471228185 5.3720534894676595 10.650111735362433 0 0 0
43 1 7.860134050451669 7.764129219296917 10.554904338724407 0 0 0
44 1 9.459272737387554 6.611217484806078 9.075689486015822 0 0 0
47 1 10.484583400174603 5.393169039483844 11.11143879829278 0 0 0
54 1 7.00237244993532 6.364596267634937 8.663664653152107 0 0 0
55 1 6.3119882047986415 8.800186937712255 0.8226449101235656 0 0 1
17 1 1.3914452760479266 10.562532332002023 7.6360093872339325 0 0 0
64 1 3.89624637847553 10.849472463724226 8.014977977436002 0 0 0
76 1 0.16962657719543486 9.252256936432055 9.352910258745146 0 0 0
118 1 2.6091440922124445 9.545067057547522 9.694872288824271 0 0 0
119 1 1.7824758240156118 8.19037577455234 7.829746680049676 0 0 0
20 1 5.088750299164079 9.83531188765575 10.03952572950218 0 0 0
21 1 4.242608452133854 8.465227690605001 8.19471395457817 0 0 0
60 1 6.697141575017292 8.76431918908013 8.540116290364569 0 0 0
67 1 7.5738274254700695 10.169150387042755 10.368009381669497 0 0 0
137 1 6.404220379340915 11.170922720480563 8.351992060765308 0 0 0
38 1 10.008350761676395 10.702416327956346 10.36458710150233 0 0 0
39 1 9.130139837122663 9.042280098838994 8.887815581089505 0 0 0
96 1 11.225683391685436 0.6972775032106929 7.900370633840131 0 1 0
97 1 8.881808117086942 11.60340119164463 8.520760139308862 0 0 0

Velocities

74 0 0 0
90 0 0 0
91 0 0 0
93 0 0 0
94 0 0 0
103 0 0 0
75 0 0 0
102 0 0 0
107 0 0 0
108 0 0 0
113 0 0 0
7 0 0 0
8 0 0 0
13 0 0 0
14 0 0 0
50 0 0 0
114 0 0 0
82 0 0 0
125 0 0 0
136 0 0 0
29 0 0 0
69 0 0 0
101 0 0 0
124 0 0 0
130 0 0 0
3 0 0 0
34 0 0 0
48 0 0 0
128 0 0 0
77 0 0 0
116 0 0 0
117 0 0 0
135 0 0 0
15 0 0 0
18 0 0 0
19 0 0 0
24 0 0 0
61 0 0 0
62 0 0 0
36 0 0 0
37 0 0 0
42 0 0 0
56 0 0 0
72 0 0 0
73 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
104 0 0 0
111 0 0 0
122 0 0 0
11 0 0 0
105 0 0 0
106 0 0 0
112 0 0 0
1 0 0 0
5 0 0 0
6 0 0 0
12 0 0 0
49 0 0 0
65 0 0 0
66 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
131 0 0 0
132 0 0 0
27 0 0 0
28 0 0 0
126 0 0 0
2 0 0 0
35 0 0 0
45 0 0 0
46 0 0 0
53 0 0 0
59 0 0 0
22 0 0 0
32 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
23 0 0 0
40 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
41 0 0 0
68 0 0 0
98 0 0 0
99 0 0 0
71 0 0 0
85 0 0 0
87 0 0 0
95 0 0 0
109 0 0 0
110 0 0 0
9 0 0 0
10 0 0 0
123 0 0 0
4 0 0 0
51 0 0 0
52 0 0 0
70 0 0 0
100 0 0 0
78 0 0 0
79 0 0 0
83 0 0 0
84 0 0 0
127 0 0 0
129 0 0 0
133 0 0 0
134 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
16 0 0 0
33 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
54 0 0 0
55 0 0 0
17 0 0 0
64 0 0 0
76 0 0 0
118 0 0 0
119 0 0 0
20 0 0 0
21 0 0 0
60 0 0 0
67 0 0 0
137 0 0 0
38 0 0 0
39 0 0 0
96 0 0 0
97 0 0 0
