LAMMPS data file via write_data, version 22 Jul 2025, timestep = 274, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 0.7981941058562326 4.39598812016551 1.268323368908417 0 0 0
81 1 1.6557335475889832 2.5346181734382633 2.7683191306651738 0 0 0
82 1 0.9692236343473335 0.13421411496895358 2.2652790956561986 0 0 0
111 1 3.291029838147639 3.9404308347691055 1.3601739192940763 0 0 0
117 1 2.69538320119115 1.454740520692363 0.7385410047055463 0 0 0
25 1 5.893700471463193 3.3062916151229005 1.3054827709885994 0 0 0
61 1 5.256849728934293 0.877598747350397 0.7010976724757243 0 0 0
89 1 7.31213961877703 1.1739484484310632 2.181254945490187 0 0 0
116 1 4.229870094384031 1.9400123321889848 2.745657299821779 0 0 0
4 1 9.899932990639428 0.5966850656869719 2.227501460634511 0 0 0
5 1 8.355684834461302 0.11074874580464764 0.14180946015616136 0 0 0
36 1 0.12561670831926164 1.978522548528287 0.7270709497889203 1 0 0
40 1 8.517913597912035 10.285192680321664 2.282608023874354 0 -1 0
44 1 8.991205083628884 2.530100197084629 0.7428222716968524 0 0 0
71 1 3.8223413832552655 7.855678955787301 10.966072035847583 0 0 -1
87 1 0.719724762156853 8.635726574241891 0.24905841677698204 0 0 0
88 1 2.1288912155154525 6.522743203930899 1.140180278255881 0 0 0
24 1 7.275571747890817 5.415604820016371 1.1605114906094272 0 0 0
110 1 4.759894534497997 5.917893369124191 1.1705366572416205 0 0 0
118 1 6.3917271253146675 7.306072282642034 10.94365324655754 0 0 -1
19 1 8.96449609993963 6.775060661526852 10.911825539600846 0 0 -1
31 1 9.749668345244785 4.907612551335057 1.2079395045646482 0 0 0
53 1 10.468635495346218 7.290025333933316 1.6938749354182014 0 0 0
65 1 2.778304911346573 8.90185059749534 1.7721815867892008 0 0 0
66 1 4.528824256743089 10.237199014701883 0.21626134299689576 0 0 0
74 1 3.4752919382377416 11.305096855667308 2.2741355575675506 0 0 0
86 1 2.0247527423854272 10.78296462701881 0.2022607691564496 0 0 0
9 1 7.467106429227611 11.369610641700463 4.333743856406989 0 0 0
13 1 6.870740347206246 8.90920675025213 3.779613917496196 0 0 0
95 1 5.977285590094827 10.774604039190065 2.299435903428048 0 0 0
99 1 4.276445191786982 9.394016625889455 3.79281196220252 0 0 0
100 1 5.321795434456022 8.340846904118173 1.7572426919304143 0 0 0
15 1 7.916390610735316 7.828836842059108 1.7292090964553635 0 0 0
43 1 10.075118473019655 10.775174542559995 4.35545720404737 0 0 0
47 1 9.446331234273577 8.349147238027466 3.761121674043963 0 0 0
48 1 11.103586794553468 9.715825904987023 2.2930437221091675 0 0 0
75 1 0.6644717377252829 3.5935777660568182 4.780465998937835 0 0 0
79 1 11.080661678992435 4.602321460034941 6.823053469285821 -1 0 0
80 1 2.4254942116314684 0.664556801527196 4.318601831489603 0 0 0
84 1 1.3722431343103807 1.7402899746938068 6.3602734102839165 0 0 0
109 1 3.1960612747274166 3.0440584324946562 4.768252256175789 0 0 0
114 1 2.195341912419856 4.0857347141585985 6.841594964934334 0 0 0
115 1 4.928018683230301 0.10049869945667604 4.348264377422709 0 0 0
23 1 4.911061861764882 4.350843226994135 3.3627821710658945 0 0 0
29 1 5.28210393012181 3.299095356447664 6.275755056301938 0 0 0
60 1 6.28559110960494 2.2332224741763387 4.230588131321582 0 0 0
93 1 6.415586769958099 0.7017795106992476 6.38649550297957 0 0 0
104 1 3.8803282987150687 1.210577108164904 6.389880867325494 0 0 0
2 1 7.876371158406749 2.7015748873621765 6.292647184818359 0 0 0
3 1 8.853105492570258 1.6648206908402734 4.240963004411185 0 0 0
7 1 9.03996403672999 0.19782721698039568 6.383111424137568 0 0 0
