LAMMPS data file via write_data, version 22 Jul 2025, timestep = 111, units = metal

135 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.2035754440180153 0.15703030273839463 3.809416242176275 0 0 0
80 1 3.453310772944179 3.0018842570088173 3.5156961566764564 0 0 0
81 1 2.057391153129518 1.5812050215870344 1.7280625455944183 0 0 0
85 1 3.654484346591836 0.4335128944267004 3.387437818410767 0 0 0
98 1 1.00630090652548 2.78967267198991 4.008835144240159 0 0 0
21 1 7.058307991158963 2.272631752777659 0.962176959966029 0 0 0
119 1 5.915128457622093 3.341237952933827 3.144661092977252 0 0 0
122 1 6.1191001587687746 0.7908744845413815 3.054515793384437 0 0 0
134 1 4.569351294308183 1.8202664870009346 1.3305556620730568 0 0 0
20 1 8.350073067859876 3.7791105750310012 2.811446335126959 0 0 0
24 1 8.543580696536111 1.238712537826944 2.7294837197979933 0 0 0
58 1 10.798853690333017 4.113048777022903 2.4998817886576243 0 0 0
59 1 9.533220026203736 2.767492522467066 0.6532656093715107 0 0 0
62 1 11.004743240551894 1.5064167910169872 2.3090215636892193 0 0 0
74 1 3.1580470672991114 5.60085747810986 3.5982702163095825 0 0 0
75 1 1.8742646994028653 4.108006839092427 1.8398480247203075 0 0 0
84 1 0.3778928040483918 5.827897214518638 0.8393659605582068 0 0 0
92 1 1.5396191779604564 7.470724616561545 2.664506902950183 0 0 0
95 1 0.7503166514812066 5.435687341588942 4.1942442849669295 0 0 0
107 1 2.958501540900068 6.360706378502251 1.025147367923408 0 0 0
9 1 5.419866391511644 6.905853372471453 0.9247312263533857 0 0 0
15 1 6.822906397513725 4.799398186085852 1.0599740948588618 0 0 0
102 1 4.114992155988053 7.970279125474529 3.014841403568572 0 0 0
106 1 6.677883660974427 8.403345323336088 2.753269217629954 0 0 0
112 1 5.633279251455248 5.902691273754485 3.250994840468768 0 0 0
113 1 4.361208787196616 4.328801274955676 1.4023119325880171 0 0 0
8 1 9.208072312561994 8.8563035073453 2.414805744250482 0 0 0
14 1 8.09333112481103 6.321273384597179 2.9306639250591595 0 0 0
47 1 7.884438470224467 7.36628203059482 0.6036608757353701 0 0 0
52 1 10.524839879523304 6.757344393717297 2.7571365178134393 0 0 0
53 1 9.299254886144416 5.281198278142771 0.7635199200635264 0 0 0
135 1 10.348718918883128 7.756764014567281 0.2507961917637753 0 0 0
89 1 1.4427791904733545 10.15058226711124 3.412639821553684 0 0 0
125 1 2.2881801619180573 11.764496742773396 1.554151284521434 0 0 0
130 1 3.905785006043507 10.550193539105964 3.2173590861926735 0 0 0
131 1 2.698435799889107 9.229292511764887 1.3058891061030466 0 0 0
3 1 7.6136806399134995 9.92133418463773 0.7081298378424573 0 0 0
